Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_T4wNO8/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_T4wNO8/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 117.485601492104, ‖∇f‖ = 6.5537e+01
[ Info: GD: iter   19: f = 0.048025614150, ‖∇f‖ = 3.3421e-01, step size = 5.22e-02
[ Info: GD: iter   20: f = 0.043405202897, ‖∇f‖ = 3.7587e-01, step size = 8.27e-02
[ Info: GD: iter   21: f = 0.039680893733, ‖∇f‖ = 2.7199e-01, step size = 5.27e-02
[ Info: GD: iter   22: f = 0.036570596564, ‖∇f‖ = 3.1553e-01, step size = 8.41e-02
[ Info: GD: iter   23: f = 0.033921485695, ‖∇f‖ = 2.3345e-01, step size = 5.32e-02
[ Info: GD: iter   24: f = 0.031601030382, ‖∇f‖ = 2.7741e-01, step size = 8.52e-02
[ Info: GD: iter   25: f = 0.029539891417, ‖∇f‖ = 2.0843e-01, step size = 5.36e-02
[ Info: GD: iter   26: f = 0.027674901266, ‖∇f‖ = 2.5158e-01, step size = 8.59e-02
[ Info: GD: iter   27: f = 0.025973004691, ‖∇f‖ = 1.9077e-01, step size = 5.38e-02
[ Info: GD: iter   28: f = 0.024403189873, ‖∇f‖ = 2.3235e-01, step size = 8.63e-02
[ Info: GD: iter   29: f = 0.022948416748, ‖∇f‖ = 1.7708e-01, step size = 5.39e-02
[ Info: GD: iter   30: f = 0.021592483020, ‖∇f‖ = 2.1671e-01, step size = 8.65e-02
[ Info: GD: iter   31: f = 0.020325590029, ‖∇f‖ = 1.6559e-01, step size = 5.40e-02
[ Info: GD: iter   32: f = 0.019138392773, ‖∇f‖ = 2.0314e-01, step size = 8.66e-02
[ Info: GD: iter   33: f = 0.018024505351, ‖∇f‖ = 1.5543e-01, step size = 5.40e-02
[ Info: GD: iter   34: f = 0.016977850508, ‖∇f‖ = 1.9091e-01, step size = 8.67e-02
[ Info: GD: iter   35: f = 0.015993764960, ‖∇f‖ = 1.4617e-01, step size = 5.40e-02
[ Info: GD: iter   36: f = 0.015067825810, ‖∇f‖ = 1.7965e-01, step size = 8.67e-02
[ Info: GD: iter   37: f = 0.014196331394, ‖∇f‖ = 1.3759e-01, step size = 5.40e-02
[ Info: GD: iter   38: f = 0.013375780445, ‖∇f‖ = 1.6915e-01, step size = 8.67e-02
[ Info: GD: iter   39: f = 0.012603078060, ‖∇f‖ = 1.2957e-01, step size = 5.40e-02
[ Info: GD: iter   40: f = 0.011875301901, ‖∇f‖ = 1.5932e-01, step size = 8.67e-02
[ Info: GD: iter   41: f = 0.011189788143, ‖∇f‖ = 1.2205e-01, step size = 5.40e-02
[ Info: GD: iter   42: f = 0.010544023878, ‖∇f‖ = 1.5008e-01, step size = 8.67e-02
[ Info: GD: iter   43: f = 0.009935681047, ‖∇f‖ = 1.1498e-01, step size = 5.40e-02
[ Info: GD: iter   44: f = 0.009362564547, ‖∇f‖ = 1.4139e-01, step size = 8.67e-02
[ Info: GD: iter   45: f = 0.008822623898, ‖∇f‖ = 1.0832e-01, step size = 5.40e-02
[ Info: GD: iter   46: f = 0.008313926169, ‖∇f‖ = 1.3321e-01, step size = 8.67e-02
[ Info: GD: iter   47: f = 0.007834658324, ‖∇f‖ = 1.0206e-01, step size = 5.40e-02
[ Info: GD: iter   48: f = 0.007383111435, ‖∇f‖ = 1.2551e-01, step size = 8.67e-02
[ Info: GD: iter   49: f = 0.006957679321, ‖∇f‖ = 9.6155e-02, step size = 5.40e-02
[ Info: GD: iter   50: f = 0.006556848076, ‖∇f‖ = 1.1825e-01, step size = 8.67e-02
[ Info: GD: iter   51: f = 0.006179193412, ‖∇f‖ = 9.0595e-02, step size = 5.40e-02
[ Info: GD: iter   52: f = 0.005823372864, ‖∇f‖ = 1.1141e-01, step size = 8.67e-02
[ Info: GD: iter   53: f = 0.005488122844, ‖∇f‖ = 8.5358e-02, step size = 5.40e-02
[ Info: GD: iter   54: f = 0.005172252329, ‖∇f‖ = 1.0497e-01, step size = 8.67e-02
[ Info: GD: iter   55: f = 0.004874640042, ‖∇f‖ = 8.0424e-02, step size = 5.40e-02
[ Info: GD: iter   56: f = 0.004594229059, ‖∇f‖ = 9.8907e-02, step size = 8.67e-02
[ Info: GD: iter   57: f = 0.004330024274, ‖∇f‖ = 7.5776e-02, step size = 5.40e-02
[ Info: GD: iter   58: f = 0.004081087650, ‖∇f‖ = 9.3191e-02, step size = 8.67e-02
[ Info: GD: iter   59: f = 0.003846536006, ‖∇f‖ = 7.1397e-02, step size = 5.40e-02
[ Info: GD: iter   60: f = 0.003625536768, ‖∇f‖ = 8.7806e-02, step size = 8.67e-02
[ Info: GD: iter   61: f = 0.003417306069, ‖∇f‖ = 6.7272e-02, step size = 5.40e-02
[ Info: GD: iter   62: f = 0.003221104917, ‖∇f‖ = 8.2734e-02, step size = 8.67e-02
[ Info: GD: iter   63: f = 0.003036237584, ‖∇f‖ = 6.3386e-02, step size = 5.40e-02
[ Info: GD: iter   64: f = 0.002862048129, ‖∇f‖ = 7.7955e-02, step size = 8.67e-02
[ Info: GD: iter   65: f = 0.002697919048, ‖∇f‖ = 5.9726e-02, step size = 5.40e-02
[ Info: GD: iter   66: f = 0.002543268111, ‖∇f‖ = 7.3454e-02, step size = 8.67e-02
[ Info: GD: iter   67: f = 0.002397547244, ‖∇f‖ = 5.6277e-02, step size = 5.40e-02
[ Info: GD: iter   68: f = 0.002260239640, ‖∇f‖ = 6.9213e-02, step size = 8.67e-02
[ Info: GD: iter   69: f = 0.002130858848, ‖∇f‖ = 5.3028e-02, step size = 5.40e-02
[ Info: GD: iter   70: f = 0.002008946128, ‖∇f‖ = 6.5218e-02, step size = 8.67e-02
[ Info: GD: iter   71: f = 0.001894069725, ‖∇f‖ = 4.9968e-02, step size = 5.40e-02
[ Info: GD: iter   72: f = 0.001785822441, ‖∇f‖ = 6.1454e-02, step size = 8.67e-02
[ Info: GD: iter   73: f = 0.001683821066, ‖∇f‖ = 4.7085e-02, step size = 5.40e-02
[ Info: GD: iter   74: f = 0.001587704150, ‖∇f‖ = 5.7909e-02, step size = 8.67e-02
[ Info: GD: iter   75: f = 0.001497131572, ‖∇f‖ = 4.4369e-02, step size = 5.40e-02
[ Info: GD: iter   76: f = 0.001411782489, ‖∇f‖ = 5.4570e-02, step size = 8.67e-02
[ Info: GD: iter   77: f = 0.001331355021, ‖∇f‖ = 4.1810e-02, step size = 5.40e-02
[ Info: GD: iter   78: f = 0.001255564370, ‖∇f‖ = 5.1424e-02, step size = 8.67e-02
[ Info: GD: iter   79: f = 0.001184142601, ‖∇f‖ = 3.9400e-02, step size = 5.40e-02
[ Info: GD: iter   80: f = 0.001116836904, ‖∇f‖ = 4.8460e-02, step size = 8.67e-02
[ Info: GD: iter   81: f = 0.001053409476, ‖∇f‖ = 3.7130e-02, step size = 5.40e-02
[ Info: GD: iter   82: f = 0.000993635902, ‖∇f‖ = 4.5669e-02, step size = 8.67e-02
[ Info: GD: iter   83: f = 0.000937305118, ‖∇f‖ = 3.4992e-02, step size = 5.40e-02
[ Info: GD: iter   84: f = 0.000884217917, ‖∇f‖ = 4.3039e-02, step size = 8.67e-02
[ Info: GD: iter   85: f = 0.000834186968, ‖∇f‖ = 3.2977e-02, step size = 5.40e-02
[ Info: GD: iter   86: f = 0.000787035435, ‖∇f‖ = 4.0562e-02, step size = 8.67e-02
[ Info: GD: iter   87: f = 0.000742597056, ‖∇f‖ = 3.1080e-02, step size = 5.40e-02
[ Info: GD: iter   88: f = 0.000700714851, ‖∇f‖ = 3.8229e-02, step size = 8.67e-02
[ Info: GD: iter   89: f = 0.000661241257, ‖∇f‖ = 2.9293e-02, step size = 5.40e-02
[ Info: GD: iter   90: f = 0.000624036919, ‖∇f‖ = 3.6032e-02, step size = 8.67e-02
[ Info: GD: iter   91: f = 0.000588970869, ‖∇f‖ = 2.7609e-02, step size = 5.40e-02
[ Info: GD: iter   92: f = 0.000555919399, ‖∇f‖ = 3.3962e-02, step size = 8.67e-02
[ Info: GD: iter   93: f = 0.000524766272, ‖∇f‖ = 2.6024e-02, step size = 5.40e-02
[ Info: GD: iter   94: f = 0.000495401665, ‖∇f‖ = 3.2012e-02, step size = 8.67e-02
[ Info: GD: iter   95: f = 0.000467722416, ‖∇f‖ = 2.4530e-02, step size = 5.40e-02
[ Info: GD: iter   96: f = 0.000441631028, ‖∇f‖ = 3.0176e-02, step size = 8.67e-02
[ Info: GD: iter   97: f = 0.000417035943, ‖∇f‖ = 2.3124e-02, step size = 5.40e-02
[ Info: GD: iter   98: f = 0.000393850606, ‖∇f‖ = 2.8446e-02, step size = 8.67e-02
[ Info: GD: iter   99: f = 0.000371993758, ‖∇f‖ = 2.1799e-02, step size = 5.40e-02
[ Info: GD: iter  100: f = 0.000351388557, ‖∇f‖ = 2.6817e-02, step size = 8.67e-02
[ Info: GD: iter  101: f = 0.000331962884, ‖∇f‖ = 2.0551e-02, step size = 5.40e-02
[ Info: GD: iter  102: f = 0.000313648519, ‖∇f‖ = 2.5283e-02, step size = 8.67e-02
[ Info: GD: iter  103: f = 0.000296381455, ‖∇f‖ = 1.9376e-02, step size = 5.40e-02
[ Info: GD: iter  104: f = 0.000280101125, ‖∇f‖ = 2.3839e-02, step size = 8.67e-02
[ Info: GD: iter  105: f = 0.000264750725, ‖∇f‖ = 1.8270e-02, step size = 5.40e-02
[ Info: GD: iter  106: f = 0.000250276478, ‖∇f‖ = 2.2478e-02, step size = 8.67e-02
[ Info: GD: iter  107: f = 0.000236627973, ‖∇f‖ = 1.7228e-02, step size = 5.40e-02
[ Info: GD: iter  108: f = 0.000223757461, ‖∇f‖ = 2.1197e-02, step size = 8.67e-02
[ Info: GD: iter  109: f = 0.000211620205, ‖∇f‖ = 1.6246e-02, step size = 5.40e-02
[ Info: GD: iter  110: f = 0.000200173809, ‖∇f‖ = 1.9991e-02, step size = 8.67e-02
[ Info: GD: iter  111: f = 0.000189378569, ‖∇f‖ = 1.5322e-02, step size = 5.40e-02
[ Info: GD: iter  112: f = 0.000179196841, ‖∇f‖ = 1.8855e-02, step size = 8.67e-02
[ Info: GD: iter  113: f = 0.000169593389, ‖∇f‖ = 1.4452e-02, step size = 5.40e-02
[ Info: GD: iter  114: f = 0.000160534788, ‖∇f‖ = 1.7785e-02, step size = 8.67e-02
[ Info: GD: iter  115: f = 0.000151989767, ‖∇f‖ = 1.3633e-02, step size = 5.40e-02
[ Info: GD: iter  116: f = 0.000143928644, ‖∇f‖ = 1.6778e-02, step size = 8.67e-02
[ Info: GD: iter  117: f = 0.000136323669, ‖∇f‖ = 1.2862e-02, step size = 5.40e-02
[ Info: GD: iter  118: f = 0.000129148484, ‖∇f‖ = 1.5830e-02, step size = 8.67e-02
[ Info: GD: iter  119: f = 0.000122378463, ‖∇f‖ = 1.2136e-02, step size = 5.40e-02
[ Info: GD: iter  120: f = 0.000115990196, ‖∇f‖ = 1.4938e-02, step size = 8.67e-02
[ Info: GD: iter  121: f = 0.000109961833, ‖∇f‖ = 1.1453e-02, step size = 5.40e-02
[ Info: GD: iter  122: f = 0.000104272581, ‖∇f‖ = 1.4098e-02, step size = 8.68e-02
[ Info: GD: iter  123: f = 0.000098903051, ‖∇f‖ = 1.0809e-02, step size = 5.40e-02
[ Info: GD: iter  124: f = 0.000093834776, ‖∇f‖ = 1.3307e-02, step size = 8.68e-02
[ Info: GD: iter  125: f = 0.000089050550, ‖∇f‖ = 1.0204e-02, step size = 5.40e-02
[ Info: GD: iter  126: f = 0.000084533970, ‖∇f‖ = 1.2563e-02, step size = 8.68e-02
[ Info: GD: iter  127: f = 0.000080269770, ‖∇f‖ = 9.6338e-03, step size = 5.40e-02
[ Info: GD: iter  128: f = 0.000076243379, ‖∇f‖ = 1.1862e-02, step size = 8.68e-02
[ Info: GD: iter  129: f = 0.000072441249, ‖∇f‖ = 9.0975e-03, step size = 5.40e-02
[ Info: GD: iter  130: f = 0.000068850438, ‖∇f‖ = 1.1203e-02, step size = 8.68e-02
[ Info: GD: iter  131: f = 0.000065458925, ‖∇f‖ = 8.5929e-03, step size = 5.40e-02
[ Info: GD: iter  132: f = 0.000062255210, ‖∇f‖ = 1.0583e-02, step size = 8.68e-02
[ Info: GD: iter  133: f = 0.000059228629, ‖∇f‖ = 8.1181e-03, step size = 5.40e-02
[ Info: GD: iter  134: f = 0.000056368964, ‖∇f‖ = 9.9998e-03, step size = 8.68e-02
[ Info: GD: iter  135: f = 0.000053666753, ‖∇f‖ = 7.6714e-03, step size = 5.40e-02
[ Info: GD: iter  136: f = 0.000051112917, ‖∇f‖ = 9.4510e-03, step size = 8.68e-02
[ Info: GD: iter  137: f = 0.000048699060, ‖∇f‖ = 7.2513e-03, step size = 5.40e-02
[ Info: GD: iter  138: f = 0.000046417116, ‖∇f‖ = 8.9347e-03, step size = 8.68e-02
[ Info: GD: iter  139: f = 0.000044259634, ‖∇f‖ = 6.8561e-03, step size = 5.41e-02
[ Info: GD: iter  140: f = 0.000042219446, ‖∇f‖ = 8.4492e-03, step size = 8.68e-02
[ Info: GD: iter  141: f = 0.000040289943, ‖∇f‖ = 6.4845e-03, step size = 5.41e-02
[ Info: GD: iter  142: f = 0.000038464752, ‖∇f‖ = 7.9927e-03, step size = 8.68e-02
[ Info: GD: iter  143: f = 0.000036738009, ‖∇f‖ = 6.1350e-03, step size = 5.41e-02
[ Info: GD: iter  144: f = 0.000035104052, ‖∇f‖ = 7.5635e-03, step size = 8.68e-02
[ Info: GD: iter  145: f = 0.000033557677, ‖∇f‖ = 5.8065e-03, step size = 5.41e-02
[ Info: GD: iter  146: f = 0.000032093850, ‖∇f‖ = 7.1600e-03, step size = 8.68e-02
[ Info: GD: iter  147: f = 0.000030707955, ‖∇f‖ = 5.4977e-03, step size = 5.41e-02
[ Info: GD: iter  148: f = 0.000029395515, ‖∇f‖ = 6.7808e-03, step size = 8.68e-02
[ Info: GD: iter  149: f = 0.000028152437, ‖∇f‖ = 5.2075e-03, step size = 5.41e-02
[ Info: GD: iter  150: f = 0.000026974739, ‖∇f‖ = 6.4244e-03, step size = 8.69e-02
[ Info: GD: iter  151: f = 0.000025858789, ‖∇f‖ = 4.9348e-03, step size = 5.41e-02
[ Info: GD: iter  152: f = 0.000024801047, ‖∇f‖ = 6.0896e-03, step size = 8.69e-02
[ Info: GD: iter  153: f = 0.000023798291, ‖∇f‖ = 4.6787e-03, step size = 5.41e-02
[ Info: GD: iter  154: f = 0.000022847371, ‖∇f‖ = 5.7751e-03, step size = 8.69e-02
[ Info: GD: iter  155: f = 0.000021945429, ‖∇f‖ = 4.4381e-03, step size = 5.41e-02
[ Info: GD: iter  156: f = 0.000021089664, ‖∇f‖ = 5.4797e-03, step size = 8.69e-02
[ Info: GD: iter  157: f = 0.000020277540, ‖∇f‖ = 4.2121e-03, step size = 5.41e-02
[ Info: GD: iter  158: f = 0.000019506565, ‖∇f‖ = 5.2024e-03, step size = 8.69e-02
[ Info: GD: iter  159: f = 0.000018774489, ‖∇f‖ = 3.9999e-03, step size = 5.41e-02
[ Info: GD: iter  160: f = 0.000018079093, ‖∇f‖ = 4.9420e-03, step size = 8.69e-02
[ Info: GD: iter  161: f = 0.000017418383, ‖∇f‖ = 3.8008e-03, step size = 5.41e-02
[ Info: GD: iter  162: f = 0.000016790383, ‖∇f‖ = 4.6977e-03, step size = 8.69e-02
[ Info: GD: iter  163: f = 0.000016193325, ‖∇f‖ = 3.6139e-03, step size = 5.41e-02
[ Info: GD: iter  164: f = 0.000015625450, ‖∇f‖ = 4.4683e-03, step size = 8.70e-02
[ Info: GD: iter  165: f = 0.000015085188, ‖∇f‖ = 3.4386e-03, step size = 5.41e-02
[ Info: GD: iter  166: f = 0.000014570973, ‖∇f‖ = 4.2532e-03, step size = 8.70e-02
[ Info: GD: iter  167: f = 0.000014081414, ‖∇f‖ = 3.2741e-03, step size = 5.41e-02
[ Info: GD: iter  168: f = 0.000013615114, ‖∇f‖ = 4.0514e-03, step size = 8.70e-02
[ Info: GD: iter  169: f = 0.000013170840, ‖∇f‖ = 3.1198e-03, step size = 5.41e-02
[ Info: GD: iter  170: f = 0.000012747348, ‖∇f‖ = 3.8622e-03, step size = 8.70e-02
[ Info: GD: iter  171: f = 0.000012343543, ‖∇f‖ = 2.9751e-03, step size = 5.41e-02
[ Info: GD: iter  172: f = 0.000011958318, ‖∇f‖ = 3.6848e-03, step size = 8.70e-02
[ Info: GD: iter  173: f = 0.000011590700, ‖∇f‖ = 2.8395e-03, step size = 5.41e-02
[ Info: GD: iter  174: f = 0.000011239703, ‖∇f‖ = 3.5185e-03, step size = 8.71e-02
[ Info: GD: iter  175: f = 0.000010904464, ‖∇f‖ = 2.7124e-03, step size = 5.42e-02
[ Info: GD: iter  176: f = 0.000010584102, ‖∇f‖ = 3.3626e-03, step size = 8.71e-02
[ Info: GD: iter  177: f = 0.000010277854, ‖∇f‖ = 2.5933e-03, step size = 5.42e-02
[ Info: GD: iter  178: f = 0.000009984934, ‖∇f‖ = 3.2166e-03, step size = 8.71e-02
[ Info: GD: iter  179: f = 0.000009704662, ‖∇f‖ = 2.4817e-03, step size = 5.42e-02
[ Info: GD: iter  180: f = 0.000009436339, ‖∇f‖ = 3.0797e-03, step size = 8.71e-02
[ Info: GD: iter  181: f = 0.000009179362, ‖∇f‖ = 2.3771e-03, step size = 5.42e-02
[ Info: GD: iter  182: f = 0.000008933107, ‖∇f‖ = 2.9515e-03, step size = 8.72e-02
[ Info: GD: iter  183: f = 0.000008697038, ‖∇f‖ = 2.2791e-03, step size = 5.42e-02
[ Info: GD: iter  184: f = 0.000008470597, ‖∇f‖ = 2.8314e-03, step size = 8.72e-02
[ Info: GD: iter  185: f = 0.000008253309, ‖∇f‖ = 2.1873e-03, step size = 5.42e-02
[ Info: GD: iter  186: f = 0.000008044677, ‖∇f‖ = 2.7189e-03, step size = 8.72e-02
[ Info: GD: iter  187: f = 0.000007844279, ‖∇f‖ = 2.1013e-03, step size = 5.42e-02
[ Info: GD: iter  188: f = 0.000007651670, ‖∇f‖ = 2.6135e-03, step size = 8.72e-02
[ Info: GD: iter  189: f = 0.000007466475, ‖∇f‖ = 2.0207e-03, step size = 5.42e-02
[ Info: GD: iter  190: f = 0.000007288297, ‖∇f‖ = 2.5147e-03, step size = 8.73e-02
[ Info: GD: iter  191: f = 0.000007116802, ‖∇f‖ = 1.9453e-03, step size = 5.42e-02
[ Info: GD: iter  192: f = 0.000006951636, ‖∇f‖ = 2.4221e-03, step size = 8.73e-02
[ Info: GD: iter  193: f = 0.000006792502, ‖∇f‖ = 1.8745e-03, step size = 5.42e-02
[ Info: GD: iter  194: f = 0.000006639083, ‖∇f‖ = 2.3354e-03, step size = 8.73e-02
[ Info: GD: iter  195: f = 0.000006491116, ‖∇f‖ = 1.8082e-03, step size = 5.43e-02
[ Info: GD: iter  196: f = 0.000006348317, ‖∇f‖ = 2.2540e-03, step size = 8.74e-02
[ Info: GD: iter  197: f = 0.000006210450, ‖∇f‖ = 1.7460e-03, step size = 5.43e-02
[ Info: GD: iter  198: f = 0.000006077263, ‖∇f‖ = 2.1778e-03, step size = 8.74e-02
[ Info: GD: iter  199: f = 0.000005948547, ‖∇f‖ = 1.6877e-03, step size = 5.43e-02
[ Info: GD: iter  200: f = 0.000005824073, ‖∇f‖ = 2.1062e-03, step size = 8.74e-02
[ Info: GD: iter  201: f = 0.000005703657, ‖∇f‖ = 1.6329e-03, step size = 5.43e-02
[ Info: GD: iter  202: f = 0.000005587094, ‖∇f‖ = 2.0390e-03, step size = 8.74e-02
[ Info: GD: iter  203: f = 0.000005474220, ‖∇f‖ = 1.5815e-03, step size = 5.43e-02
[ Info: GD: iter  204: f = 0.000005364851, ‖∇f‖ = 1.9758e-03, step size = 8.75e-02
[ Info: GD: iter  205: f = 0.000005258839, ‖∇f‖ = 1.5332e-03, step size = 5.43e-02
[ Info: GD: iter  206: f = 0.000005156022, ‖∇f‖ = 1.9165e-03, step size = 8.75e-02
[ Info: GD: iter  207: f = 0.000005056266, ‖∇f‖ = 1.4877e-03, step size = 5.43e-02
[ Info: GD: iter  208: f = 0.000004959427, ‖∇f‖ = 1.8606e-03, step size = 8.75e-02
[ Info: GD: iter  209: f = 0.000004865384, ‖∇f‖ = 1.4449e-03, step size = 5.43e-02
[ Info: GD: iter  210: f = 0.000004774008, ‖∇f‖ = 1.8080e-03, step size = 8.75e-02
[ Info: GD: iter  211: f = 0.000004685192, ‖∇f‖ = 1.4046e-03, step size = 5.43e-02
[ Info: GD: iter  212: f = 0.000004598819, ‖∇f‖ = 1.7584e-03, step size = 8.76e-02
[ Info: GD: iter  213: f = 0.000004514793, ‖∇f‖ = 1.3666e-03, step size = 5.43e-02
[ Info: GD: iter  214: f = 0.000004433009, ‖∇f‖ = 1.7117e-03, step size = 8.76e-02
[ Info: GD: iter  215: f = 0.000004353382, ‖∇f‖ = 1.3308e-03, step size = 5.44e-02
[ Info: GD: iter  216: f = 0.000004275817, ‖∇f‖ = 1.6675e-03, step size = 8.76e-02
[ Info: GD: iter  217: f = 0.000004200238, ‖∇f‖ = 1.2968e-03, step size = 5.44e-02
[ Info: GD: iter  218: f = 0.000004126558, ‖∇f‖ = 1.6257e-03, step size = 8.76e-02
[ Info: GD: iter  219: f = 0.000004054710, ‖∇f‖ = 1.2648e-03, step size = 5.44e-02
[ Info: GD: iter  220: f = 0.000003984616, ‖∇f‖ = 1.5861e-03, step size = 8.76e-02
[ Info: GD: iter  221: f = 0.000003916215, ‖∇f‖ = 1.2343e-03, step size = 5.44e-02
[ Info: GD: iter  222: f = 0.000003849437, ‖∇f‖ = 1.5486e-03, step size = 8.77e-02
[ Info: GD: iter  223: f = 0.000003784227, ‖∇f‖ = 1.2055e-03, step size = 5.44e-02
[ Info: GD: iter  224: f = 0.000003720522, ‖∇f‖ = 1.5129e-03, step size = 8.77e-02
[ Info: GD: iter  225: f = 0.000003658272, ‖∇f‖ = 1.1781e-03, step size = 5.44e-02
[ Info: GD: iter  226: f = 0.000003597420, ‖∇f‖ = 1.4790e-03, step size = 8.77e-02
[ Info: GD: iter  227: f = 0.000003537921, ‖∇f‖ = 1.1520e-03, step size = 5.44e-02
[ Info: GD: iter  228: f = 0.000003479724, ‖∇f‖ = 1.4467e-03, step size = 8.77e-02
