Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
  [aafaddc9] + CatIndices v0.2.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [c3611d14] + ColorVectorSpace v0.8.3
  [5ae59095] + Colors v0.11.2
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [150eb455] + CoordinateTransformations v0.5.0
  [3a865a2d] + CuArrays v1.7.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [da5c29d0] + EllipsisNotation v0.4.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.1
  [53c48c17] + FixedPointNumbers v0.7.1
  [0c68f7d7] + GPUArrays v2.0.1
  [4d00f742] + GeometryTypes v0.7.7
  [a2bd30eb] + Graphics v1.0.1
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.2
  [a09fc81d] + ImageCore v0.8.11
  [6a3955dd] + ImageFiltering v0.6.11
  [6218d12a] + ImageMagick v1.1.2
  [c73af94c] + ImageMagick_jll v6.9.10-12+0
  [bc367c6b] + ImageMetadata v0.9.0
  [02fcd773] + ImageTransformations v0.8.3
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.8
  [8197267c] + IntervalSets v0.4.0
  [c8e1da08] + IterTools v1.3.0
  [033835bb] + JLD2 v0.1.11
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [1902f260] + Knet v1.3.3
  [929cbde3] + LLVM v1.3.3
  [89763e89] + Libtiff_jll v4.0.10+0
  [9c8b4983] + LightXML v0.8.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v1.0.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [5432bcbf] + PaddedViews v0.5.1
  [92933f4c] + ProgressMeter v1.2.0
  [dca85d43] + QuartzImageIO v0.7.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.3.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [6038ab10] + Rotations v0.13.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [06e1c1a7] + TiledIteration v0.2.4
  [a759f4b9] + TimerOutputs v0.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [efce3f68] + WoodburyMatrices v0.5.0
  [af39948a] + YOLO v0.1.0
  [83775a58] + Zlib_jll v1.2.11+8
  [3161d3a3] + Zstd_jll v1.4.4+0
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building Knet ─────→ `~/.julia/packages/Knet/2xiR8/deps/build.log`
  Building LightXML ─→ `~/.julia/packages/LightXML/W8FVT/deps/build.log`
  Building YOLO ─────→ `~/.julia/packages/YOLO/5usZN/deps/build.log`
   Testing YOLO
 Resolving package versions...
    Status `/tmp/jl_BvIIiV/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v1.0.0
  [6710c13c] AutoGrad v1.2.1
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v2.1.0
  [c5f51814] CUDAdrv v5.1.0
  [be33ccc6] CUDAnative v2.9.1
  [aafaddc9] CatIndices v0.2.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.9.1
  [c3611d14] ColorVectorSpace v0.8.3
  [5ae59095] Colors v0.11.2
  [34da2185] Compat v2.2.0
  [ed09eef8] ComputationalResources v0.3.0
  [150eb455] CoordinateTransformations v0.5.0
  [3a865a2d] CuArrays v1.7.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [da5c29d0] EllipsisNotation v0.4.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [5789e2e9] FileIO v1.2.1
  [53c48c17] FixedPointNumbers v0.7.1
  [0c68f7d7] GPUArrays v2.0.1
  [4d00f742] GeometryTypes v0.7.7
  [a2bd30eb] Graphics v1.0.1
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.2
  [a09fc81d] ImageCore v0.8.11
  [6a3955dd] ImageFiltering v0.6.11
  [6218d12a] ImageMagick v1.1.2
  [c73af94c] ImageMagick_jll v6.9.10-12+0
  [bc367c6b] ImageMetadata v0.9.0
  [02fcd773] ImageTransformations v0.8.3
  [9b13fd28] IndirectArrays v0.5.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.8
  [8197267c] IntervalSets v0.4.0
  [c8e1da08] IterTools v1.3.0
  [033835bb] JLD2 v0.1.11
  [aacddb02] JpegTurbo_jll v2.0.1+0
  [1902f260] Knet v1.3.3
  [929cbde3] LLVM v1.3.3
  [89763e89] Libtiff_jll v4.0.10+0
  [9c8b4983] LightXML v0.8.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.3
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v1.0.2
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [5432bcbf] PaddedViews v0.5.1
  [92933f4c] ProgressMeter v1.2.0
  [dca85d43] QuartzImageIO v0.7.0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.3.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [6038ab10] Rotations v0.13.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [06e1c1a7] TiledIteration v0.2.4
  [a759f4b9] TimerOutputs v0.5.3
  [3bb67fe8] TranscodingStreams v0.9.5
  [efce3f68] WoodburyMatrices v0.5.0
  [af39948a] YOLO v0.1.0
  [83775a58] Zlib_jll v1.2.11+8
  [3161d3a3] Zstd_jll v1.4.4+0
  [b53b4c65] libpng_jll v1.6.37+2
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Test Summary:                         | Pass  Total
Example datasets have been downloaded |    1      1
Test Summary:                                         | Pass  Total
Example pretrained weights files have been downloaded |    1      1
Loading and running YOLOv2_tiny_voc pretrained model: Test Failed at /home/pkgeval/.julia/packages/YOLO/5usZN/test/runtests.jl:72
  Expression: inference_time < 1.0
   Evaluated: 1.56591052375 < 1.0
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/YOLO/5usZN/test/runtests.jl:72
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [3] top-level scope at /home/pkgeval/.julia/packages/YOLO/5usZN/test/runtests.jl:32
[ Info: YOLO_v2_tiny inference time per image: 1.5659 seconds (0.64 fps)
[ Info: YOLO_v2_tiny postprocess time per image: 0.0097 seconds (102.64 fps)
[ Info: Total time per image: 1.5757 seconds (0.63 fps)
Test Summary:                                        | Pass  Fail  Total
Loading and running YOLOv2_tiny_voc pretrained model |    9     1     10
ERROR: LoadError: Some tests did not pass: 9 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/YOLO/5usZN/test/runtests.jl:30
ERROR: Package YOLO errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:113
 [2] #test#131(::Bool, ::Nothing, ::Cmd, ::Cmd, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1372
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Cmd, ::Cmd, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:253
 [5] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:239
 [6] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [7] test at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [8] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [9] test at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [10] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [11] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [12] top-level scope at none:13
