Julia Version 1.4.0-rc1.21
Commit 113211dee6 (2020-02-06 08:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  Installed FileIO ────────────────────── v1.2.1
  Installed Ratios ────────────────────── v0.3.1
  Installed DiffResults ───────────────── v1.0.2
  Installed QuadGK ────────────────────── v2.3.1
  Installed DiffRules ─────────────────── v1.0.0
  Installed Compose ───────────────────── v0.7.3
  Installed Libgcrypt_jll ─────────────── v1.8.5+0
  Installed PaddedViews ───────────────── v0.5.1
  Installed Xorg_compositeproto_jll ───── v0.4.0+0
  Installed Libffi_jll ────────────────── v3.2.1+0
  Installed CustomUnitRanges ──────────── v1.0.0
  Installed Hexagons ──────────────────── v0.2.0
  Installed Arpack ────────────────────── v0.4.0
  Installed Xorg_renderproto_jll ──────── v0.11.1+0
  Installed Expat_jll ─────────────────── v2.2.7+0
  Installed Xorg_kbproto_jll ──────────── v1.0.7+0
  Installed RangeArrays ───────────────── v0.3.2
  Installed NaNMath ───────────────────── v0.3.3
  Installed Libgpg_error_jll ──────────── v1.36.0+0
  Installed Compat ────────────────────── v2.2.0
  Installed adwaita_icon_theme_jll ────── v3.33.92+3
  Installed Fontconfig_jll ────────────── v2.13.1+10
  Installed xkbcommon_jll ─────────────── v0.9.1+1
  Installed PCRE_jll ──────────────────── v8.42.0+1
  Installed MacroTools ────────────────── v0.5.4
  Installed ForwardDiff ───────────────── v0.10.9
  Installed LZO_jll ───────────────────── v2.10.0+0
  Installed Xorg_libXfixes_jll ────────── v5.0.3+0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed Xorg_randrproto_jll ───────── v1.5.0+0
  Installed XSLT_jll ──────────────────── v1.1.33+0
  Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
  Installed PDMats ────────────────────── v0.9.11
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Optim ─────────────────────── v0.20.1
  Installed SimpleTraits ──────────────── v0.9.1
  Installed Contour ───────────────────── v0.5.1
  Installed IdentityRanges ────────────── v0.3.1
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed FiniteDiff ────────────────── v2.2.0
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed Measures ──────────────────── v0.3.1
  Installed Parsers ───────────────────── v0.3.11
  Installed ColorVectorSpace ──────────── v0.8.3
  Installed PositiveFactorizations ────── v0.2.3
  Installed Rmath ─────────────────────── v0.6.0
  Installed ImageMetadata ─────────────── v0.8.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed LineSearches ──────────────── v7.0.1
  Installed ImageAxes ─────────────────── v0.6.2
  Installed Libiconv_jll ──────────────── v1.16.0+1
  Installed Images ────────────────────── v0.19.3
  Installed Gadfly ────────────────────── v1.2.0
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed iso_codes_jll ─────────────── v4.3.0+1
  Installed DataAPI ───────────────────── v1.1.0
  Installed GTK3_jll ──────────────────── v3.24.11+1
  Installed Xorg_xkbcomp_jll ──────────── v1.4.2+0
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed at_spi2_atk_jll ───────────── v2.34.1+0
  Installed GtkUtilities ──────────────── v1.0.2
  Installed Xorg_libXrender_jll ───────── v0.9.10+0
  Installed Reexport ──────────────────── v0.2.0
  Installed Xorg_glproto_jll ──────────── v1.4.17+0
  Installed Xorg_xproto_jll ───────────── v7.0.31+0
  Installed TiledIteration ────────────── v0.2.4
  Installed hicolor_icon_theme_jll ────── v0.17.0+1
  Installed Colors ────────────────────── v0.11.2
  Installed Loess ─────────────────────── v0.5.0
  Installed Glib_jll ──────────────────── v2.59.0+1
  Installed CoupledFields ─────────────── v0.1.0
  Installed MappedArrays ──────────────── v0.2.2
  Installed FillArrays ────────────────── v0.8.4
  Installed Graphene_jll ──────────────── v1.10.0+1
  Installed PooledArrays ──────────────── v0.5.3
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed IntervalSets ──────────────── v0.4.0
  Installed ATK_jll ───────────────────── v2.34.1+2
  Installed Gtk ───────────────────────── v1.1.2
  Installed Wayland_jll ───────────────── v1.17.0+0
  Installed ImageShow ─────────────────── v0.2.3
  Installed ImageDistances ────────────── v0.2.7
  Installed BinaryProvider ────────────── v0.5.8
  Installed ImageFiltering ────────────── v0.6.9
  Installed Xorg_xineramaproto_jll ────── v1.2.1+0
  Installed ImageTransformations ──────── v0.8.3
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed at_spi2_core_jll ──────────── v2.34.0+0
  Installed Pango_jll ─────────────────── v1.42.4+7
  Installed JpegTurbo_jll ─────────────── v2.0.1+0
  Installed Xorg_damageproto_jll ──────── v1.2.1+0
  Installed ImageMorphology ───────────── v0.2.5
  Installed Xorg_xextproto_jll ────────── v7.3.0+0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed DataStructures ────────────── v0.17.9
#=#=#                                                                         ###############################################                           65.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #####                                                                      7.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #                                                                          2.1%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ##################################                                        47.3%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.3%####################################################                      72.3%######################################################################## 100.0%
#=#=#                                                                         ##########################################################                81.4%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.4%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.6%############                                                              17.6%##########################                                                37.3%##########################################                                58.4%#########################################################                 79.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ############                                                              17.4%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #############################                                             41.4%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ################################################################          89.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #######                                                                   10.6%######################################################################## 100.0%
#=#=#                                                                         #############                                                             19.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.2%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.8%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.8%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.3%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #########################                                                 35.4%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                                                                                                  0.1%##############                                                            20.8%#####################################################                     73.6%#######################################################################   98.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ########                                                                  11.4%######################################################################## 100.0%
#=#=#                                                                         ###################                                                       27.4%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #########################################                                 57.8%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ####################################################                      72.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.5%#####################################################                     74.7%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.3%########################################################                  77.9%######################################################################## 100.0%
#=#=#                                                                         #####################                                                     29.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##########                                                                14.3%######################################################################## 100.0%
#=#=#                                                                         ###########################                                               37.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #####                                                                      7.1%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##                                                                         3.8%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         #############################                                             40.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                                                                                                  1.1%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ##                                                                         3.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                                                                                                  0.1%#######################                                                   32.3%######################################################################    97.6%######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.0%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.1%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##########                                                                14.3%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.2%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.6%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.4%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##                                                                         3.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ########                                                                  12.4%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.8%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               -=O=#  #   #   #                                                              -=O=-#  #    #   #                                                            -=O=- #   #   #     #                                                         -=O=-   #   #   #     #                                                       -=O=-    #    #    #    #                                                     -=O=-      #   #     #    #                                                   -=O=-        #   #     #     #                                                -=O=-         #     #    #     #                                              -=O=-           #     #    #     #                                            -=O=-              #    #     #     #                                         -=O=-                #    #     #     #                                       -=O=-                  #     #     #     #                                    -=O=-                    #     #     #     #                                  -=O=-                      #     #     #      #                               -=O=-                         #     #     #     #                             -=O=-                           #     #     #     #                           -=O=-                              #     #     #     #                        -=O=-                                #     #     #     #                      -=O=-                                  #      #    #     #                    
curl: (52) Empty reply from server
ERROR: Unable to automatically install 'GTK3' from '/home/pkgeval/.julia/packages/GTK3_jll/S7mg1/Artifacts.toml'
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] ensure_artifact_installed(::String, ::Dict{String,Any}, ::String; platform::Pkg.BinaryPlatforms.Platform, verbose::Bool, quiet_download::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Artifacts.jl:894
 [3] ensure_all_artifacts_installed(::String; platform::Pkg.BinaryPlatforms.Platform, pkg_uuid::Nothing, include_lazy::Bool, verbose::Bool, quiet_download::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Artifacts.jl:958
 [4] download_artifacts(::Pkg.Types.Context, ::Array{String,1}; platform::Pkg.BinaryPlatforms.Linux, verbose::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:609
 [5] download_artifacts(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; platform::Pkg.BinaryPlatforms.Linux, verbose::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:588
 [6] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1084
 [7] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; preserve::Pkg.Types.PreserveLevel, platform::Pkg.BinaryPlatforms.Linux, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:159
 [8] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:112
 [9] #add#27 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:109 [inlined]
 [10] add at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:109 [inlined]
 [11] #add#24 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:107 [inlined]
 [12] add at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:107 [inlined]
 [13] add(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:106
 [14] add(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:106
 [15] top-level scope at none:12
