Running tests with Julia v1.3.0
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
 Installed Graphics ──────────────────── v0.4.0
 Installed Optim ─────────────────────── v0.19.6
 Installed Graphite2_jll ─────────────── v1.3.13+1
 Installed Inflate ───────────────────── v0.1.1
 Installed Glib_jll ──────────────────── v2.59.0+1
 Installed Colors ────────────────────── v0.9.6
 Installed VersionParsing ────────────── v1.1.3
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed PooledArrays ──────────────── v0.5.2
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed BenchmarkTools ────────────── v0.4.3
 Installed RecursiveFactorization ────── v0.1.0
 Installed Arpack ────────────────────── v0.4.0
 Installed DataFrames ────────────────── v0.19.4
 Installed Ratios ────────────────────── v0.3.1
 Installed Cairo ─────────────────────── v1.0.0
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed BinaryProvider ────────────── v0.5.8
 Installed MCMCChains ────────────────── v0.4.0
 Installed DiffResults ───────────────── v0.0.4
 Installed Compose ───────────────────── v0.7.3
 Installed Parsers ───────────────────── v0.3.10
 Installed Missings ──────────────────── v0.4.3
 Installed LZO_jll ───────────────────── v2.10.0+0
 Installed Loess ─────────────────────── v0.5.0
 Installed Hexagons ──────────────────── v0.2.0
 Installed IterTools ─────────────────── v1.3.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed RangeArrays ───────────────── v0.3.1
 Installed AbstractMCMC ──────────────── v0.1.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed ApproxBayes ───────────────── v0.3.1
 Installed LabelledArrays ────────────── v1.0.0
 Installed DistributionsAD ───────────── v0.1.1
 Installed Polynomials ───────────────── v0.6.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed AdvancedHMC ───────────────── v0.2.14
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed Bzip2_jll ─────────────────── v1.0.6+1
 Installed Zygote ────────────────────── v0.4.1
 Installed XML2_jll ──────────────────── v2.9.9+0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed Contour ───────────────────── v0.5.1
 Installed MuladdMacro ───────────────── v0.2.1
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed Media ─────────────────────── v0.5.0
 Installed Reexport ──────────────────── v0.2.0
 Installed CoupledFields ─────────────── v0.1.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed IterativeSolvers ──────────── v0.8.1
  Updating `~/.julia/environments/v1.3/Project.toml`
  [ebbdde9d] + DiffEqBayes v2.2.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v0.1.0
  [79e6a3ab] + Adapt v1.0.0
  [0bf59076] + AdvancedHMC v0.2.14
  [f5f396d3] + ApproxBayes v0.3.1
  [dce04be8] + ArgCheck v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [4c555306] + ArrayLayouts v0.1.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [6e4b80f9] + BenchmarkTools v0.4.3
  [76274a88] + Bijectors v0.4.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+1
  [159f3aea] + Cairo v1.0.0
  [83423d85] + Cairo_jll v1.16.0+2
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [7ad07ef1] + CoupledFields v0.1.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.7.0
  [ebbdde9d] + DiffEqBayes v2.2.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.10
  [ced4e74d] + DistributionsAD v0.1.1
  [ffbed154] + DocStringExtensions v0.8.1
  [bbc10e6e] + DynamicHMC v2.1.1
  [2e619515] + Expat_jll v2.2.7+0
  [7a1cc6ca] + FFTW v1.1.0
  [1a297f60] + FillArrays v0.8.2
  [26cc04aa] + FiniteDifferences v0.9.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [a3f928ae] + Fontconfig_jll v2.13.1+7
  [f6369f11] + ForwardDiff v0.10.7
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [069b7b12] + FunctionWrappers v1.0.0
  [c91e804a] + Gadfly v1.0.1
  [78b55507] + Gettext_jll v0.20.1+0
  [7746bdde] + Glib_jll v2.59.0+1
  [a2bd30eb] + Graphics v0.4.0
  [3b182d85] + Graphite2_jll v1.3.13+1
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [a1b4810d] + Hexagons v0.2.0
  [7869d1d1] + IRTools v0.3.0
  [9b13fd28] + IndirectArrays v0.5.0
  [d25df0c9] + Inflate v0.1.1
  [505f98c9] + InplaceOps v0.3.0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [dd4b983a] + LZO_jll v2.10.0+0
  [2ee39098] + LabelledArrays v1.0.0
  [5078a376] + LazyArrays v0.14.10
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+0
  [6f1fad26] + Libtask v0.3.1
  [38a345b3] + Libuuid_jll v2.34.0+3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [6fdf6af0] + LogDensityProblems v0.9.2
  [c7f686f2] + MCMCChains v0.4.0
  [1914dd2f] + MacroTools v0.5.3
  [5424a776] + Mamba v0.12.2
  [dbb5928d] + MappedArrays v0.2.2
  [442fdcdd] + Measures v0.3.0
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.2
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [429524aa] + Optim v0.19.6
  [bac558e1] + OrderedCollections v1.1.0
  [2f80f16e] + PCRE_jll v8.42.0+1
  [90014a1f] + PDMats v0.9.10
  [36c8627f] + Pango_jll v1.42.4+7
  [65888b18] + ParameterizedFunctions v4.2.1
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [30392449] + Pixman_jll v0.38.4+1
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.2.0
  [b3c3ace0] + RangeArrays v0.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.3
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [09ab397b] + StructArrays v0.4.0
  [123dc426] + SymEngine v0.7.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [84d833dd] + TransformVariables v0.3.8
  [a2a6695c] + TreeViews v0.3.0
  [fce5fe82] + Turing v0.7.1
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.1.3
  [efce3f68] + WoodburyMatrices v0.4.1
  [546b0b6d] + X11_jll v1.6.8+4
  [02c8fc9c] + XML2_jll v2.9.9+0
  [aed1982a] + XSLT_jll v1.1.33+0
  [84d6cd60] + Xorg_inputproto_jll v2.3.2+0
  [060dd47b] + Xorg_kbproto_jll v1.0.7+0
  [4f6342f7] + Xorg_libX11_jll v1.6.8+0
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+0
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+0
  [1082639a] + Xorg_libXext_jll v1.3.4+0
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+0
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+0
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [83775a58] + Zlib_jll v1.2.11+7
  [e88e6eb3] + Zygote v0.4.1
  [700de1a5] + ZygoteRules v0.2.0
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building Libtask ─────────→ `~/.julia/packages/Libtask/RjRkK/deps/build.log`
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building SymEngine ───────→ `~/.julia/packages/SymEngine/zSUGO/deps/build.log`
   Testing DiffEqBayes
 Resolving package versions...
ERROR: Unsatisfiable requirements detected for package Homebrew [d9be37ee]:
 Homebrew [d9be37ee] log:
 ├─possible versions are: [0.6.4, 0.6.6, 0.7.0-0.7.1] or uninstalled
 ├─restricted by compatibility requirements with CmdStan [593b3428] to versions: [0.6.4, 0.6.6, 0.7.0-0.7.1]
 │ └─CmdStan [593b3428] log:
 │   ├─possible versions are: [1.0.0, 4.0.0, 4.1.0-4.1.1, 4.2.0, 4.3.0, 4.4.0-4.4.1, 4.5.0-4.5.2, 5.0.0-5.0.5, 5.1.0-5.1.1, 5.2.0-5.2.3] or uninstalled
 │   ├─restricted to versions * by an explicit requirement, leaving only versions [1.0.0, 4.0.0, 4.1.0-4.1.1, 4.2.0, 4.3.0, 4.4.0-4.4.1, 4.5.0-4.5.2, 5.0.0-5.0.5, 5.1.0-5.1.1, 5.2.0-5.2.3]
 │   ├─restricted by compatibility requirements with MCMCChains [c7f686f2] to versions: [1.0.0, 4.0.0, 4.1.0-4.1.1, 4.2.0, 4.3.0, 4.4.0-4.4.1, 4.5.0-4.5.2, 5.0.2-5.0.5, 5.1.0-5.1.1, 5.2.0-5.2.3] or uninstalled, leaving only versions: [1.0.0, 4.0.0, 4.1.0-4.1.1, 4.2.0, 4.3.0, 4.4.0-4.4.1, 4.5.0-4.5.2, 5.0.2-5.0.5, 5.1.0-5.1.1, 5.2.0-5.2.3]
 │   │ └─MCMCChains [c7f686f2] log:
 │   │   ├─possible versions are: [0.2.4, 0.3.0-0.3.15, 0.4.0] or uninstalled
 │   │   └─restricted to versions 0.4.0 by an explicit requirement, leaving only versions 0.4.0
 │   └─restricted by compatibility requirements with BinDeps [9e28174c] to versions: [5.0.2-5.0.5, 5.1.0-5.1.1, 5.2.0] or uninstalled, leaving only versions: [5.0.2-5.0.5, 5.1.0-5.1.1, 5.2.0]
 │     └─BinDeps [9e28174c] log:
 │       ├─possible versions are: [0.7.0, 0.8.9-0.8.10, 1.0.0] or uninstalled
 │       └─restricted to versions 1.0.0 by an explicit requirement, leaving only versions 1.0.0
 └─restricted by compatibility requirements with BinDeps [9e28174c] to versions: uninstalled — no versions left
   └─BinDeps [9e28174c] log: see above
Stacktrace:
 [1] #propagate_constraints!#61(::Bool, ::typeof(Pkg.GraphType.propagate_constraints!), ::Pkg.GraphType.Graph, ::Set{Int64}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/GraphType.jl:1007
 [2] propagate_constraints! at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/GraphType.jl:948 [inlined]
 [3] #simplify_graph!#121(::Bool, ::typeof(Pkg.GraphType.simplify_graph!), ::Pkg.GraphType.Graph, ::Set{Int64}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/GraphType.jl:1462
 [4] simplify_graph! at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/GraphType.jl:1462 [inlined] (repeats 2 times)
 [5] _resolve_versions!(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/backwards_compatible_isolation.jl:148
 [6] _resolve_versions! at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/backwards_compatible_isolation.jl:93 [inlined]
 [7] #_add_or_develop#26(::Array{Base.UUID,1}, ::Symbol, ::typeof(Pkg.Operations._add_or_develop), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/backwards_compatible_isolation.jl:348
 [8] _add_or_develop at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/backwards_compatible_isolation.jl:333 [inlined]
 [9] (::Pkg.Operations.var"#30#36"{Bool,Pkg.Operations.var"#42#44"{Pkg.Types.Context,Pkg.Types.PackageSpec,Pkg.Operations.var"#41#43"{Pkg.Types.Context,Pkg.Types.PackageSpec,Array{String,1},Cmd}},Pkg.Types.Context,Pkg.Types.PackageSpec,Pkg.Types.Context,Set{Base.UUID},Set{Base.UUID},Array{Pkg.Types.PackageSpec,1}})(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/backwards_compatible_isolation.jl:537
 [10] #mktempdir#18(::String, ::typeof(mktempdir), ::Pkg.Operations.var"#30#36"{Bool,Pkg.Operations.var"#42#44"{Pkg.Types.Context,Pkg.Types.PackageSpec,Pkg.Operations.var"#41#43"{Pkg.Types.Context,Pkg.Types.PackageSpec,Array{String,1},Cmd}},Pkg.Types.Context,Pkg.Types.PackageSpec,Pkg.Types.Context,Set{Base.UUID},Set{Base.UUID},Array{Pkg.Types.PackageSpec,1}}, ::String) at ./file.jl:634
 [11] mktempdir at ./file.jl:632 [inlined] (repeats 2 times)
 [12] #with_dependencies_loadable_at_toplevel#27(::Bool, ::typeof(Pkg.Operations.with_dependencies_loadable_at_toplevel), ::Pkg.Operations.var"#42#44"{Pkg.Types.Context,Pkg.Types.PackageSpec,Pkg.Operations.var"#41#43"{Pkg.Types.Context,Pkg.Types.PackageSpec,Array{String,1},Cmd}}, ::Pkg.Types.Context, ::Pkg.Types.PackageSpec) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/backwards_compatible_isolation.jl:516
 [13] #with_dependencies_loadable_at_toplevel at ./none:0 [inlined]
 [14] #backwards_compatibility_for_test#40(::Cmd, ::Cmd, ::typeof(Pkg.Operations.backwards_compatibility_for_test), ::Pkg.Types.Context, ::Pkg.Types.PackageSpec, ::String, ::Array{String,1}, ::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/backwards_compatible_isolation.jl:608
 [15] #backwards_compatibility_for_test at ./none:0 [inlined]
 [16] #test#131(::Bool, ::Nothing, ::Cmd, ::Cmd, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1345
 [17] #test at ./none:0 [inlined]
 [18] #test#62(::Bool, ::Nothing, ::Cmd, ::Cmd, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:253
 [19] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:239
 [20] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [21] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [22] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [23] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [24] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [25] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [26] top-level scope at none:12
