Julia Version 1.3.1-pre.12
Commit ac555be960 (2019-12-04 10:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed ApproxBayes ───────────────── v0.3.1
 Installed TableTraits ───────────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed LightGraphs ───────────────── v1.3.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed IRTools ───────────────────── v0.3.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed ParameterizedFunctions ────── v4.2.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed FriBidi_jll ───────────────── v1.0.5+2
 Installed IndirectArrays ────────────── v0.5.0
 Installed Libtask ───────────────────── v0.3.1
 Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed Tables ────────────────────── v0.2.11
 Installed Juno ──────────────────────── v0.7.2
 Installed Fontconfig_jll ────────────── v2.13.1+7
 Installed MappedArrays ──────────────── v0.2.2
 Installed RecursiveFactorization ────── v0.1.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed CoupledFields ─────────────── v0.1.0
 Installed ArgCheck ──────────────────── v1.0.1
 Installed BenchmarkTools ────────────── v0.4.3
 Installed BinaryProvider ────────────── v0.5.8
 Installed Cairo ─────────────────────── v1.0.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Pixman_jll ────────────────── v0.38.4+1
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Arpack ────────────────────── v0.4.0
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed Gadfly ────────────────────── v1.0.1
 Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
 Installed Libffi_jll ────────────────── v3.2.1+0
 Installed Media ─────────────────────── v0.5.0
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed Calculus ──────────────────── v0.5.1
 Installed Graphics ──────────────────── v0.4.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed Distances ─────────────────── v0.8.2
 Installed RecipesBase ───────────────── v0.7.0
 Installed LineSearches ──────────────── v7.0.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Adapt ─────────────────────── v1.0.0
 Installed DistributionsAD ───────────── v0.1.1
 Installed VersionParsing ────────────── v1.1.3
 Installed DiffEqBase ────────────────── v6.7.0
 Installed OrderedCollections ────────── v1.1.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed Xorg_util_macros_jll ──────── v1.19.2+0
 Installed Rmath ─────────────────────── v0.6.0
 Installed OffsetArrays ──────────────── v0.11.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed PositiveFactorizations ────── v0.2.3
 Installed DataFrames ────────────────── v0.19.4
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Libuuid_jll ───────────────── v2.34.0+3
 Installed Optim ─────────────────────── v0.19.6
 Installed FillArrays ────────────────── v0.8.2
 Installed Glib_jll ──────────────────── v2.59.0+1
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Ratios ────────────────────── v0.3.1
 Installed LZO_jll ───────────────────── v2.10.0+0
 Installed MacroTools ────────────────── v0.5.3
 Installed Parameters ────────────────── v0.12.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Showoff ───────────────────── v0.3.1
 Installed JSON ──────────────────────── v0.21.0
 Installed Hexagons ──────────────────── v0.2.0
 Installed Requires ──────────────────── v0.5.2
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed XML2_jll ──────────────────── v2.9.9+0
 Installed LabelledArrays ────────────── v1.0.0
 Installed Inflate ───────────────────── v0.1.1
 Installed SymEngine ─────────────────── v0.7.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Missings ──────────────────── v0.4.3
 Installed Bijectors ─────────────────── v0.4.0
 Installed AbstractMCMC ──────────────── v0.1.0
 Installed Polynomials ───────────────── v0.6.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed Zygote ────────────────────── v0.4.1
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed DiffResults ───────────────── v0.0.4
 Installed DocStringExtensions ───────── v0.8.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed ColorTypes ────────────────── v0.8.0
 Installed Tracker ───────────────────── v0.2.5
 Installed IterTools ─────────────────── v1.3.0
 Installed AdvancedHMC ───────────────── v0.2.14
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed Loess ─────────────────────── v0.5.0
┌ Error: Tree Hash Mismatch!
│   Expected git-tree-sha1:   e80d1b7446d31c7738ed51fda764944d4bf1fcbe
│   Calculated git-tree-sha1: b37f6296f6e49bb2d602909f058cefbac9cdaa6e
└ @ Pkg.Artifacts /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Artifacts.jl:775
ERROR: Unable to automatically install 'FreeType2' from '/home/pkgeval/.julia/packages/FreeType2_jll/BxhKx/Artifacts.toml'
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] #ensure_artifact_installed#42(::Pkg.BinaryPlatforms.Linux, ::Bool, ::typeof(Pkg.Artifacts.ensure_artifact_installed), ::String, ::Dict{String,Any}, ::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Artifacts.jl:867
 [3] (::Pkg.Artifacts.var"#kw##ensure_artifact_installed")(::NamedTuple{(:platform, :verbose),Tuple{Pkg.BinaryPlatforms.Linux,Bool}}, ::typeof(Pkg.Artifacts.ensure_artifact_installed), ::String, ::Dict{String,Any}, ::String) at ./none:0
 [4] #ensure_all_artifacts_installed#43(::Pkg.BinaryPlatforms.Linux, ::Nothing, ::Bool, ::Bool, ::typeof(Pkg.Artifacts.ensure_all_artifacts_installed), ::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Artifacts.jl:912
 [5] #ensure_all_artifacts_installed at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:0 [inlined]
 [6] #download_artifacts#78(::Pkg.BinaryPlatforms.Linux, ::Bool, ::typeof(Pkg.Operations.download_artifacts), ::Array{String,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:580
 [7] #download_artifacts at ./none:0 [inlined]
 [8] #download_artifacts#73(::Pkg.BinaryPlatforms.Linux, ::Bool, ::typeof(Pkg.Operations.download_artifacts), ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:570
 [9] (::Pkg.Operations.var"#kw##download_artifacts")(::NamedTuple{(:platform,),Tuple{Pkg.BinaryPlatforms.Linux}}, ::typeof(Pkg.Operations.download_artifacts), ::Array{Pkg.Types.PackageSpec,1}) at ./none:0
 [10] #add#112(::Bool, ::Pkg.BinaryPlatforms.Linux, ::typeof(Pkg.Operations.add), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1017
 [11] #add at ./none:0 [inlined]
 [12] #add#25(::Bool, ::Pkg.BinaryPlatforms.Linux, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.add), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:102
 [13] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:72
 [14] #add#24 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:69 [inlined]
 [15] add at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:69 [inlined]
 [16] #add#21 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:67 [inlined]
 [17] add at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:67 [inlined]
 [18] #add#20(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.add), ::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:66
 [19] add(::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:66
 [20] top-level scope at none:11
