Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.9.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [864edb3b] + DataStructures v0.17.15
  [2b5f629d] + DiffEqBase v6.32.2
  [c894b116] + DiffEqJump v6.6.3
  [9fdde737] + DiffEqOperators v4.10.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.1
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [1a297f60] + FillArrays v0.8.9
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.10
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.3
  [d8418881] + Intervals v1.1.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [b14d175d] + JuliaVariables v0.2.0
  [b964fa9f] + LaTeXStrings v1.1.0
  [2ee39098] + LabelledArrays v1.2.0
  [23fbe1c1] + Latexify v0.13.1
  [5078a376] + LazyArrays v0.16.9
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [e6f89c97] + LoggingExtras v0.4.0
  [d8e11817] + MLStyle v0.3.1
  [1914dd2f] + MacroTools v0.5.5
  [a3b82374] + MatrixFactorizations v0.4.1
  [78c3b35d] + Mocking v0.7.1
  [961ee093] + ModelingToolkit v3.3.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.3
  [71a1bf82] + NameResolution v0.1.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.2.0
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [f27b6e38] + Polynomials v0.8.0
  [8162dcfd] + PrettyPrint v0.1.0
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.2.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [731186ca] + RecursiveArrayTools v2.3.2
  [f2c3362d] + RecursiveFactorization v0.1.0
  [ae029012] + Requires v1.0.1
  [f2b01f46] + Roots v1.0.1
  [1bc83da4] + SafeTestsets v0.0.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.3
  [d1185830] + SymbolicUtils v0.3.2
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.1
  [f269a46b] + TimeZones v1.1.1
  [a759f4b9] + TimerOutputs v0.5.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.0
  [1986cc42] + Unitful v1.2.0
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+9
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building NNlib ────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/X323b/deps/build.log`
    Testing DiffEqOperators
Status `/tmp/jl_fl7blA/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.8.7
  [4c555306] ArrayLayouts v0.3.1
  [aae01518] BandedMatrices v0.15.8
  [b99e7846] BinaryProvider v0.5.9
  [8e7c35d0] BlockArrays v0.12.6
  [ffab5731] BlockBandedMatrices v0.8.4
  [a603d957] CanonicalTraits v0.2.1
  [d360d2e6] ChainRulesCore v0.7.5
  [861a8166] Combinatorics v1.0.1
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.9.1
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [864edb3b] DataStructures v0.17.15
  [2b5f629d] DiffEqBase v6.32.2
  [c894b116] DiffEqJump v6.6.3
  [9fdde737] DiffEqOperators v4.10.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [1a297f60] FillArrays v0.8.9
  [6a86dc24] FiniteDiff v2.3.1
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.10
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.3
  [01680d73] GenericSVD v0.3.0
  [d25df0c9] Inflate v0.1.2
  [d8418881] Intervals v1.1.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.0
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.2.0
  [23fbe1c1] Latexify v0.13.1
  [5078a376] LazyArrays v0.16.9
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] Libiconv_jll v1.16.0+2
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.0
  [d8e11817] MLStyle v0.3.1
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.4.1
  [78c3b35d] Mocking v0.7.1
  [961ee093] ModelingToolkit v3.3.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [71a1bf82] NameResolution v0.1.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.2.0
  [1dea7af3] OrdinaryDiffEq v5.36.1
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [f27b6e38] Polynomials v0.8.0
  [8162dcfd] PrettyPrint v0.1.0
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.2.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [731186ca] RecursiveArrayTools v2.3.2
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [f2b01f46] Roots v1.0.1
  [1bc83da4] SafeTestsets v0.0.1
  [7ccca996] SimpleDifferentialOperators v0.6.1
  [699a6c99] SimpleTraits v0.9.2
  [47a9eef4] SparseDiffTools v1.7.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [d1185830] SymbolicUtils v0.3.2
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.1
  [f269a46b] TimeZones v1.1.1
  [a759f4b9] TimerOutputs v0.5.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.0
  [1986cc42] Unitful v1.2.0
  [19fa3120] VertexSafeGraphs v0.1.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
Test Summary:   | Pass  Total
Utilities Tests |    4      4
612.018325 seconds (61.04 M allocations: 3.533 GiB, 0.40% gc time)
Test Summary:   | Pass  Total
Poisson example |    1      1
 12.356310 seconds (12.39 M allocations: 640.872 MiB, 2.73% gc time)
Test Summary:         | Pass  Total
Heat equation example |    1      1
264.964676 seconds (37.81 M allocations: 5.854 GiB, 0.93% gc time)
Test Summary:                      | Pass  Total
Robin Boundary Condition Operators |  124    124
  4.460618 seconds (4.02 M allocations: 202.485 MiB, 2.67% gc time)
Test Summary:              | Pass  Broken  Total
JacVec Operators Interface |   34       4     38
142.541137 seconds (140.44 M allocations: 7.150 GiB, 4.28% gc time)
Test Summary:                 | Pass  Total
Composite Operators Interface |   12     12
  5.709179 seconds (5.29 M allocations: 254.991 MiB, 2.90% gc time)
Test Summary:                   | Pass  Broken  Total
BC and Coefficient Compositions |  103       6    109
 55.262642 seconds (36.56 M allocations: 1.811 GiB, 2.49% gc time)
Test Summary:                  | Pass  Total
Derivative Operators Interface | 1080   1080
 71.999831 seconds (199.03 M allocations: 10.458 GiB, 14.62% gc time)
Test Summary:                        | Pass  Total
Ghost Derivative Operators Interface |    4      4
  0.083121 seconds (41.87 k allocations: 2.306 MiB)
Test Summary:                         | Pass  Total
Validate Regular Derivative Operators |   30     30
 15.476799 seconds (12.99 M allocations: 658.079 MiB, 1.76% gc time)
Test Summary:                          | Pass  Total
Validate and Compare Generic Operators |   72     72
 14.217414 seconds (10.84 M allocations: 711.711 MiB, 2.21% gc time)
Test Summary:                                 |  Pass  Total
Validate Boundary Padded Array Concretization | 76678  76678
 32.321838 seconds (28.97 M allocations: 1.391 GiB, 3.00% gc time)
Test Summary:                                  | Pass  Broken  Total
Validate Higher Dimensional Boundary Extension |  351       3    354
 96.187935 seconds (111.23 M allocations: 5.196 GiB, 3.08% gc time)
Test Summary:         | Pass  Total
Matrix-Free Operators |   34     34
 38.563137 seconds (42.35 M allocations: 2.488 GiB, 3.34% gc time)
Test Summary:                    | Pass  Total
JacVec Operator Integration Test |    2      2
565.044697 seconds (42.06 M allocations: 4.132 GiB, 1.50% gc time)
Test Summary: | Pass  Total
Convolutions  |    6      6
  0.935031 seconds (714.95 k allocations: 37.819 MiB, 18.64% gc time)
Test Summary:             |   Pass   Total
Differentiation Dimension | 476861  476861
 24.958960 seconds (22.18 M allocations: 1.148 GiB, 4.74% gc time)
First Dimension: Error During Test at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/test/concretization.jl:18
  Test threw exception
  Expression: L1 * M ≈ Array(L1, size(M)) * vec(M) ≈ sparse(L1, size(M)) * M ≈ BandedMatrix(L1, size(M)) * M ≈ BandedBlockBandedMatrix(L1, size(M)) * M
  StackOverflowError:
  Stacktrace:
   [1] (::Base.Broadcast.var"#19#20"{Base.Broadcast.Broadcasted{Base.Broadcast.Style{Tuple},Nothing,typeof(BlockArrays.findblockindex),Tuple{Tuple{Base.OneTo{Int64},BlockArrays.BlockedUnitRange{Array{Int64,1}}},Tuple{Int64,Int64}}}})(::Int64) at ./broadcast.jl:1024
   [2] ntuple at ./ntuple.jl:42 [inlined]
   [3] copy at ./broadcast.jl:1024 [inlined]
   [4] materialize at ./broadcast.jl:820 [inlined]
   [5] setindex!(::BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}}, ::Float64, ::Int64, ::Int64) at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:310
   [6] setindex! at ./subarray.jl:277 [inlined]
   [7] setindex!(::BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}}, ::Float64, ::Int64, ::Int64) at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:313
   ... (the last 2 lines are repeated 23746 more times)
   [47500] setindex! at ./subarray.jl:277 [inlined]
   [47501] setindex! at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:313 [inlined]
   [47502] _setindex! at ./abstractarray.jl:1108 [inlined]
   [47503] setindex! at ./abstractarray.jl:1073 [inlined]
   [47504] _kron!(::BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}}, ::BandedMatrices.BandedMatrix{Float64,Array{Float64,2},Base.OneTo{Int64}}, ::BandedMatrices.BandedMatrix{Float64,Array{Float64,2},Base.OneTo{Int64}}) at /home/pkgeval/.julia/packages/LazyArrays/KIPvT/src/lazyoperations.jl:93
   [47505] _copyto! at /home/pkgeval/.julia/packages/LazyArrays/KIPvT/src/lazyoperations.jl:104 [inlined]
   [47506] copyto! at /home/pkgeval/.julia/packages/ArrayLayouts/S2dXf/src/ArrayLayouts.jl:132 [inlined]
   [47507] BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BLOCKS,RAXIS} where RAXIS<:AbstractUnitRange{Int64} where BLOCKS(::LazyArrays.ApplyArray{Float64,2,typeof(kron),Tuple{BandedMatrices.BandedMatrix{Float64,Array{Float64,2},Base.OneTo{Int64}},BandedMatrices.BandedMatrix{Float64,Array{Float64,2},Base.OneTo{Int64}}}}) at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:178
   [47508] BlockBandedMatrices.BandedBlockBandedMatrix(::LazyArrays.ApplyArray{Float64,2,typeof(kron),Tuple{BandedMatrices.BandedMatrix{Float64,Array{Float64,2},Base.OneTo{Int64}},BandedMatrices.BandedMatrix{Float64,Array{Float64,2},Base.OneTo{Int64}}}}) at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:181
   [47509] BlockBandedMatrices.BandedBlockBandedMatrix(::DiffEqOperators.DerivativeOperator{Float64,1,false,Float64,StaticArrays.SArray{Tuple{3},Float64,1,3},StaticArrays.SArray{Tuple{0},StaticArrays.SArray{Tuple{3},Float64,1,3},1,0},Nothing,Nothing}, ::Tuple{Int64}) at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/src/derivative_operators/concretization.jl:293
   [47510] top-level scope at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/test/concretization.jl:18
   [47511] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
  
First Dimension: Error During Test at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/test/concretization.jl:19
  Test threw exception
  Expression: L2 * M ≈ Array(L2, size(M)) * vec(M) ≈ sparse(L2, size(M)) * M ≈ BandedMatrix(L2, size(M)) * M ≈ BandedBlockBandedMatrix(L2, size(M)) * M
  StackOverflowError:
  Stacktrace:
   [1] (::Base.Broadcast.var"#19#20"{Base.Broadcast.Broadcasted{Base.Broadcast.Style{Tuple},Nothing,typeof(BlockArrays.findblockindex),Tuple{Tuple{Base.OneTo{Int64},BlockArrays.BlockedUnitRange{Array{Int64,1}}},Tuple{Int64,Int64}}}})(::Int64) at ./broadcast.jl:1024
   [2] ntuple at ./ntuple.jl:42 [inlined]
   [3] copy at ./broadcast.jl:1024 [inlined]
   [4] materialize at ./broadcast.jl:820 [inlined]
   [5] setindex!(::BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}}, ::Float64, ::Int64, ::Int64) at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:310
   [6] setindex! at ./subarray.jl:277 [inlined]
   [7] setindex!(::BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}}, ::Float64, ::Int64, ::Int64) at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:313
   ... (the last 2 lines are repeated 23746 more times)
   [47500] setindex! at ./subarray.jl:277 [inlined]
   [47501] setindex! at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:313 [inlined]
   [47502] _setindex! at ./abstractarray.jl:1108 [inlined]
   [47503] setindex! at ./abstractarray.jl:1073 [inlined]
   [47504] _kron!(::BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}}, ::BandedMatrices.BandedMatrix{Float64,Array{Float64,2},Base.OneTo{Int64}}, ::BandedMatrices.BandedMatrix{Float64,Array{Float64,2},Base.OneTo{Int64}}) at /home/pkgeval/.julia/packages/LazyArrays/KIPvT/src/lazyoperations.jl:93
   [47505] _copyto! at /home/pkgeval/.julia/packages/LazyArrays/KIPvT/src/lazyoperations.jl:104 [inlined]
   [47506] copyto! at /home/pkgeval/.julia/packages/ArrayLayouts/S2dXf/src/ArrayLayouts.jl:132 [inlined]
   [47507] BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BLOCKS,RAXIS} where RAXIS<:AbstractUnitRange{Int64} where BLOCKS(::LazyArrays.ApplyArray{Float64,2,typeof(kron),Tuple{BandedMatrices.BandedMatrix{Float64,Array{Float64,2},Base.OneTo{Int64}},BandedMatrices.BandedMatrix{Float64,Array{Float64,2},Base.OneTo{Int64}}}}) at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:178
   [47508] BlockBandedMatrices.BandedBlockBandedMatrix(::LazyArrays.ApplyArray{Float64,2,typeof(kron),Tuple{BandedMatrices.BandedMatrix{Float64,Array{Float64,2},Base.OneTo{Int64}},BandedMatrices.BandedMatrix{Float64,Array{Float64,2},Base.OneTo{Int64}}}}) at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:181
   [47509] BlockBandedMatrices.BandedBlockBandedMatrix(::DiffEqOperators.DerivativeOperator{Float64,1,false,Float64,StaticArrays.SArray{Tuple{3},Float64,1,3},StaticArrays.SArray{Tuple{0},StaticArrays.SArray{Tuple{3},Float64,1,3},1,0},Nothing,Nothing}, ::Tuple{Int64}) at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/src/derivative_operators/concretization.jl:293
   [47510] top-level scope at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/test/concretization.jl:19
   [47511] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
  
First Dimension: Error During Test at /home/pkgeval/.julia/packages/DiffEqOperators/QiB3a/test/concretization.jl:20
  Test threw exception
  Expression: L3 * M ≈ Array(L3, size(M)) * vec(M) ≈ sparse(L3, size(M)) * M ≈ BandedMatrix(L3, size(M)) * M ≈ BandedBlockBandedMatrix(L3, size(M)) * M
  StackOverflowError:
  Stacktrace:
   [1] (::Base.Broadcast.var"#19#20"{Base.Broadcast.Broadcasted{Base.Broadcast.Style{Tuple},Nothing,typeof(BlockArrays.findblockindex),Tuple{Tuple{Base.OneTo{Int64},BlockArrays.BlockedUnitRange{Array{Int64,1}}},Tuple{Int64,Int64}}}})(::Int64) at ./broadcast.jl:1024
   [2] ntuple at ./ntuple.jl:42 [inlined]
   [3] copy at ./broadcast.jl:1024 [inlined]
   [4] materialize at ./broadcast.jl:820 [inlined]
   [5] setindex!(::BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}}, ::Float64, ::Int64, ::Int64) at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:310
   [6] setindex! at ./subarray.jl:277 [inlined]
   [7] setindex!(::BlockBandedMatrices.BandedBlockBandedMatrix{Float64,BlockArrays.PseudoBlockArray{Float64,2,Array{Float64,2},Tuple{BlockArrays.BlockedUnitRange{Array{Int64,1}},BlockArrays.BlockedUnitRange{Array{Int64,1}}}},Base.OneTo{Int64}}, ::Float64, ::Int64, ::Int64) at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:313
   ... (the last 2 lines are repeated 23746 more times)
   [47500] setindex! at ./subarray.jl:277 [inlined]
   [47501] setindex! at /home/pkgeval/.julia/packages/BlockBandedMatrices/c1GDa/src/BandedBlockBandedMatrix.jl:313 [inlined]
   [47502] _setindex! at ./abstractarray.jl:1108 [inlined]
   [47503] setindex! at ./abstractarray.jl:1073 [inlined]
