Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.0.4
  [da1fd8a2] + CodeTracking v1.0.1
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.15.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] + CpuId v0.2.2
  [a8cc5b0e] + Crayons v4.0.4
  [f68482b8] + Cthulhu v1.2.2
  [3a865a2d] + CuArrays v2.2.2
  [1f15a43c] + CxxWrap v0.11.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [aaf54ef3] + DistributedArrays v0.6.5
  [ffbed154] + DocStringExtensions v0.8.3
  [bc6bbf8a] + Eigen_jll v3.3.7+1
  [e2ba6199] + ExprTools v0.1.2
  [9237668d] + Fermi v0.1.0
  [1eca21be] + FoldingTrees v1.0.1
  [59287772] + Formatting v0.4.1
  [0c68f7d7] + GPUArrays v3.4.1
  [61eb1bfa] + GPUCompiler v0.3.0
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.10.5+5
  [e33a78d0] + Hwloc_jll v2.2.0+0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [929cbde3] + LLVM v1.7.0
  [8ac3fa9e] + LRUCache v1.1.0
  [969b4477] + Lints v0.4.1
  [bdcacae8] + LoopVectorization v0.8.26
  [5ced341a] + Lz4_jll v1.9.2+2
  [da04e1cc] + MPI v0.15.1
  [7cb0a576] + MPICH_jll v3.3.2+10
  [1914dd2f] + MacroTools v0.5.5
  [9237b28f] + MicrosoftMPI_jll v10.1.2+3
  [872c559c] + NNlib v0.6.6
  [15e1cf62] + NPZ v0.4.0
  [6fe1bfb0] + OffsetArrays v1.1.3
  [fe0851c0] + OpenMPI_jll v4.0.2+2
  [bac558e1] + OrderedCollections v1.3.0
  [d96e819e] + Parameters v0.12.1
  [08abe8d2] + PrettyTables v0.9.1
  [27ebfcd6] + Primes v0.4.0
  [3cdcf5f2] + RecipesBase v1.0.2
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.2
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [90137ffa] + StaticArrays v0.12.4
  [5e0ebb24] + Strided v1.0.1
  [48530278] + TBLIS v0.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [6aa20fa7] + TensorOperations v3.0.0
  [a759f4b9] + TimerOutputs v0.5.6
  [9d95972d] + TupleTools v1.2.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [a5390f91] + ZipFile v0.9.2
  [83775a58] + Zlib_jll v1.2.11+16
  [3161d3a3] + Zstd_jll v1.4.5+1
  [28df3c45] + boost_jll v1.71.0+2
  [3eaa8342] + libcxxwrap_julia_jll v0.8.0+0
  [5fdff7f3] + libint_jll v2.7.0+0
  [9c7f617c] + tblis_jll v1.2.0+0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building MPI ─────────→ `~/.julia/packages/MPI/z1lDn/deps/build.log`
   Building HDF5 ────────→ `~/.julia/packages/HDF5/T1b9x/deps/build.log`
   Building NNlib ───────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building Lints ───────→ `~/.julia/packages/Lints/BHOTh/deps/build.log`
┌ Error: Error building `Lints`: 
│ project(Lints)
│ 
│ cmake_minimum_required(VERSION 2.8.12)
│ #set(CMAKE_INSTALL_RPATH "${CMAKE_BINARY_DIR}/lib")
│ set(CMAKE_MACOSX_RPATH 1)
│ set(CMAKE_LIBRARY_OUTPUT_DIRECTORY "${CMAKE_BINARY_DIR}/lib")
│ set(CMAKE_CXX_FLAGS "-IEIGENPATH -IBOOSTPATH -I${CMAKE_BINARY_DIR}/include/ -L/home/pkgeval/.julia/artifacts/102529506b62a991eeacee8e81c5eb01a560459e/lib")
│ #set(CMAKE_CXX_FLAGS "-I/usr/include/eigen3 -L${CMAKE_BINARY_DIR}/lib/")
│ 
│ 
│ find_package(JlCxx REQUIRED)
│ #find_package(Libint2 REQUIRED)
│ #find_package(Eigen3 REQUIRED)
│ get_target_property(JlCxx_location JlCxx::cxxwrap_julia LOCATION)
│ get_filename_component(JlCxx_location ${JlCxx_location} DIRECTORY)
│ set(CMAKE_SKIP_BUILD_RPATH TRUE)
│ set(CMAKE_BUILD_WITH_INSTALL_RPATH TRUE)
│ set(CMAKE_INSTALL_RPATH "\$ORIGIN:${CMAKE_INSTALL_PREFIX}/lib:${JlCxx_location}")
│ set(CMAKE_INSTALL_RPATH_USE_LINK_PATH TRUE)
│ 
│ message(STATUS "Found JlCxx at ${JlCxx_location}")
│ 
│ add_library(Lints SHARED ../src/Lints.cpp)
│ 
│ link_directories(${CMAKE_BINARY_DIR}/lib/)
│ target_link_libraries(Lints JlCxx::cxxwrap_julia)
│ target_link_libraries(Lints libint2)
│ 
│ install(TARGETS
│     Lints
│ LIBRARY DESTINATION lib
│ ARCHIVE DESTINATION lib
│ RUNTIME DESTINATION lib)
│ ERROR: LoadError: IOError: could not spawn `cmake -DCMAKE_PREFIX_PATH=/home/pkgeval/.julia/artifacts/fd5dfb5dee87c41c238d98bd7ff2fdd4f307e824 .`: no such file or directory (ENOENT)
│ Stacktrace:
│  [1] _spawn_primitive(::String, ::Cmd, ::Array{Any,1}) at ./process.jl:99
│  [2] #585 at ./process.jl:112 [inlined]
│  [3] setup_stdios(::Base.var"#585#586"{Cmd}, ::Array{Any,1}) at ./process.jl:196
│  [4] _spawn at ./process.jl:111 [inlined]
│  [5] run(::Cmd; wait::Bool) at ./process.jl:439
│  [6] run(::Cmd) at ./process.jl:438
│  [7] top-level scope at /home/pkgeval/.julia/packages/Lints/BHOTh/deps/build.jl:14
│  [8] include(::String) at ./client.jl:457
│  [9] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/Lints/BHOTh/deps/build.jl:14
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:949
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
    Testing Fermi
Status `/tmp/jl_jIkuzn/Project.toml`
  [ec485272] ArnoldiMethod v0.0.4
  [861a8166] Combinatorics v1.0.2
  [3a865a2d] CuArrays v2.2.2
  [aaf54ef3] DistributedArrays v0.6.5
  [9237668d] Fermi v0.1.0
  [59287772] Formatting v0.4.1
  [f67ccb44] HDF5 v0.13.6
  [42fd0dbc] IterativeSolvers v0.8.4
  [969b4477] Lints v0.4.1
  [bdcacae8] LoopVectorization v0.8.26
  [da04e1cc] MPI v0.15.1
  [08abe8d2] PrettyTables v0.9.1
  [48530278] TBLIS v0.1.0
  [6aa20fa7] TensorOperations v3.0.0
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [1a1011a3] SharedArrays
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_jIkuzn/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.1.0
  [ec485272] ArnoldiMethod v0.0.4
  [b99e7846] BinaryProvider v0.5.10
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [fa961155] CEnum v0.2.0
  [052768ef] CUDA v0.1.0
  [3895d2a7] CUDAapi v4.0.0
  [c5f51814] CUDAdrv v6.3.0
  [be33ccc6] CUDAnative v3.0.4
  [da1fd8a2] CodeTracking v1.0.1
  [861a8166] Combinatorics v1.0.2
  [34da2185] Compat v3.15.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] CpuId v0.2.2
  [a8cc5b0e] Crayons v4.0.4
  [f68482b8] Cthulhu v1.2.2
  [3a865a2d] CuArrays v2.2.2
  [1f15a43c] CxxWrap v0.11.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [aaf54ef3] DistributedArrays v0.6.5
  [ffbed154] DocStringExtensions v0.8.3
  [bc6bbf8a] Eigen_jll v3.3.7+1
  [e2ba6199] ExprTools v0.1.2
  [9237668d] Fermi v0.1.0
  [1eca21be] FoldingTrees v1.0.1
  [59287772] Formatting v0.4.1
  [0c68f7d7] GPUArrays v3.4.1
  [61eb1bfa] GPUCompiler v0.3.0
  [f67ccb44] HDF5 v0.13.6
  [0234f1f7] HDF5_jll v1.10.5+5
  [e33a78d0] Hwloc_jll v2.2.0+0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [929cbde3] LLVM v1.7.0
  [8ac3fa9e] LRUCache v1.1.0
  [969b4477] Lints v0.4.1
  [bdcacae8] LoopVectorization v0.8.26
  [5ced341a] Lz4_jll v1.9.2+2
  [da04e1cc] MPI v0.15.1
  [7cb0a576] MPICH_jll v3.3.2+10
  [1914dd2f] MacroTools v0.5.5
  [9237b28f] MicrosoftMPI_jll v10.1.2+3
  [872c559c] NNlib v0.6.6
  [15e1cf62] NPZ v0.4.0
  [6fe1bfb0] OffsetArrays v1.1.3
  [fe0851c0] OpenMPI_jll v4.0.2+2
  [bac558e1] OrderedCollections v1.3.0
  [d96e819e] Parameters v0.12.1
  [08abe8d2] PrettyTables v0.9.1
  [27ebfcd6] Primes v0.4.0
  [3cdcf5f2] RecipesBase v1.0.2
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [90137ffa] StaticArrays v0.12.4
  [5e0ebb24] Strided v1.0.1
  [48530278] TBLIS v0.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [6aa20fa7] TensorOperations v3.0.0
  [a759f4b9] TimerOutputs v0.5.6
  [9d95972d] TupleTools v1.2.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+16
  [3161d3a3] Zstd_jll v1.4.5+1
  [28df3c45] boost_jll v1.71.0+2
  [3eaa8342] libcxxwrap_julia_jll v0.8.0+0
  [5fdff7f3] libint_jll v2.7.0+0
  [9c7f617c] tblis_jll v1.2.0+0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
ERROR: LoadError: LoadError: LoadError: could not load library "/home/pkgeval/.julia/packages/Lints/BHOTh/src/../deps/lib/libLints"
/home/pkgeval/.julia/packages/Lints/BHOTh/src/../deps/lib/libLints.so: cannot open shared object file: No such file or directory
Stacktrace:
 [1] dlopen(::String, ::UInt32; throw_error::Bool) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Libdl/src/Libdl.jl:109
 [2] dlopen at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Libdl/src/Libdl.jl:109 [inlined]
 [3] readmodule(::String, ::Symbol, ::Module, ::Nothing) at /home/pkgeval/.julia/packages/CxxWrap/ZOkSN/src/CxxWrap.jl:693
 [4] wrapmodule(::String, ::Symbol, ::Module, ::Nothing) at /home/pkgeval/.julia/packages/CxxWrap/ZOkSN/src/CxxWrap.jl:698
 [5] top-level scope at /home/pkgeval/.julia/packages/Lints/BHOTh/src/Lints.jl:7
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include at ./Base.jl:368 [inlined]
 [8] _require(::Base.PkgId) at ./loading.jl:1059
 [9] require(::Base.PkgId) at ./loading.jl:928
 [10] require(::Module, ::Symbol) at ./loading.jl:923
 [11] include(::Function, ::Module, ::String) at ./Base.jl:380
 [12] include at ./Base.jl:368 [inlined]
 [13] _require(::Base.PkgId) at ./loading.jl:1059
 [14] require(::Base.PkgId) at ./loading.jl:928
 [15] require(::Module, ::Symbol) at ./loading.jl:923
 [16] include(::String) at ./client.jl:457
 [17] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/Lints/BHOTh/src/Lints.jl:7
in expression starting at /home/pkgeval/.julia/packages/Fermi/czpkX/src/Fermi.jl:2
in expression starting at /home/pkgeval/.julia/packages/Fermi/czpkX/test/runtests.jl:1
ERROR: Package Fermi errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:328
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:315
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:19
