Current time is 2020-10-25T21:19:29.676
  Installed TranscodingStreams ─────────── v0.9.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Adapt ──────────────────────── v1.1.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed Reexport ───────────────────── v0.2.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed NNlib ──────────────────────── v0.6.6
  Installed DocumenterLaTeX ────────────── v0.2.0
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed CUDAapi ────────────────────── v4.0.0
  Installed DoubleFloats ───────────────── v1.1.13
  Installed Nullables ──────────────────── v1.0.0
  Installed Xorg_libX11_jll ────────────── v1.6.9+4
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed MLBase ─────────────────────── v0.8.0
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed FilePathsBase ──────────────── v0.7.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed Crayons ────────────────────── v4.0.4
  Installed DefaultApplication ─────────── v1.0.0
  Installed DecisionTree ───────────────── v0.10.10
  Installed JLLWrappers ────────────────── v1.1.3
  Installed ValueHistories ─────────────── v0.5.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed DataDeps ───────────────────── v0.7.2
  Installed ExprTools ──────────────────── v0.1.3
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed NumericalIntegration ───────── v0.2.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed GLM ────────────────────────── v1.3.11
  Installed AutoGrad ───────────────────── v1.2.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed Documenter ─────────────────── v0.24.11
  Installed RDatasets ──────────────────── v0.6.10
Updating `~/.julia/environments/v1.5/Project.toml`
  [3e7d7328] + PredictMD v0.34.19
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.1.0
  [dce04be8] + ArgCheck v2.1.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [56f22d72] + Artifacts v1.3.0
  [6710c13c] + AutoGrad v1.2.3
  [fbb218c0] + BSON v0.2.6
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [336ed68f] + CSV v0.6.1
  [5d742f6a] + CSVFiles v1.0.0
  [052768ef] + CUDA v0.1.0
  [3895d2a7] + CUDAapi v4.0.0
  [83423d85] + Cairo_jll v1.16.0+6
  [7057c7e9] + Cassette v0.3.3
  [324d7699] + CategoricalArrays v0.7.7
  [04a18a73] + ClassImbalance v0.8.7
  [944b1d66] + CodecZlib v0.6.0
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.22.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.3.0
  [124859b0] + DataDeps v0.7.2
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [7806a523] + DecisionTree v0.10.10
  [3f0dd361] + DefaultApplication v1.0.0
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.24.11
  [cd674d7a] + DocumenterLaTeX v0.2.0
  [997ab1e6] + DocumenterMarkdown v0.2.0
  [497a8b3b] + DoubleFloats v1.1.13
  [2e619515] + Expat_jll v2.2.7+6
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+6
  [5789e2e9] + FileIO v1.4.3
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [38e38edf] + GLM v1.3.11
  [0c68f7d7] + GPUArrays v3.4.1
  [61eb1bfa] + GPUCompiler v0.3.0
  [92fee26a] + GZip v0.5.1
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [d8418881] + Intervals v1.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.14
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [1902f260] + Knet v1.3.7
  [2d691ee1] + LIBLINEAR v0.5.1
  [b1bec4e5] + LIBSVM v0.4.0
  [929cbde3] + LLVM v1.7.0
  [dd4b983a] + LZO_jll v2.10.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [98b081ad] + Literate v2.7.0
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [856f044c] + MKL_jll v2020.2.254+0
  [f0e99cf1] + MLBase v0.8.0
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [872c559c] + NNlib v0.6.6
  [4d1e1d77] + Nullables v1.0.0
  [e7bfaba1] + NumericalIntegration v0.2.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.1
  [2f80f16e] + PCRE_jll v8.42.0+4
  [90014a1f] + PDMats v0.9.12
  [8314cec4] + PGFPlotsX v1.2.10
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [30392449] + Pixman_jll v0.38.4+5
  [f27b6e38] + Polynomials v1.1.10
  [2dfb63ee] + PooledArrays v0.5.3
  [9c32591e] + Poppler_jll v0.87.0+0
  [3e7d7328] + PredictMD v0.34.19
  [df4d2c64] + PredictMDAPI v0.3.1
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [be4d8f0f] + Quadmath v0.5.4
  [df47a6cb] + RData v0.7.1
  [ce6b1742] + RDatasets v0.6.10
  [f535d66d] + ROCAnalysis v0.3.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3eaba693] + StatsModels v0.6.15
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.1.0
  [e0df1984] + TextParse v1.0.1
  [37f6aa50] + TikzPictures v3.3.1
  [f269a46b] + TimeZones v1.4.0
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [b8865327] + UnicodePlots v1.3.0
  [98cad3c8] + ValueHistories v0.5.3
  [ea10d353] + WeakRefStrings v0.6.2
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b53b4c65] + libpng_jll v1.6.37+6
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/tx0tt/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building Knet ─────→ `~/.julia/packages/Knet/V526D/deps/build.log`
┌ Error: Error building `Knet`: 
│ ERROR: LoadError: LoadError: LoadError: UndefVarError: AddrSpacePtr not defined
│ Stacktrace:
│  [1] getproperty(::Module, ::Symbol) at ./Base.jl:26
│  [2] top-level scope at /home/pkgeval/.julia/packages/CUDA/5t6R9/src/device/cuda/wmma.jl:52
│  [3] include(::Function, ::Module, ::String) at ./Base.jl:380
│  [4] include at ./Base.jl:368 [inlined]
│  [5] include(::String) at /home/pkgeval/.julia/packages/CUDA/5t6R9/src/CUDA.jl:1
│  [6] top-level scope at /home/pkgeval/.julia/packages/CUDA/5t6R9/src/device/cuda.jl:15
│  [7] include(::Function, ::Module, ::String) at ./Base.jl:380
│  [8] include at ./Base.jl:368 [inlined]
│  [9] include(::String) at /home/pkgeval/.julia/packages/CUDA/5t6R9/src/CUDA.jl:1
│  [10] top-level scope at /home/pkgeval/.julia/packages/CUDA/5t6R9/src/CUDA.jl:39
│  [11] include(::Function, ::Module, ::String) at ./Base.jl:380
│  [12] include(::Module, ::String) at ./Base.jl:368
│  [13] top-level scope at none:2
│  [14] eval at ./boot.jl:331 [inlined]
│  [15] eval(::Expr) at ./client.jl:467
│  [16] top-level scope at ./none:3
│ in expression starting at /home/pkgeval/.julia/packages/CUDA/5t6R9/src/device/cuda/wmma.jl:52
│ in expression starting at /home/pkgeval/.julia/packages/CUDA/5t6R9/src/device/cuda.jl:14
│ in expression starting at /home/pkgeval/.julia/packages/CUDA/5t6R9/src/CUDA.jl:39
│ ERROR: LoadError: Failed to precompile CUDA [052768ef-5323-5732-b1bb-66c8b64840ba] to /home/pkgeval/.julia/compiled/v1.5/CUDA/oWw5k_fZ92h.ji.
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
│  [3] _require(::Base.PkgId) at ./loading.jl:1030
│  [4] require(::Base.PkgId) at ./loading.jl:928
│  [5] require(::Module, ::Symbol) at ./loading.jl:923
│  [6] include(::String) at ./client.jl:457
│  [7] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/Knet/V526D/deps/build.jl:1
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:949
   Building FFTW ─────→ `~/.julia/packages/FFTW/DMUbN/deps/build.log`
   Building LIBLINEAR → `~/.julia/packages/LIBLINEAR/yTdp5/deps/build.log`
   Building LIBSVM ───→ `~/.julia/packages/LIBSVM/5Z99T/deps/build.log`
Starting tests at 2020-10-25T21:21:04.111
    Testing PredictMD
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package DeIdentification [b905b068]:\n DeIdentification [b905b068] log:\n ├─possible versions are: [0.0.2, 0.1.0-0.1.1, 0.2.0-0.2.1, 0.3.0, 0.4.0, 0.5.0-0.5.1, 0.6.0-0.6.2, 0.7.0, 0.8.0-0.8.1] or uninstalled\n ├─restricted by compatibility requirements with CSV [336ed68f] to versions: uninstalled\n │ └─CSV [336ed68f] log:\n │   ├─possible versions are: [0.3.0-0.3.1, 0.4.0-0.4.3, 0.5.0-0.5.26, 0.6.0-0.6.2, 0.7.0-0.7.7] or uninstalled\n │   └─restricted to versions 0.6.1 by an explicit requirement, leaving only versions 0.6.1\n └─restricted by compatibility requirements with PredictMDExtra [d14d998a] to versions: 0.8.0-0.8.1 — no versions left\n   └─PredictMDExtra [d14d998a] log:\n     ├─possible versions are: [0.7.0, 0.8.0, 0.9.0, 0.10.0, 0.11.0-0.11.2, 0.12.0-0.12.1, 0.13.0-0.13.17] or uninstalled\n     ├─restricted to versions * by an explicit requirement, leaving only versions [0.7.0, 0.8.0, 0.9.0, 0.10.0, 0.11.0-0.11.2, 0.12.0-0.12.1, 0.13.0-0.13.17]\n     ├─restricted by compatibility requirements with Cassette [7057c7e9] to versions: [0.10.0, 0.11.0-0.11.2, 0.12.0-0.12.1, 0.13.0-0.13.17] or uninstalled, leaving only versions: [0.10.0, 0.11.0-0.11.2, 0.12.0-0.12.1, 0.13.0-0.13.17]\n     │ └─Cassette [7057c7e9] log:\n     │   ├─possible versions are: [0.1.0-0.1.4, 0.2.0-0.2.6, 0.3.0-0.3.3] or uninstalled\n     │   └─restricted to versions 0.3.3 by an explicit requirement, leaving only versions 0.3.3\n     ├─restricted by compatibility requirements with ScikitLearnBase [6e75b9c4] to versions: [0.7.0, 0.8.0, 0.9.0, 0.10.0, 0.11.1-0.11.2, 0.12.0-0.12.1, 0.13.0-0.13.17] or uninstalled, leaving only versions: [0.10.0, 0.11.1-0.11.2, 0.12.0-0.12.1, 0.13.0-0.13.17]\n     │ └─ScikitLearnBase [6e75b9c4] log:\n     │   ├─possible versions are: [0.4.0-0.4.1, 0.5.0] or uninstalled\n     │   └─restricted to versions 0.5.0 by an explicit requirement, leaving only versions 0.5.0\n     ├─restricted by compatibility requirements with Rmath [79098fc4] to versions: [0.7.0, 0.8.0, 0.9.0, 0.10.0, 0.13.1-0.13.17] or uninstalled, leaving only versions: [0.10.0, 0.13.1-0.13.17]\n     │ └─Rmath [79098fc4] log:\n     │   ├─possible versions are: [0.5.0-0.5.1, 0.6.0-0.6.1] or uninstalled\n     │   └─restricted to versions 0.6.1 by an explicit requirement, leaving only versions 0.6.1\n     ├─restricted by compatibility requirements with GaussianProcesses [891a1506] to versions: [0.11.0-0.11.2, 0.12.0-0.12.1, 0.13.0-0.13.17] or uninstalled, leaving only versions: 0.13.1-0.13.17\n     │ └─GaussianProcesses [891a1506] log:\n     │   ├─possible versions are: [0.8.0, 0.9.0, 0.10.0, 0.11.0-0.11.2, 0.12.0-0.12.2] or uninstalled\n     │   ├─restricted by compatibility requirements with SpecialFunctions [276daf66] to versions: [0.11.1-0.11.2, 0.12.0-0.12.2] or uninstalled\n     │   │ └─SpecialFunctions [276daf66] log:\n     │   │   ├─possible versions are: [0.7.0-0.7.2, 0.8.0, 0.9.0, 0.10.0-0.10.3] or uninstalled\n     │   │   └─restricted to versions 0.10.3 by an explicit requirement, leaving only versions 0.10.3\n     │   └─restricted by compatibility requirements with RecipesBase [3cdcf5f2] to versions: 0.12.0-0.12.2 or uninstalled\n     │     └─RecipesBase [3cdcf5f2] log:\n     │       ├─possible versions are: [0.4.0, 0.5.0, 0.6.0, 0.7.0, 0.8.0, 1.0.0-1.0.2, 1.1.0] or uninstalled\n     │       └─restricted to versions 1.1.0 by an explicit requirement, leaving only versions 1.1.0\n     └─restricted by compatibility requirements with Compose [a81c6b42] to versions: [0.7.0, 0.8.0, 0.9.0, 0.10.0, 0.13.10-0.13.17] or uninstalled, leaving only versions: 0.13.10-0.13.17\n       └─Compose [a81c6b42] log:\n         ├─possible versions are: [0.6.1, 0.7.0-0.7.4, 0.8.0-0.8.2, 0.9.0-0.9.1] or uninstalled\n         ├─restricted by compatibility requirements with Compat [34da2185] to versions: [0.7.0-0.7.4, 0.8.0-0.8.2, 0.9.0-0.9.1] or uninstalled\n         │ └─Compat [34da2185] log:\n         │   ├─possible versions are: [1.0.0-1.0.1, 1.1.0, 1.2.0, 1.3.0, 1.4.0, 1.5.0-1.5.1, 2.0.0, 2.1.0, 2.2.0-2.2.1, 3.0.0, 3.1.0, 3.2.0, 3.3.0-3.3.1, 3.4.0, 3.5.0, 3.6.0, 3.7.0, 3.8.0, 3.9.0-3.9.1, 3.10.0, 3.11.0, 3.12.0, 3.13.0, 3.14.0, 3.15.0, 3.16.0, 3.17.0, 3.18.0, 3.19.0, 3.20.0, 3.21.0, 3.22.0] or uninstalled\n         │   └─restricted to versions 3.22.0 by an explicit requirement, leaving only versions 3.22.0\n         ├─restricted by compatibility requirements with JSON [682c06a0] to versions: [0.8.0-0.8.2, 0.9.0-0.9.1] or uninstalled\n         │ └─JSON [682c06a0] log:\n         │   ├─possible versions are: [0.18.0, 0.19.0, 0.20.0-0.20.1, 0.21.0-0.21.1] or uninstalled\n         │   └─restricted to versions 0.21.1 by an explicit requirement, leaving only versions 0.21.1\n         └─restricted by compatibility requirements with Colors [5ae59095] to versions: [0.8.2, 0.9.0-0.9.1] or uninstalled\n           └─Colors [5ae59095] log:\n             ├─possible versions are: [0.9.0, 0.9.2-0.9.6, 0.10.0-0.10.2, 0.11.0-0.11.2, 0.12.0-0.12.4] or uninstalled\n             └─restricted by compatibility requirements with FixedPointNumbers [53c48c17] to versions: 0.12.0-0.12.4 or uninstalled\n               └─FixedPointNumbers [53c48c17] log:\n                 ├─possible versions are: [0.5.0-0.5.3, 0.6.0-0.6.1, 0.7.0-0.7.1, 0.8.0-0.8.4] or uninstalled\n                 └─restricted to versions 0.8.4 by an explicit requirement, leaving only versions 0.8.4", nothing)
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1427
Status `/tmp/jl_7GQcEW/Project.toml`
  [79e6a3ab] Adapt v1.1.0
  [fbb218c0] BSON v0.2.6
  [5d742f6a] CSVFiles v1.0.0
  [3895d2a7] CUDAapi v4.0.0
  [7057c7e9] Cassette v0.3.3
  [324d7699] CategoricalArrays v0.7.7
  [04a18a73] ClassImbalance v0.8.1
  [861a8166] Combinatorics v1.0.2
  [124859b0] DataDeps v0.7.2
  [a93c6f00] DataFrames v0.20.0
  [7806a523] DecisionTree v0.10.10
  [3f0dd361] DefaultApplication v1.0.0
  [31c24e10] Distributions v0.21.12
  [e30172f5] Documenter v0.24.11
  [cd674d7a] DocumenterLaTeX v0.2.0
  [997ab1e6] DocumenterMarkdown v0.2.0
  [7a1cc6ca] FFTW v1.2.4
  [5789e2e9] FileIO v1.4.3
  [53c48c17] FixedPointNumbers v0.7.1
  [38e38edf] GLM v1.3.11
  [92fee26a] GZip v0.5.1
  [cd3eb016] HTTP v0.8.19
  [c8e1da08] IterTools v1.3.0
  [1c8ee90f] IterableTables v1.0.0
  [033835bb] JLD2 v0.1.14
  [1902f260] Knet v1.3.7
  [b1bec4e5] LIBSVM v0.4.0
  [b964fa9f] LaTeXStrings v1.2.0
  [98b081ad] Literate v2.7.0
  [f0e99cf1] MLBase v0.8.0
  [1914dd2f] MacroTools v0.5.6
  [e7bfaba1] NumericalIntegration v0.2.0
  [8314cec4] PGFPlotsX v1.2.9
  [3e7d7328] PredictMD v0.34.19
  [df4d2c64] PredictMDAPI v0.3.1
  [d14d998a] PredictMDExtra v0.13.15
  [92933f4c] ProgressMeter v1.4.0
  [df47a6cb] RData v0.7.1
  [ce6b1742] RDatasets v0.6.10
  [f535d66d] ROCAnalysis v0.3.1
  [ae029012] Requires v1.1.0
  [321657f4] ScientificTypes v0.5.1
  [2913bbd2] StatsBase v0.32.2
  [3eaba693] StatsModels v0.6.15
  [37f6aa50] TikzPictures v3.3.1
  [b8865327] UnicodePlots v1.3.0
  [1986cc42] Unitful v1.5.0
  [98cad3c8] ValueHistories v0.5.3
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [37e2e46d] LinearAlgebra
  [44cfe95a] Pkg
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_7GQcEW/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
