Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
 Installed StatsBase ─────────────────── v0.32.0
 Installed AbstractFFTs ──────────────── v0.5.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [1f53f557] + SpectralGaussianSimulation v0.2.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4c555306] + ArrayLayouts v0.1.5
  [77b51b56] + AverageShiftedHistograms v0.8.1
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.18
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [3da002f7] + ColorTypes v0.8.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.18.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v0.14.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.0.10
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.5
  [7a1cc6ca] + FFTW v1.1.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.7
  [323cb8eb] + GeoStatsBase v0.7.1
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5078a376] + LazyArrays v0.14.10
  [7f8f8fb0] + LearnBase v0.2.2
  [d3d80556] + LineSearches v7.0.1
  [30fc2ffe] + LossFunctions v0.5.1
  [a7f614a8] + MLJBase v0.8.4
  [1914dd2f] + MacroTools v0.5.3
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [429524aa] + Optim v0.18.1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.2.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [79098fc4] + Rmath v0.6.0
  [321657f4] + ScientificTypes v0.2.6
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.7.2
  [1f53f557] + SpectralGaussianSimulation v0.2.1
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.8.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [30578b45] + URIParser v0.4.0
  [b8865327] + UnicodePlots v1.1.0
  [04a0146e] + Variography v0.5.0
  [81def892] + VersionParsing v1.1.3
  [ea10d353] + WeakRefStrings v0.6.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/fvheQ/deps/build.log`
   Testing SpectralGaussianSimulation
 Resolving package versions...
 Installed ImageMagick ──────────── v0.7.5
 Installed QuartzImageIO ────────── v0.6.0
 Installed Plots ────────────────── v0.28.2
 Installed PaddedViews ──────────── v0.4.2
 Installed VisualRegressionTests ── v0.3.1
 Installed FFTViews ─────────────── v0.3.0
 Installed PlotThemes ───────────── v1.0.0
 Installed FileIO ───────────────── v1.1.0
 Installed Showoff ──────────────── v0.3.1
 Installed TiledIteration ───────── v0.2.3
 Installed CatIndices ───────────── v0.2.0
 Installed PlotUtils ────────────── v0.6.1
 Installed IterTools ────────────── v1.3.0
 Installed ImageCore ────────────── v0.8.5
 Installed ComputationalResources ─ v0.3.0
 Installed ColorVectorSpace ─────── v0.7.1
 Installed ImageFiltering ───────── v0.6.6
 Installed Requires ─────────────── v0.5.2
 Installed Graphics ─────────────── v0.4.0
 Installed Colors ───────────────── v0.9.6
 Installed Measures ─────────────── v0.3.0
 Installed Contour ──────────────── v0.5.1
 Installed MappedArrays ─────────── v0.2.2
 Installed CustomUnitRanges ─────── v0.2.0
 Installed GR ───────────────────── v0.44.0
 Installed GeometryTypes ────────── v0.7.6
 Installed OffsetArrays ─────────── v0.11.2
 Installed FFMPEG ───────────────── v0.2.3
  Building GR ─────────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
  Building FFMPEG ─────→ `~/.julia/packages/FFMPEG/bkWgb/deps/build.log`
  Building Plots ──────→ `~/.julia/packages/Plots/2KhB2/deps/build.log`
  Building ImageMagick → `~/.julia/packages/ImageMagick/vMfoS/deps/build.log`
    Status `/tmp/jl_13boqE/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4c555306] ArrayLayouts v0.1.5
  [77b51b56] AverageShiftedHistograms v0.8.1
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [336ed68f] CSV v0.5.18
  [49dc2e85] Calculus v0.5.1
  [aafaddc9] CatIndices v0.2.0
  [324d7699] CategoricalArrays v0.7.3
  [3da002f7] ColorTypes v0.8.0
  [c3611d14] ColorVectorSpace v0.7.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [ed09eef8] ComputationalResources v0.3.0
  [8f4d0f93] Conda v1.3.0
  [d38c429a] Contour v0.5.1
  [adafc99b] CpuId v0.2.2
  [dc8bdbbb] CustomUnitRanges v0.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.18.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [01453d9d] DiffEqDiffTools v0.14.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.0.10
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.5
  [c87230d0] FFMPEG v0.2.3
  [4f61f5a4] FFTViews v0.3.0
  [7a1cc6ca] FFTW v1.1.0
  [5789e2e9] FileIO v1.1.0
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.7
  [28b8d3ca] GR v0.44.0
  [323cb8eb] GeoStatsBase v0.7.1
  [4d00f742] GeometryTypes v0.7.6
  [a2bd30eb] Graphics v0.4.0
  [a09fc81d] ImageCore v0.8.5
  [6a3955dd] ImageFiltering v0.6.6
  [6218d12a] ImageMagick v0.7.5
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [5078a376] LazyArrays v0.14.10
  [7f8f8fb0] LearnBase v0.2.2
  [d3d80556] LineSearches v7.0.1
  [30fc2ffe] LossFunctions v0.5.1
  [a7f614a8] MLJBase v0.8.4
  [1914dd2f] MacroTools v0.5.3
  [dbb5928d] MappedArrays v0.2.2
  [442fdcdd] Measures v0.3.0
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [6fe1bfb0] OffsetArrays v0.11.2
  [4536629a] OpenBLAS_jll v0.3.7+1
  [429524aa] Optim v0.18.1
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [5432bcbf] PaddedViews v0.4.2
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [ccf2f8ad] PlotThemes v1.0.0
  [995b91a9] PlotUtils v0.6.1
  [91a5bcdd] Plots v0.28.2
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.2
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.2.0
  [dca85d43] QuartzImageIO v0.6.0
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.6.0
  [321657f4] ScientificTypes v0.2.6
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.7.2
  [1f53f557] SpectralGaussianSimulation v0.2.1
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.8.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [06e1c1a7] TiledIteration v0.2.3
  [30578b45] URIParser v0.4.0
  [b8865327] UnicodePlots v1.1.0
  [04a0146e] Variography v0.5.0
  [81def892] VersionParsing v1.1.3
  [34922c18] VisualRegressionTests v0.3.1
  [ea10d353] WeakRefStrings v0.6.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
  Updating registry at `~/.julia/registries/General`
  Updating git-repo `https://github.com/JuliaRegistries/General.git`
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Resolving package versions...
 Installed Cairo_jll ───────────────── v1.16.0+2
 Installed Xorg_libxkbfile_jll ─────── v1.1.0+0
 Installed Libgpg_error_jll ────────── v1.36.0+0
 Installed Pango_jll ───────────────── v1.42.4+7
 Installed adwaita_icon_theme_jll ──── v3.33.92+3
 Installed Xorg_libXinerama_jll ────── v1.1.4+0
 Installed Expat_jll ───────────────── v2.2.7+0
 Installed Gtk ─────────────────────── v1.0.0
 Installed PCRE_jll ────────────────── v8.42.0+1
 Installed Xorg_xkeyboard_config_jll ─ v2.27.0+0
 Installed Xorg_libXi_jll ──────────── v1.7.10+0
 Installed Xorg_libXrandr_jll ──────── v1.5.2+0
 Installed Xorg_libXcomposite_jll ──── v0.4.5+0
 Installed Xorg_xproto_jll ─────────── v7.0.31+0
 Installed Libffi_jll ──────────────── v3.2.1+0
 Installed Fontconfig_jll ──────────── v2.13.1+7
 Installed Xorg_libpthread_stubs_jll ─ v0.1.0+0
 Installed Xorg_glproto_jll ────────── v1.4.17+0
 Installed iso_codes_jll ───────────── v4.3.0+1
 Installed gdk_pixbuf_jll ──────────── v2.38.2+5
 Installed Xorg_xkbcomp_jll ────────── v1.4.2+0
 Installed Pixman_jll ──────────────── v0.38.4+1
 Installed at_spi2_core_jll ────────── v2.34.0+0
 Installed Libepoxy_jll ────────────── v1.5.3+1
 Installed Xorg_xineramaproto_jll ──── v1.2.1+0
 Installed Libgcrypt_jll ───────────── v1.8.5+0
 Installed Xorg_xextproto_jll ──────── v7.3.0+0
 Installed Xorg_kbproto_jll ────────── v1.0.7+0
 Installed Xorg_libXdamage_jll ─────── v1.1.5+0
 Installed Xorg_xcb_proto_jll ──────── v1.13.0+0
 Installed Xorg_renderproto_jll ────── v0.11.1+0
 Installed XSLT_jll ────────────────── v1.1.33+0
 Installed GTK3_jll ────────────────── v3.24.11+1
 Installed Xorg_libXtst_jll ────────── v1.2.3+0
 Installed Xorg_util_macros_jll ────── v1.19.2+0
 Installed Xorg_libXcursor_jll ─────── v1.2.0+0
 Installed Dbus_jll ────────────────── v1.12.16+0
 Installed FreeType2_jll ───────────── v2.10.1+1
 Installed Xorg_inputproto_jll ─────── v2.3.2+0
 Installed FriBidi_jll ─────────────── v1.0.5+2
 Installed Libtiff_jll ─────────────── v4.0.10+0
 Installed X11_jll ─────────────────── v1.6.8+4
 Installed xkbcommon_jll ───────────── v0.9.1+1
 Installed Xorg_libXau_jll ─────────── v1.0.9+0
 Installed Xorg_compositeproto_jll ─── v0.4.0+0
 Installed Xorg_libX11_jll ─────────── v1.6.8+0
 Installed Libuuid_jll ─────────────── v2.34.0+3
 Installed Xorg_libXext_jll ────────── v1.3.4+0
 Installed Gettext_jll ─────────────── v0.20.1+0
 Installed Wayland_protocols_jll ───── v1.18.0+1
 Installed Libiconv_jll ────────────── v1.16.0+0
 Installed HarfBuzz_jll ────────────── v2.6.1+4
 Installed ATK_jll ─────────────────── v2.34.1+2
 Installed Xorg_recordproto_jll ────── v1.14.2+0
 Installed hicolor_icon_theme_jll ──── v0.17.0+1
 Installed Xorg_libXdmcp_jll ───────── v1.1.3+0
 Installed Glib_jll ────────────────── v2.59.0+1
 Installed Graphite2_jll ───────────── v1.3.13+1
 Installed Xorg_fixesproto_jll ─────── v5.0.0+0
 Installed Zlib_jll ────────────────── v1.2.11+7
 Installed Wayland_jll ─────────────── v1.17.0+0
 Installed LZO_jll ─────────────────── v2.10.0+0
 Installed Zstd_jll ────────────────── v1.4.2+0
 Installed Xorg_damageproto_jll ────── v1.2.1+0
 Installed Cairo ───────────────────── v1.0.0
 Installed Xorg_libXfixes_jll ──────── v5.0.3+0
 Installed Xorg_xtrans_jll ─────────── v1.4.0+0
 Installed Libglvnd_jll ────────────── v1.2.0+1
 Installed Xorg_libXrender_jll ─────── v0.9.10+0
 Installed Graphene_jll ────────────── v1.10.0+1
 Installed at_spi2_atk_jll ─────────── v2.34.1+0
 Installed Bzip2_jll ───────────────── v1.0.6+1
 Installed JpegTurbo_jll ───────────── v2.0.1+0
 Installed Xorg_libxcb_jll ─────────── v1.13.0+0
 Installed libpng_jll ──────────────── v1.6.37+2
 Installed XML2_jll ────────────────── v2.9.9+0
 Installed Xorg_randrproto_jll ─────── v1.5.0+0
  Updating `/tmp/jl_13boqE/Project.toml`
  [4c0ca9eb] + Gtk v1.0.0
  Updating `/tmp/jl_13boqE/Manifest.toml`
  [7b86fcea] + ATK_jll v2.34.1+2
  [6e34b625] + Bzip2_jll v1.0.6+1
  [159f3aea] + Cairo v1.0.0
  [83423d85] + Cairo_jll v1.16.0+2
  [ee1fde0b] + Dbus_jll v1.12.16+0
  [2e619515] + Expat_jll v2.2.7+0
  [a3f928ae] + Fontconfig_jll v2.13.1+7
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [77ec8976] + GTK3_jll v3.24.11+1
  [78b55507] + Gettext_jll v0.20.1+0
  [7746bdde] + Glib_jll v2.59.0+1
  [75302f13] + Graphene_jll v1.10.0+1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [4c0ca9eb] + Gtk v1.0.0
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [dd4b983a] + LZO_jll v2.10.0+0
  [42c93a91] + Libepoxy_jll v1.5.3+1
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7e76a0d4] + Libglvnd_jll v1.2.0+1
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+0
  [89763e89] + Libtiff_jll v4.0.10+0
  [38a345b3] + Libuuid_jll v2.34.0+3
  [2f80f16e] + PCRE_jll v8.42.0+1
  [36c8627f] + Pango_jll v1.42.4+7
  [30392449] + Pixman_jll v0.38.4+1
  [a2964d1f] + Wayland_jll v1.17.0+0
  [2381bf8a] + Wayland_protocols_jll v1.18.0+1
  [546b0b6d] + X11_jll v1.6.8+4
  [02c8fc9c] + XML2_jll v2.9.9+0
  [aed1982a] + XSLT_jll v1.1.33+0
  [0af4abc2] + Xorg_compositeproto_jll v0.4.0+0
  [17eb5352] + Xorg_damageproto_jll v1.2.1+0
  [cf2f014d] + Xorg_fixesproto_jll v5.0.0+0
  [41595b7c] + Xorg_glproto_jll v1.4.17+0
  [84d6cd60] + Xorg_inputproto_jll v2.3.2+0
  [060dd47b] + Xorg_kbproto_jll v1.0.7+0
  [4f6342f7] + Xorg_libX11_jll v1.6.8+0
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+0
  [3c9796d7] + Xorg_libXcomposite_jll v0.4.5+0
  [935fb764] + Xorg_libXcursor_jll v1.2.0+0
  [0aeada51] + Xorg_libXdamage_jll v1.1.5+0
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+0
  [1082639a] + Xorg_libXext_jll v1.3.4+0
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+0
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+0
  [d1454406] + Xorg_libXinerama_jll v1.1.4+0
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+0
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+0
  [b6f176f1] + Xorg_libXtst_jll v1.2.3+0
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+0
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+0
  [0e394dc1] + Xorg_randrproto_jll v1.5.0+0
  [a7b44dc7] + Xorg_recordproto_jll v1.14.2+0
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [6a3da44c] + Xorg_xineramaproto_jll v1.2.1+0
  [35661453] + Xorg_xkbcomp_jll v1.4.2+0
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+0
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [83775a58] + Zlib_jll v1.2.11+7
  [3161d3a3] + Zstd_jll v1.4.2+0
  [b437f822] + adwaita_icon_theme_jll v3.33.92+3
  [de012916] + at_spi2_atk_jll v2.34.1+0
  [0fc3237b] + at_spi2_core_jll v2.34.0+0
  [da03df04] + gdk_pixbuf_jll v2.38.2+5
  [059c91fe] + hicolor_icon_theme_jll v0.17.0+1
  [bf975903] + iso_codes_jll v4.3.0+1
  [b53b4c65] + libpng_jll v1.6.37+2
  [d8fb68d0] + xkbcommon_jll v0.9.1+1
  [2a0f44e3] ~ Base64  [`@stdlib/Base64`] ⇒ 
  [ade2ca70] ~ Dates  [`@stdlib/Dates`] ⇒ 
  [8bb1440f] ~ DelimitedFiles  [`@stdlib/DelimitedFiles`] ⇒ 
  [8ba89e20] ~ Distributed  [`@stdlib/Distributed`] ⇒ 
  [9fa8497b] ~ Future  [`@stdlib/Future`] ⇒ 
  [b77e0a4c] ~ InteractiveUtils  [`@stdlib/InteractiveUtils`] ⇒ 
  [76f85450] ~ LibGit2  [`@stdlib/LibGit2`] ⇒ 
  [8f399da3] ~ Libdl  [`@stdlib/Libdl`] ⇒ 
  [37e2e46d] ~ LinearAlgebra  [`@stdlib/LinearAlgebra`] ⇒ 
  [56ddb016] ~ Logging  [`@stdlib/Logging`] ⇒ 
  [d6f4376e] ~ Markdown  [`@stdlib/Markdown`] ⇒ 
  [a63ad114] ~ Mmap  [`@stdlib/Mmap`] ⇒ 
  [de0858da] ~ Printf  [`@stdlib/Printf`] ⇒ 
  [3fa0cd96] ~ REPL  [`@stdlib/REPL`] ⇒ 
  [ea8e919c] ~ SHA  [`@stdlib/SHA`] ⇒ 
  [9e88b42a] ~ Serialization  [`@stdlib/Serialization`] ⇒ 
  [1a1011a3] ~ SharedArrays  [`@stdlib/SharedArrays`] ⇒ 
  [6462fe0b] ~ Sockets  [`@stdlib/Sockets`] ⇒ 
  [2f01184e] ~ SparseArrays  [`@stdlib/SparseArrays`] ⇒ 
  [4607b0f0] ~ SuiteSparse  [`@stdlib/SuiteSparse`] ⇒ 
  [cf7118a7] ~ UUIDs  [`@stdlib/UUIDs`] ⇒ 
  [4ec0a83e] ~ Unicode  [`@stdlib/Unicode`] ⇒ 
ERROR: LoadError: InitError: Cannot open display: 
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] Gtk.GLib.GError(::Gtk.var"#304#310") at /home/pkgeval/.julia/packages/Gtk/cGgRq/src/GLib/gerror.jl:17
 [3] __init__() at /home/pkgeval/.julia/packages/Gtk/cGgRq/src/Gtk.jl:112
 [4] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:692
 [5] _require_from_serialized(::String) at ./loading.jl:743
 [6] _require(::Base.PkgId) at ./loading.jl:1034
 [7] require(::Base.PkgId) at ./loading.jl:922
 [8] require(::Module, ::Symbol) at ./loading.jl:917
 [9] top-level scope at /home/pkgeval/.julia/packages/SpectralGaussianSimulation/7b2KO/test/runtests.jl:18
 [10] include at ./boot.jl:328 [inlined]
 [11] include_relative(::Module, ::String) at ./loading.jl:1105
 [12] include(::Module, ::String) at ./Base.jl:31
 [13] include(::String) at ./client.jl:424
 [14] top-level scope at none:6
during initialization of module Gtk
in expression starting at /home/pkgeval/.julia/packages/SpectralGaussianSimulation/7b2KO/test/runtests.jl:16
ERROR: Package SpectralGaussianSimulation errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:113
