Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a33af91c] + CompositionsBase v0.1.0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [244e2a9f] + DefineSingletons v0.1.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.8
  [ced4e74d] + DistributionsAD v0.6.3
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.8.3
  [f6369f11] + ForwardDiff v0.10.12
  [7869d1d1] + IRTools v0.3.3
  [22cec73e] + InitialValues v0.2.9
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [a2015381] + Jaynes v0.1.12
  [e5e0dc1b] + Juno v0.8.3
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [e6f89c97] + LoggingExtras v0.4.2
  [1914dd2f] + MacroTools v0.5.5
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.10.0
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.3.2
  [1fd47b50] + QuadGK v2.4.0
  [3cdcf5f2] + RecipesBase v1.0.2
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [efcf1570] + Setfield v0.7.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [171d559e] + SplittablesBase v0.1.10
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.5
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [5d786b92] + TerminalLoggers v0.1.2
  [9f7883ad] + Tracker v0.2.11
  [2c80a279] + Trajectories v0.2.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [28d57a85] + Transducers v0.4.47
  [36347407] + ZigZagBoomerang v0.5.3
  [a5390f91] + ZipFile v0.9.2
  [83775a58] + Zlib_jll v1.2.11+15
  [e88e6eb3] + Zygote v0.4.20
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building NNlib → `~/.julia/packages/NNlib/FAI3o/deps/build.log`
    Testing Jaynes
Status `/tmp/jl_nzf8ag/Project.toml`
  [80f14c24] AbstractMCMC v2.0.0
  [31c24e10] Distributions v0.23.8
  [ced4e74d] DistributionsAD v0.6.3
  [587475ba] Flux v0.8.3
  [7869d1d1] IRTools v0.3.3
  [a2015381] Jaynes v0.1.12
  [1914dd2f] MacroTools v0.5.5
  [189a3867] Reexport v0.2.0
  [36347407] ZigZagBoomerang v0.5.3
  [e88e6eb3] Zygote v0.4.20
  [37e2e46d] LinearAlgebra
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_nzf8ag/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [80f14c24] AbstractMCMC v2.0.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [dce04be8] ArgCheck v2.1.0
  [4c555306] ArrayLayouts v0.2.6
  [198e06fe] BangBang v0.3.29
  [b99e7846] BinaryProvider v0.5.10
  [082447d4] ChainRules v0.7.12
  [d360d2e6] ChainRulesCore v0.9.5
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.8
  [5ae59095] Colors v0.12.3
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a33af91c] CompositionsBase v0.1.0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [244e2a9f] DefineSingletons v0.1.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [31c24e10] Distributions v0.23.8
  [ced4e74d] DistributionsAD v0.6.3
  [1a297f60] FillArrays v0.8.14
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.8.3
  [f6369f11] ForwardDiff v0.10.12
  [7869d1d1] IRTools v0.3.3
  [22cec73e] InitialValues v0.2.9
  [82899510] IteratorInterfaceExtensions v1.0.0
  [a2015381] Jaynes v0.1.12
  [e5e0dc1b] Juno v0.8.3
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [e6f89c97] LoggingExtras v0.4.2
  [1914dd2f] MacroTools v0.5.5
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.10.0
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.2
  [1fd47b50] QuadGK v2.4.0
  [3cdcf5f2] RecipesBase v1.0.2
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [efcf1570] Setfield v0.7.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [171d559e] SplittablesBase v0.1.10
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [5d786b92] TerminalLoggers v0.1.2
  [9f7883ad] Tracker v0.2.11
  [2c80a279] Trajectories v0.2.2
  [3bb67fe8] TranscodingStreams v0.9.5
  [28d57a85] Transducers v0.4.47
  [36347407] ZigZagBoomerang v0.5.3
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+15
  [e88e6eb3] Zygote v0.4.20
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
WARNING: could not import Compiler.just_construct_ssa into Wrap
WARNING: using LinearAlgebra.reflect! in module ZigZagBoomerang conflicts with an existing identifier.
Test Summary:       | Pass  Total
Execution contexts. |   15     15
 29.137323 seconds (22.17 M allocations: 1.124 GiB, 2.64% gc time)
Test Summary:          | Pass  Total
Vectorized interfaces. |   34     34
  8.480538 seconds (6.17 M allocations: 322.085 MiB, 2.75% gc time)
Test Summary:        | Pass  Total
Importance sampling. |   18     18
  4.529600 seconds (2.35 M allocations: 120.430 MiB, 3.47% gc time)
Test Summary:       | Pass  Total
Particle filtering. |    5      5
 39.701581 seconds (68.63 M allocations: 5.234 GiB, 38.95% gc time)
Test Summary:        |
Metropolis-Hastings. | No tests
  0.242577 seconds (136.12 k allocations: 6.909 MiB)
Test Summary:         | Pass  Total
Black-box extensions. |    5      5
  1.681718 seconds (1.04 M allocations: 54.100 MiB)
Test Summary:             | Pass  Total
Selection query language. |   13     13
  3.504312 seconds (1.68 M allocations: 88.651 MiB, 34.61% gc time)
Test Summary:      | Pass  Total
Gradient learning. |    8      8
129.739739 seconds (225.59 M allocations: 9.642 GiB, 7.28% gc time)
Importance sampling:
Estimated σ: 1.2673140739388176
Estimated β: 2.991410949223676
  3.774584 seconds (10.31 M allocations: 373.114 MiB, 13.87% gc time)

Random walk Metropolis-Hastings:
σ => 1.088872434626929, β => 0.04200953573740737
σ => 1.431881215902755, β => -0.7654559193735714
σ => 1.2272659191745048, β => -0.2048784412131883
σ => 5.054433492491494, β => 0.1744514924844567
σ => 1.661797702636096, β => -0.061548671924172044
σ => 0.7874627413359371, β => -0.134001468599327
σ => 1.0977558311004998, β => 0.7506160878102907
σ => 0.766928272633342, β => 0.2076792290663429
σ => 1.6754393246399097, β => 0.2330599045801667
σ => 1.2247873268308074, β => -0.5304176683808919
σ => 1.7368538548284087, β => -0.9394409345627642
σ => 1.5625379890811473, β => 0.04158275643052205
σ => 1.0287314538780792, β => -0.23411539537405365
σ => 1.5456055976376957, β => 0.4588710350296826
σ => 1.117104182676062, β => -0.09181689653878464
σ => 0.65389296060905, β => -0.6788604923748415
σ => 0.975562191411038, β => -2.515244388485596
σ => 0.54061761507029, β => 0.19226270730864772
σ => 3.320284032068708, β => -0.023482826830306332
σ => 0.8534461781904351, β => -0.6485027389250193
σ => 2.1205353871823283, β => -0.022750597497812643
σ => 1.1878601819700871, β => 0.3386681627885237
σ => 0.6724761313237219, β => -0.78199578760054
σ => 0.6766753258670628, β => 0.16478923766348416
σ => 1.694569756340388, β => -0.797197579880765
σ => 1.6605116881032151, β => -0.6326273038899911
σ => 1.3139936391817926, β => 0.46353839149349285
σ => 0.705570060471921, β => -0.7688055101522498
σ => 0.8251568004368335, β => -0.7761566051554342
σ => 0.8497831469044028, β => 1.7926580659940028
σ => 0.6317129294087908, β => -0.588008630502517
σ => 0.9353874345122078, β => -0.17922603300461223
σ => 0.930529972053115, β => 0.3216184060005888
σ => 1.3255060078379213, β => -0.26625125021047713
σ => 1.5637692961284244, β => 0.20375867516768345
σ => 1.16726584954918, β => 0.2108286117209561
σ => 1.55473194658811, β => 0.4549933871841143
σ => 0.6381632027454672, β => -0.14551581405041733
σ => 2.0888994580615163, β => -0.24018148147651913
σ => 2.9804556717811175, β => 0.01819311472195927
σ => 2.718395060931971, β => 0.6435797609587077
σ => 0.7893897879357902, β => -0.24046225213391975
σ => 1.2919476793205271, β => -0.25607775331348165
σ => 1.0569742378358316, β => 0.49262238197795194
σ => 1.4543651565271938, β => 0.15219165671883317
σ => 1.3920092306893586, β => -1.6053966761801346
σ => 3.0061773511819716, β => -1.2642904795036596
σ => 1.0906187552332767, β => -0.25421884096194086
σ => 1.4091702589746375, β => -0.6552586792656838
σ => 1.148884474451668, β => -0.5363200968524142
σ => 1.4507962953008777, β => -0.10550381078017146
σ => 0.6715599036443274, β => 0.1326283464338827
σ => 1.709543059024664, β => 0.15125650864402765
σ => 0.9221704989154195, β => 0.29058193911628977
σ => 1.6252162775400871, β => -0.9588167235423684
σ => 0.7388074706149335, β => -0.8201535651759326
σ => 1.0054216132558509, β => -0.3793973948158133
σ => 1.526578494565518, β => -0.45858822225733437
σ => 1.1751918910705896, β => -0.0748582091205127
σ => 1.0985499833804595, β => -0.5945952719550577
σ => 3.34119603846428, β => 0.593805480778841
σ => 1.9988153100448394, β => -0.24117985751947257
σ => 1.3076536162396384, β => -0.5258055531222863
σ => 1.0865831168569993, β => 0.40131574692288785
σ => 0.9571727987045843, β => -0.5230366501509834
σ => 1.3446535382610558, β => -1.5395120929571573
σ => 1.1028813310840109, β => -0.7941375644898546
σ => 1.6416322648058852, β => 0.04267883481881269
σ => 0.8303830470995945, β => 0.9124204813542639
σ => 1.401786439895158, β => -1.3527487270258778
σ => 4.4083678590291315, β => 0.11883749129598001
σ => 1.3825456339435616, β => 0.22666015831090128
σ => 3.2198246918334403, β => 0.8319540883242401
σ => 0.7006224320509465, β => 1.433761063094667
σ => 1.1344993374327748, β => 0.5591995036748463
σ => 0.9482683481256351, β => -0.40480104686069474
σ => 1.1559651805456832, β => 0.06865134116444678
σ => 1.6249695959065946, β => -0.9348877038256013
σ => 0.7328802212833115, β => -0.08568604863106549
σ => 1.2941955578977637, β => -0.08725363847723554
σ => 1.8194054488192086, β => -0.32078302241955065
σ => 0.505363271703251, β => -0.3343270206986931
σ => 7.29947366496642, β => -0.11026724312656573
σ => 2.113438761798484, β => 1.2038589333833822
σ => 2.418464611093739, β => -0.06355329162173275
σ => 1.6916399548687953, β => 0.3712402294640756
σ => 1.1223040343754533, β => 1.0692939352629551
σ => 1.0081231546001066, β => -0.10275377949636243
σ => 0.6674915980943544, β => -1.1310707449605366
σ => 0.7453491013447479, β => -0.5140750419670255
σ => 0.6939213568744252, β => 0.6817189156074128
σ => 1.5387305147254984, β => 0.6349258212636185
σ => 1.1957531226219027, β => -0.4329907332552329
σ => 0.8688908250243498, β => 0.5295009068247261
σ => 0.6999252067352377, β => -0.5817656112803493
σ => 0.9827412639787644, β => -0.2061357272852855
σ => 2.5318610760353484, β => 0.7390356100646593
σ => 3.043063236581662, β => -1.3162938408134386
σ => 2.1360018517147474, β => 0.852531584843643
σ => 0.997673808655187, β => 0.9757000482615503
σ => 1.1695847936147807, β => -0.08877635794789214
σ => 1.646574992181531, β => 1.1613324644600425
σ => 0.8333640474666489, β => 0.17874903004540302
σ => 1.242136538760094, β => -0.1885275417707109
σ => 2.307708847281412, β => 0.7153199102968963
σ => 1.7834899742271115, β => -0.8746919507515982
σ => 2.6779502732651865, β => -0.40572861596046306
σ => 1.8644480590517258, β => 0.6029563133608622
σ => 1.013287335824556, β => 0.10817764078988716
σ => 0.8949495988748793, β => 0.5388811649769905
σ => 2.2956806424789, β => -0.6447932653539676
σ => 1.926328806536818, β => -0.2728355979254707
σ => 0.6998665608682029, β => 0.565742636859489
σ => 1.7347658738865779, β => -0.30616283901197355
σ => 1.9386039800176789, β => -0.7092844287295803
σ => 1.1902590517804494, β => 0.45381212389489345
σ => 1.9984813763121918, β => -0.8623460986367035
σ => 1.0127276626890993, β => 0.8109874160708658
σ => 1.3863378100092083, β => 0.03656939598818802
σ => 0.9914431116651832, β => -1.9337730607283747
σ => 1.0906992041064671, β => -0.41134681618418784
σ => 2.13170333267754, β => -0.815868390955685
σ => 0.6079650086826537, β => 1.1768852886435845
σ => 0.8845514524005502, β => -1.5615691103083962
σ => 2.5572700125402275, β => -1.5197698250739191
σ => 1.2501733482129505, β => 0.18373874585512434
σ => 0.6015059620044533, β => -1.1807229884829038
σ => 1.6034026246455, β => -0.2751164560513197
σ => 2.111103950118658, β => 0.6204141719465845
σ => 1.147112373174653, β => -0.6888350065041219
σ => 2.154921659567462, β => -0.7742274391983135
σ => 3.60272817013674, β => -1.1360653519032977
σ => 1.3288688152221961, β => -1.8373951116159442
σ => 1.5282910869149393, β => 0.8559992242622159
σ => 2.5241257152248613, β => 1.3242285048382902
σ => 1.3095577264907952, β => -0.7895120739229361
σ => 1.1025658797729863, β => -0.20403511312073902
σ => 2.4246302202917693, β => -1.3611275963736087
σ => 2.4829518445873906, β => 1.045125043651607
σ => 2.300797526494324, β => 0.16299960182332676
σ => 1.6097852018813237, β => 0.33081722585118295
σ => 1.9894253068056733, β => 0.4917210839943853
σ => 1.1316286345917141, β => 0.1622032185615286
σ => 0.755017324996383, β => -0.031271109740636224
σ => 1.285907669710276, β => 0.030429583225475357
σ => 0.8148249145119533, β => 0.2041291845473301
σ => 0.4577277475307389, β => 0.3335185142685522
σ => 2.8344480085090566, β => -1.7527984108380048
σ => 1.574954330101295, β => -0.9080945984931414
σ => 0.7175229991161112, β => 0.027325486409091243
σ => 1.7207488690221941, β => 0.41253390586887667
σ => 1.353795284733256, β => 0.7851267251845943
σ => 5.7452062878996975, β => -0.5278973385893448
σ => 3.0066704228608163, β => -0.38352226858887467
σ => 1.120032608780547, β => 0.9915881274683099
σ => 1.0328234890852463, β => 0.7645706763317301
σ => 1.105473672965368, β => -0.883988654115396
σ => 1.2593672763027277, β => 1.1979743540125036
σ => 0.9979477206026617, β => 1.025386481112848
σ => 0.9452468796529516, β => 0.6999448177436342
σ => 1.0849015955123704, β => 0.9430309903543456
σ => 1.3651481312654283, β => 0.11709865515151383
σ => 0.5484921454801955, β => -1.5038874543069953
σ => 1.4592636962874783, β => 0.46810665128983797
σ => 1.2166864114697027, β => -1.0480955954499553
σ => 0.7498292841776965, β => 0.34850383568149074
Estimated σ: 1.5125715968174371
Estimated β: -0.10638610875850797
  2.847279 seconds (13.05 M allocations: 432.759 MiB, 9.95% gc time)

Metropolis-Hastings with custom proposal:
σ => 6.093999576672262, β => 2.9201608725824117
σ => 6.076472046724376, β => 3.0068409715467235
σ => 6.076472046724376, β => 3.0068409715467235
σ => 6.0247391412054805, β => 3.0103544115234175
σ => 6.0247391412054805, β => 3.0103544115234175
σ => 6.0247391412054805, β => 3.0103544115234175
σ => 6.0247391412054805, β => 3.0103544115234175
σ => 6.0247391412054805, β => 3.0103544115234175
σ => 6.0247391412054805, β => 3.0103544115234175
σ => 5.073765048498822, β => 3.008846989422621
σ => 5.073765048498822, β => 3.008846989422621
σ => 5.073765048498822, β => 3.008846989422621
σ => 5.073765048498822, β => 3.008846989422621
σ => 5.073765048498822, β => 3.008846989422621
σ => 5.073765048498822, β => 3.008846989422621
σ => 5.073765048498822, β => 3.008846989422621
σ => 5.073765048498822, β => 3.008846989422621
σ => 5.073765048498822, β => 3.008846989422621
σ => 5.158149629041687, β => 3.0086782156640677
σ => 5.158149629041687, β => 3.0086782156640677
σ => 4.950171632048605, β => 2.997441084828637
σ => 4.950171632048605, β => 2.997441084828637
σ => 4.950171632048605, β => 2.997441084828637
σ => 4.950171632048605, β => 2.997441084828637
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 4.9025864494560425, β => 2.999621040310981
σ => 3.9271201006598817, β => 3.042683066611421
σ => 3.9271201006598817, β => 3.042683066611421
σ => 3.9271201006598817, β => 3.042683066611421
σ => 3.9271201006598817, β => 3.042683066611421
σ => 3.9271201006598817, β => 3.042683066611421
σ => 3.9271201006598817, β => 3.042683066611421
σ => 3.9271201006598817, β => 3.042683066611421
σ => 3.9271201006598817, β => 3.042683066611421
σ => 3.9271201006598817, β => 3.042683066611421
σ => 3.9271201006598817, β => 3.042683066611421
σ => 3.9271201006598817, β => 3.042683066611421
σ => 3.9271201006598817, β => 3.042683066611421
σ => 3.9271201006598817, β => 3.042683066611421
σ => 3.9271201006598817, β => 3.042683066611421
σ => 3.9271201006598817, β => 3.042683066611421
σ => 3.9271201006598817, β => 3.042683066611421
σ => 3.9271201006598817, β => 3.042683066611421
σ => 3.9271201006598817, β => 3.042683066611421
σ => 3.9271201006598817, β => 3.042683066611421
σ => 3.9271201006598817, β => 3.042683066611421
σ => 3.9271201006598817, β => 3.042683066611421
σ => 3.9271201006598817, β => 3.042683066611421
σ => 3.9271201006598817, β => 3.042683066611421
σ => 3.9271201006598817, β => 3.042683066611421
σ => 3.9271201006598817, β => 3.042683066611421
σ => 3.9271201006598817, β => 3.042683066611421
σ => 3.9271201006598817, β => 3.042683066611421
σ => 3.9271201006598817, β => 3.042683066611421
σ => 3.9271201006598817, β => 3.042683066611421
σ => 3.9271201006598817, β => 3.042683066611421
σ => 3.9271201006598817, β => 3.042683066611421
σ => 3.9271201006598817, β => 3.042683066611421
σ => 3.9271201006598817, β => 3.042683066611421
σ => 3.9271201006598817, β => 3.042683066611421
σ => 3.9271201006598817, β => 3.042683066611421
σ => 3.9271201006598817, β => 3.042683066611421
σ => 3.9271201006598817, β => 3.042683066611421
σ => 3.9271201006598817, β => 3.042683066611421
σ => 4.872082053259789, β => 3.0118318470895895
σ => 4.872082053259789, β => 3.0118318470895895
σ => 4.872082053259789, β => 3.0118318470895895
