Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
 Installed ImageMagick ───────────────── v0.7.5
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed Colors ────────────────────── v0.9.6
 Installed Bzip2_jll ─────────────────── v1.0.6+1
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed Conda ─────────────────────── v1.3.0
 Installed Graphite2_jll ─────────────── v1.3.13+1
 Installed Graphics ──────────────────── v0.4.0
 Installed XML2_jll ──────────────────── v2.9.9+0
 Installed Glib_jll ──────────────────── v2.59.0+1
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed VersionParsing ────────────── v1.1.3
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed PooledArrays ──────────────── v0.5.2
 Installed MappedArrays ──────────────── v0.2.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Libffi_jll ────────────────── v3.2.1+0
 Installed FreeType2_jll ─────────────── v2.10.1+1
 Installed DataFrames ────────────────── v0.19.4
 Installed OffsetArrays ──────────────── v0.11.2
 Installed Media ─────────────────────── v0.5.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed Reexport ──────────────────── v0.2.0
 Installed Xorg_util_macros_jll ──────── v1.19.2+0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Twiddle ───────────────────── v1.1.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Fontconfig_jll ────────────── v2.13.1+7
 Installed BioCore ───────────────────── v2.0.5
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed BufferedStreams ───────────── v1.0.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [db448a0f] + GenomicMaps v0.1.2
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [67c07d97] + Automa v0.8.0
  [b99e7846] + BinaryProvider v0.5.8
  [37cfa864] + BioCore v2.0.5
  [7e6ae17a] + BioSequences v1.1.0
  [3c28c6f8] + BioSymbols v3.1.0
  [e1450e63] + BufferedStreams v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+1
  [159f3aea] + Cairo v1.0.0
  [83423d85] + Cairo_jll v1.16.0+2
  [324d7699] + CategoricalArrays v0.7.3
  [19ecbf4d] + Codecs v0.5.0
  [3da002f7] + ColorTypes v0.8.0
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v0.7.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2e619515] + Expat_jll v2.2.7+0
  [7a1cc6ca] + FFTW v1.1.0
  [5789e2e9] + FileIO v1.1.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [a3f928ae] + Fontconfig_jll v2.13.1+7
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [92fee26a] + GZip v0.5.1
  [4f8a0a0a] + GenomicAnnotations v0.1.2
  [db448a0f] + GenomicMaps v0.1.2
  [78b55507] + Gettext_jll v0.20.1+0
  [7746bdde] + Glib_jll v2.59.0+1
  [a2bd30eb] + Graphics v0.4.0
  [3b182d85] + Graphite2_jll v1.3.13+1
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [a09fc81d] + ImageCore v0.8.5
  [6218d12a] + ImageMagick v0.7.5
  [1cb3b9ac] + IndexableBitVectors v1.0.0
  [524e6230] + IntervalTrees v1.0.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [dd4b983a] + LZO_jll v2.10.0+0
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+0
  [38a345b3] + Libuuid_jll v2.34.0+3
  [ae8d54c2] + Luxor v1.7.0
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [2f80f16e] + PCRE_jll v8.42.0+1
  [5432bcbf] + PaddedViews v0.4.2
  [36c8627f] + Pango_jll v1.42.4+7
  [69de0a69] + Parsers v0.3.10
  [30392449] + Pixman_jll v0.38.4+1
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [dca85d43] + QuartzImageIO v0.6.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [2913bbd2] + StatsBase v0.32.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [3bb67fe8] + TranscodingStreams v0.9.5
  [7200193e] + Twiddle v1.1.1
  [81def892] + VersionParsing v1.1.3
  [546b0b6d] + X11_jll v1.6.8+4
  [02c8fc9c] + XML2_jll v2.9.9+0
  [aed1982a] + XSLT_jll v1.1.33+0
  [84d6cd60] + Xorg_inputproto_jll v2.3.2+0
  [060dd47b] + Xorg_kbproto_jll v1.0.7+0
  [4f6342f7] + Xorg_libX11_jll v1.6.8+0
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+0
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+0
  [1082639a] + Xorg_libXext_jll v1.3.4+0
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+0
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+0
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [ddb6d928] + YAML v0.3.2
  [83775a58] + Zlib_jll v1.2.11+7
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Conda ──────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ───────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building ImageMagick → `~/.julia/packages/ImageMagick/vMfoS/deps/build.log`
ERROR: Package GenomicMaps did not provide a `test/runtests.jl` file
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:113
 [2] #test#131(::Bool, ::Nothing, ::Cmd, ::Cmd, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1336
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Cmd, ::Cmd, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:253
 [5] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:239
 [6] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [7] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [8] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [9] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [10] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [11] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [12] top-level scope at none:12
