Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
  [1130ab10] + DiffEqParamEstim v1.12.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [d360d2e6] + ChainRulesCore v0.4.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [39dd38d3] + Dierckx v0.4.1
  [2b5f629d] + DiffEqBase v6.11.0
  [459566f4] + DiffEqCallbacks v2.11.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [1130ab10] + DiffEqParamEstim v1.12.0
  [41bf760c] + DiffEqSensitivity v6.3.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.2
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.0
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [7f8f8fb0] + LearnBase v0.2.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [2fda8390] + LsqFit v0.9.0
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [87e2bd06] + OptimBase v2.0.0
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.27.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [06bb1623] + PenaltyFunctions v0.1.2
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v2.0.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [9f7883ad] + Tracker v0.2.6
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [e88e6eb3] + Zygote v0.4.4
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ───→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Building NNlib ──→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Building Rmath ──→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building Dierckx → `~/.julia/packages/Dierckx/9SY4A/deps/build.log`
   Testing DiffEqParamEstim
 Resolving package versions...
 Installed NLopt ────────────────── v0.5.1
 Installed SteadyStateDiffEq ────── v1.5.0
 Installed LeastSquaresOptim ────── v0.7.4
 Installed ParameterizedFunctions ─ v4.2.1
 Installed DelayDiffEq ──────────── v5.20.0
 Installed Optim ────────────────── v0.19.7
 Installed StochasticDiffEq ─────── v6.17.0
 Installed BlackBoxOptim ────────── v0.5.0
 Installed CPUTime ──────────────── v1.0.0
 Installed PositiveFactorizations ─ v0.2.3
 Installed BinDeps ──────────────── v1.0.0
 Installed CMake ────────────────── v1.1.2
 Installed ResettableStacks ─────── v1.0.0
 Installed SpatialIndexing ──────── v0.1.2
 Installed URIParser ────────────── v0.4.0
 Installed RandomNumbers ────────── v1.4.0
 Installed CMakeWrapper ─────────── v0.2.3
 Installed SymEngine ────────────── v0.7.0
 Installed MathProgBase ─────────── v0.7.7
 Installed DiffEqNoiseProcess ───── v3.8.0
  Building CMake ────→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Building NLopt ────→ `~/.julia/packages/NLopt/eqN9a/deps/build.log`
  Building SymEngine → `~/.julia/packages/SymEngine/zSUGO/deps/build.log`
    Status `/tmp/jl_qnY8sH/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.3.1
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [a134a8b2] BlackBoxOptim v0.5.0
  [631607c0] CMake v1.1.2
  [d5fb7624] CMakeWrapper v0.2.3
  [a9c8d775] CPUTime v1.0.0
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.6
  [d360d2e6] ChainRulesCore v0.4.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [bcd4f6db] DelayDiffEq v5.20.0
  [39dd38d3] Dierckx v0.4.1
  [2b5f629d] DiffEqBase v6.11.0
  [459566f4] DiffEqCallbacks v2.11.0
  [01453d9d] DiffEqDiffTools v1.7.0
  [77a26b50] DiffEqNoiseProcess v3.8.0
  [1130ab10] DiffEqParamEstim v1.12.0
  [41bf760c] DiffEqSensitivity v6.3.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.8.2
  [f6369f11] ForwardDiff v0.10.8
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.5
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.0
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [7f8f8fb0] LearnBase v0.2.2
  [0fc2ff8b] LeastSquaresOptim v0.7.4
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [2fda8390] LsqFit v0.9.0
  [856f044c] MKL_jll v2019.0.117+0
  [1914dd2f] MacroTools v0.5.3
  [fdba3010] MathProgBase v0.7.7
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [76087f3c] NLopt v0.5.1
  [2774e3e8] NLsolve v4.2.0
  [872c559c] NNlib v0.6.2
  [77ba4419] NaNMath v0.3.3
  [4536629a] OpenBLAS_jll v0.3.7+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.19.7
  [87e2bd06] OptimBase v2.0.0
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.27.0
  [90014a1f] PDMats v0.9.10
  [65888b18] ParameterizedFunctions v4.2.1
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [06bb1623] PenaltyFunctions v0.1.2
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v2.0.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.0
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.2.0
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [3eaba693] StatsModels v0.6.7
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [789caeaf] StochasticDiffEq v6.17.0
  [123dc426] SymEngine v0.7.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [9f7883ad] Tracker v0.2.6
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [e88e6eb3] Zygote v0.4.4
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1017 evals, 911 steps, improv/step: 0.332 (last = 0.3315), fitness=0.040365552
1.00 secs, 3154 evals, 3050 steps, improv/step: 0.270 (last = 0.2431), fitness=0.040364687
1.50 secs, 4513 evals, 4409 steps, improv/step: 0.259 (last = 0.2369), fitness=0.040364687
2.00 secs, 6494 evals, 6393 steps, improv/step: 0.207 (last = 0.0897), fitness=0.040364687

Optimization stopped after 8837 steps and 2.37 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 3725.70
Function evals per second = 3511.10
Improvements/step = 0.13573
Total function evaluations = 8328


Best candidate found: [1.50003]

Fitness: 0.040364687

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2238 evals, 2122 steps, improv/step: 0.259 (last = 0.2587), fitness=0.040307288
1.00 secs, 4279 evals, 4164 steps, improv/step: 0.265 (last = 0.2718), fitness=0.040289779
1.50 secs, 6708 evals, 6595 steps, improv/step: 0.202 (last = 0.0926), fitness=0.040289778
2.00 secs, 9239 evals, 9128 steps, improv/step: 0.161 (last = 0.0572), fitness=0.040289777

Optimization stopped after 11001 steps and 2.42 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4543.60
Function evals per second = 4589.03
Improvements/step = 0.15709
Total function evaluations = 11111


Best candidate found: [1.49997, 3.00038]

Fitness: 0.040289777

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2328 evals, 2208 steps, improv/step: 0.205 (last = 0.2052), fitness=2.150937342
1.00 secs, 4628 evals, 4508 steps, improv/step: 0.190 (last = 0.1748), fitness=0.816207023
1.50 secs, 6892 evals, 6775 steps, improv/step: 0.183 (last = 0.1685), fitness=0.812799936
2.00 secs, 9240 evals, 9125 steps, improv/step: 0.181 (last = 0.1753), fitness=0.812767095

Optimization stopped after 11001 steps and 2.37 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4632.28
Function evals per second = 4680.70
Improvements/step = 0.17800
Total function evaluations = 11116


Best candidate found: [1.5001, 1.00045, 3.00027, 0.999873]

Fitness: 0.812767020

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2219 evals, 2116 steps, improv/step: 0.232 (last = 0.2320), fitness=0.275768831
1.00 secs, 4438 evals, 4335 steps, improv/step: 0.194 (last = 0.1577), fitness=0.053852610
1.50 secs, 6483 evals, 6381 steps, improv/step: 0.192 (last = 0.1862), fitness=0.051239106
2.00 secs, 8848 evals, 8747 steps, improv/step: 0.189 (last = 0.1813), fitness=0.051235586

Optimization stopped after 11001 steps and 2.46 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4464.31
Function evals per second = 4505.29
Improvements/step = 0.18000
Total function evaluations = 11102


Best candidate found: [1.50035, 1.00058, 2.9994, 0.999616]

Fitness: 0.051235547

LSA for gradient
Adjoint SA for gradient
Use Optim Brent to fit the parameter
Use Optim BFGS to fit the parameter
Use LM to fit the parameter
Use LeastSquaresOptim to fit the parameter
Use NLOpt to fit the parameter
Use Two Stage Method to fit the parameter
Use Optim BFGS to fit the parameter
Use BlackBoxOptim to fit the parameter
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2342 evals, 2218 steps, improv/step: 0.297 (last = 0.2967), fitness=0.040364687
1.00 secs, 4987 evals, 4865 steps, improv/step: 0.245 (last = 0.2021), fitness=0.040364687

Optimization stopped after 7243 steps and 1.34 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 5423.24
Function evals per second = 5065.34
Improvements/step = 0.12300
Total function evaluations = 6765


Best candidate found: [1.50003]

Fitness: 0.040364687

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2549 evals, 2442 steps, improv/step: 0.253 (last = 0.2535), fitness=0.040296505
1.00 secs, 5129 evals, 5023 steps, improv/step: 0.246 (last = 0.2383), fitness=0.040289778
1.50 secs, 7179 evals, 7073 steps, improv/step: 0.190 (last = 0.0522), fitness=0.040289777
2.00 secs, 9636 evals, 9532 steps, improv/step: 0.154 (last = 0.0504), fitness=0.040289777

Optimization stopped after 11001 steps and 2.29 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4806.08
Function evals per second = 4851.52
Improvements/step = 0.14955
Total function evaluations = 11105


Best candidate found: [1.49997, 3.00038]

Fitness: 0.040289777

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2341 evals, 2242 steps, improv/step: 0.215 (last = 0.2150), fitness=1.579376878
1.00 secs, 4809 evals, 4710 steps, improv/step: 0.192 (last = 0.1702), fitness=0.043731473
1.50 secs, 7135 evals, 7037 steps, improv/step: 0.191 (last = 0.1899), fitness=0.040083039
2.00 secs, 9452 evals, 9356 steps, improv/step: 0.185 (last = 0.1652), fitness=0.040074523

Optimization stopped after 11001 steps and 2.36 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4656.69
Function evals per second = 4697.33
Improvements/step = 0.18155
Total function evaluations = 11097


Best candidate found: [1.50036, 1.00059, 2.99934, 0.999601]

Fitness: 0.040074510

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
271.162816 seconds (196.18 M allocations: 15.725 GiB, 3.39% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 166 evals, 104 steps, improv/step: 0.500 (last = 0.5000), fitness=2363.494833724
1.00 secs, 363 evals, 272 steps, improv/step: 0.393 (last = 0.3274), fitness=2214.068426213
1.50 secs, 522 evals, 427 steps, improv/step: 0.358 (last = 0.2968), fitness=1806.505944428
2.00 secs, 717 evals, 621 steps, improv/step: 0.356 (last = 0.3505), fitness=1338.536786952
2.51 secs, 932 evals, 832 steps, improv/step: 0.322 (last = 0.2227), fitness=1089.146109121
3.03 secs, 1127 evals, 1027 steps, improv/step: 0.309 (last = 0.2513), fitness=1089.146109121
3.53 secs, 1351 evals, 1251 steps, improv/step: 0.297 (last = 0.2455), fitness=843.479465783
4.03 secs, 1573 evals, 1473 steps, improv/step: 0.280 (last = 0.1802), fitness=843.479465783
4.54 secs, 1760 evals, 1660 steps, improv/step: 0.270 (last = 0.1979), fitness=843.479465783
5.05 secs, 1989 evals, 1889 steps, improv/step: 0.258 (last = 0.1703), fitness=559.024732344
5.55 secs, 2214 evals, 2114 steps, improv/step: 0.252 (last = 0.1956), fitness=367.078177036
6.05 secs, 2447 evals, 2347 steps, improv/step: 0.243 (last = 0.1631), fitness=328.719757027
6.55 secs, 2704 evals, 2604 steps, improv/step: 0.236 (last = 0.1751), fitness=307.477226276
7.05 secs, 2982 evals, 2882 steps, improv/step: 0.229 (last = 0.1655), fitness=293.843934403
7.55 secs, 3237 evals, 3137 steps, improv/step: 0.226 (last = 0.1882), fitness=272.968619741
8.05 secs, 3517 evals, 3417 steps, improv/step: 0.223 (last = 0.1929), fitness=190.174529580
8.55 secs, 3776 evals, 3676 steps, improv/step: 0.220 (last = 0.1737), fitness=79.071985678
9.06 secs, 4068 evals, 3968 steps, improv/step: 0.216 (last = 0.1747), fitness=79.071985678
9.56 secs, 4325 evals, 4225 steps, improv/step: 0.213 (last = 0.1595), fitness=79.071985678
10.06 secs, 4621 evals, 4521 steps, improv/step: 0.208 (last = 0.1351), fitness=70.934683262
10.59 secs, 4926 evals, 4826 steps, improv/step: 0.204 (last = 0.1475), fitness=64.973359654
11.09 secs, 5227 evals, 5127 steps, improv/step: 0.201 (last = 0.1495), fitness=64.973359654
11.59 secs, 5537 evals, 5438 steps, improv/step: 0.197 (last = 0.1254), fitness=52.235357930
12.09 secs, 5830 evals, 5731 steps, improv/step: 0.197 (last = 0.2048), fitness=47.821102112
12.59 secs, 6155 evals, 6056 steps, improv/step: 0.195 (last = 0.1600), fitness=43.295385039
13.09 secs, 6448 evals, 6349 steps, improv/step: 0.193 (last = 0.1604), fitness=40.038143009
13.59 secs, 6787 evals, 6688 steps, improv/step: 0.192 (last = 0.1681), fitness=30.915978503
14.10 secs, 7108 evals, 7009 steps, improv/step: 0.192 (last = 0.1963), fitness=26.453200012
14.60 secs, 7420 evals, 7321 steps, improv/step: 0.192 (last = 0.1827), fitness=17.412335960
