Julia Version 1.3.1-pre.19
Commit 602e3006ec (2019-12-17 12:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
  [fce5fe82] + Turing v0.7.4
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v0.1.0
  [79e6a3ab] + Adapt v1.0.0
  [0bf59076] + AdvancedHMC v0.2.14
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [4c555306] + ArrayLayouts v0.1.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [6e4b80f9] + BenchmarkTools v0.4.3
  [76274a88] + Bijectors v0.4.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [163ba53b] + DiffResults v1.0.1
  [b552c78f] + DiffRules v1.0.0
  [31c24e10] + Distributions v0.21.11
  [ced4e74d] + DistributionsAD v0.1.1
  [ffbed154] + DocStringExtensions v0.8.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.2
  [26cc04aa] + FiniteDifferences v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [7869d1d1] + IRTools v0.2.3
  [505f98c9] + InplaceOps v0.3.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [5078a376] + LazyArrays v0.14.10
  [6f1fad26] + Libtask v0.3.1
  [d3d80556] + LineSearches v7.0.1
  [6fdf6af0] + LogDensityProblems v0.9.1
  [c7f686f2] + MCMCChains v0.4.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.3
  [84d833dd] + TransformVariables v0.3.8
  [fce5fe82] + Turing v0.7.4
  [30578b45] + URIParser v0.4.0
  [efce3f68] + WoodburyMatrices v0.4.1
  [e88e6eb3] + Zygote v0.3.4
  [700de1a5] + ZygoteRules v0.1.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building Libtask ─────────→ `~/.julia/packages/Libtask/RjRkK/deps/build.log`
   Testing Turing
 Resolving package versions...
 Installed Observables ─────── v0.2.3
 Installed DynamicHMC ──────── v2.1.1
 Installed StatsPlots ──────── v0.13.0
 Installed UnicodePlots ────── v1.1.0
 Installed DataValues ──────── v0.4.12
 Installed NearestNeighbors ── v0.4.4
 Installed FFMPEG ──────────── v0.2.4
 Installed Plots ───────────── v0.28.4
 Installed Measures ────────── v0.3.1
 Installed ColorTypes ──────── v0.8.1
 Installed CmdStan ─────────── v5.4.0
 Installed MultivariateStats ─ v0.7.0
 Installed WeakRefStrings ──── v0.6.1
 Installed FilePathsBase ───── v0.7.0
 Installed FixedPointNumbers ─ v0.6.1
 Installed Contour ─────────── v0.5.1
 Installed PlotThemes ──────── v1.0.1
 Installed PlotUtils ───────── v0.6.1
 Installed GeometryTypes ───── v0.7.6
 Installed NamedArrays ─────── v0.9.3
 Installed Colors ──────────── v0.10.0
 Installed GR ──────────────── v0.44.0
 Installed Widgets ─────────── v0.6.2
 Installed Documenter ──────── v0.24.3
 Installed Distances ───────── v0.8.2
 Installed Clustering ──────── v0.13.3
 Installed CSV ─────────────── v0.5.20
  Building FFMPEG → `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Building GR ────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
  Building Plots ─→ `~/.julia/packages/Plots/qZHsp/deps/build.log`
    Status `/tmp/jl_Hczuic/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [80f14c24] AbstractMCMC v0.1.0
  [79e6a3ab] Adapt v1.0.0
  [0bf59076] AdvancedHMC v0.2.14
  [dce04be8] ArgCheck v1.0.1
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.1.0
  [4c555306] ArrayLayouts v0.1.5
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [6e4b80f9] BenchmarkTools v0.4.3
  [76274a88] Bijectors v0.4.0
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [336ed68f] CSV v0.5.20
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.4
  [aaaa29a8] Clustering v0.13.3
  [593b3428] CmdStan v5.4.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.10.0
  [861a8166] Combinatorics v1.0.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [d38c429a] Contour v0.5.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.12
  [01453d9d] DiffEqDiffTools v1.6.0
  [163ba53b] DiffResults v1.0.1
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.11
  [ced4e74d] DistributionsAD v0.1.1
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.3
  [bbc10e6e] DynamicHMC v2.1.1
  [c87230d0] FFMPEG v0.2.4
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.2
  [26cc04aa] FiniteDifferences v0.9.0
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.8
  [28b8d3ca] GR v0.44.0
  [4d00f742] GeometryTypes v0.7.6
  [7869d1d1] IRTools v0.2.3
  [505f98c9] InplaceOps v0.3.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.5
  [8197267c] IntervalSets v0.3.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [5ab0869b] KernelDensity v0.5.1
  [5078a376] LazyArrays v0.14.10
  [6f1fad26] Libtask v0.3.1
  [d3d80556] LineSearches v7.0.1
  [6fdf6af0] LogDensityProblems v0.9.1
  [c7f686f2] MCMCChains v0.4.1
  [856f044c] MKL_jll v2019.0.117+0
  [1914dd2f] MacroTools v0.5.3
  [dbb5928d] MappedArrays v0.2.2
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [6f286f6a] MultivariateStats v0.7.0
  [d41bc354] NLSolversBase v7.5.0
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [86f7a689] NamedArrays v0.9.3
  [b8a86587] NearestNeighbors v0.4.4
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v0.11.4
  [4536629a] OpenBLAS_jll v0.3.7+1
  [429524aa] Optim v0.19.7
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [ccf2f8ad] PlotThemes v1.0.1
  [995b91a9] PlotUtils v0.6.1
  [91a5bcdd] Plots v0.28.4
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.2
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [b3c3ace0] RangeArrays v0.3.1
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [f3b207a7] StatsPlots v0.13.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.3
  [84d833dd] TransformVariables v0.3.8
  [fce5fe82] Turing v0.7.4
  [30578b45] URIParser v0.4.0
  [b8865327] UnicodePlots v1.1.0
  [ea10d353] WeakRefStrings v0.6.1
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.4.1
  [e88e6eb3] Zygote v0.3.4
  [700de1a5] ZygoteRules v0.1.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
  Building Libtask → `~/.julia/packages/Libtask/RjRkK/deps/build.log`
 Resolving package versions...
[ Info: [Turing]: global PROGRESS is set as false
Tracker + logdet: Test Failed at /home/pkgeval/.julia/packages/Turing/xGrY5/test/test_utils/ad_utils.jl:41
  Expression: all(zip(x̄s_tracker, x̄s_fdm)) do (x̄_tracker, x̄_fdm)
    isapprox(Tracker.data(x̄_tracker), x̄_fdm; atol=atol, rtol=rtol)
end
Stacktrace:
 [1] #test_reverse_mode_ad#93(::Float64, ::Float64, ::typeof(test_reverse_mode_ad), ::Function, ::Function, ::Float64, ::Array{Float64,2}) at /home/pkgeval/.julia/packages/Turing/xGrY5/test/test_utils/ad_utils.jl:41
 [2] #test_reverse_mode_ad at ./none:0 [inlined]
 [3] #test_tracker_ad#96 at /home/pkgeval/.julia/packages/Turing/xGrY5/test/test_utils/ad_utils.jl:48 [inlined]
 [4] (::var"#kw##test_tracker_ad")(::NamedTuple{(:rtol, :atol),Tuple{Float64,Float64}}, ::typeof(test_tracker_ad), ::Function, ::Float64, ::Array{Float64,2}) at ./none:0
 [5] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/ad.jl:97
 [6] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [7] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/ad.jl:95
 [8] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [9] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/ad.jl:15
[ Info: (symbol = :y, exact = 0.5, evaluated = 0.5)
[ Info: (symbol = :y, exact = 0.5, evaluated = 0.47)
[ Info: (symbol = :p, exact = 0.7142857142857143, evaluated = 0.6926995475093408)
[ Info: (symbol = :x, exact = 0.7142857142857143, evaluated = 0.7585)
[ Info: (symbol = :x, exact = 0.7142857142857143, evaluated = 0.7366666666666667)
[ Info: Testing the compiler's ability to catch bad models...
┌ Error: Right-hand side of a ~ must be subtype of Distribution or a vector of Distributions on line 51.
└ @ Main ~/.julia/packages/Turing/xGrY5/src/core/compiler.jl:51
model macro: Test Failed at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/compiler.jl:150
  Expression: btest()
    Expected: ArgumentError
      Thrown: AssertionError
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/compiler.jl:150
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [3] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/compiler.jl:80
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [5] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/compiler.jl:12
┌ Error: Right-hand side of a ~ must be subtype of Distribution or a vector of Distributions on line 51.
└ @ Main ~/.julia/packages/Turing/xGrY5/src/core/compiler.jl:51
model macro: Test Failed at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/compiler.jl:163
  Expression: btest()
    Expected: ArgumentError
      Thrown: AssertionError
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/compiler.jl:163
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [3] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/compiler.jl:80
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [5] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/compiler.jl:12
┌ Error: Right-hand side of a ~ must be subtype of Distribution or a vector of Distributions on line 96.
└ @ Main ~/.julia/packages/Turing/xGrY5/src/core/compiler.jl:96
model macro: Test Failed at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/compiler.jl:177
  Expression: btest()
    Expected: ArgumentError
      Thrown: AssertionError
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/compiler.jl:177
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [3] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/compiler.jl:80
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [5] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/compiler.jl:12
┌ Error: Right-hand side of a ~ must be subtype of Distribution or a vector of Distributions on line 96.
└ @ Main ~/.julia/packages/Turing/xGrY5/src/core/compiler.jl:96
model macro: Test Failed at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/compiler.jl:190
  Expression: btest()
    Expected: ArgumentError
      Thrown: AssertionError
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/compiler.jl:190
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [3] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/compiler.jl:80
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
 [5] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/compiler.jl:12
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9246074054962299)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1906495349290454)
[ Info: [Turing]: AD chunk size is set as 10
Time for
  Loop : 7.179703454
  Vec  : 6.60257607
  Mv   : 5.675142996
┌ Warning: `TruncatedNormal(mu::Real, sigma::Real, a::Real, b::Real)` is deprecated, use `truncated(Normal(mu, sigma), a, b)` instead.
│   caller = macro expansion at compiler.jl:89 [inlined]
└ @ Core ~/.julia/packages/Turing/xGrY5/src/core/compiler.jl:89
┌ Warning: `TruncatedNormal(mu::Real, sigma::Real, a::Real, b::Real)` is deprecated, use `truncated(Normal(mu, sigma), a, b)` instead.
│   caller = macro expansion at compiler.jl:94 [inlined]
└ @ Core ~/.julia/packages/Turing/xGrY5/src/core/compiler.jl:94
┌ Warning: `TruncatedNormal(mu::Real, sigma::Real, a::Real, b::Real)` is deprecated, use `truncated(Normal(mu, sigma), a, b)` instead.
│   caller = macro expansion at compiler.jl:98 [inlined]
└ @ Core ~/.julia/packages/Turing/xGrY5/src/core/compiler.jl:98
┌ Warning: `TruncatedNormal(mu::Real, sigma::Real, a::Real, b::Real)` is deprecated, use `truncated(Normal(mu, sigma), a, b)` instead.
│   caller = macro expansion at compiler.jl:101 [inlined]
└ @ Core ~/.julia/packages/Turing/xGrY5/src/core/compiler.jl:101
[ Info: (symbol = "p[1, 1]", exact = 0, evaluated = 0.025109568170848594)
[ Info: (symbol = "p[1][1]", exact = 0, evaluated = 0.05559288476732939)
┌ Warning: Error requiring DynamicHMC from Turing:
│ LoadError: UndefVarError: Interface not defined
│ Stacktrace:
│  [1] getproperty(::Module, ::Symbol) at ./Base.jl:13
│  [2] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/src/contrib/inference/dynamichmc.jl:113
│  [3] include at ./boot.jl:328 [inlined]
│  [4] include_relative(::Module, ::String) at ./loading.jl:1105
│  [5] include at ./Base.jl:31 [inlined]
│  [6] include(::String) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/Inference.jl:1
│  [7] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/src/Turing.jl:140
│  [8] eval(::Module, ::Any) at ./boot.jl:330
│  [9] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/contrib/inference/dynamichmc.jl:6
│  [10] eval at ./boot.jl:330 [inlined]
│  [11] eval at /home/pkgeval/.julia/packages/Turing/xGrY5/src/Turing.jl:1 [inlined]
│  [12] (::Turing.var"#7#11")() at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:67
│  [13] err(::Turing.var"#7#11", ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:38
│  [14] #6 at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:66 [inlined]
│  [15] withpath(::Turing.var"#6#10", ::String) at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:28
│  [16] (::Turing.var"#5#9")() at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:65
│  [17] #invokelatest#1 at ./essentials.jl:709 [inlined]
│  [18] invokelatest at ./essentials.jl:708 [inlined]
│  [19] #3 at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:19 [inlined]
│  [20] iterate at ./generator.jl:47 [inlined]
│  [21] _collect(::Array{Function,1}, ::Base.Generator{Array{Function,1},Requires.var"#3#4"}, ::Base.EltypeUnknown, ::Base.HasShape{1}) at ./array.jl:635
│  [22] map at ./array.jl:564 [inlined]
│  [23] loadpkg(::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:19
│  [24] #invokelatest#1 at ./essentials.jl:709 [inlined]
│  [25] invokelatest at ./essentials.jl:708 [inlined]
│  [26] require(::Base.PkgId) at ./loading.jl:925
│  [27] require(::Module, ::Symbol) at ./loading.jl:917
│  [28] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/contrib/inference/dynamichmc.jl:7
