Julia Version 1.4.0
Commit 3fd5790e88 (2020-04-10 10:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  Installed DataAPI ────────────────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed FFTW ───────────────────────── v1.2.0
  Installed LatinHypercubeSampling ─────── v1.6.4
   Updating `~/.julia/environments/v1.4/Project.toml`
  [1130ab10] + DiffEqParamEstim v1.13.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.3
  [4c555306] + ArrayLayouts v0.1.5
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [d360d2e6] + ChainRulesCore v0.7.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.8.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.11
  [39dd38d3] + Dierckx v0.4.1
  [2b5f629d] + DiffEqBase v6.27.0
  [459566f4] + DiffEqCallbacks v2.13.0
  [1130ab10] + DiffEqParamEstim v1.13.0
  [41bf760c] + DiffEqSensitivity v6.12.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.23.2
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.8.7
  [6a86dc24] + FiniteDiff v2.3.0
  [f6369f11] + ForwardDiff v0.10.10
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [2ee39098] + LabelledArrays v1.1.0
  [a5e1c1ea] + LatinHypercubeSampling v1.6.4
  [7f8f8fb0] + LearnBase v0.3.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.1
  [d3d80556] + LineSearches v7.0.1
  [e6f89c97] + LoggingExtras v0.4.0
  [2fda8390] + LsqFit v0.8.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.9+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [87e2bd06] + OptimBase v2.0.1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.33.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.0
  [06bb1623] + PenaltyFunctions v0.1.2
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.2
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.3.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [37e2e3b7] + ReverseDiff v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [f2b01f46] + Roots v1.0.1
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.6.0
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.4
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.1
  [9f7883ad] + Tracker v0.2.6
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v0.1.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [e88e6eb3] + Zygote v0.4.15
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building NNlib ──→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building Dierckx → `~/.julia/packages/Dierckx/9SY4A/deps/build.log`
   Building FFTW ───→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing DiffEqParamEstim
Status `/tmp/jl_xdkaBo/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.3
  [4c555306] ArrayLayouts v0.1.5
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [a134a8b2] BlackBoxOptim v0.5.0
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [a9c8d775] CPUTime v1.0.0
  [49dc2e85] Calculus v0.5.1
  [a603d957] CanonicalTraits v0.2.1
  [d360d2e6] ChainRulesCore v0.7.1
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.8.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.11
  [bcd4f6db] DelayDiffEq v5.23.0
  [39dd38d3] Dierckx v0.4.1
  [2b5f629d] DiffEqBase v6.27.0
  [459566f4] DiffEqCallbacks v2.13.0
  [01453d9d] DiffEqDiffTools v1.7.0
  [77a26b50] DiffEqNoiseProcess v3.10.0
  [1130ab10] DiffEqParamEstim v1.13.0
  [41bf760c] DiffEqSensitivity v6.12.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.23.2
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+5
  [1a297f60] FillArrays v0.8.7
  [6a86dc24] FiniteDiff v2.3.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.10
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.2
  [01680d73] GenericSVD v0.3.0
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.0
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.1.0
  [23fbe1c1] Latexify v0.13.0
  [a5e1c1ea] LatinHypercubeSampling v1.6.4
  [7f8f8fb0] LearnBase v0.3.0
  [0fc2ff8b] LeastSquaresOptim v0.7.4
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [093fc24a] LightGraphs v1.3.1
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.0
  [2fda8390] LsqFit v0.8.1
  [856f044c] MKL_jll v2019.0.117+2
  [d8e11817] MLStyle v0.3.1
  [1914dd2f] MacroTools v0.5.5
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.3
  [961ee093] ModelingToolkit v1.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [76087f3c] NLopt v0.5.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [71a1bf82] NameResolution v0.1.3
  [4536629a] OpenBLAS_jll v0.3.9+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.6
  [87e2bd06] OptimBase v2.0.1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.33.0
  [90014a1f] PDMats v0.9.12
  [65888b18] ParameterizedFunctions v5.0.3
  [d96e819e] Parameters v0.12.0
  [06bb1623] PenaltyFunctions v0.1.2
  [85a6dd25] PositiveFactorizations v0.2.3
  [8162dcfd] PrettyPrint v0.1.0
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.2
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.3.1
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [37e2e3b7] ReverseDiff v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v1.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.6.0
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.4
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [789caeaf] StochasticDiffEq v6.19.2
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.1
  [9f7883ad] Tracker v0.2.6
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [3a884ed6] UnPack v0.1.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [e88e6eb3] Zygote v0.4.15
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.52 secs, 1282 evals, 1188 steps, improv/step: 0.392 (last = 0.3923), fitness=0.042042318
1.02 secs, 2917 evals, 2826 steps, improv/step: 0.284 (last = 0.2057), fitness=0.042042315
1.52 secs, 5513 evals, 5426 steps, improv/step: 0.232 (last = 0.1754), fitness=0.042042315

Optimization stopped after 7593 steps and 1.83 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 4156.52
Function evals per second = 3878.98
Improvements/step = 0.13164
Total function evaluations = 7086


Best candidate found: [1.49997]

Fitness: 0.042042315

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2113 evals, 2013 steps, improv/step: 0.284 (last = 0.2837), fitness=0.042059434
1.00 secs, 4346 evals, 4246 steps, improv/step: 0.262 (last = 0.2432), fitness=0.042041701
1.50 secs, 6594 evals, 6494 steps, improv/step: 0.197 (last = 0.0738), fitness=0.042041698
2.00 secs, 9129 evals, 9087 steps, improv/step: 0.160 (last = 0.0667), fitness=0.042041696

Optimization stopped after 11001 steps and 2.39 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4594.32
Function evals per second = 4605.18
Improvements/step = 0.16309
Total function evaluations = 11027


Best candidate found: [1.49998, 2.99997]

Fitness: 0.042041696

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2415 evals, 2309 steps, improv/step: 0.201 (last = 0.2014), fitness=1.290176384
1.04 secs, 4605 evals, 4500 steps, improv/step: 0.195 (last = 0.1890), fitness=0.927392375
1.54 secs, 7165 evals, 7061 steps, improv/step: 0.184 (last = 0.1636), fitness=0.925308424
2.04 secs, 9633 evals, 9529 steps, improv/step: 0.179 (last = 0.1657), fitness=0.925303368

Optimization stopped after 11001 steps and 2.32 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4747.91
Function evals per second = 4791.94
Improvements/step = 0.17518
Total function evaluations = 11103


Best candidate found: [1.49976, 0.999563, 3.00049, 1.00021]

Fitness: 0.925303334

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2562 evals, 2454 steps, improv/step: 0.197 (last = 0.1972), fitness=0.226793090
1.01 secs, 4907 evals, 4799 steps, improv/step: 0.192 (last = 0.1872), fitness=0.057561991
1.51 secs, 7481 evals, 7373 steps, improv/step: 0.186 (last = 0.1733), fitness=0.055859307
2.01 secs, 9784 evals, 9676 steps, improv/step: 0.181 (last = 0.1680), fitness=0.055857313

Optimization stopped after 11001 steps and 2.27 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4843.63
Function evals per second = 4891.18
Improvements/step = 0.18191
Total function evaluations = 11109


Best candidate found: [1.49976, 0.999602, 3.00052, 1.00021]

Fitness: 0.055857296

LSA for gradient
Adjoint SA for gradient
Tests on ODEs: Error During Test at /home/pkgeval/.julia/packages/DiffEqParamEstim/vV8rW/test/runtests.jl:3
  Got exception outside of a @test
  LoadError: MethodError: no method matching getindex(::Tuple{Array{Float64,1},LinearAlgebra.Adjoint{Float64,Array{Float64,1}}}, ::Int64, ::Colon)
  Closest candidates are:
    getindex(::Tuple, ::Int64) at tuple.jl:24
    getindex(::Tuple, ::Real) at tuple.jl:25
    getindex(::Tuple, !Matched::AbstractUnitRange{#s69} where #s69<:Real) at range.jl:290
    ...
  Stacktrace:
   [1] diffeq_sen_l2!(::Array{Float64,1}, ::Function, ::Array{Float64,1}, ::Tuple{Float64,Float64}, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,2}, ::Tsit5; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/DiffEqParamEstim/vV8rW/src/build_loss_objective.jl:21
   [2] diffeq_sen_l2!(::Array{Float64,1}, ::Function, ::Array{Float64,1}, ::Tuple{Float64,Float64}, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,2}, ::Tsit5) at /home/pkgeval/.julia/packages/DiffEqParamEstim/vV8rW/src/build_loss_objective.jl:16
   [3] (::DiffEqParamEstim.var"#45#51"{ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},var"##283"{var"###ParameterizedDiffEqFunction#290",var"###ParameterizedTGradFunction#291",var"###ParameterizedJacobianFunction#292",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Tsit5,L2Loss{Array{Float64,1},Array{Float64,2},Nothing,Nothing,Nothing}})(::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/DiffEqParamEstim/vV8rW/src/build_loss_objective.jl:78
   [4] (::DiffEqParamEstim.var"#47#53"{DiffEqParamEstim.var"#43#48"{Nothing,Bool,Int64,typeof(DiffEqParamEstim.STANDARD_PROB_GENERATOR),Base.Iterators.Pairs{Symbol,Integer,Tuple{Symbol,Symbol},NamedTuple{(:maxiters, :verbose),Tuple{Int64,Bool}}},ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},var"##283"{var"###ParameterizedDiffEqFunction#290",var"###ParameterizedTGradFunction#291",var"###ParameterizedJacobianFunction#292",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Tsit5,L2Loss{Array{Float64,1},Array{Float64,2},Nothing,Nothing,Nothing},Nothing}})(::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/DiffEqParamEstim/vV8rW/src/build_loss_objective.jl:85
   [5] g_!(::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/DiffEqParamEstim/vV8rW/test/tests_on_odes/l2loss_test.jl:41
   [6] (::NLSolversBase.var"#fg!#8"{DiffEqParamEstim.var"#43#48"{Nothing,Bool,Int64,typeof(DiffEqParamEstim.STANDARD_PROB_GENERATOR),Base.Iterators.Pairs{Symbol,Integer,Tuple{Symbol,Symbol},NamedTuple{(:maxiters, :verbose),Tuple{Int64,Bool}}},ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},var"##283"{var"###ParameterizedDiffEqFunction#290",var"###ParameterizedTGradFunction#291",var"###ParameterizedJacobianFunction#292",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Tsit5,L2Loss{Array{Float64,1},Array{Float64,2},Nothing,Nothing,Nothing},Nothing},typeof(g_!)})(::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/NLSolversBase/mGaJg/src/objective_types/abstract.jl:13
   [7] value_gradient!!(::OnceDifferentiable{Float64,Array{Float64,1},Array{Float64,1}}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/NLSolversBase/mGaJg/src/interface.jl:82
   [8] initial_state(::ConjugateGradient{Float64,Nothing,Optim.var"#30#32",LineSearches.InitialHagerZhang{Float64},LineSearches.HagerZhang{Float64,Base.RefValue{Bool}}}, ::Optim.Options{Float64,Nothing}, ::OnceDifferentiable{Float64,Array{Float64,1},Array{Float64,1}}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Optim/UkDyx/src/multivariate/solvers/first_order/cg.jl:113
   [9] optimize at /home/pkgeval/.julia/packages/Optim/UkDyx/src/multivariate/optimize/optimize.jl:33 [inlined]
   [10] optimize(::Function, ::Function, ::Array{Float64,1}, ::ConjugateGradient{Float64,Nothing,Optim.var"#30#32",LineSearches.InitialHagerZhang{Float64},LineSearches.HagerZhang{Float64,Base.RefValue{Bool}}}, ::Optim.Options{Float64,Nothing}; inplace::Bool, autodiff::Symbol) at /home/pkgeval/.julia/packages/Optim/UkDyx/src/multivariate/optimize/interface.jl:123
   [11] optimize(::Function, ::Function, ::Array{Float64,1}, ::ConjugateGradient{Float64,Nothing,Optim.var"#30#32",LineSearches.InitialHagerZhang{Float64},LineSearches.HagerZhang{Float64,Base.RefValue{Bool}}}, ::Optim.Options{Float64,Nothing}) at /home/pkgeval/.julia/packages/Optim/UkDyx/src/multivariate/optimize/interface.jl:121 (repeats 2 times)
   [12] top-level scope at /home/pkgeval/.julia/packages/DiffEqParamEstim/vV8rW/test/tests_on_odes/l2loss_test.jl:43
   [13] include(::String) at ./client.jl:439
   [14] macro expansion at /home/pkgeval/.julia/packages/DiffEqParamEstim/vV8rW/test/runtests.jl:5 [inlined]
   [15] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113 [inlined]
   [16] macro expansion at /home/pkgeval/.julia/packages/DiffEqParamEstim/vV8rW/test/runtests.jl:4 [inlined]
   [17] top-level scope at ./util.jl:175 [inlined]
   [18] top-level scope at /home/pkgeval/.julia/packages/DiffEqParamEstim/vV8rW/test/runtests.jl:0
   [19] include(::String) at ./client.jl:439
   [20] top-level scope at none:6
   [21] eval(::Module, ::Any) at ./boot.jl:331
   [22] exec_options(::Base.JLOptions) at ./client.jl:264
   [23] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/DiffEqParamEstim/vV8rW/test/tests_on_odes/l2loss_test.jl:43
  
Test Summary: | Pass  Error  Total
Tests on ODEs |    5      1      6
ERROR: LoadError: Some tests did not pass: 5 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqParamEstim/vV8rW/test/runtests.jl:3
ERROR: Package DiffEqParamEstim errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1503
