Julia Version 1.3.1-pre.19
Commit 602e3006ec (2019-12-17 12:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
 Installed PDMats ────────────────────── v0.9.10
 Installed Tables ────────────────────── v0.2.11
 Installed Distances ─────────────────── v0.8.2
 Installed LLVM ──────────────────────── v1.3.2
 Installed Compat ────────────────────── v2.2.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed SparseDiffTools ───────────── v1.1.0
 Installed RandomNumbers ─────────────── v1.3.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed Distributions ─────────────── v0.21.9
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Juno ──────────────────────── v0.7.2
  Updating `~/.julia/environments/v1.3/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.10.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.9.1
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.10.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.0.0
  [163ba53b] + DiffResults v1.0.1
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.5
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
   Testing NeuralNetDiffEq
 Resolving package versions...
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.0
    Status `/tmp/jl_3r8WXQ/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.2.1
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.1.0
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v1.2.0
  [c5f51814] CUDAdrv v3.1.0
  [be33ccc6] CUDAnative v2.4.0
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.4
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.10.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.2.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.9.1
  [459566f4] DiffEqCallbacks v2.10.0
  [f3b72e0c] DiffEqDevTools v2.16.0
  [01453d9d] DiffEqDiffTools v1.6.0
  [aae7a2af] DiffEqFlux v0.10.0
  [77a26b50] DiffEqNoiseProcess v3.7.0
  [41bf760c] DiffEqSensitivity v5.0.0
  [163ba53b] DiffResults v1.0.1
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.9
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.7.4
  [53c48c17] FixedPointNumbers v0.7.0
  [587475ba] Flux v0.9.0
  [f6369f11] ForwardDiff v0.10.8
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.5
  [0c68f7d7] GPUArrays v1.0.4
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.2
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+0
  [1914dd2f] MacroTools v0.5.3
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [4536629a] OpenBLAS_jll v0.3.7+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.5
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.2
  [1fd47b50] QuadGK v2.3.1
  [e6cf234a] RandomNumbers v1.3.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.1.0
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.11.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [3eaba693] StatsModels v0.6.7
  [789caeaf] StochasticDiffEq v6.15.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [a5390f91] ZipFile v0.8.3
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Current loss is: 32.36066350100156 (tracked)
Current loss is: 11.074097856267953 (tracked)
Current loss is: 9.077281703555748 (tracked)
Current loss is: 15.824132314092067 (tracked)
Current loss is: 24.16031947652489 (tracked)
Current loss is: 28.76720528435938 (tracked)
Current loss is: 28.420040336884703 (tracked)
Current loss is: 24.718976248188422 (tracked)
Current loss is: 19.794939320312757 (tracked)
Current loss is: 15.184095330775959 (tracked)
Current loss is: 11.665587311666975 (tracked)
Current loss is: 9.467697129837886 (tracked)
Current loss is: 8.504013416934843 (tracked)
Current loss is: 8.530823728888068 (tracked)
Current loss is: 9.229817182983865 (tracked)
Current loss is: 10.254195047902966 (tracked)
Current loss is: 11.271374140803761 (tracked)
Current loss is: 12.013753333877593 (tracked)
Current loss is: 12.3250121721124 (tracked)
Current loss is: 12.179373182695052 (tracked)
Current loss is: 11.66281534226107 (tracked)
Current loss is: 10.92665152969076 (tracked)
Current loss is: 10.135599306347908 (tracked)
Current loss is: 9.428350392030621 (tracked)
Current loss is: 8.897127033191515 (tracked)
Current loss is: 8.58336471372727 (tracked)
Current loss is: 8.483463800986442 (tracked)
Current loss is: 8.559371696300593 (tracked)
Current loss is: 8.751069605389212 (tracked)
Current loss is: 8.989592029884887 (tracked)
Current loss is: 9.209605213034509 (tracked)
Current loss is: 9.360171232077155 (tracked)
Current loss is: 9.4120244460838 (tracked)
Current loss is: 9.360087945587733 (tracked)
Current loss is: 9.221041904808889 (tracked)
Current loss is: 9.026997173946786 (tracked)
Current loss is: 8.817085340034305 (tracked)
Current loss is: 8.628892969525818 (tracked)
Current loss is: 8.491273621268025 (tracked)
Current loss is: 8.419548751114078 (tracked)
Current loss is: 8.413656357401583 (tracked)
Current loss is: 8.459449086208908 (tracked)
Current loss is: 8.532918270269949 (tracked)
Current loss is: 8.606552122774769 (tracked)
Current loss is: 8.6563505784858 (tracked)
Current loss is: 8.667620494368586 (tracked)
Current loss is: 8.637884793368205 (tracked)
Current loss is: 8.576176235865436 (tracked)
Current loss is: 8.499207741721865 (tracked)
Current loss is: 8.425840954592083 (tracked)
Current loss is: 8.371625892094837 (tracked)
Current loss is: 8.344879757177042 (tracked)
Current loss is: 8.345182360796814 (tracked)
Current loss is: 8.36446261753709 (tracked)
Current loss is: 8.390188146911282 (tracked)
Current loss is: 8.409608415754473 (tracked)
Current loss is: 8.413712395273047 (tracked)
Current loss is: 8.39966726068759 (tracked)
Current loss is: 8.37103963375588 (tracked)
Current loss is: 8.335899544202663 (tracked)
Current loss is: 8.303596708331556 (tracked)
Current loss is: 8.281388000895527 (tracked)
Current loss is: 8.272062688111154 (tracked)
Current loss is: 8.273339189723249 (tracked)
Current loss is: 8.279176621701295 (tracked)
Current loss is: 8.282438840578463 (tracked)
Current loss is: 8.277806171498776 (tracked)
Current loss is: 8.263730850882611 (tracked)
Current loss is: 8.242659174069844 (tracked)
Current loss is: 8.219548486088023 (tracked)
Current loss is: 8.19944186468319 (tracked)
Current loss is: 8.185226642613967 (tracked)
Current loss is: 8.176550540423445 (tracked)
Current loss is: 8.170296354620207 (tracked)
Current loss is: 8.162303317220298 (tracked)
Current loss is: 8.149434878332407 (tracked)
Current loss is: 8.130964925400193 (tracked)
Current loss is: 8.108633156810622 (tracked)
Current loss is: 8.085443934694428 (tracked)
Current loss is: 8.063916942754144 (tracked)
Current loss is: 8.044746989879627 (tracked)
Current loss is: 8.026565336311307 (tracked)
Current loss is: 8.0068663853119 (tracked)
Current loss is: 7.983501326724212 (tracked)
Current loss is: 7.9558283597665085 (tracked)
Current loss is: 7.924853003311151 (tracked)
Current loss is: 7.892348455825427 (tracked)
Current loss is: 7.859569757091496 (tracked)
Current loss is: 7.82640822528485 (tracked)
Current loss is: 7.791489691733246 (tracked)
Current loss is: 7.753090367116933 (tracked)
Current loss is: 7.71019363921825 (tracked)
Current loss is: 7.662953496138658 (tracked)
Current loss is: 7.6122859988542615 (tracked)
Current loss is: 7.558956399189658 (tracked)
Current loss is: 7.502853619092871 (tracked)
Current loss is: 7.442978158463226 (tracked)
Current loss is: 7.378087214806152 (tracked)
Current loss is: 7.307449655528295 (tracked)
Current loss is: 7.23110369430027 (tracked)
Current loss is: 7.149461383434582 (tracked)
Current loss is: 7.062633216257674 (tracked)
Current loss is: 6.970069096435902 (tracked)
Current loss is: 6.870786064960152 (tracked)
Current loss is: 6.763943735082643 (tracked)
Current loss is: 6.649236743733195 (tracked)
Current loss is: 6.526783421448687 (tracked)
Current loss is: 6.396671329155261 (tracked)
Current loss is: 6.258611401288761 (tracked)
Current loss is: 6.11200298015295 (tracked)
Current loss is: 5.956290813244976 (tracked)
Current loss is: 5.79121963214872 (tracked)
Current loss is: 5.616721928529721 (tracked)
Current loss is: 5.4325505288414915 (tracked)
Current loss is: 5.238017348041799 (tracked)
Current loss is: 5.032066117819735 (tracked)
Current loss is: 4.813569324017343 (tracked)
Current loss is: 4.581558298897087 (tracked)
Current loss is: 4.335208276336532 (tracked)
Current loss is: 4.07371620218618 (tracked)
Current loss is: 3.7963497749326747 (tracked)
Current loss is: 3.5028297019714234 (tracked)
Current loss is: 3.193912142765186 (tracked)
Current loss is: 2.871917817752796 (tracked)
Current loss is: 2.540997893659474 (tracked)
Current loss is: 2.207134454219875 (tracked)
Current loss is: 1.8778892267122933 (tracked)
Current loss is: 1.5618262058577126 (tracked)
Current loss is: 1.267551157790789 (tracked)
Current loss is: 1.0025505984117142 (tracked)
Current loss is: 0.7721978405628634 (tracked)
Current loss is: 0.579142359221177 (tracked)
Current loss is: 0.4231098810571534 (tracked)
Current loss is: 0.3012116820316518 (tracked)
Current loss is: 0.20881233375344843 (tracked)
Current loss is: 0.1406652313939673 (tracked)
Current loss is: 0.09177971063915871 (tracked)
Current loss is: 0.05779591370568661 (tracked)
Current loss is: 0.035024438760249285 (tracked)
Current loss is: 0.020395485881909276 (tracked)
Current loss is: 0.011423789386560048 (tracked)
Current loss is: 0.006183639837163365 (tracked)
Current loss is: 0.0032663224366508777 (tracked)
Current loss is: 0.001708651154800911 (tracked)
Current loss is: 0.0009010113246905961 (tracked)
Current loss is: 0.0004915883952417308 (tracked)
Current loss is: 0.000301753581436202 (tracked)
Current loss is: 0.00026007464978150053 (tracked)
Current loss is: 0.00035454412313961795 (tracked)
Current loss is: 0.000598329777892016 (tracked)
Current loss is: 0.001003954465108318 (tracked)
Current loss is: 0.0015642696985596967 (tracked)
Current loss is: 0.002244460956392862 (tracked)
Current loss is: 0.002992280438661769 (tracked)
Current loss is: 0.0037668943611020352 (tracked)
Current loss is: 0.0045659928267600906 (tracked)
Current loss is: 0.0054171104388766695 (tracked)
Current loss is: 0.006320500354592206 (tracked)
Current loss is: 0.007193943356931018 (tracked)
Current loss is: 0.007902687324218904 (tracked)
Current loss is: 0.008374754657892596 (tracked)
Current loss is: 0.008667005610853344 (tracked)
Current loss is: 0.008885101565293086 (tracked)
Current loss is: 0.009053299552092772 (tracked)
Current loss is: 0.009087806966859421 (tracked)
Current loss is: 0.008890737794824088 (tracked)
Current loss is: 0.008453300941726138 (tracked)
Current loss is: 0.00786647537900648 (tracked)
Current loss is: 0.007242845443711328 (tracked)
Current loss is: 0.006637538780669356 (tracked)
Current loss is: 0.006041779233602039 (tracked)
Current loss is: 0.005438089450009783 (tracked)
Current loss is: 0.004844309317460133 (tracked)
Current loss is: 0.00429972520238284 (tracked)
Current loss is: 0.003823907845141663 (tracked)
Current loss is: 0.0034028621849481523 (tracked)
Current loss is: 0.0030115320069014954 (tracked)
Current loss is: 0.002640793359856543 (tracked)
Current loss is: 0.0023013917232244173 (tracked)
Current loss is: 0.0020085132210923 (tracked)
Current loss is: 0.0017666668584927084 (tracked)
Current loss is: 0.001567154992595768 (tracked)
Current loss is: 0.0013954768670740663 (tracked)
Current loss is: 0.001239948349069509 (tracked)
Current loss is: 0.001095757987205912 (tracked)
Current loss is: 0.0009638653453197153 (tracked)
Current loss is: 0.0008474229975119199 (tracked)
Current loss is: 0.0007485426574491011 (tracked)
Current loss is: 0.0006668667746046323 (tracked)
Current loss is: 0.0005998518568647664 (tracked)
Current loss is: 0.0005439746911471643 (tracked)
Current loss is: 0.0004961015363617943 (tracked)
Current loss is: 0.0004543178358160112 (tracked)
Current loss is: 0.0004181053995797808 (tracked)
Current loss is: 0.0003879006566553918 (tracked)
Current loss is: 0.00036436269960526236 (tracked)
Current loss is: 0.0003477394824052284 (tracked)
Current loss is: 0.0003374805824382487 (tracked)
Current loss is: 0.00033228128317582076 (tracked)
Current loss is: 0.0003304442682347723 (tracked)
Current loss is: 95.19965523217309 (tracked)
Current loss is: 31.39529341006183 (tracked)
Current loss is: 11.426871811330887 (tracked)
Current loss is: 9.633870941493871 (tracked)
Current loss is: 16.817330702183753 (tracked)
Current loss is: 28.186898126180825 (tracked)
Current loss is: 39.498324572679714 (tracked)
Current loss is: 47.24669637494935 (tracked)
Current loss is: 49.787608105663196 (tracked)
Current loss is: 47.471992557637826 (tracked)
Current loss is: 41.832581537908176 (tracked)
Current loss is: 34.65526917497834 (tracked)
Current loss is: 27.411724075688518 (tracked)
Current loss is: 21.026198510285006 (tracked)
Current loss is: 15.962443200643099 (tracked)
Current loss is: 12.336663391807168 (tracked)
Current loss is: 10.063305117508186 (tracked)
Current loss is: 8.950572995791601 (tracked)
Current loss is: 8.762913049224641 (tracked)
Current loss is: 9.251253786400927 (tracked)
Current loss is: 10.168698950108737 (tracked)
Current loss is: 11.277627009682368 (tracked)
Current loss is: 12.362864834618465 (tracked)
Current loss is: 13.24980947339836 (tracked)
Current loss is: 13.817352126899562 (tracked)
Current loss is: 14.007356752698842 (tracked)
Current loss is: 13.823942609983238 (tracked)
