Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
 Installed RecursiveFactorization ────── v0.1.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed Reexport ──────────────────── v0.2.0
 Installed DataFrames ────────────────── v0.20.0
 Installed PDMats ────────────────────── v0.9.10
 Installed FillArrays ────────────────── v0.7.4
 Installed Media ─────────────────────── v0.5.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed DiffEqCallbacks ───────────── v2.10.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.10.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.9.1
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.6.0
  [aae7a2af] + DiffEqFlux v0.10.0
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.0.0
  [163ba53b] + DiffResults v1.0.1
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.5
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.1.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Building ZipFile ─────────→ `~/.julia/packages/ZipFile/oD4uG/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Testing NeuralNetDiffEq
 Resolving package versions...
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.0
    Status `/tmp/jl_gF6FLM/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.2.1
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.1.0
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v1.2.0
  [c5f51814] CUDAdrv v3.1.0
  [be33ccc6] CUDAnative v2.4.0
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.4
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.10.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.2.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.9.1
  [459566f4] DiffEqCallbacks v2.10.0
  [f3b72e0c] DiffEqDevTools v2.16.0
  [01453d9d] DiffEqDiffTools v1.6.0
  [aae7a2af] DiffEqFlux v0.10.0
  [77a26b50] DiffEqNoiseProcess v3.7.0
  [41bf760c] DiffEqSensitivity v5.0.0
  [163ba53b] DiffResults v1.0.1
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.9
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.7.4
  [53c48c17] FixedPointNumbers v0.7.0
  [587475ba] Flux v0.9.0
  [f6369f11] ForwardDiff v0.10.8
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.5
  [0c68f7d7] GPUArrays v1.0.4
  [01680d73] GenericSVD v0.2.2
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.2
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+0
  [1914dd2f] MacroTools v0.5.3
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [2774e3e8] NLsolve v4.2.0
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [4536629a] OpenBLAS_jll v0.3.7+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.5
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.2
  [1fd47b50] QuadGK v2.3.1
  [e6cf234a] RandomNumbers v1.3.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.1.0
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.11.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [3eaba693] StatsModels v0.6.7
  [789caeaf] StochasticDiffEq v6.15.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.5
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [a5390f91] ZipFile v0.8.3
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Current loss is: 17.22781958356501 (tracked)
Current loss is: 9.644955116019597 (tracked)
Current loss is: 9.78192256994661 (tracked)
Current loss is: 12.790924156146255 (tracked)
Current loss is: 11.16338019529997 (tracked)
Current loss is: 8.724638112071508 (tracked)
Current loss is: 8.748930230834139 (tracked)
Current loss is: 10.267073281154447 (tracked)
Current loss is: 10.565011069722383 (tracked)
Current loss is: 9.3808970270345 (tracked)
Current loss is: 8.36231839347684 (tracked)
Current loss is: 8.55065394008557 (tracked)
Current loss is: 9.36736748903951 (tracked)
Current loss is: 9.555966027321057 (tracked)
Current loss is: 8.917007145853434 (tracked)
Current loss is: 8.295895322549764 (tracked)
Current loss is: 8.344407937519405 (tracked)
Current loss is: 8.815241857767889 (tracked)
Current loss is: 8.986569606545029 (tracked)
Current loss is: 8.636821735991418 (tracked)
Current loss is: 8.219911260213694 (tracked)
Current loss is: 8.194382684440004 (tracked)
Current loss is: 8.472112514409503 (tracked)
Current loss is: 8.586810675393195 (tracked)
Current loss is: 8.354665527386063 (tracked)
Current loss is: 8.073422916428434 (tracked)
Current loss is: 8.055236794137258 (tracked)
Current loss is: 8.217827646933479 (tracked)
Current loss is: 8.244674466282074 (tracked)
Current loss is: 8.053886163972093 (tracked)
Current loss is: 7.877278274512626 (tracked)
Current loss is: 7.894180643986127 (tracked)
Current loss is: 7.980486191011389 (tracked)
Current loss is: 7.9226714520565835 (tracked)
Current loss is: 7.752414034520806 (tracked)
Current loss is: 7.66419349572093 (tracked)
Current loss is: 7.695474738143505 (tracked)
Current loss is: 7.6870956934223384 (tracked)
Current loss is: 7.561360288905035 (tracked)
Current loss is: 7.4362869108504 (tracked)
Current loss is: 7.405944726701498 (tracked)
Current loss is: 7.384000721250234 (tracked)
Current loss is: 7.2724659893993255 (tracked)
Current loss is: 7.134295744668944 (tracked)
Current loss is: 7.059418553079787 (tracked)
Current loss is: 6.999293081753832 (tracked)
Current loss is: 6.871854495127864 (tracked)
Current loss is: 6.716468685172883 (tracked)
Current loss is: 6.602763329541863 (tracked)
Current loss is: 6.493269268687564 (tracked)
Current loss is: 6.329373570064252 (tracked)
Current loss is: 6.148485223252177 (tracked)
Current loss is: 5.994683254823 (tracked)
Current loss is: 5.828501795524461 (tracked)
Current loss is: 5.618448017385957 (tracked)
Current loss is: 5.403965404774695 (tracked)
Current loss is: 5.203666326363935 (tracked)
Current loss is: 4.980418941206835 (tracked)
Current loss is: 4.729125948758506 (tracked)
Current loss is: 4.483564358850007 (tracked)
Current loss is: 4.240382629016531 (tracked)
Current loss is: 3.9755674773938 (tracked)
Current loss is: 3.702584087966929 (tracked)
Current loss is: 3.4404370853657253 (tracked)
Current loss is: 3.1757288986481225 (tracked)
Current loss is: 2.901335713536104 (tracked)
Current loss is: 2.634644347264036 (tracked)
Current loss is: 2.3802509763283677 (tracked)
Current loss is: 2.127733422524158 (tracked)
Current loss is: 1.881389329865939 (tracked)
Current loss is: 1.6524774801703217 (tracked)
Current loss is: 1.4386158749563727 (tracked)
Current loss is: 1.2354044257245493 (tracked)
Current loss is: 1.0487314739068299 (tracked)
Current loss is: 0.8830974797972047 (tracked)
Current loss is: 0.7350879144797885 (tracked)
Current loss is: 0.6025141577269678 (tracked)
Current loss is: 0.4876940696351274 (tracked)
Current loss is: 0.39125982598954945 (tracked)
Current loss is: 0.3103077402247774 (tracked)
Current loss is: 0.24229440003857855 (tracked)
Current loss is: 0.18656970462174155 (tracked)
Current loss is: 0.1424231061134762 (tracked)
Current loss is: 0.10795569422768192 (tracked)
Current loss is: 0.08095132117841626 (tracked)
Current loss is: 0.05983164980794353 (tracked)
Current loss is: 0.04363734190371492 (tracked)
Current loss is: 0.0315712734541762 (tracked)
Current loss is: 0.022776527134280803 (tracked)
Current loss is: 0.016412433111671086 (tracked)
Current loss is: 0.011790028074621822 (tracked)
Current loss is: 0.008417890298549004 (tracked)
Current loss is: 0.005965051598852118 (tracked)
Current loss is: 0.004200856392666848 (tracked)
Current loss is: 0.002951589603867324 (tracked)
Current loss is: 0.0020798299276563923 (tracked)
Current loss is: 0.0014773579244990497 (tracked)
Current loss is: 0.0010622980893013906 (tracked)
Current loss is: 0.0007758480875246131 (tracked)
Current loss is: 0.0005777444897610472 (tracked)
Current loss is: 0.00044148009512442034 (tracked)
Current loss is: 0.00034996597907185076 (tracked)
Current loss is: 0.0002922005201291323 (tracked)
Current loss is: 0.0002608734916936255 (tracked)
Current loss is: 0.00025078337667576916 (tracked)
Current loss is: 0.0002578747093786148 (tracked)
Current loss is: 0.0002786671249189373 (tracked)
Current loss is: 0.0003099857606424953 (tracked)
Current loss is: 0.0003488768904176535 (tracked)
Current loss is: 0.00039264989186258976 (tracked)
Current loss is: 0.00043899505858570673 (tracked)
Current loss is: 0.0004861153904731436 (tracked)
Current loss is: 0.0005328869175371194 (tracked)
Current loss is: 0.0005788611276983625 (tracked)
Current loss is: 0.0006242763348188113 (tracked)
Current loss is: 0.0006698138442625963 (tracked)
Current loss is: 0.0007163488171403879 (tracked)
Current loss is: 0.0007645076039277153 (tracked)
Current loss is: 0.0008142944217634006 (tracked)
Current loss is: 0.0008647947819633681 (tracked)
Current loss is: 0.0009141291854291146 (tracked)
Current loss is: 0.0009597467127750143 (tracked)
Current loss is: 0.0009989763897059062 (tracked)
Current loss is: 0.0010297830888288805 (tracked)
Current loss is: 0.0010513072674782403 (tracked)
Current loss is: 0.0010641187772953804 (tracked)
Current loss is: 0.001069916227761017 (tracked)
Current loss is: 0.001070896560913605 (tracked)
Current loss is: 0.0010689829109318285 (tracked)
Current loss is: 0.0010652677662377208 (tracked)
Current loss is: 0.0010598173269891283 (tracked)
Current loss is: 0.001051907659437982 (tracked)
Current loss is: 0.0010405185670797085 (tracked)
Current loss is: 0.0010248486379591862 (tracked)
Current loss is: 0.0010047867341710245 (tracked)
Current loss is: 0.0009809484222815601 (tracked)
Current loss is: 0.0009546003341595315 (tracked)
Current loss is: 0.0009271698039849694 (tracked)
Current loss is: 0.0008998430115346077 (tracked)
Current loss is: 0.0008731800439473899 (tracked)
Current loss is: 0.0008470627966423594 (tracked)
Current loss is: 0.0008209065637720713 (tracked)
Current loss is: 0.0007940659081178674 (tracked)
Current loss is: 0.0007662446455314246 (tracked)
Current loss is: 0.0007376472917893335 (tracked)
Current loss is: 0.0007089266411827692 (tracked)
Current loss is: 0.0006808394793233591 (tracked)
Current loss is: 0.0006539271684190442 (tracked)
Current loss is: 0.0006283785136662914 (tracked)
Current loss is: 0.0006040326127749909 (tracked)
Current loss is: 0.0005805669769688513 (tracked)
Current loss is: 0.0005577120879694578 (tracked)
Current loss is: 0.0005353869355506572 (tracked)
Current loss is: 0.000513721985074798 (tracked)
Current loss is: 0.0004929633809694233 (tracked)
Current loss is: 0.0004733541792051226 (tracked)
Current loss is: 0.00045499706461846114 (tracked)
Current loss is: 0.0004378473888808608 (tracked)
Current loss is: 0.000421713592978605 (tracked)
Current loss is: 0.00040638421538156195 (tracked)
Current loss is: 0.00039171124679486416 (tracked)
Current loss is: 0.0003776462885443136 (tracked)
Current loss is: 0.00036424724894964285 (tracked)
Current loss is: 0.0003516007825918571 (tracked)
Current loss is: 0.00033975798693594637 (tracked)
Current loss is: 0.0003287028452746677 (tracked)
Current loss is: 0.0003183475886692645 (tracked)
Current loss is: 0.0003085788314252109 (tracked)
Current loss is: 0.0002993132476925686 (tracked)
Current loss is: 0.00029049488832668475 (tracked)
Current loss is: 0.00028213976549969563 (tracked)
Current loss is: 0.0002742750502628254 (tracked)
Current loss is: 0.0002669186547130063 (tracked)
Current loss is: 0.00026006327017411896 (tracked)
Current loss is: 0.00025365503409792954 (tracked)
Current loss is: 0.0002476378765076788 (tracked)
Current loss is: 0.0002419603611812713 (tracked)
Current loss is: 0.00023660105941111694 (tracked)
Current loss is: 0.000231571137174875 (tracked)
Current loss is: 0.0002268906533077607 (tracked)
Current loss is: 0.00022256450032524368 (tracked)
Current loss is: 0.0002185810910337448 (tracked)
Current loss is: 0.00021490194006513222 (tracked)
Current loss is: 0.0002114883730925371 (tracked)
Current loss is: 0.0002083192075783588 (tracked)
Current loss is: 0.00020539757891086476 (tracked)
Current loss is: 0.00020273323998190856 (tracked)
Current loss is: 0.00020033056679097914 (tracked)
Current loss is: 0.00019817877700420569 (tracked)
Current loss is: 0.0001962512096619041 (tracked)
Current loss is: 0.00019452027771107094 (tracked)
Current loss is: 0.00019296913165832232 (tracked)
Current loss is: 0.00019159914320016487 (tracked)
Current loss is: 0.00019041093383386187 (tracked)
Current loss is: 0.000189394557799738 (tracked)
Current loss is: 0.0001885269134103814 (tracked)
Current loss is: 0.00018778068932385269 (tracked)
Current loss is: 0.00018714052531502835 (tracked)
Current loss is: 0.00018659900746371326 (tracked)
Current loss is: 0.00018615795583120417 (tracked)
Current loss is: 14.126554549460167 (tracked)
Current loss is: 9.563576113777136 (tracked)
Current loss is: 15.07982014442945 (tracked)
Current loss is: 20.16001126377345 (tracked)
Current loss is: 20.36798764032615 (tracked)
Current loss is: 17.168189019923748 (tracked)
Current loss is: 13.172036063980729 (tracked)
Current loss is: 10.124674955533802 (tracked)
Current loss is: 8.728072976225976 (tracked)
Current loss is: 8.921374881520705 (tracked)
Current loss is: 10.116966869406095 (tracked)
Current loss is: 11.461487781459642 (tracked)
Current loss is: 12.193841302341417 (tracked)
Current loss is: 12.014228192292771 (tracked)
Current loss is: 11.120264891964638 (tracked)
Current loss is: 9.960682153759757 (tracked)
Current loss is: 8.972630446724558 (tracked)
Current loss is: 8.410705819693485 (tracked)
Current loss is: 8.323155934193393 (tracked)
Current loss is: 8.594954949715898 (tracked)
Current loss is: 9.01738914207052 (tracked)
