Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
  Updating `~/.julia/environments/v1.3/Project.toml`
  [1130ab10] + DiffEqParamEstim v1.12.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.6.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [39dd38d3] + Dierckx v0.4.1
  [2b5f629d] + DiffEqBase v6.13.3
  [459566f4] + DiffEqCallbacks v2.11.0
  [1130ab10] + DiffEqParamEstim v1.12.0
  [41bf760c] + DiffEqSensitivity v6.6.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.2.0
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.6
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [7f8f8fb0] + LearnBase v0.2.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [2fda8390] + LsqFit v0.9.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [87e2bd06] + OptimBase v2.0.0
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.28.1
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [06bb1623] + PenaltyFunctions v0.1.2
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v2.0.5
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [9f7883ad] + Tracker v0.2.6
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ──→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building NNlib ──→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Building FFTW ───→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Building Dierckx → `~/.julia/packages/Dierckx/9SY4A/deps/build.log`
   Testing DiffEqParamEstim
 Resolving package versions...
 Installed DelayDiffEq ──────────── v5.20.0
 Installed NLopt ────────────────── v0.5.1
 Installed LeastSquaresOptim ────── v0.7.4
 Installed ParameterizedFunctions ─ v4.2.1
 Installed SteadyStateDiffEq ────── v1.5.0
 Installed Optim ────────────────── v0.20.1
 Installed URIParser ────────────── v0.4.0
 Installed StochasticDiffEq ─────── v6.19.1
 Installed BlackBoxOptim ────────── v0.5.0
 Installed ResettableStacks ─────── v1.0.0
 Installed MathProgBase ─────────── v0.7.7
 Installed CMake ────────────────── v1.1.2
 Installed PositiveFactorizations ─ v0.2.3
 Installed SymEngine ────────────── v0.7.1
 Installed DiffEqNoiseProcess ───── v3.8.0
 Installed SpatialIndexing ──────── v0.1.2
 Installed CMakeWrapper ─────────── v0.2.3
 Installed BinDeps ──────────────── v1.0.0
 Installed CPUTime ──────────────── v1.0.0
 Installed DiffEqDiffTools ──────── v1.7.0
 Installed RandomNumbers ────────── v1.4.0
  Building CMake ────→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Building NLopt ────→ `~/.julia/packages/NLopt/eqN9a/deps/build.log`
  Building SymEngine → `~/.julia/packages/SymEngine/RK5Ks/deps/build.log`
    Status `/tmp/jl_wEio1p/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v1.0.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [a134a8b2] BlackBoxOptim v0.5.0
  [631607c0] CMake v1.1.2
  [d5fb7624] CMakeWrapper v0.2.3
  [a9c8d775] CPUTime v1.0.0
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.7
  [d360d2e6] ChainRulesCore v0.6.1
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [bcd4f6db] DelayDiffEq v5.20.0
  [39dd38d3] Dierckx v0.4.1
  [2b5f629d] DiffEqBase v6.13.3
  [459566f4] DiffEqCallbacks v2.11.0
  [01453d9d] DiffEqDiffTools v1.7.0
  [77a26b50] DiffEqNoiseProcess v3.8.0
  [1130ab10] DiffEqParamEstim v1.12.0
  [41bf760c] DiffEqSensitivity v6.6.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.8.4
  [6a86dc24] FiniteDiff v2.2.0
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [38e38edf] GLM v1.3.6
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [7f8f8fb0] LearnBase v0.2.2
  [0fc2ff8b] LeastSquaresOptim v0.7.4
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [2fda8390] LsqFit v0.9.0
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [fdba3010] MathProgBase v0.7.7
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [76087f3c] NLopt v0.5.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.20.1
  [87e2bd06] OptimBase v2.0.0
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.28.1
  [90014a1f] PDMats v0.9.11
  [65888b18] ParameterizedFunctions v4.2.1
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.11
  [06bb1623] PenaltyFunctions v0.1.2
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v2.0.5
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1277b4bf] ShiftedArrays v1.0.0
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [3eaba693] StatsModels v0.6.7
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [789caeaf] StochasticDiffEq v6.19.1
  [123dc426] SymEngine v0.7.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [9f7883ad] Tracker v0.2.6
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1272 evals, 1164 steps, improv/step: 0.345 (last = 0.3445), fitness=0.037974318
1.00 secs, 3703 evals, 3596 steps, improv/step: 0.308 (last = 0.2907), fitness=0.037974313
1.50 secs, 6482 evals, 6946 steps, improv/step: 0.208 (last = 0.1015), fitness=0.037974313

Optimization stopped after 7507 steps and 1.53 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 4918.98
Function evals per second = 4335.80
Improvements/step = 0.13464
Total function evaluations = 6617


Best candidate found: [1.50001]

Fitness: 0.037974313

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2221 evals, 2066 steps, improv/step: 0.267 (last = 0.2667), fitness=0.037956084
1.00 secs, 4924 evals, 4770 steps, improv/step: 0.263 (last = 0.2600), fitness=0.037810623
1.50 secs, 7717 evals, 7563 steps, improv/step: 0.192 (last = 0.0705), fitness=0.037810623
2.00 secs, 10489 evals, 10335 steps, improv/step: 0.174 (last = 0.1259), fitness=0.037810622

Optimization stopped after 11001 steps and 2.12 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5177.73
Function evals per second = 5250.21
Improvements/step = 0.17600
Total function evaluations = 11155


Best candidate found: [1.49993, 3.00056]

Fitness: 0.037810622

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2336 evals, 2245 steps, improv/step: 0.192 (last = 0.1915), fitness=2.723435294
1.00 secs, 4893 evals, 4802 steps, improv/step: 0.183 (last = 0.1752), fitness=0.836693687
1.50 secs, 7527 evals, 7437 steps, improv/step: 0.177 (last = 0.1662), fitness=0.828097534
2.00 secs, 10074 evals, 9986 steps, improv/step: 0.181 (last = 0.1918), fitness=0.828087878

Optimization stopped after 11001 steps and 2.20 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5010.93
Function evals per second = 5051.01
Improvements/step = 0.18155
Total function evaluations = 11089


Best candidate found: [1.49952, 0.999862, 3.00177, 1.00045]

Fitness: 0.828087845

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 2574 evals, 2467 steps, improv/step: 0.183 (last = 0.1832), fitness=0.995620281
1.01 secs, 5186 evals, 5081 steps, improv/step: 0.178 (last = 0.1733), fitness=0.051713223
1.51 secs, 7689 evals, 7584 steps, improv/step: 0.174 (last = 0.1650), fitness=0.050136710
2.01 secs, 10395 evals, 10292 steps, improv/step: 0.177 (last = 0.1861), fitness=0.050131156

Optimization stopped after 11001 steps and 2.15 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5127.33
Function evals per second = 5175.33
Improvements/step = 0.17773
Total function evaluations = 11104


Best candidate found: [1.49957, 0.999816, 3.0016, 1.00039]

Fitness: 0.050131149

LSA for gradient
Adjoint SA for gradient
Tests on ODEs: Error During Test at /home/pkgeval/.julia/packages/DiffEqParamEstim/ODIEX/test/runtests.jl:3
  Got exception outside of a @test
  LoadError: MethodError: no method matching getindex(::Tuple{Array{Float64,1},LinearAlgebra.Adjoint{Float64,Array{Float64,1}}}, ::Int64, ::Colon)
  Closest candidates are:
    getindex(::Tuple, ::Int64) at tuple.jl:24
    getindex(::Tuple, ::Real) at tuple.jl:25
    getindex(::Tuple, !Matched::AbstractUnitRange{#s66} where #s66<:Real) at range.jl:290
    ...
  Stacktrace:
   [1] #diffeq_sen_l2!#40(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}, ::typeof(DiffEqParamEstim.diffeq_sen_l2!), ::Array{Float64,1}, ::Function, ::Array{Float64,1}, ::Tuple{Float64,Float64}, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,2}, ::Tsit5) at /home/pkgeval/.julia/packages/DiffEqParamEstim/ODIEX/src/build_loss_objective.jl:21
   [2] diffeq_sen_l2!(::Array{Float64,1}, ::Function, ::Array{Float64,1}, ::Tuple{Float64,Float64}, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,2}, ::Tsit5) at /home/pkgeval/.julia/packages/DiffEqParamEstim/ODIEX/src/build_loss_objective.jl:16
   [3] (::DiffEqParamEstim.var"#45#51"{ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},var"##439"{var"#11#15",var"#12#16",var"#13#17",Nothing,Nothing,var"#14#18",Expr,Expr},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}},DiffEqBase.StandardODEProblem},Tsit5,L2Loss{Array{Float64,1},Array{Float64,2},Nothing,Nothing,Nothing}})(::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/DiffEqParamEstim/ODIEX/src/build_loss_objective.jl:78
   [4] (::DiffEqParamEstim.var"#47#53"{DiffEqParamEstim.var"#43#48"{Nothing,Bool,Int64,typeof(DiffEqParamEstim.STANDARD_PROB_GENERATOR),Base.Iterators.Pairs{Symbol,Integer,Tuple{Symbol,Symbol},NamedTuple{(:maxiters, :verbose),Tuple{Int64,Bool}}},ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},var"##439"{var"#11#15",var"#12#16",var"#13#17",Nothing,Nothing,var"#14#18",Expr,Expr},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}},DiffEqBase.StandardODEProblem},Tsit5,L2Loss{Array{Float64,1},Array{Float64,2},Nothing,Nothing,Nothing},Nothing}})(::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/DiffEqParamEstim/ODIEX/src/build_loss_objective.jl:85
   [5] g_!(::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/DiffEqParamEstim/ODIEX/test/tests_on_odes/l2loss_test.jl:41
   [6] (::NLSolversBase.var"#fg!#8"{DiffEqParamEstim.var"#43#48"{Nothing,Bool,Int64,typeof(DiffEqParamEstim.STANDARD_PROB_GENERATOR),Base.Iterators.Pairs{Symbol,Integer,Tuple{Symbol,Symbol},NamedTuple{(:maxiters, :verbose),Tuple{Int64,Bool}}},ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},var"##439"{var"#11#15",var"#12#16",var"#13#17",Nothing,Nothing,var"#14#18",Expr,Expr},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}},DiffEqBase.StandardODEProblem},Tsit5,L2Loss{Array{Float64,1},Array{Float64,2},Nothing,Nothing,Nothing},Nothing},typeof(g_!)})(::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/NLSolversBase/mGaJg/src/objective_types/abstract.jl:13
   [7] value_gradient!!(::OnceDifferentiable{Float64,Array{Float64,1},Array{Float64,1}}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/NLSolversBase/mGaJg/src/interface.jl:82
   [8] initial_state(::ConjugateGradient{Float64,Nothing,Optim.var"#30#32",LineSearches.InitialHagerZhang{Float64},LineSearches.HagerZhang{Float64,Base.RefValue{Bool}}}, ::Optim.Options{Float64,Nothing}, ::OnceDifferentiable{Float64,Array{Float64,1},Array{Float64,1}}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Optim/SFpsz/src/multivariate/solvers/first_order/cg.jl:113
   [9] optimize at /home/pkgeval/.julia/packages/Optim/SFpsz/src/multivariate/optimize/optimize.jl:33 [inlined]
   [10] #optimize#94(::Bool, ::Symbol, ::typeof(optimize), ::Function, ::Function, ::Array{Float64,1}, ::ConjugateGradient{Float64,Nothing,Optim.var"#30#32",LineSearches.InitialHagerZhang{Float64},LineSearches.HagerZhang{Float64,Base.RefValue{Bool}}}, ::Optim.Options{Float64,Nothing}) at /home/pkgeval/.julia/packages/Optim/SFpsz/src/multivariate/optimize/interface.jl:123
   [11] optimize(::Function, ::Function, ::Array{Float64,1}, ::ConjugateGradient{Float64,Nothing,Optim.var"#30#32",LineSearches.InitialHagerZhang{Float64},LineSearches.HagerZhang{Float64,Base.RefValue{Bool}}}, ::Optim.Options{Float64,Nothing}) at /home/pkgeval/.julia/packages/Optim/SFpsz/src/multivariate/optimize/interface.jl:121 (repeats 2 times)
   [12] top-level scope at /home/pkgeval/.julia/packages/DiffEqParamEstim/ODIEX/test/tests_on_odes/l2loss_test.jl:43
   [13] include at ./boot.jl:328 [inlined]
   [14] include_relative(::Module, ::String) at ./loading.jl:1105
   [15] include(::Module, ::String) at ./Base.jl:31
   [16] include(::String) at ./client.jl:424
   [17] top-level scope at /home/pkgeval/.julia/packages/DiffEqParamEstim/ODIEX/test/runtests.jl:5
   [18] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [19] top-level scope at /home/pkgeval/.julia/packages/DiffEqParamEstim/ODIEX/test/runtests.jl:4
   [20] top-level scope at util.jl:155
   [21] include at ./boot.jl:328 [inlined]
