Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed Distributions ──────────────── v0.22.6
  Installed FillArrays ─────────────────── v0.8.9
  Installed FFTW ───────────────────────── v1.2.1
   Updating `~/.julia/environments/v1.4/Project.toml`
  [1130ab10] + DiffEqParamEstim v1.14.1
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.7
  [4c555306] + ArrayLayouts v0.2.6
  [b99e7846] + BinaryProvider v0.5.9
  [49dc2e85] + Calculus v0.5.1
  [d360d2e6] + ChainRulesCore v0.7.5
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.9.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.15
  [39dd38d3] + Dierckx v0.4.1
  [2b5f629d] + DiffEqBase v6.32.2
  [459566f4] + DiffEqCallbacks v2.13.1
  [1130ab10] + DiffEqParamEstim v1.14.1
  [41bf760c] + DiffEqSensitivity v6.13.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.1
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.8.9
  [6a86dc24] + FiniteDiff v2.3.1
  [f6369f11] + ForwardDiff v0.10.10
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [7869d1d1] + IRTools v0.3.2
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [2ee39098] + LabelledArrays v1.2.0
  [a5e1c1ea] + LatinHypercubeSampling v1.6.4
  [7f8f8fb0] + LearnBase v0.4.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.0.1
  [e6f89c97] + LoggingExtras v0.4.0
  [2fda8390] + LsqFit v0.10.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [87e2bd06] + OptimBase v2.0.1
  [bac558e1] + OrderedCollections v1.2.0
  [1dea7af3] + OrdinaryDiffEq v5.36.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [06bb1623] + PenaltyFunctions v0.2.1
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.2.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [731186ca] + RecursiveArrayTools v2.3.2
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [37e2e3b7] + ReverseDiff v1.2.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [f2b01f46] + Roots v1.0.1
  [699a6c99] + SimpleTraits v0.9.2
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.7.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.4
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.1
  [9f7883ad] + Tracker v0.2.6
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.0
  [19fa3120] + VertexSafeGraphs v0.1.2
  [e88e6eb3] + Zygote v0.4.20
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building Dierckx → `~/.julia/packages/Dierckx/9SY4A/deps/build.log`
   Building NNlib ──→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building FFTW ───→ `~/.julia/packages/FFTW/5DZuu/deps/build.log`
    Testing DiffEqParamEstim
Status `/tmp/jl_7CwT0x/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.7
  [4c555306] ArrayLayouts v0.2.6
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.9
  [a134a8b2] BlackBoxOptim v0.5.0
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [a9c8d775] CPUTime v1.0.0
  [49dc2e85] Calculus v0.5.1
  [a603d957] CanonicalTraits v0.2.1
  [d360d2e6] ChainRulesCore v0.7.5
  [861a8166] Combinatorics v1.0.1
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.9.1
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.15
  [bcd4f6db] DelayDiffEq v5.24.1
  [39dd38d3] Dierckx v0.4.1
  [2b5f629d] DiffEqBase v6.32.2
  [459566f4] DiffEqCallbacks v2.13.1
  [c894b116] DiffEqJump v6.6.3
  [77a26b50] DiffEqNoiseProcess v3.10.0
  [1130ab10] DiffEqParamEstim v1.14.1
  [41bf760c] DiffEqSensitivity v6.13.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.1
  [f5851436] FFTW_jll v3.3.9+5
  [1a297f60] FillArrays v0.8.9
  [6a86dc24] FiniteDiff v2.3.1
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.10
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.3
  [01680d73] GenericSVD v0.3.0
  [7869d1d1] IRTools v0.3.2
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [d8418881] Intervals v1.1.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.0
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.2.0
  [23fbe1c1] Latexify v0.13.1
  [a5e1c1ea] LatinHypercubeSampling v1.6.4
  [7f8f8fb0] LearnBase v0.4.1
  [0fc2ff8b] LeastSquaresOptim v0.7.5
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] Libiconv_jll v1.16.0+2
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.0
  [2fda8390] LsqFit v0.10.0
  [856f044c] MKL_jll v2019.0.117+2
  [d8e11817] MLStyle v0.3.1
  [1914dd2f] MacroTools v0.5.5
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [961ee093] ModelingToolkit v3.3.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [76087f3c] NLopt v0.5.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [71a1bf82] NameResolution v0.1.3
  [4536629a] OpenBLAS_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.21.0
  [87e2bd06] OptimBase v2.0.1
  [bac558e1] OrderedCollections v1.2.0
  [1dea7af3] OrdinaryDiffEq v5.36.1
  [90014a1f] PDMats v0.9.12
  [65888b18] ParameterizedFunctions v5.3.0
  [d96e819e] Parameters v0.12.1
  [06bb1623] PenaltyFunctions v0.2.1
  [e409e4f3] PoissonRandom v0.4.0
  [f27b6e38] Polynomials v0.8.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [8162dcfd] PrettyPrint v0.1.0
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.2.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [731186ca] RecursiveArrayTools v2.3.2
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [37e2e3b7] ReverseDiff v1.2.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v1.0.1
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.2
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.7.1
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.4
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [789caeaf] StochasticDiffEq v6.20.0
  [d1185830] SymbolicUtils v0.3.2
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.1
  [f269a46b] TimeZones v1.1.1
  [a759f4b9] TimerOutputs v0.5.5
  [9f7883ad] Tracker v0.2.6
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.0
  [1986cc42] Unitful v1.2.0
  [19fa3120] VertexSafeGraphs v0.1.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [e88e6eb3] Zygote v0.4.20
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import LearnBase.addgrad! into PenaltyFunctions
WARNING: could not import LearnBase.scaled into PenaltyFunctions
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 805 evals, 695 steps, improv/step: 0.406 (last = 0.4058), fitness=0.039514876
1.00 secs, 2959 evals, 2850 steps, improv/step: 0.324 (last = 0.2974), fitness=0.039512664
1.50 secs, 5359 evals, 5254 steps, improv/step: 0.279 (last = 0.2267), fitness=0.039512664

Optimization stopped after 7321 steps and 1.75 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 4173.37
Function evals per second = 3904.30
Improvements/step = 0.14900
Total function evaluations = 6849


Best candidate found: [1.50001]

Fitness: 0.039512664

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2499 evals, 2398 steps, improv/step: 0.281 (last = 0.2815), fitness=0.039391690
1.00 secs, 5038 evals, 4938 steps, improv/step: 0.273 (last = 0.2642), fitness=0.039375149
1.50 secs, 7510 evals, 7410 steps, improv/step: 0.209 (last = 0.0809), fitness=0.039375149
2.00 secs, 10131 evals, 10032 steps, improv/step: 0.200 (last = 0.1739), fitness=0.039375148

Optimization stopped after 11001 steps and 2.20 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4990.97
Function evals per second = 5035.43
Improvements/step = 0.19864
Total function evaluations = 11099


Best candidate found: [1.50008, 2.99949]

Fitness: 0.039375148

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2240 evals, 2127 steps, improv/step: 0.197 (last = 0.1970), fitness=3.503145708
1.00 secs, 4657 evals, 4544 steps, improv/step: 0.185 (last = 0.1750), fitness=0.822927764
1.50 secs, 7088 evals, 6977 steps, improv/step: 0.189 (last = 0.1956), fitness=0.817733592
2.00 secs, 9440 evals, 9329 steps, improv/step: 0.183 (last = 0.1671), fitness=0.817724829

Optimization stopped after 11001 steps and 2.31 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4769.08
Function evals per second = 4816.34
Improvements/step = 0.17864
Total function evaluations = 11110


Best candidate found: [1.50105, 1.00061, 2.99673, 0.999022]

Fitness: 0.817724647

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3039 evals, 2945 steps, improv/step: 0.209 (last = 0.2092), fitness=0.189294528
1.00 secs, 6108 evals, 6015 steps, improv/step: 0.189 (last = 0.1687), fitness=0.050866484
1.51 secs, 8595 evals, 8503 steps, improv/step: 0.181 (last = 0.1628), fitness=0.050771101

Optimization stopped after 11001 steps and 1.89 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5827.42
Function evals per second = 5875.10
Improvements/step = 0.18527
Total function evaluations = 11091


Best candidate found: [1.50077, 1.00045, 2.99753, 0.999259]

Fitness: 0.050770675

LSA for gradient
Adjoint SA for gradient
Use Optim Brent to fit the parameter
Use Optim BFGS to fit the parameter
Use LM to fit the parameter
Use LeastSquaresOptim to fit the parameter
Use NLOpt to fit the parameter
Use Two Stage Method to fit the parameter
Use Optim BFGS to fit the parameter
Use BlackBoxOptim to fit the parameter
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2345 evals, 2219 steps, improv/step: 0.313 (last = 0.3132), fitness=0.039512664
1.00 secs, 4834 evals, 4708 steps, improv/step: 0.273 (last = 0.2378), fitness=0.039512664

Optimization stopped after 7302 steps and 1.40 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 5210.34
Function evals per second = 4904.23
Improvements/step = 0.13300
Total function evaluations = 6873


Best candidate found: [1.50001]

Fitness: 0.039512664

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2553 evals, 2454 steps, improv/step: 0.282 (last = 0.2816), fitness=0.039379728
1.00 secs, 4816 evals, 4718 steps, improv/step: 0.265 (last = 0.2460), fitness=0.039375149
1.50 secs, 7630 evals, 7533 steps, improv/step: 0.205 (last = 0.1062), fitness=0.039375148
2.01 secs, 10134 evals, 10038 steps, improv/step: 0.200 (last = 0.1820), fitness=0.039375148

Optimization stopped after 11001 steps and 2.24 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4914.87
Function evals per second = 4957.76
Improvements/step = 0.19682
Total function evaluations = 11097


Best candidate found: [1.50008, 2.99949]

Fitness: 0.039375148

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 2766 evals, 2643 steps, improv/step: 0.216 (last = 0.2157), fitness=0.062683089
1.01 secs, 5337 evals, 5215 steps, improv/step: 0.197 (last = 0.1769), fitness=0.039183266
1.51 secs, 7890 evals, 7768 steps, improv/step: 0.191 (last = 0.1810), fitness=0.039157658
2.01 secs, 10487 evals, 10365 steps, improv/step: 0.192 (last = 0.1918), fitness=0.039157307

Optimization stopped after 11001 steps and 2.12 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5182.41
Function evals per second = 5239.88
Improvements/step = 0.18800
Total function evaluations = 11123


Best candidate found: [1.50075, 1.00043, 2.99758, 0.999276]

Fitness: 0.039157305

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
540.076495 seconds (232.21 M allocations: 17.951 GiB, 2.06% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 143 evals, 96 steps, improv/step: 0.531 (last = 0.5313), fitness=2555.871767019
1.00 secs, 326 evals, 250 steps, improv/step: 0.428 (last = 0.3636), fitness=2450.249750577
1.50 secs, 510 evals, 424 steps, improv/step: 0.387 (last = 0.3276), fitness=2052.390704005
2.01 secs, 681 evals, 595 steps, improv/step: 0.358 (last = 0.2865), fitness=1650.348432089
2.51 secs, 865 evals, 776 steps, improv/step: 0.336 (last = 0.2652), fitness=1650.348432089
3.01 secs, 1052 evals, 963 steps, improv/step: 0.318 (last = 0.2406), fitness=1409.430841320
3.51 secs, 1221 evals, 1132 steps, improv/step: 0.309 (last = 0.2604), fitness=1101.231141841
4.01 secs, 1419 evals, 1330 steps, improv/step: 0.298 (last = 0.2323), fitness=1087.388640349
4.51 secs, 1605 evals, 1516 steps, improv/step: 0.287 (last = 0.2097), fitness=941.431268234
5.01 secs, 1803 evals, 1714 steps, improv/step: 0.272 (last = 0.1566), fitness=884.430569371
5.51 secs, 2012 evals, 1923 steps, improv/step: 0.257 (last = 0.1340), fitness=884.430569371
6.01 secs, 2214 evals, 2125 steps, improv/step: 0.253 (last = 0.2129), fitness=796.950698472
6.52 secs, 2431 evals, 2342 steps, improv/step: 0.245 (last = 0.1659), fitness=696.407809590
7.02 secs, 2638 evals, 2549 steps, improv/step: 0.237 (last = 0.1546), fitness=696.407809590
7.52 secs, 2876 evals, 2787 steps, improv/step: 0.232 (last = 0.1765), fitness=569.241829019
8.02 secs, 3106 evals, 3017 steps, improv/step: 0.227 (last = 0.1652), fitness=569.241829019
8.52 secs, 3360 evals, 3271 steps, improv/step: 0.223 (last = 0.1772), fitness=456.257216592
9.02 secs, 3622 evals, 3533 steps, improv/step: 0.217 (last = 0.1450), fitness=429.896093395
9.52 secs, 3994 evals, 3905 steps, improv/step: 0.213 (last = 0.1747), fitness=410.230769589
10.02 secs, 4312 evals, 4223 steps, improv/step: 0.209 (last = 0.1572), fitness=315.158727574
10.52 secs, 4658 evals, 4569 steps, improv/step: 0.206 (last = 0.1734), fitness=242.691255611
11.02 secs, 5014 evals, 4925 steps, improv/step: 0.204 (last = 0.1770), fitness=242.691255611
11.52 secs, 5339 evals, 5250 steps, improv/step: 0.205 (last = 0.2154), fitness=150.017112678
12.02 secs, 5618 evals, 5529 steps, improv/step: 0.205 (last = 0.2079), fitness=116.731604847
12.52 secs, 5982 evals, 5893 steps, improv/step: 0.201 (last = 0.1374), fitness=104.974611738
13.02 secs, 6278 evals, 6189 steps, improv/step: 0.200 (last = 0.1757), fitness=85.490947616
13.52 secs, 6573 evals, 6484 steps, improv/step: 0.198 (last = 0.1695), fitness=71.832861209
14.02 secs, 6893 evals, 6805 steps, improv/step: 0.197 (last = 0.1745), fitness=65.075133391
14.52 secs, 7200 evals, 7112 steps, improv/step: 0.195 (last = 0.1564), fitness=65.075133391
15.02 secs, 7503 evals, 7415 steps, improv/step: 0.195 (last = 0.1947), fitness=53.421534186
15.53 secs, 7831 evals, 7744 steps, improv/step: 0.197 (last = 0.2401), fitness=33.651082074
16.03 secs, 8117 evals, 8030 steps, improv/step: 0.197 (last = 0.1993), fitness=33.651082074
16.53 secs, 8429 evals, 8342 steps, improv/step: 0.198 (last = 0.2019), fitness=31.922856471
