Julia Version 1.4.2-pre.13
Commit 58353fd273 (2020-05-10 17:03 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  Installed DiffRules ──────────────────── v1.0.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed FillArrays ─────────────────── v0.8.9
  Installed ForwardDiff ────────────────── v0.10.10
   Updating `~/.julia/environments/v1.4/Project.toml`
  [1130ab10] + DiffEqParamEstim v1.14.1
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.7
  [4c555306] + ArrayLayouts v0.2.6
  [b99e7846] + BinaryProvider v0.5.9
  [49dc2e85] + Calculus v0.5.1
  [d360d2e6] + ChainRulesCore v0.7.5
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.9.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.15
  [39dd38d3] + Dierckx v0.4.1
  [2b5f629d] + DiffEqBase v6.32.2
  [459566f4] + DiffEqCallbacks v2.13.1
  [1130ab10] + DiffEqParamEstim v1.14.1
  [41bf760c] + DiffEqSensitivity v6.13.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.1
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.8.9
  [6a86dc24] + FiniteDiff v2.3.1
  [f6369f11] + ForwardDiff v0.10.10
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [7869d1d1] + IRTools v0.3.2
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [2ee39098] + LabelledArrays v1.2.0
  [a5e1c1ea] + LatinHypercubeSampling v1.6.4
  [7f8f8fb0] + LearnBase v0.4.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.0.1
  [e6f89c97] + LoggingExtras v0.4.0
  [2fda8390] + LsqFit v0.10.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [87e2bd06] + OptimBase v2.0.1
  [bac558e1] + OrderedCollections v1.2.0
  [1dea7af3] + OrdinaryDiffEq v5.36.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [06bb1623] + PenaltyFunctions v0.2.1
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.2.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [731186ca] + RecursiveArrayTools v2.3.2
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [37e2e3b7] + ReverseDiff v1.2.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [f2b01f46] + Roots v1.0.1
  [699a6c99] + SimpleTraits v0.9.2
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.7.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.4
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.1
  [9f7883ad] + Tracker v0.2.6
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.0
  [19fa3120] + VertexSafeGraphs v0.1.2
  [e88e6eb3] + Zygote v0.4.20
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building NNlib ──→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building Dierckx → `~/.julia/packages/Dierckx/9SY4A/deps/build.log`
   Building FFTW ───→ `~/.julia/packages/FFTW/5DZuu/deps/build.log`
    Testing DiffEqParamEstim
Status `/tmp/jl_CACyiW/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.7
  [4c555306] ArrayLayouts v0.2.6
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.9
  [a134a8b2] BlackBoxOptim v0.5.0
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [a9c8d775] CPUTime v1.0.0
  [49dc2e85] Calculus v0.5.1
  [a603d957] CanonicalTraits v0.2.1
  [d360d2e6] ChainRulesCore v0.7.5
  [861a8166] Combinatorics v1.0.1
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.9.1
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.15
  [bcd4f6db] DelayDiffEq v5.24.1
  [39dd38d3] Dierckx v0.4.1
  [2b5f629d] DiffEqBase v6.32.2
  [459566f4] DiffEqCallbacks v2.13.1
  [c894b116] DiffEqJump v6.6.3
  [77a26b50] DiffEqNoiseProcess v3.10.0
  [1130ab10] DiffEqParamEstim v1.14.1
  [41bf760c] DiffEqSensitivity v6.13.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.1
  [f5851436] FFTW_jll v3.3.9+5
  [1a297f60] FillArrays v0.8.9
  [6a86dc24] FiniteDiff v2.3.1
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.10
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.3
  [01680d73] GenericSVD v0.3.0
  [7869d1d1] IRTools v0.3.2
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [d8418881] Intervals v1.1.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.0
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.2.0
  [23fbe1c1] Latexify v0.13.1
  [a5e1c1ea] LatinHypercubeSampling v1.6.4
  [7f8f8fb0] LearnBase v0.4.1
  [0fc2ff8b] LeastSquaresOptim v0.7.5
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [94ce4f54] Libiconv_jll v1.16.0+2
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.0
  [2fda8390] LsqFit v0.10.0
  [856f044c] MKL_jll v2019.0.117+2
  [d8e11817] MLStyle v0.3.1
  [1914dd2f] MacroTools v0.5.5
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [961ee093] ModelingToolkit v3.3.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [76087f3c] NLopt v0.5.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [71a1bf82] NameResolution v0.1.3
  [4536629a] OpenBLAS_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.21.0
  [87e2bd06] OptimBase v2.0.1
  [bac558e1] OrderedCollections v1.2.0
  [1dea7af3] OrdinaryDiffEq v5.36.1
  [90014a1f] PDMats v0.9.12
  [65888b18] ParameterizedFunctions v5.3.0
  [d96e819e] Parameters v0.12.1
  [06bb1623] PenaltyFunctions v0.2.1
  [e409e4f3] PoissonRandom v0.4.0
  [f27b6e38] Polynomials v0.8.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [8162dcfd] PrettyPrint v0.1.0
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.2.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [731186ca] RecursiveArrayTools v2.3.2
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [37e2e3b7] ReverseDiff v1.2.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v1.0.1
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.2
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.7.1
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.4
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [789caeaf] StochasticDiffEq v6.20.0
  [d1185830] SymbolicUtils v0.3.2
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.1
  [f269a46b] TimeZones v1.1.1
  [a759f4b9] TimerOutputs v0.5.5
  [9f7883ad] Tracker v0.2.6
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.0
  [1986cc42] Unitful v1.2.0
  [19fa3120] VertexSafeGraphs v0.1.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [e88e6eb3] Zygote v0.4.20
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import LearnBase.addgrad! into PenaltyFunctions
WARNING: could not import LearnBase.scaled into PenaltyFunctions
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.52 secs, 1192 evals, 1082 steps, improv/step: 0.362 (last = 0.3623), fitness=0.039433308
1.02 secs, 3496 evals, 3388 steps, improv/step: 0.286 (last = 0.2498), fitness=0.039433281
1.52 secs, 6065 evals, 5957 steps, improv/step: 0.213 (last = 0.1160), fitness=0.039433281
2.02 secs, 8802 evals, 8694 steps, improv/step: 0.154 (last = 0.0263), fitness=0.039433281

Optimization stopped after 11001 steps and 2.46 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4472.58
Function evals per second = 4510.39
Improvements/step = 0.12827
Total function evaluations = 11094


Best candidate found: [1.49996]

Fitness: 0.039433281

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2412 evals, 2301 steps, improv/step: 0.265 (last = 0.2651), fitness=0.039443466
1.00 secs, 4891 evals, 4784 steps, improv/step: 0.252 (last = 0.2404), fitness=0.039422407
1.50 secs, 7561 evals, 7455 steps, improv/step: 0.191 (last = 0.0801), fitness=0.039422405
2.00 secs, 9979 evals, 9874 steps, improv/step: 0.176 (last = 0.1310), fitness=0.039422405

Optimization stopped after 11001 steps and 2.23 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4942.66
Function evals per second = 4989.83
Improvements/step = 0.17118
Total function evaluations = 11106


Best candidate found: [1.49994, 3.00014]

Fitness: 0.039422404

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2060 evals, 1894 steps, improv/step: 0.205 (last = 0.2054), fitness=1.067381983
1.00 secs, 4398 evals, 4233 steps, improv/step: 0.193 (last = 0.1834), fitness=0.898360738
1.50 secs, 6739 evals, 6576 steps, improv/step: 0.193 (last = 0.1912), fitness=0.897671792
2.00 secs, 9348 evals, 9187 steps, improv/step: 0.187 (last = 0.1716), fitness=0.897669864

Optimization stopped after 11001 steps and 2.37 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4638.92
Function evals per second = 4705.97
Improvements/step = 0.16964
Total function evaluations = 11160


Best candidate found: [1.49961, 0.999343, 3.00083, 1.00029]

Fitness: 0.897669827

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2347 evals, 2253 steps, improv/step: 0.221 (last = 0.2206), fitness=0.174853145
1.00 secs, 4862 evals, 4769 steps, improv/step: 0.205 (last = 0.1916), fitness=0.053288742
1.50 secs, 7244 evals, 7153 steps, improv/step: 0.193 (last = 0.1699), fitness=0.053079431
2.00 secs, 9778 evals, 9689 steps, improv/step: 0.189 (last = 0.1774), fitness=0.053078779

Optimization stopped after 11001 steps and 2.27 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4840.00
Function evals per second = 4879.16
Improvements/step = 0.18273
Total function evaluations = 11090


Best candidate found: [1.49956, 0.99925, 3.00109, 1.00037]

Fitness: 0.053078772

LSA for gradient
Adjoint SA for gradient
Use Optim Brent to fit the parameter
Use Optim BFGS to fit the parameter
Use LM to fit the parameter
Use LeastSquaresOptim to fit the parameter
Use NLOpt to fit the parameter
Use Two Stage Method to fit the parameter
Use Optim BFGS to fit the parameter
Use BlackBoxOptim to fit the parameter
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2646 evals, 2520 steps, improv/step: 0.294 (last = 0.2940), fitness=0.039433281
1.00 secs, 5099 evals, 4975 steps, improv/step: 0.250 (last = 0.2041), fitness=0.039433281
1.50 secs, 7890 evals, 7792 steps, improv/step: 0.180 (last = 0.0568), fitness=0.039433281

Optimization stopped after 9377 steps and 1.67 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 5617.48
Function evals per second = 5253.84
Improvements/step = 0.13600
Total function evaluations = 8770


Best candidate found: [1.49996]

Fitness: 0.039433281

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2713 evals, 2600 steps, improv/step: 0.279 (last = 0.2788), fitness=0.039426880
1.00 secs, 5442 evals, 5329 steps, improv/step: 0.246 (last = 0.2151), fitness=0.039422408
1.50 secs, 8211 evals, 8099 steps, improv/step: 0.176 (last = 0.0408), fitness=0.039422405
2.00 secs, 10699 evals, 10590 steps, improv/step: 0.155 (last = 0.0851), fitness=0.039422404

Optimization stopped after 11001 steps and 2.08 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5299.09
Function evals per second = 5351.60
Improvements/step = 0.15282
Total function evaluations = 11110


Best candidate found: [1.49994, 3.00014]

Fitness: 0.039422404

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2542 evals, 2432 steps, improv/step: 0.200 (last = 0.1998), fitness=1.485007693
1.01 secs, 5092 evals, 4984 steps, improv/step: 0.185 (last = 0.1705), fitness=0.042994859
1.51 secs, 7660 evals, 7555 steps, improv/step: 0.177 (last = 0.1626), fitness=0.039032105
2.01 secs, 10249 evals, 10144 steps, improv/step: 0.175 (last = 0.1680), fitness=0.039025045

Optimization stopped after 11001 steps and 2.16 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5082.55
Function evals per second = 5131.06
Improvements/step = 0.17609
Total function evaluations = 11106


Best candidate found: [1.49955, 0.999244, 3.00111, 1.00038]

Fitness: 0.039025028

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
589.852471 seconds (235.96 M allocations: 18.364 GiB, 2.09% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 154 evals, 95 steps, improv/step: 0.453 (last = 0.4526), fitness=2475.781307858
1.01 secs, 328 evals, 239 steps, improv/step: 0.402 (last = 0.3681), fitness=1892.855221254
1.51 secs, 499 evals, 403 steps, improv/step: 0.365 (last = 0.3110), fitness=1866.252138890
2.01 secs, 629 evals, 527 steps, improv/step: 0.359 (last = 0.3387), fitness=1861.633716341
2.51 secs, 786 evals, 678 steps, improv/step: 0.347 (last = 0.3046), fitness=1602.902108637
3.02 secs, 975 evals, 867 steps, improv/step: 0.321 (last = 0.2275), fitness=1188.012899394
3.52 secs, 1131 evals, 1023 steps, improv/step: 0.314 (last = 0.2756), fitness=1188.012899394
4.02 secs, 1336 evals, 1228 steps, improv/step: 0.304 (last = 0.2537), fitness=890.012723687
4.52 secs, 1537 evals, 1429 steps, improv/step: 0.286 (last = 0.1791), fitness=737.316769381
5.02 secs, 1750 evals, 1642 steps, improv/step: 0.281 (last = 0.2441), fitness=597.020832126
5.52 secs, 1988 evals, 1880 steps, improv/step: 0.272 (last = 0.2101), fitness=597.020832126
6.02 secs, 2230 evals, 2122 steps, improv/step: 0.265 (last = 0.2149), fitness=597.020832126
6.52 secs, 2445 evals, 2337 steps, improv/step: 0.259 (last = 0.1953), fitness=549.162966453
7.02 secs, 2645 evals, 2537 steps, improv/step: 0.249 (last = 0.1300), fitness=518.502310628
7.53 secs, 2909 evals, 2801 steps, improv/step: 0.243 (last = 0.1894), fitness=447.323170154
8.03 secs, 3181 evals, 3073 steps, improv/step: 0.239 (last = 0.1985), fitness=409.680229314
8.53 secs, 3466 evals, 3358 steps, improv/step: 0.231 (last = 0.1404), fitness=324.378540700
9.03 secs, 3704 evals, 3596 steps, improv/step: 0.224 (last = 0.1261), fitness=324.378540700
9.53 secs, 3974 evals, 3866 steps, improv/step: 0.218 (last = 0.1333), fitness=254.332555919
10.03 secs, 4175 evals, 4067 steps, improv/step: 0.215 (last = 0.1741), fitness=254.332555919
10.53 secs, 4418 evals, 4310 steps, improv/step: 0.211 (last = 0.1317), fitness=220.928179458
11.04 secs, 4632 evals, 4524 steps, improv/step: 0.208 (last = 0.1495), fitness=167.229080117
11.54 secs, 4924 evals, 4816 steps, improv/step: 0.203 (last = 0.1336), fitness=167.229080117
12.04 secs, 5194 evals, 5086 steps, improv/step: 0.201 (last = 0.1519), fitness=143.896120089
12.54 secs, 5458 evals, 5350 steps, improv/step: 0.200 (last = 0.1818), fitness=110.433117169
13.04 secs, 5727 evals, 5619 steps, improv/step: 0.197 (last = 0.1524), fitness=87.732143661
13.54 secs, 6028 evals, 5920 steps, improv/step: 0.195 (last = 0.1561), fitness=52.609025507
14.05 secs, 6218 evals, 6110 steps, improv/step: 0.193 (last = 0.1263), fitness=52.609025507
14.55 secs, 6428 evals, 6320 steps, improv/step: 0.191 (last = 0.1190), fitness=52.609025507
15.05 secs, 6658 evals, 6550 steps, improv/step: 0.189 (last = 0.1348), fitness=50.457248768
