Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed SafeTestsets ───────────────── v0.0.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DiffRules ──────────────────── v1.0.1
  Installed CanonicalTraits ────────────── v0.2.2
  Installed SparseDiffTools ────────────── v1.10.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ModelingToolkit ────────────── v3.17.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed DiffEqFlux ─────────────────── v1.21.0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed FillArrays ─────────────────── v0.8.14
  Installed Adapt ──────────────────────── v2.0.2
  Installed Functors ───────────────────── v0.1.0
  Installed FastClosures ───────────────── v0.3.2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed ExprTools ──────────────────── v0.1.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TreeViews ──────────────────── v0.3.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Optim ──────────────────────── v0.22.0
  Installed Juno ───────────────────────── v0.8.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed Formatting ─────────────────── v0.4.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed DistributionsAD ────────────── v0.6.4
  Installed PositiveFactorizations ─────── v0.2.3
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed DocStringExtensions ────────── v0.8.2
  Installed DiffResults ────────────────── v1.0.2
  Installed TableTraits ────────────────── v1.0.0
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed Inflate ────────────────────── v0.1.2
  Installed DiffEqBase ─────────────────── v6.45.1
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed Distributions ──────────────── v0.23.8
  Installed Colors ─────────────────────── v0.12.4
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed NLsolve ────────────────────── v4.4.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [315f7962] + NeuralPDE v2.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.10.0
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.12.0
  [4c555306] + ArrayLayouts v0.3.8
  [b99e7846] + BinaryProvider v0.5.10
  [a134a8b2] + BlackBoxOptim v0.5.0
  [fa961155] + CEnum v0.4.1
  [a9c8d775] + CPUTime v1.0.0
  [052768ef] + CUDA v1.3.3
  [a603d957] + CanonicalTraits v0.2.2
  [082447d4] + ChainRules v0.7.14
  [d360d2e6] + ChainRulesCore v0.9.6
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.8
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.14.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [2b5f629d] + DiffEqBase v6.45.1
  [459566f4] + DiffEqCallbacks v2.13.5
  [aae7a2af] + DiffEqFlux v1.21.0
  [c894b116] + DiffEqJump v6.10.1
  [77a26b50] + DiffEqNoiseProcess v5.3.0
  [41bf760c] + DiffEqSensitivity v6.31.1
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
  [31c24e10] + Distributions v0.23.8
  [ced4e74d] + DistributionsAD v0.6.4
  [ffbed154] + DocStringExtensions v0.8.2
  [d4d017d3] + ExponentialUtilities v1.8.0
  [e2ba6199] + ExprTools v0.1.1
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [9aa1b823] + FastClosures v0.3.2
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.6.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.11.1
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [d9f16b24] + Functors v0.1.0
  [0c68f7d7] + GPUArrays v5.1.0
  [61eb1bfa] + GPUCompiler v0.6.0
  [a75be94c] + GalacticOptim v0.1.3
  [6b9d7cbe] + GeneralizedGenerated v0.2.7
  [01680d73] + GenericSVD v0.3.0
  [7869d1d1] + IRTools v0.4.0
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [b14d175d] + JuliaVariables v0.2.3
  [e5e0dc1b] + Juno v0.8.3
  [929cbde3] + LLVM v2.0.0
  [b964fa9f] + LaTeXStrings v1.1.0
  [2ee39098] + LabelledArrays v1.3.0
  [23fbe1c1] + Latexify v0.13.5
  [a5e1c1ea] + LatinHypercubeSampling v1.6.4
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.1.0
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.24
  [856f044c] + MKL_jll v2020.2.254+0
  [d8e11817] + MLStyle v0.4.6
  [1914dd2f] + MacroTools v0.5.5
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [961ee093] + ModelingToolkit v3.17.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.0
  [2774e3e8] + NLsolve v4.4.1
  [872c559c] + NNlib v0.7.4
  [77ba4419] + NaNMath v0.3.4
  [71a1bf82] + NameResolution v0.1.5
  [315f7962] + NeuralPDE v2.1.0
  [6fe1bfb0] + OffsetArrays v1.1.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.22.0
  [bac558e1] + OrderedCollections v1.3.0
  [1dea7af3] + OrdinaryDiffEq v5.42.3
  [90014a1f] + PDMats v0.10.0
  [d96e819e] + Parameters v0.12.1
  [e409e4f3] + PoissonRandom v0.4.0
  [85a6dd25] + PositiveFactorizations v0.2.3
  [8162dcfd] + PrettyPrint v0.2.0
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.3.2
  [1fd47b50] + QuadGK v2.4.1
  [8a4e6c94] + QuasiMonteCarlo v0.2.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v1.0.2
  [731186ca] + RecursiveArrayTools v2.6.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [37e2e3b7] + ReverseDiff v1.4.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.24
  [476501e8] + SLEEFPirates v0.5.5
  [1bc83da4] + SafeTestsets v0.0.1
  [699a6c99] + SimpleTraits v0.9.3
  [ed01d8cd] + Sobol v1.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.10.0
  [d4ead438] + SpatialIndexing v0.1.2
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.5
  [789caeaf] + StochasticDiffEq v6.25.0
  [d1185830] + SymbolicUtils v0.5.1
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.2
  [a759f4b9] + TimerOutputs v0.5.6
  [9f7883ad] + Tracker v0.2.11
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.4.0
  [3d5dd08c] + VectorizationBase v0.12.32
  [19fa3120] + VertexSafeGraphs v0.1.2
  [a5390f91] + ZipFile v0.9.2
  [83775a58] + Zlib_jll v1.2.11+15
  [e88e6eb3] + Zygote v0.5.5
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ────────→ `~/.julia/packages/FFTW/DMUbN/deps/build.log`
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
    Testing NeuralPDE
Status `/tmp/jl_Zs8k83/Project.toml`
  [79e6a3ab] Adapt v2.0.2
  [052768ef] CUDA v1.3.3
  [2b5f629d] DiffEqBase v6.45.1
  [f3b72e0c] DiffEqDevTools v2.27.0
  [aae7a2af] DiffEqFlux v1.21.0
  [77a26b50] DiffEqNoiseProcess v5.3.0
  [41bf760c] DiffEqSensitivity v6.31.1
  [31c24e10] Distributions v0.23.8
  [587475ba] Flux v0.11.1
  [f6369f11] ForwardDiff v0.10.12
  [a75be94c] GalacticOptim v0.1.3
  [961ee093] ModelingToolkit v3.17.0
  [315f7962] NeuralPDE v2.1.0
  [429524aa] Optim v0.22.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.25.0
  [9f7883ad] Tracker v0.2.11
  [e88e6eb3] Zygote v0.5.5
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Zs8k83/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.10.0
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.12.0
  [4c555306] ArrayLayouts v0.3.8
  [b99e7846] BinaryProvider v0.5.10
  [a134a8b2] BlackBoxOptim v0.5.0
  [fa961155] CEnum v0.4.1
  [a9c8d775] CPUTime v1.0.0
  [052768ef] CUDA v1.3.3
  [a603d957] CanonicalTraits v0.2.2
  [082447d4] ChainRules v0.7.14
  [d360d2e6] ChainRulesCore v0.9.6
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.8
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.14.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [2b5f629d] DiffEqBase v6.45.1
  [459566f4] DiffEqCallbacks v2.13.5
  [f3b72e0c] DiffEqDevTools v2.27.0
  [aae7a2af] DiffEqFlux v1.21.0
  [c894b116] DiffEqJump v6.10.1
  [77a26b50] DiffEqNoiseProcess v5.3.0
  [41bf760c] DiffEqSensitivity v6.31.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [31c24e10] Distributions v0.23.8
  [ced4e74d] DistributionsAD v0.6.4
  [ffbed154] DocStringExtensions v0.8.2
  [d4d017d3] ExponentialUtilities v1.8.0
  [e2ba6199] ExprTools v0.1.1
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.6.0
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.11.1
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [d9f16b24] Functors v0.1.0
  [0c68f7d7] GPUArrays v5.1.0
  [61eb1bfa] GPUCompiler v0.6.0
  [a75be94c] GalacticOptim v0.1.3
  [6b9d7cbe] GeneralizedGenerated v0.2.7
  [01680d73] GenericSVD v0.3.0
  [7869d1d1] IRTools v0.4.0
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.3
  [e5e0dc1b] Juno v0.8.3
  [929cbde3] LLVM v2.0.0
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.13.5
  [a5e1c1ea] LatinHypercubeSampling v1.6.4
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.1.0
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.24
  [856f044c] MKL_jll v2020.2.254+0
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.5
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [961ee093] ModelingToolkit v3.17.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.0
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.7.4
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.5
  [315f7962] NeuralPDE v2.1.0
  [6fe1bfb0] OffsetArrays v1.1.2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.22.0
  [bac558e1] OrderedCollections v1.3.0
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [90014a1f] PDMats v0.10.0
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [8162dcfd] PrettyPrint v0.2.0
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.2
  [1fd47b50] QuadGK v2.4.1
  [8a4e6c94] QuasiMonteCarlo v0.2.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.2
  [731186ca] RecursiveArrayTools v2.6.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [37e2e3b7] ReverseDiff v1.4.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [47965b36] RootedTrees v1.0.0
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.24
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.3
  [ed01d8cd] Sobol v1.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [789caeaf] StochasticDiffEq v6.25.0
  [d1185830] SymbolicUtils v0.5.1
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.2
  [a759f4b9] TimerOutputs v0.5.6
  [9f7883ad] Tracker v0.2.11
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.4.0
  [3d5dd08c] VectorizationBase v0.12.32
  [19fa3120] VertexSafeGraphs v0.1.2
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+15
  [e88e6eb3] Zygote v0.5.5
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: CUDA.jl found cuda, but did not find libcudnn. Some functionality will not be available.
└ @ Flux ~/.julia/packages/Flux/05b38/src/Flux.jl:56
NNODE Tests
┌ Warning: CUDA.jl found cuda, but did not find libcudnn. Some functionality will not be available.
└ @ Flux ~/.julia/packages/Flux/05b38/src/Flux.jl:56
┌ Warning: CUDA.jl found cuda, but did not find libcudnn. Some functionality will not be available.
└ @ Flux ~/.julia/packages/Flux/05b38/src/Flux.jl:56
┌ Warning: CUDA.jl found cuda, but did not find libcudnn. Some functionality will not be available.
└ @ Flux ~/.julia/packages/Flux/05b38/src/Flux.jl:56
Training   0%|                                          |  ETA: N/A
Current loss is: 11.53285417495355
loss: 11.5   0%|▎                                       |  ETA: 4:12:24
Current loss is: 11.207358836774334
loss: 11.2   1%|▍                                       |  ETA: 2:09:13
Current loss is: 10.940726375415366
loss: 10.9   2%|▋                                       |  ETA: 1:25:43
Current loss is: 8.571130820641699
loss: 8.57   2%|▊                                       |  ETA: 1:03:58
Current loss is: 8.967028561482797
loss: 8.97   2%|█                                       |  ETA: 0:50:55
Current loss is: 10.039011510090283
loss: 10   3%|█▎                                        |  ETA: 0:42:13
Current loss is: 9.464172434565954
loss: 9.46   4%|█▍                                      |  ETA: 0:36:00
Current loss is: 8.457104025087956
loss: 8.46   4%|█▋                                      |  ETA: 0:31:21
Current loss is: 8.37119758063838
loss: 8.37   4%|█▊                                      |  ETA: 0:27:43
Current loss is: 8.95605454387861
loss: 8.96   5%|██                                      |  ETA: 0:24:49
Current loss is: 9.128514079771536
loss: 9.13   6%|██▎                                     |  ETA: 0:22:27
Current loss is: 8.665003183399238
loss: 8.67   6%|██▍                                     |  ETA: 0:20:28
Current loss is: 8.209137504807558
loss: 8.21   6%|██▋                                     |  ETA: 0:18:48
Current loss is: 8.230886358437887
loss: 8.23   7%|██▊                                     |  ETA: 0:17:22
Current loss is: 8.534021476656818
loss: 8.53   8%|███                                     |  ETA: 0:16:07
Current loss is: 8.609375178922061
loss: 8.61   8%|███▎                                    |  ETA: 0:15:02
Current loss is: 8.338765256487466
loss: 8.34   8%|███▍                                    |  ETA: 0:14:04
Current loss is: 8.035642795301943
loss: 8.04   9%|███▋                                    |  ETA: 0:13:13
Current loss is: 7.992955156916723
loss: 7.99  10%|███▊                                    |  ETA: 0:12:27
Current loss is: 8.136432734876516
loss: 8.14  10%|████                                    |  ETA: 0:11:46
Current loss is: 8.174811752910886
loss: 8.17  10%|████▎                                   |  ETA: 0:11:09
Current loss is: 7.995650144056698
loss: 8  11%|████▊                                      |  ETA: 0:10:35
Current loss is: 7.770813455900433
loss: 7.77  12%|████▋                                   |  ETA: 0:10:04
Current loss is: 7.697450598854946
loss: 7.7  12%|████▉                                    |  ETA: 0:09:35
Current loss is: 7.744563946944217
loss: 7.74  12%|█████                                   |  ETA: 0:09:09
Current loss is: 7.732303422587671
loss: 7.73  13%|█████▎                                  |  ETA: 0:08:45
Current loss is: 7.581755608338359
loss: 7.58  14%|█████▍                                  |  ETA: 0:08:23
Current loss is: 7.395046799195667
loss: 7.4  14%|█████▊                                   |  ETA: 0:08:02
Current loss is: 7.306634856080587
loss: 7.31  14%|█████▊                                  |  ETA: 0:07:43
Current loss is: 7.292268098881564
loss: 7.29  15%|██████                                  |  ETA: 0:07:25
Current loss is: 7.222027461213859
loss: 7.22  16%|██████▎                                 |  ETA: 0:07:08
Current loss is: 7.0547785264788025
loss: 7.05  16%|██████▍                                 |  ETA: 0:06:52
Current loss is: 6.882605069823158
loss: 6.88  16%|██████▋                                 |  ETA: 0:06:37
Current loss is: 6.780272769740162
loss: 6.78  17%|██████▊                                 |  ETA: 0:06:23
Current loss is: 6.700306484097688
loss: 6.7  18%|███████▏                                 |  ETA: 0:06:10
Current loss is: 6.5574227694108025
loss: 6.56  18%|███████▎                                |  ETA: 0:05:58
Current loss is: 6.362469278559313
loss: 6.36  18%|███████▍                                |  ETA: 0:05:46
Current loss is: 6.188274860515852
loss: 6.19  19%|███████▋                                |  ETA: 0:05:35
Current loss is: 6.05260204117653
loss: 6.05  20%|███████▊                                |  ETA: 0:05:24
Current loss is: 5.894620801580321
loss: 5.89  20%|████████                                |  ETA: 0:05:14
Current loss is: 5.679452074659239
loss: 5.68  20%|████████▎                               |  ETA: 0:05:05
Current loss is: 5.45511027158482
loss: 5.46  21%|████████▍                               |  ETA: 0:04:56
Current loss is: 5.253337201345791
loss: 5.25  22%|████████▋                               |  ETA: 0:04:47
Current loss is: 5.049801096538753
loss: 5.05  22%|████████▊                               |  ETA: 0:04:39
Current loss is: 4.80114243997179
loss: 4.8  22%|█████████▎                               |  ETA: 0:04:31
Current loss is: 4.5310721781801835
