Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Conda ──────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ───────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building CMake ──────→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Building Blosc ──────→ `~/.julia/packages/Blosc/lzFr0/deps/build.log`
  Building HDF5 ───────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
  Building ImageMagick → `~/.julia/packages/ImageMagick/vMfoS/deps/build.log`
  Building MPIReco ────→ `~/.julia/packages/MPIReco/3dNMI/deps/build.log`
   Testing MPIReco
 Resolving package versions...
 Installed QuartzImageIO ─ v0.6.0
 Installed HTTP ────────── v0.8.8
 Installed MbedTLS ─────── v0.7.0
  Building MbedTLS → `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
    Status `/tmp/jl_REOYKX/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [a74b3585] Blosc v0.5.1
  [631607c0] CMake v1.1.2
  [d5fb7624] CMakeWrapper v0.2.3
  [aafaddc9] CatIndices v0.2.0
  [3da002f7] ColorTypes v0.8.0
  [c3611d14] ColorVectorSpace v0.7.1
  [5ae59095] Colors v0.9.6
  [34da2185] Compat v2.2.0
  [ed09eef8] ComputationalResources v0.3.0
  [8f4d0f93] Conda v1.3.0
  [150eb455] CoordinateTransformations v0.5.0
  [dc8bdbbb] CustomUnitRanges v0.2.0
  [717857b8] DSP v0.6.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.6
  [b4f34e82] Distances v0.8.2
  [aaf54ef3] DistributedArrays v0.6.4
  [4f61f5a4] FFTViews v0.3.0
  [7a1cc6ca] FFTW v1.1.0
  [9aa1b823] FastClosures v0.3.2
  [5789e2e9] FileIO v1.1.0
  [53c48c17] FixedPointNumbers v0.6.1
  [a2bd30eb] Graphics v0.4.0
  [f67ccb44] HDF5 v0.12.5
  [cd3eb016] HTTP v0.8.8
  [bbac6d45] IdentityRanges v0.3.0
  [2803e5a7] ImageAxes v0.6.1
  [a09fc81d] ImageCore v0.8.5
  [51556ac3] ImageDistances v0.2.5
  [6a3955dd] ImageFiltering v0.6.6
  [6218d12a] ImageMagick v0.7.5
  [bc367c6b] ImageMetadata v0.7.2
  [787d08f9] ImageMorphology v0.2.4
  [4e3cecfd] ImageShow v0.2.0
  [02fcd773] ImageTransformations v0.8.0
  [8ad4436d] ImageUtils v0.2.0
  [916415d5] Images v0.18.0
  [9b13fd28] IndirectArrays v0.5.0
  [83e8ac13] IniFile v0.5.0
  [a98d9a8b] Interpolations v0.12.5
  [8197267c] IntervalSets v0.3.2
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [682c06a0] JSON v0.21.0
  [5c8ed15e] LinearOperators v0.6.0
  [371237a9] MPIFiles v0.8.0
  [e4246700] MPIReco v0.2.0
  [1914dd2f] MacroTools v0.5.3
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v0.7.0
  [e1d29d7a] Missings v0.4.3
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v0.11.2
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [5432bcbf] PaddedViews v0.4.2
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [f27b6e38] Polynomials v0.6.0
  [27ebfcd6] Primes v0.4.0
  [92933f4c] ProgressMeter v1.2.0
  [dca85d43] QuartzImageIO v0.6.0
  [b3c3ace0] RangeArrays v0.3.1
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [1e9c538a] RegularizedLeastSquares v0.5.0
  [ae029012] Requires v0.5.2
  [6038ab10] Rotations v0.12.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [a5ff1dd3] SparsityOperators v0.1.4
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [06e1c1a7] TiledIteration v0.2.3
  [30578b45] URIParser v0.4.0
  [1986cc42] Unitful v0.17.0
  [81def892] VersionParsing v1.1.3
  [29a6e085] Wavelets v0.9.0
  [efce3f68] WoodburyMatrices v0.4.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
[ Info: download data.zip
[ Info: extracting data.zip
Reconstructing data...  4%|█▏                           |  ETA: 0:01:28[KReconstructing data...  8%|██▎                          |  ETA: 0:01:12[KReconstructing data... 12%|███▍                         |  ETA: 0:01:04[KReconstructing data... 15%|████▌                        |  ETA: 0:00:59[KReconstructing data... 19%|█████▋                       |  ETA: 0:00:54[KReconstructing data... 23%|██████▊                      |  ETA: 0:00:51[KReconstructing data... 27%|███████▊                     |  ETA: 0:00:47[KReconstructing data... 31%|████████▉                    |  ETA: 0:00:44[KReconstructing data... 35%|██████████                   |  ETA: 0:00:42[KReconstructing data... 38%|███████████▏                 |  ETA: 0:00:39[KReconstructing data... 42%|████████████▎                |  ETA: 0:00:37[KReconstructing data... 46%|█████████████▍               |  ETA: 0:00:34[KReconstructing data... 50%|██████████████▌              |  ETA: 0:00:32[KReconstructing data... 54%|███████████████▋             |  ETA: 0:00:30[KReconstructing data... 58%|████████████████▊            |  ETA: 0:00:27[KReconstructing data... 62%|█████████████████▉           |  ETA: 0:00:25[KReconstructing data... 65%|███████████████████          |  ETA: 0:00:22[KReconstructing data... 69%|████████████████████▏        |  ETA: 0:00:20[KReconstructing data... 73%|█████████████████████▎       |  ETA: 0:00:17[KReconstructing data... 77%|██████████████████████▎      |  ETA: 0:00:15[KReconstructing data... 81%|███████████████████████▍     |  ETA: 0:00:12[KReconstructing data... 85%|████████████████████████▌    |  ETA: 0:00:10[KReconstructing data... 88%|█████████████████████████▋   |  ETA: 0:00:07[KReconstructing data... 92%|██████████████████████████▊  |  ETA: 0:00:05[KReconstructing data... 96%|███████████████████████████▉ |  ETA: 0:00:02[KReconstructing data...100%|█████████████████████████████| Time: 0:01:03[K
Test Summary:                      |
motion compensation reconstruction | No tests
[ Info: Performing in-memory reconstruction.
Test Summary:                                      | Pass  Total
single- and multi-channel in-memory reconstruction |   14     14
Test Summary:                        | Pass  Total
multi-patch in-memory reconstruction |    8      8
Test Summary:                           | Pass  Total
multi-gradient in-memory reconstruction |    4      4
┌ Info: compression factor = 
└   sum(numCoeff) / (N * l) = 0.00981404958677686
┌ Info: compression factor = 
└   sum(numCoeff) / (N * l) = 0.00945179584120983
┌ Info: compression factor = 
└   sum(numCoeff) / (N * l) = 0.00981404958677686
┌ Info: compression factor = 
└   sum(numCoeff) / (N * l) = 0.00945179584120983
┌ Info: compression factor = 
└   sum(numCoeff) / (N * l) = 0.00981404958677686
┌ Info: compression factor = 
└   sum(numCoeff) / (N * l) = 0.00945179584120983
Test Summary:                                             | Pass  Total
sparse single- and multi-channel in-memory reconstruction |   14     14
Test Summary:                   | Pass  Total
system matrix center estimation |    8      8
[ Info: Performing in-memory reconstruction.
Test Summary:                                           | Pass  Total
test saving and loading of MPI images to and from MDF's |    2      2
[ Info: recovery using DCT
Test Summary:          | Pass  Total
system matrix recovery |    3      3
   Testing MPIReco tests passed 
