Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.1
  [1a297f60] + FillArrays v0.9.5
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.11.1
  [f6369f11] + ForwardDiff v0.10.12
  [d9f16b24] + Functors v0.1.0
  [0c68f7d7] + GPUArrays v5.1.0
  [61eb1bfa] + GPUCompiler v0.6.1
  [7869d1d1] + IRTools v0.4.1
  [e5e0dc1b] + Juno v0.8.3
  [929cbde3] + LLVM v2.0.0
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.5
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.4
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.1.3
  [460b0459] + OneHot v0.2.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.10.0
  [92933f4c] + ProgressMeter v1.3.2
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.0.2
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.2
  [12e6b396] + RestrictedBoltzmannMachines v0.2.6
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [4c63d2b9] + StatsFuns v0.9.5
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [98cad3c8] + ValueHistories v0.5.3
  [3d5dd08c] + VectorizationBase v0.12.33
  [a5390f91] + ZipFile v0.9.2
  [83775a58] + Zlib_jll v1.2.11+16
  [e88e6eb3] + Zygote v0.5.6
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
    Testing RestrictedBoltzmannMachines
Status `/tmp/jl_Z1VmON/Project.toml`
  [31c24e10] Distributions v0.23.11
  [26cc04aa] FiniteDifferences v0.10.8
  [587475ba] Flux v0.11.1
  [f6369f11] ForwardDiff v0.10.12
  [872c559c] NNlib v0.7.4
  [460b0459] OneHot v0.2.1
  [92933f4c] ProgressMeter v1.3.2
  [12e6b396] RestrictedBoltzmannMachines v0.2.6
  [f2b01f46] Roots v1.0.5
  [1bc83da4] SafeTestsets v0.0.1
  [276daf66] SpecialFunctions v0.10.3
  [2913bbd2] StatsBase v0.33.1
  [4c63d2b9] StatsFuns v0.9.5
  [98cad3c8] ValueHistories v0.5.3
  [e88e6eb3] Zygote v0.5.6
  [37e2e46d] LinearAlgebra
  [44cfe95a] Pkg
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Z1VmON/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [4c555306] ArrayLayouts v0.4.6
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v1.3.3
  [082447d4] ChainRules v0.7.17
  [d360d2e6] ChainRulesCore v0.9.7
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [31c24e10] Distributions v0.23.11
  [ffbed154] DocStringExtensions v0.8.3
  [e2ba6199] ExprTools v0.1.1
  [1a297f60] FillArrays v0.9.5
  [26cc04aa] FiniteDifferences v0.10.8
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.11.1
  [f6369f11] ForwardDiff v0.10.12
  [d9f16b24] Functors v0.1.0
  [0c68f7d7] GPUArrays v5.1.0
  [61eb1bfa] GPUCompiler v0.6.1
  [7869d1d1] IRTools v0.4.1
  [e5e0dc1b] Juno v0.8.3
  [929cbde3] LLVM v2.0.0
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.5
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [872c559c] NNlib v0.7.4
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.1.3
  [460b0459] OneHot v0.2.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.10.0
  [92933f4c] ProgressMeter v1.3.2
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.0.2
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [12e6b396] RestrictedBoltzmannMachines v0.2.6
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [4c63d2b9] StatsFuns v0.9.5
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [3a884ed6] UnPack v1.0.2
  [98cad3c8] ValueHistories v0.5.3
  [3d5dd08c] VectorizationBase v0.12.33
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+16
  [e88e6eb3] Zygote v0.5.6
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: log1msoftmax can have numerical issues, https://stats.stackexchange.com/questions/469706/log1-softmaxx/469803
└ @ RestrictedBoltzmannMachines ~/.julia/packages/RestrictedBoltzmannMachines/gKIT7/src/utils/util.jl:278
┌ Warning: log1msoftmax can have numerical issues, https://stats.stackexchange.com/questions/469706/log1-softmaxx/469803
└ @ RestrictedBoltzmannMachines ~/.julia/packages/RestrictedBoltzmannMachines/gKIT7/src/utils/util.jl:278
Test Summary: | Pass  Total
util          |   58     58
673.794462 seconds (72.95 M allocations: 3.880 GiB, 0.45% gc time)
Test Summary: | Pass  Total
tensor        |   14     14
  9.308229 seconds (9.79 M allocations: 477.001 MiB, 2.51% gc time)
Test Summary: | Pass  Total
zygote rules  |   31     31
 97.834752 seconds (72.61 M allocations: 3.648 GiB, 3.35% gc time)
Test Summary: | Pass  Broken  Total
truncnorm     |  139       1    140
 48.680430 seconds (122.90 M allocations: 5.143 GiB, 3.25% gc time)
Test Summary:       | Pass  Total
truncnorm rejection |   41     41
 23.206789 seconds (18.79 M allocations: 1.103 GiB, 5.64% gc time)
Test Summary: | Pass  Total
data          |  226    226
  4.519540 seconds (3.47 M allocations: 183.517 MiB, 2.06% gc time)
Test Summary: | Pass  Total
layers        |   95     95
 36.839008 seconds (44.09 M allocations: 2.209 GiB, 4.09% gc time)
Test Summary: | Pass  Total
binary        |   12     12
 31.701179 seconds (31.24 M allocations: 1.514 GiB, 2.79% gc time)
Test Summary: | Pass  Total
potts         |  270    270
 21.005394 seconds (18.20 M allocations: 876.894 MiB, 2.27% gc time)
Test Summary: | Pass  Total
gaussian      |   20     20
 47.890919 seconds (49.84 M allocations: 2.372 GiB, 3.92% gc time)
Progress:   0%|                                         |  ETA: 0:07:35[KProgress:  15%|██████▎                                  |  ETA: 0:00:06[KProgress:  21%|████████▌                                |  ETA: 0:00:05[KProgress:  29%|███████████▉                             |  ETA: 0:00:03[KProgress:  37%|███████████████                          |  ETA: 0:00:03[KProgress:  43%|█████████████████▋                       |  ETA: 0:00:02[KProgress:  51%|█████████████████████                    |  ETA: 0:00:02[KProgress:  58%|███████████████████████▋                 |  ETA: 0:00:01[KProgress:  66%|███████████████████████████              |  ETA: 0:00:01[KProgress:  73%|█████████████████████████████▊           |  ETA: 0:00:01[KProgress:  81%|█████████████████████████████████▏       |  ETA: 0:00:00[KProgress:  89%|████████████████████████████████████▋    |  ETA: 0:00:00[KProgress:  94%|██████████████████████████████████████▋  |  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:02[K
Progress:   0%|                                         |  ETA: 2:18:44[KProgress:   5%|██                                       |  ETA: 0:03:37[KProgress:   9%|███▉                                     |  ETA: 0:01:44[KProgress:  14%|█████▌                                   |  ETA: 0:01:10[KProgress:  17%|███████                                  |  ETA: 0:00:54[KProgress:  21%|████████▋                                |  ETA: 0:00:42[KProgress:  26%|██████████▋                              |  ETA: 0:00:32[KProgress:  30%|████████████▍                            |  ETA: 0:00:27[KProgress:  34%|█████████████▉                           |  ETA: 0:00:22[KProgress:  35%|██████████████▎                          |  ETA: 0:00:22[KProgress:  40%|████████████████▍                        |  ETA: 0:00:18[KProgress:  45%|██████████████████▌                      |  ETA: 0:00:14[KProgress:  51%|████████████████████▊                    |  ETA: 0:00:12[KProgress:  56%|██████████████████████▉                  |  ETA: 0:00:09[KProgress:  61%|█████████████████████████                |  ETA: 0:00:08[KProgress:  66%|███████████████████████████▏             |  ETA: 0:00:06[KProgress:  71%|█████████████████████████████▎           |  ETA: 0:00:05[KProgress:  76%|███████████████████████████████▏         |  ETA: 0:00:04[KProgress:  80%|████████████████████████████████▋        |  ETA: 0:00:03[KProgress:  85%|██████████████████████████████████▋      |  ETA: 0:00:02[KProgress:  89%|████████████████████████████████████▋    |  ETA: 0:00:02[KProgress:  94%|██████████████████████████████████████▋  |  ETA: 0:00:01[KProgress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:12[K
Test Summary: | Pass  Total
relu          |  110    110
102.421295 seconds (94.35 M allocations: 6.657 GiB, 5.07% gc time)
Progress:   2%|▊                                        |  ETA: 0:00:06[KProgress:   3%|█▍                                       |  ETA: 0:00:06[KProgress:   5%|██▏                                      |  ETA: 0:00:06[KProgress:   7%|██▉                                      |  ETA: 0:00:06[KProgress:   9%|███▋                                     |  ETA: 0:00:06[KProgress:  10%|████▎                                    |  ETA: 0:00:06[KProgress:  12%|████▊                                    |  ETA: 0:00:06[KProgress:  13%|█████▍                                   |  ETA: 0:00:06[KProgress:  15%|██████                                   |  ETA: 0:00:05[KProgress:  16%|██████▋                                  |  ETA: 0:00:05[KProgress:  18%|███████▎                                 |  ETA: 0:00:05[KProgress:  19%|████████                                 |  ETA: 0:00:05[KProgress:  21%|████████▋                                |  ETA: 0:00:05[KProgress:  23%|█████████▎                               |  ETA: 0:00:05[KProgress:  24%|█████████▉                               |  ETA: 0:00:05[KProgress:  26%|██████████▋                              |  ETA: 0:00:05[KProgress:  27%|███████████▎                             |  ETA: 0:00:05[KProgress:  29%|███████████▉                             |  ETA: 0:00:05[KProgress:  31%|████████████▌                            |  ETA: 0:00:04[KProgress:  32%|█████████████▎                           |  ETA: 0:00:04[KProgress:  34%|█████████████▉                           |  ETA: 0:00:04[KProgress:  35%|██████████████▌                          |  ETA: 0:00:04[KProgress:  37%|███████████████▏                         |  ETA: 0:00:04[KProgress:  39%|███████████████▉                         |  ETA: 0:00:04[KProgress:  40%|████████████████▌                        |  ETA: 0:00:04[KProgress:  42%|█████████████████                        |  ETA: 0:00:05[KProgress:  44%|█████████████████▉                       |  ETA: 0:00:05[KProgress:  46%|██████████████████▋                      |  ETA: 0:00:04[KProgress:  47%|███████████████████▍                     |  ETA: 0:00:04[KProgress:  49%|████████████████████▎                    |  ETA: 0:00:04[KProgress:  51%|█████████████████████▏                   |  ETA: 0:00:04[KProgress:  53%|█████████████████████▉                   |  ETA: 0:00:04[KProgress:  55%|██████████████████████▋                  |  ETA: 0:00:03[KProgress:  57%|███████████████████████▍                 |  ETA: 0:00:03[KProgress:  59%|████████████████████████▏                |  ETA: 0:00:03[KProgress:  61%|████████████████████████▉                |  ETA: 0:00:03[KProgress:  63%|█████████████████████████▋               |  ETA: 0:00:03[KProgress:  64%|██████████████████████████▌              |  ETA: 0:00:03[KProgress:  66%|███████████████████████████▎             |  ETA: 0:00:02[KProgress:  68%|████████████████████████████             |  ETA: 0:00:02[KProgress:  70%|████████████████████████████▉            |  ETA: 0:00:02[KProgress:  72%|█████████████████████████████▋           |  ETA: 0:00:02[KProgress:  74%|██████████████████████████████▌          |  ETA: 0:00:02[KProgress:  76%|███████████████████████████████▎         |  ETA: 0:00:02[KProgress:  77%|███████████████████████████████▊         |  ETA: 0:00:02[KProgress:  79%|████████████████████████████████▌        |  ETA: 0:00:01[KProgress:  81%|█████████████████████████████████▍       |  ETA: 0:00:01[KProgress:  83%|██████████████████████████████████▎      |  ETA: 0:00:01[KProgress:  86%|███████████████████████████████████      |  ETA: 0:00:01[KProgress:  87%|███████████████████████████████████▋     |  ETA: 0:00:01[KProgress:  89%|████████████████████████████████████▌    |  ETA: 0:00:01[KProgress:  91%|█████████████████████████████████████▍   |  ETA: 0:00:01[KProgress:  93%|██████████████████████████████████████▎  |  ETA: 0:00:00[KProgress:  95%|███████████████████████████████████████  |  ETA: 0:00:00[KProgress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00[KProgress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:06[K
Progress:   0%|                                         |  ETA: 1:07:01[KProgress:   1%|▍                                        |  ETA: 0:04:37[KProgress:   2%|▊                                        |  ETA: 0:02:33[KProgress:   3%|█▏                                       |  ETA: 0:01:45[KProgress:   4%|█▌                                       |  ETA: 0:01:22[KProgress:   4%|█▊                                       |  ETA: 0:01:09[KProgress:   5%|██▏                                      |  ETA: 0:01:00[KProgress:   6%|██▍                                      |  ETA: 0:00:53[KProgress:   7%|██▊                                      |  ETA: 0:00:47[KProgress:   8%|███▏                                     |  ETA: 0:00:43[KProgress:   9%|███▌                                     |  ETA: 0:00:39[KProgress:   9%|███▋                                     |  ETA: 0:00:38[KProgress:  10%|████▏                                    |  ETA: 0:00:35[KProgress:  11%|████▍                                    |  ETA: 0:00:33[KProgress:  12%|████▊                                    |  ETA: 0:00:31[KProgress:  12%|█████▏                                   |  ETA: 0:00:29[KProgress:  13%|█████▍                                   |  ETA: 0:00:28[KProgress:  14%|█████▉                                   |  ETA: 0:00:26[KProgress:  15%|██████▎                                  |  ETA: 0:00:25[KProgress:  16%|██████▋                                  |  ETA: 0:00:24[KProgress:  17%|███████                                  |  ETA: 0:00:22[KProgress:  18%|███████▌                                 |  ETA: 0:00:21[KProgress:  19%|███████▉                                 |  ETA: 0:00:21[KProgress:  20%|████████▏                                |  ETA: 0:00:20[KProgress:  21%|████████▌                                |  ETA: 0:00:20[KProgress:  22%|████████▉                                |  ETA: 0:00:19[KProgress:  23%|█████████▎                               |  ETA: 0:00:18[KProgress:  24%|█████████▊                               |  ETA: 0:00:18[KProgress:  25%|██████████▏                              |  ETA: 0:00:17[KProgress:  25%|██████████▌                              |  ETA: 0:00:17[KProgress:  26%|██████████▉                              |  ETA: 0:00:16[KProgress:  27%|███████████▎                             |  ETA: 0:00:16[KProgress:  28%|███████████▋                             |  ETA: 0:00:15[KProgress:  29%|███████████▉                             |  ETA: 0:00:15[KProgress:  30%|████████████▍                            |  ETA: 0:00:14[KProgress:  31%|████████████▊                            |  ETA: 0:00:14[KProgress:  32%|█████████████▏                           |  ETA: 0:00:14[KProgress:  33%|█████████████▍                           |  ETA: 0:00:13[KProgress:  34%|█████████████▉                           |  ETA: 0:00:13[KProgress:  35%|██████████████▎                          |  ETA: 0:00:13[KProgress:  36%|██████████████▋                          |  ETA: 0:00:12[KProgress:  37%|███████████████                          |  ETA: 0:00:12[KProgress:  37%|███████████████▍                         |  ETA: 0:00:12[KProgress:  38%|███████████████▊                         |  ETA: 0:00:12[KProgress:  39%|████████████████                         |  ETA: 0:00:11[KProgress:  40%|████████████████▍                        |  ETA: 0:00:11[KProgress:  41%|████████████████▊                        |  ETA: 0:00:11[KProgress:  42%|█████████████████▏                       |  ETA: 0:00:11[KProgress:  43%|█████████████████▌                       |  ETA: 0:00:10[KProgress:  44%|█████████████████▉                       |  ETA: 0:00:10[KProgress:  45%|██████████████████▎                      |  ETA: 0:00:10[KProgress:  45%|██████████████████▋                      |  ETA: 0:00:10[KProgress:  46%|███████████████████                      |  ETA: 0:00:09[KProgress:  47%|███████████████████▍                     |  ETA: 0:00:09[KProgress:  48%|███████████████████▊                     |  ETA: 0:00:09[KProgress:  49%|████████████████████▏                    |  ETA: 0:00:09[KProgress:  50%|████████████████████▍                    |  ETA: 0:00:09[KProgress:  51%|████████████████████▊                    |  ETA: 0:00:08[KProgress:  52%|█████████████████████▏                   |  ETA: 0:00:08[KProgress:  52%|█████████████████████▌                   |  ETA: 0:00:08[KProgress:  53%|█████████████████████▉                   |  ETA: 0:00:08[KProgress:  54%|██████████████████████▎                  |  ETA: 0:00:08[KProgress:  55%|██████████████████████▋                  |  ETA: 0:00:07[KProgress:  56%|███████████████████████                  |  ETA: 0:00:07[KProgress:  57%|███████████████████████▍                 |  ETA: 0:00:07[KProgress:  58%|███████████████████████▊                 |  ETA: 0:00:07[KProgress:  59%|████████████████████████                 |  ETA: 0:00:07[KProgress:  59%|████████████████████████▍                |  ETA: 0:00:07[KProgress:  60%|████████████████████████▋                |  ETA: 0:00:07[KProgress:  61%|█████████████████████████▏               |  ETA: 0:00:06[KProgress:  62%|█████████████████████████▌               |  ETA: 0:00:06[KProgress:  63%|█████████████████████████▉               |  ETA: 0:00:06[KProgress:  64%|██████████████████████████▎              |  ETA: 0:00:06[KProgress:  65%|██████████████████████████▋              |  ETA: 0:00:06[KProgress:  66%|███████████████████████████              |  ETA: 0:00:05[KProgress:  67%|███████████████████████████▍             |  ETA: 0:00:05[KProgress:  68%|███████████████████████████▊             |  ETA: 0:00:05[KProgress:  69%|████████████████████████████▏            |  ETA: 0:00:05[KProgress:  69%|████████████████████████████▌            |  ETA: 0:00:05[KProgress:  70%|████████████████████████████▉            |  ETA: 0:00:05[KProgress:  71%|█████████████████████████████▎           |  ETA: 0:00:04[KProgress:  72%|█████████████████████████████▋           |  ETA: 0:00:04[KProgress:  73%|██████████████████████████████           |  ETA: 0:00:04[KProgress:  74%|██████████████████████████████▌          |  ETA: 0:00:04[KProgress:  75%|██████████████████████████████▉          |  ETA: 0:00:04[KProgress:  76%|███████████████████████████████▍         |  ETA: 0:00:04[KProgress:  77%|███████████████████████████████▊         |  ETA: 0:00:03[KProgress:  78%|████████████████████████████████         |  ETA: 0:00:03[KProgress:  79%|████████████████████████████████▌        |  ETA: 0:00:03[KProgress:  80%|████████████████████████████████▋        |  ETA: 0:00:03[KProgress:  80%|█████████████████████████████████        |  ETA: 0:00:03[KProgress:  81%|█████████████████████████████████▍       |  ETA: 0:00:03[KProgress:  82%|█████████████████████████████████▊       |  ETA: 0:00:03[KProgress:  83%|██████████████████████████████████       |  ETA: 0:00:03[KProgress:  84%|██████████████████████████████████▍      |  ETA: 0:00:02[KProgress:  85%|██████████████████████████████████▊      |  ETA: 0:00:02[KProgress:  86%|███████████████████████████████████▏     |  ETA: 0:00:02[KProgress:  87%|███████████████████████████████████▌     |  ETA: 0:00:02[KProgress:  88%|███████████████████████████████████▉     |  ETA: 0:00:02[KProgress:  89%|████████████████████████████████████▍    |  ETA: 0:00:02[KProgress:  90%|████████████████████████████████████▊    |  ETA: 0:00:02[KProgress:  90%|████████████████████████████████████▉    |  ETA: 0:00:01[KProgress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:01[KProgress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:01[KProgress:  93%|██████████████████████████████████████   |  ETA: 0:00:01[KProgress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:01[KProgress:  95%|██████████████████████████████████████▉  |  ETA: 0:00:01[KProgress:  96%|███████████████████████████████████████▎ |  ETA: 0:00:01[KProgress:  97%|███████████████████████████████████████▋ |  ETA: 0:00:00[KProgress:  98%|████████████████████████████████████████ |  ETA: 0:00:00[KProgress:  98%|████████████████████████████████████████▍|  ETA: 0:00:00[KProgress:  99%|████████████████████████████████████████▊|  ETA: 0:00:00[KProgress: 100%|████████████████████████████████████████▉|  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:14[K
Test Summary: | Pass  Total
drelu         |   73     73
122.846843 seconds (123.37 M allocations: 9.054 GiB, 5.31% gc time)
