Current time is 2020-10-25T20:02:14.639
  [9bbbb610] + ApproxManifoldProducts v0.1.4
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.6
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [fbb218c0] + BSON v0.2.6
  [6e34b625] + Bzip2_jll v1.0.6+5
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+6
  [324d7699] + CategoricalArrays v0.8.3
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.22.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a81c6b42] + Compose v0.9.1
  [d38c429a] + Contour v0.5.5
  [150eb455] + CoordinateTransformations v0.6.0
  [7ad07ef1] + CoupledFields v0.2.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [b5cc3c7e] + DistributedFactorGraphs v0.10.6
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [2e619515] + Expat_jll v2.2.7+6
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+6
  [5789e2e9] + FileIO v1.4.3
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [186bb1d3] + Fontconfig v0.4.0
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [f6369f11] + ForwardDiff v0.10.12
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [3e9e306e] + FunctionalStateMachine v0.2.9
  [c91e804a] + Gadfly v1.3.1
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+4
  [86223c79] + Graphs v0.10.3
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [a1b4810d] + Hexagons v0.2.0
  [a51ab1cf] + ICU_jll v67.1.0+2
  [904591bb] + IncrementalInference v0.16.2
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [2535ab7d] + JSON2 v0.3.2
  [e5e0dc1b] + Juno v0.8.4
  [5ab0869b] + KernelDensity v0.6.1
  [2472808a] + KernelDensityEstimate v0.5.2
  [c43967c8] + KernelDensityEstimatePlotting v0.1.7
  [dd4b983a] + LZO_jll v2.10.0+3
  [fc18253b] + LazyJSON v0.2.2
  [1fad7336] + LazyStack v0.0.7
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [38a345b3] + Libuuid_jll v2.34.0+7
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [4345ca2d] + Loess v0.5.0
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [626554b9] + MetaGraphs v0.6.6
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [d41bc354] + NLSolversBase v7.7.1
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [356022a1] + NamedDims v0.2.28
  [d2adbeaf] + Neo4j v2.0.0
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v1.2.0
  [bac558e1] + OrderedCollections v1.3.1
  [2f80f16e] + PCRE_jll v8.42.0+4
  [90014a1f] + PDMats v0.10.1
  [36c8627f] + Pango_jll v1.42.4+10
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [30392449] + Pixman_jll v0.38.4+5
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.4.0
  [f8a19df8] + PropertyDicts v0.1.0
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [91fb55c2] + RoME v0.9.2
  [238d586b] + RoMEPlotting v0.4.2
  [6038ab10] + Rotations v1.0.1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [992d4aef] + Showoff v0.3.2
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [02d47bb6] + TensorCast v0.3.2
  [f269a46b] + TimeZones v1.4.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [9b8138ad] + TransformUtils v0.2.6
  [3a884ed6] + UnPack v1.0.2
  [cbff2730] + Unmarshal v0.4.0
  [3d5dd08c] + VectorizationBase v0.12.33
  [efce3f68] + WoodburyMatrices v0.5.3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [700de1a5] + ZygoteRules v0.2.0
  [b53b4c65] + libpng_jll v1.6.37+6
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
   Building TimeZones ───→ `~/.julia/packages/TimeZones/tx0tt/deps/build.log`
   Building FFTW ────────→ `~/.julia/packages/FFTW/DMUbN/deps/build.log`
Starting tests at 2020-10-25T20:03:08.095
    Testing RoMEPlotting
Status `/tmp/jl_8dwFfY/Project.toml`
  [9bbbb610] ApproxManifoldProducts v0.1.4
  [159f3aea] Cairo v1.0.5
  [5ae59095] Colors v0.12.4
  [a81c6b42] Compose v0.9.1
  [b5cc3c7e] DistributedFactorGraphs v0.10.6
  [ffbed154] DocStringExtensions v0.8.3
  [587475ba] Flux v0.11.1
  [186bb1d3] Fontconfig v0.4.0
  [c91e804a] Gadfly v1.3.1
  [86223c79] Graphs v0.10.3
  [6218d12a] ImageMagick v1.1.6
  [904591bb] IncrementalInference v0.16.2
  [2472808a] KernelDensityEstimate v0.5.2
  [c43967c8] KernelDensityEstimatePlotting v0.1.7
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [91fb55c2] RoME v0.9.2
  [238d586b] RoMEPlotting v0.4.2
  [2913bbd2] StatsBase v0.33.2
  [ade2ca70] Dates
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_8dwFfY/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.3.0
  [9bbbb610] ApproxManifoldProducts v0.1.4
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.6
  [4c555306] ArrayLayouts v0.4.10
  [56f22d72] Artifacts v1.3.0
  [13072b0f] AxisAlgorithms v1.0.0
  [fbb218c0] BSON v0.2.6
  [b99e7846] BinaryProvider v0.5.10
  [6e34b625] Bzip2_jll v1.0.6+5
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v1.3.3
  [159f3aea] Cairo v1.0.5
  [83423d85] Cairo_jll v1.16.0+6
  [324d7699] CategoricalArrays v0.8.3
  [082447d4] ChainRules v0.7.31
  [d360d2e6] ChainRulesCore v0.9.17
  [cdddcdb0] ChainRulesTestUtils v0.5.3
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.22.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [a81c6b42] Compose v0.9.1
  [d38c429a] Contour v0.5.5
  [150eb455] CoordinateTransformations v0.6.0
  [7ad07ef1] CoupledFields v0.2.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [b5cc3c7e] DistributedFactorGraphs v0.10.6
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [2e619515] Expat_jll v2.2.7+6
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+6
  [5789e2e9] FileIO v1.4.3
  [1a297f60] FillArrays v0.9.7
  [6a86dc24] FiniteDiff v2.7.0
  [26cc04aa] FiniteDifferences v0.11.2
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.11.1
  [186bb1d3] Fontconfig v0.4.0
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [f6369f11] ForwardDiff v0.10.12
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [3e9e306e] FunctionalStateMachine v0.2.9
  [d9f16b24] Functors v0.1.0
  [0c68f7d7] GPUArrays v5.2.1
  [61eb1bfa] GPUCompiler v0.6.1
  [c91e804a] Gadfly v1.3.1
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [a2bd30eb] Graphics v1.0.2
  [3b182d85] Graphite2_jll v1.3.13+4
  [86223c79] Graphs v0.10.3
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [2e76f6c2] HarfBuzz_jll v2.6.1+10
  [a1b4810d] Hexagons v0.2.0
  [a51ab1cf] ICU_jll v67.1.0+2
  [7869d1d1] IRTools v0.4.1
  [a09fc81d] ImageCore v0.8.18
  [6218d12a] ImageMagick v1.1.6
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [904591bb] IncrementalInference v0.16.2
  [9b13fd28] IndirectArrays v0.5.1
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.2.4
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [2535ab7d] JSON2 v0.3.2
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [e5e0dc1b] Juno v0.8.4
  [5ab0869b] KernelDensity v0.6.1
  [2472808a] KernelDensityEstimate v0.5.2
  [c43967c8] KernelDensityEstimatePlotting v0.1.7
  [929cbde3] LLVM v2.0.0
  [dd4b983a] LZO_jll v2.10.0+3
  [fc18253b] LazyJSON v0.2.2
  [1fad7336] LazyStack v0.0.7
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.1.0
  [4345ca2d] Loess v0.5.0
  [bdcacae8] LoopVectorization v0.8.26
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [e89f7d12] Media v0.5.0
  [626554b9] MetaGraphs v0.6.6
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [e94cdb99] MosaicViews v0.2.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [356022a1] NamedDims v0.2.28
  [d2adbeaf] Neo4j v2.0.0
  [4d1e1d77] Nullables v1.0.0
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [429524aa] Optim v1.2.0
  [bac558e1] OrderedCollections v1.3.1
  [2f80f16e] PCRE_jll v8.42.0+4
  [90014a1f] PDMats v0.10.1
  [5432bcbf] PaddedViews v0.5.6
  [36c8627f] Pango_jll v1.42.4+10
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [30392449] Pixman_jll v0.38.4+5
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.4.0
  [f8a19df8] PropertyDicts v0.1.0
  [1fd47b50] QuadGK v2.4.1
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [708f8203] Richardson v1.2.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [91fb55c2] RoME v0.9.2
  [238d586b] RoMEPlotting v0.4.2
  [6038ab10] Rotations v1.0.1
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [992d4aef] Showoff v0.3.2
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [02d47bb6] TensorCast v0.3.2
  [f269a46b] TimeZones v1.4.0
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [9b8138ad] TransformUtils v0.2.6
  [3a884ed6] UnPack v1.0.2
  [cbff2730] Unmarshal v0.4.0
  [3d5dd08c] VectorizationBase v0.12.33
  [efce3f68] WoodburyMatrices v0.5.3
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [a5390f91] ZipFile v0.9.3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [e88e6eb3] Zygote v0.5.9
  [700de1a5] ZygoteRules v0.2.0
  [b53b4c65] libpng_jll v1.6.37+6
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: Multithreaded  convolutions possible, Threads.nthreads()=2.  See `addFactor!(.;threadmodel=MultiThreaded)`.
[ Info: KernelDensityEstimate.FORCE_EVAL_DIRECT = true
