Running tests with Julia v1.3.0
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
 Installed GeometryTypes ─────────────── v0.7.6
 Installed MappedArrays ──────────────── v0.2.2
 Installed PooledArrays ──────────────── v0.5.2
 Installed PenaltyFunctions ──────────── v0.1.2
 Installed Glob ──────────────────────── v1.2.0
 Installed DataFrames ────────────────── v0.18.4
 Installed TranscodingStreams ────────── v0.9.5
 Installed WeakRefStrings ────────────── v0.6.1
 Installed FFMPEG ────────────────────── v0.2.3
 Installed CSSUtil ───────────────────── v0.1.0
 Installed JSON2 ─────────────────────── v0.3.1
 Installed Reexport ──────────────────── v0.2.0
 Installed FillArrays ────────────────── v0.8.2
 Installed StatsBase ─────────────────── v0.32.0
 Installed MLDataUtils ───────────────── v0.5.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [198dc43e] + TSML v2.4.2
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [1520ce14] + AbstractTrees v0.2.1
  [c7e460c6] + ArgParse v0.6.2
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4c555306] + ArrayLayouts v0.1.5
  [bf4720bc] + AssetRegistry v0.1.0
  [b99e7846] + BinaryProvider v0.5.8
  [70588ee8] + CSSUtil v0.1.0
  [336ed68f] + CSV v0.5.18
  [324d7699] + CategoricalArrays v0.7.3
  [523fee87] + CodecBzip2 v0.6.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [d58978e5] + Dagger v0.8.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.18.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [7806a523] + DecisionTree v0.9.1
  [497a8b3b] + DoubleFloats v1.0.1
  [c87230d0] + FFMPEG v0.2.3
  [5789e2e9] + FileIO v1.1.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [de31a74c] + FunctionalCollections v0.5.0
  [28b8d3ca] + GR v0.44.0
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [4d00f742] + GeometryTypes v0.7.6
  [c27321d9] + Glob v1.2.0
  [cd3eb016] + HTTP v0.8.8
  [6deec6e2] + IndexedTables v0.12.4
  [83e8ac13] + IniFile v0.5.0
  [c601a237] + Interact v0.10.3
  [d3863d7c] + InteractBase v0.10.3
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [97c1335a] + JSExpr v0.5.1
  [682c06a0] + JSON v0.21.0
  [2535ab7d] + JSON2 v0.3.1
  [a93385a2] + JuliaDB v0.13.0
  [bcebb21b] + Knockout v0.2.3
  [5078a376] + LazyArrays v0.14.10
  [7f8f8fb0] + LearnBase v0.2.2
  [30fc2ffe] + LossFunctions v0.5.1
  [f0e99cf1] + MLBase v0.8.0
  [9920b226] + MLDataPattern v0.5.0
  [cc2ba9b6] + MLDataUtils v0.5.0
  [66a33bbf] + MLLabelUtils v0.5.1
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.0
  [f9f48841] + MemPool v0.2.0
  [e1d29d7a] + Missings v0.4.3
  [6f286f6a] + MultivariateStats v0.7.0
  [77ba4419] + NaNMath v0.3.3
  [4d1e1d77] + Nullables v1.0.0
  [510215fc] + Observables v0.2.3
  [a15396b6] + OnlineStats v1.0.2
  [925886fa] + OnlineStatsBase v1.0.2
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [69de0a69] + Parsers v0.3.10
  [06bb1623] + PenaltyFunctions v0.1.2
  [fa939f87] + Pidfile v1.1.0
  [ccf2f8ad] + PlotThemes v1.0.0
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.28.2
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [be4d8f0f] + Quadmath v0.5.2
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [09ab397b] + StructArrays v0.4.0
  [7522ee7d] + SweepOperator v0.3.0
  [198dc43e] + TSML v2.4.2
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v0.2.11
  [e0df1984] + TextParse v0.9.1
  [b718987f] + TextWrap v0.3.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [ea10d353] + WeakRefStrings v0.6.1
  [0f1e0344] + WebIO v0.8.11
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building MbedTLS ─────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Building WebIO ───────→ `~/.julia/packages/WebIO/2mZPb/deps/build.log`
  Building Knockout ────→ `~/.julia/packages/Knockout/1sDlc/deps/build.log`
  Building InteractBase → `~/.julia/packages/InteractBase/9mFwe/deps/build.log`
  Building Interact ────→ `~/.julia/packages/Interact/SbgIk/deps/build.log`
  Building GR ──────────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
  Building FFMPEG ──────→ `~/.julia/packages/FFMPEG/bkWgb/deps/build.log`
  Building Plots ───────→ `~/.julia/packages/Plots/2KhB2/deps/build.log`
  Building CodecBzip2 ──→ `~/.julia/packages/CodecBzip2/T5yr7/deps/build.log`
  Building CodecZlib ───→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Testing TSML
 Resolving package versions...
    Status `/tmp/jl_dAN4rJ/Manifest.toml`
  [1520ce14] AbstractTrees v0.2.1
  [c7e460c6] ArgParse v0.6.2
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4c555306] ArrayLayouts v0.1.5
  [bf4720bc] AssetRegistry v0.1.0
  [b99e7846] BinaryProvider v0.5.8
  [70588ee8] CSSUtil v0.1.0
  [336ed68f] CSV v0.5.18
  [324d7699] CategoricalArrays v0.7.3
  [523fee87] CodecBzip2 v0.6.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.0
  [5ae59095] Colors v0.9.6
  [34da2185] Compat v2.2.0
  [d38c429a] Contour v0.5.1
  [d58978e5] Dagger v0.8.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.18.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.12
  [7806a523] DecisionTree v0.9.1
  [497a8b3b] DoubleFloats v1.0.1
  [c87230d0] FFMPEG v0.2.3
  [5789e2e9] FileIO v1.1.0
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [de31a74c] FunctionalCollections v0.5.0
  [28b8d3ca] GR v0.44.0
  [01680d73] GenericSVD v0.2.2
  [c145ed77] GenericSchur v0.3.0
  [4d00f742] GeometryTypes v0.7.6
  [c27321d9] Glob v1.2.0
  [cd3eb016] HTTP v0.8.8
  [6deec6e2] IndexedTables v0.12.4
  [83e8ac13] IniFile v0.5.0
  [c601a237] Interact v0.10.3
  [d3863d7c] InteractBase v0.10.3
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [97c1335a] JSExpr v0.5.1
  [682c06a0] JSON v0.21.0
  [2535ab7d] JSON2 v0.3.1
  [a93385a2] JuliaDB v0.13.0
  [bcebb21b] Knockout v0.2.3
  [5078a376] LazyArrays v0.14.10
  [7f8f8fb0] LearnBase v0.2.2
  [30fc2ffe] LossFunctions v0.5.1
  [f0e99cf1] MLBase v0.8.0
  [9920b226] MLDataPattern v0.5.0
  [cc2ba9b6] MLDataUtils v0.5.0
  [66a33bbf] MLLabelUtils v0.5.1
  [1914dd2f] MacroTools v0.5.3
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v0.7.0
  [442fdcdd] Measures v0.3.0
  [f9f48841] MemPool v0.2.0
  [e1d29d7a] Missings v0.4.3
  [6f286f6a] MultivariateStats v0.7.0
  [77ba4419] NaNMath v0.3.3
  [4d1e1d77] Nullables v1.0.0
  [510215fc] Observables v0.2.3
  [a15396b6] OnlineStats v1.0.2
  [925886fa] OnlineStatsBase v1.0.2
  [4536629a] OpenBLAS_jll v0.3.7+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [69de0a69] Parsers v0.3.10
  [06bb1623] PenaltyFunctions v0.1.2
  [fa939f87] Pidfile v1.1.0
  [ccf2f8ad] PlotThemes v1.0.0
  [995b91a9] PlotUtils v0.6.1
  [91a5bcdd] Plots v0.28.2
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.2
  [be4d8f0f] Quadmath v0.5.2
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [6e75b9c4] ScikitLearnBase v0.5.0
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [09ab397b] StructArrays v0.4.0
  [7522ee7d] SweepOperator v0.3.0
  [198dc43e] TSML v2.4.2
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v0.2.11
  [e0df1984] TextParse v0.9.1
  [b718987f] TextWrap v0.3.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [ea10d353] WeakRefStrings v0.6.1
  [0f1e0344] WebIO v0.8.11
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [7b1f6079] FileWatching  [`@stdlib/FileWatching`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
WARNING: Method definition children(Base.Pair{A, B} where B where A) in module AbstractTrees at /home/pkgeval/.julia/packages/AbstractTrees/z1wBY/src/AbstractTrees.jl:54 overwritten in module TSMLTypes at /home/pkgeval/.julia/packages/TSML/XN6mI/src/types.jl:44.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition printnode(IO, Base.Pair{A, B} where B where A) in module AbstractTrees at /home/pkgeval/.julia/packages/AbstractTrees/z1wBY/src/AbstractTrees.jl:53 overwritten in module TSMLTypes at /home/pkgeval/.julia/packages/TSML/XN6mI/src/types.jl:47.
  ** incremental compilation may be fatally broken for this module **

Test Summary:       | Pass  Total
MLBase transformers |    1      1
skipping AirOffTemp1.csv: MethodError(setindex!, (12753×2 DataFrames.DataFrame
│ Row   │ Date                │ Value   │
│       │ Dates.DateTime      │ Float64 │
├───────┼─────────────────────┼─────────┤
│ 1     │ 2012-12-01T00:03:00 │ 6.0     │
│ 2     │ 2012-12-01T00:06:00 │ 6.2     │
│ 3     │ 2012-12-01T00:10:00 │ 6.5     │
│ 4     │ 2012-12-01T00:14:00 │ 6.7     │
│ 5     │ 2012-12-01T00:17:00 │ 6.7     │
│ 6     │ 2012-12-01T00:20:00 │ 6.9     │
│ 7     │ 2012-12-01T00:24:00 │ 7.0     │
│ 8     │ 2012-12-01T00:28:00 │ 7.2     │
│ 9     │ 2012-12-01T00:31:00 │ 6.2     │
│ 10    │ 2012-12-01T00:34:00 │ 5.0     │
│ 11    │ 2012-12-01T00:38:00 │ 4.2     │
│ 12    │ 2012-12-01T00:42:00 │ 4.7     │
│ 13    │ 2012-12-01T00:45:00 │ 5.2     │
│ 14    │ 2012-12-01T00:49:00 │ 4.2     │
│ 15    │ 2012-12-01T00:52:00 │ 4.4     │
│ 16    │ 2012-12-01T00:56:00 │ 4.9     │
│ 17    │ 2012-12-01T01:00:00 │ 4.2     │
│ 18    │ 2012-12-01T01:03:00 │ 4.2     │
│ 19    │ 2012-12-01T01:07:00 │ 4.7     │
│ 20    │ 2012-12-01T01:11:00 │ 4.0     │
│ 21    │ 2012-12-01T01:14:00 │ 4.5     │
│ 22    │ 2012-12-01T01:17:00 │ 4.7     │
│ 23    │ 2012-12-01T01:21:00 │ 4.0     │
│ 24    │ 2012-12-01T01:24:00 │ 4.2     │
│ 25    │ 2012-12-01T01:28:00 │ 4.7     │
│ 26    │ 2012-12-01T01:31:00 │ 4.0     │
│ 27    │ 2012-12-01T01:35:00 │ 3.7     │
│ 28    │ 2012-12-01T01:38:00 │ 4.7     │
│ 29    │ 2012-12-01T01:42:00 │ 3.2     │
│ 30    │ 2012-12-01T01:45:00 │ 3.2     │
│ 31    │ 2012-12-01T01:48:00 │ 4.0     │
│ 32    │ 2012-12-01T01:52:00 │ 3.2     │
│ 33    │ 2012-12-01T01:55:00 │ 2.7     │
│ 34    │ 2012-12-01T01:59:00 │ 3.5     │
│ 35    │ 2012-12-01T02:02:00 │ 3.7     │
│ 36    │ 2012-12-01T02:06:00 │ 2.7     │
│ 37    │ 2012-12-01T02:10:00 │ 3.7     │
│ 38    │ 2012-12-01T02:13:00 │ 3.6     │
│ 39    │ 2012-12-01T02:16:00 │ 2.6     │
│ 40    │ 2012-12-01T02:20:00 │ 3.2     │
│ 41    │ 2012-12-01T02:23:00 │ 3.7     │
│ 42    │ 2012-12-01T02:26:00 │ 4.0     │
│ 43    │ 2012-12-01T02:30:00 │ 4.0     │
│ 44    │ 2012-12-01T02:34:00 │ 4.7     │
│ 45    │ 2012-12-01T02:37:00 │ 4.0     │
│ 46    │ 2012-12-01T02:41:00 │ 4.0     │
│ 47    │ 2012-12-01T02:45:00 │ 4.9     │
│ 48    │ 2012-12-01T02:48:00 │ 4.7     │
│ 49    │ 2012-12-01T02:52:00 │ 5.2     │
│ 50    │ 2012-12-01T02:56:00 │ 5.7     │
│ 51    │ 2012-12-01T03:00:00 │ 6.0     │
│ 52    │ 2012-12-01T03:03:00 │ 6.0     │
│ 53    │ 2012-12-01T03:06:00 │ 6.2     │
│ 54    │ 2012-12-01T03:10:00 │ 6.4     │
│ 55    │ 2012-12-01T03:14:00 │ 6.5     │
│ 56    │ 2012-12-01T03:17:00 │ 6.5     │
│ 57    │ 2012-12-01T03:21:00 │ 6.7     │
│ 58    │ 2012-12-01T03:24:00 │ 6.7     │
│ 59    │ 2012-12-01T03:28:00 │ 6.9     │
│ 60    │ 2012-12-01T03:32:00 │ 5.5     │
│ 61    │ 2012-12-01T03:35:00 │ 4.5     │
│ 62    │ 2012-12-01T03:38:00 │ 3.7     │
│ 63    │ 2012-12-01T03:42:00 │ 3.5     │
│ 64    │ 2012-12-01T03:45:00 │ 3.5     │
│ 65    │ 2012-12-01T03:48:00 │ 4.7     │
│ 66    │ 2012-12-01T03:52:00 │ 4.5     │
│ 67    │ 2012-12-01T03:56:00 │ 4.2     │
│ 68    │ 2012-12-01T03:59:00 │ 4.0     │
│ 69    │ 2012-12-01T04:03:00 │ 3.7     │
│ 70    │ 2012-12-01T04:06:00 │ 4.4     │
│ 71    │ 2012-12-01T04:10:00 │ 4.5     │
│ 72    │ 2012-12-01T04:14:00 │ 4.0     │
│ 73    │ 2012-12-01T04:17:00 │ 4.2     │
│ 74    │ 2012-12-01T04:21:00 │ 4.5     │
│ 75    │ 2012-12-01T04:25:00 │ 4.0     │
│ 76    │ 2012-12-01T04:28:00 │ 3.7     │
│ 77    │ 2012-12-01T04:31:00 │ 4.5     │
│ 78    │ 2012-12-01T04:35:00 │ 4.2     │
│ 79    │ 2012-12-01T04:38:00 │ 3.7     │
│ 80    │ 2012-12-01T04:42:00 │ 4.5     │
│ 81    │ 2012-12-01T04:46:00 │ 4.0     │
│ 82    │ 2012-12-01T04:49:00 │ 3.7     │
│ 83    │ 2012-12-01T04:53:00 │ 4.2     │
│ 84    │ 2012-12-01T04:56:00 │ 4.5     │
│ 85    │ 2012-12-01T05:00:00 │ 3.7     │
│ 86    │ 2012-12-01T05:03:00 │ 4.2     │
│ 87    │ 2012-12-01T05:06:00 │ 4.4     │
│ 88    │ 2012-12-01T05:10:00 │ 3.7     │
│ 89    │ 2012-12-01T05:13:00 │ 4.4     │
│ 90    │ 2012-12-01T05:16:00 │ 4.5     │
│ 91    │ 2012-12-01T05:20:00 │ 3.7     │
│ 92    │ 2012-12-01T05:24:00 │ 4.2     │
│ 93    │ 2012-12-01T05:27:00 │ 4.5     │
│ 94    │ 2012-12-01T05:31:00 │ 3.7     │
│ 95    │ 2012-12-01T05:34:00 │ 4.2     │
│ 96    │ 2012-12-01T05:38:00 │ 4.9     │
│ 97    │ 2012-12-01T05:41:00 │ 3.2     │
│ 98    │ 2012-12-01T05:45:00 │ 2.6     │
│ 99    │ 2012-12-01T05:48:00 │ 3.7     │
│ 100   │ 2012-12-01T05:52:00 │ 4.7     │
│ 101   │ 2012-12-01T05:55:00 │ 5.2     │
│ 102   │ 2012-12-01T05:59:00 │ 5.4     │
│ 103   │ 2012-12-01T06:02:00 │ 5.7     │
│ 104   │ 2012-12-01T06:06:00 │ 5.7     │
│ 105   │ 2012-12-01T06:09:00 │ 6.0     │
│ 106   │ 2012-12-01T06:13:00 │ 6.0     │
│ 107   │ 2012-12-01T06:16:00 │ 6.0     │
│ 108   │ 2012-12-01T06:19:00 │ 6.2     │
│ 109   │ 2012-12-01T06:23:00 │ 6.2     │
│ 110   │ 2012-12-01T06:26:00 │ 6.5     │
│ 111   │ 2012-12-01T06:30:00 │ 6.0     │
│ 112   │ 2012-12-01T06:33:00 │ 4.9     │
│ 113   │ 2012-12-01T06:37:00 │ 4.2     │
│ 114   │ 2012-12-01T06:41:00 │ 4.5     │
│ 115   │ 2012-12-01T06:44:00 │ 4.7     │
│ 116   │ 2012-12-01T06:48:00 │ 4.0     │
│ 117   │ 2012-12-01T06:52:00 │ 4.2     │
│ 118   │ 2012-12-01T06:55:00 │ 4.7     │
│ 119   │ 2012-12-01T06:58:00 │ 4.4     │
│ 120   │ 2012-12-01T07:02:00 │ 3.7     │
│ 121   │ 2012-12-01T07:05:00 │ 4.4     │
│ 122   │ 2012-12-01T07:08:00 │ 5.2     │
│ 123   │ 2012-12-01T07:12:00 │ 4.0     │
│ 124   │ 2012-12-01T07:15:00 │ 4.2     │
│ 125   │ 2012-12-01T07:19:00 │ 4.7     │
│ 126   │ 2012-12-01T07:22:00 │ 4.2     │
│ 127   │ 2012-12-01T07:26:00 │ 3.7     │
│ 128   │ 2012-12-01T07:29:00 │ 3.7     │
│ 129   │ 2012-12-01T07:33:00 │ 4.2     │
│ 130   │ 2012-12-01T07:37:00 │ 4.7     │
│ 131   │ 2012-12-01T07:40:00 │ 4.5     │
│ 132   │ 2012-12-01T07:44:00 │ 3.7     │
│ 133   │ 2012-12-01T07:47:00 │ 4.2     │
│ 134   │ 2012-12-01T07:51:00 │ 4.5     │
│ 135   │ 2012-12-01T07:54:00 │ 4.2     │
│ 136   │ 2012-12-01T07:58:00 │ 4.0     │
│ 137   │ 2012-12-01T08:01:00 │ 4.5     │
│ 138   │ 2012-12-01T08:05:00 │ 3.7     │
│ 139   │ 2012-12-01T08:08:00 │ 3.7     │
│ 140   │ 2012-12-01T08:12:00 │ 4.4     │
│ 141   │ 2012-12-01T08:15:00 │ 4.0     │
│ 142   │ 2012-12-01T08:19:00 │ 3.6     │
│ 143   │ 2012-12-01T08:23:00 │ 4.5     │
│ 144   │ 2012-12-01T08:26:00 │ 4.5     │
│ 145   │ 2012-12-01T08:30:00 │ 3.6     │
│ 146   │ 2012-12-01T08:33:00 │ 4.0     │
│ 147   │ 2012-12-01T08:37:00 │ 4.7     │
│ 148   │ 2012-12-01T08:40:00 │ 3.0     │
│ 149   │ 2012-12-01T08:44:00 │ 3.0     │
│ 150   │ 2012-12-01T08:47:00 │ 4.0     │
│ 151   │ 2012-12-01T08:51:00 │ 4.9     │
│ 152   │ 2012-12-01T08:54:00 │ 5.4     │
│ 153   │ 2012-12-01T08:58:00 │ 5.7     │
│ 154   │ 2012-12-01T09:01:00 │ 6.0     │
│ 155   │ 2012-12-01T09:05:00 │ 6.0     │
│ 156   │ 2012-12-01T09:08:00 │ 6.4     │
│ 157   │ 2012-12-01T09:12:00 │ 6.5     │
│ 158   │ 2012-12-01T09:15:00 │ 6.7     │
│ 159   │ 2012-12-01T09:19:00 │ 6.7     │
│ 160   │ 2012-12-01T09:23:00 │ 6.7     │
│ 161   │ 2012-12-01T09:26:00 │ 6.9     │
│ 162   │ 2012-12-01T09:30:00 │ 5.9     │
│ 163   │ 2012-12-01T09:33:00 │ 4.2     │
│ 164   │ 2012-12-01T09:36:00 │ 4.7     │
│ 165   │ 2012-12-01T09:40:00 │ 4.2     │
