Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_sHqBNL/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_sHqBNL/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 39.030363644270, ‖∇f‖ = 3.5941e+01
[ Info: GD: iter    1: f = 9.843197926188, ‖∇f‖ = 1.2614e+01, α = 4.52e-02, nfg = 3
[ Info: GD: iter  107: f = 0.004874241528, ‖∇f‖ = 2.9810e-02, α = 5.45e-02, nfg = 2
[ Info: GD: iter  108: f = 0.004819206674, ‖∇f‖ = 4.4270e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter  109: f = 0.004765836227, ‖∇f‖ = 2.8912e-02, α = 5.45e-02, nfg = 2
[ Info: GD: iter  110: f = 0.004714056252, ‖∇f‖ = 4.2952e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter  111: f = 0.004663809181, ‖∇f‖ = 2.8060e-02, α = 5.45e-02, nfg = 2
[ Info: GD: iter  112: f = 0.004615026811, ‖∇f‖ = 4.1703e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter  113: f = 0.004567656619, ‖∇f‖ = 2.7251e-02, α = 5.45e-02, nfg = 2
[ Info: GD: iter  114: f = 0.004521635683, ‖∇f‖ = 4.0517e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter  115: f = 0.004476916088, ‖∇f‖ = 2.6483e-02, α = 5.45e-02, nfg = 2
[ Info: GD: iter  116: f = 0.004433439776, ‖∇f‖ = 3.9393e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter  117: f = 0.004391163044, ‖∇f‖ = 2.5756e-02, α = 5.45e-02, nfg = 2
[ Info: GD: iter  118: f = 0.004350032318, ‖∇f‖ = 3.8327e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter  119: f = 0.004310007741, ‖∇f‖ = 2.5066e-02, α = 5.45e-02, nfg = 2
[ Info: GD: iter  120: f = 0.004271039869, ‖∇f‖ = 3.7317e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter  121: f = 0.004233092357, ‖∇f‖ = 2.4413e-02, α = 5.45e-02, nfg = 2
[ Info: GD: iter  122: f = 0.004196119572, ‖∇f‖ = 3.6361e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter  123: f = 0.004160088374, ‖∇f‖ = 2.3794e-02, α = 5.45e-02, nfg = 2
[ Info: GD: iter  124: f = 0.004124956643, ‖∇f‖ = 3.5455e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter  125: f = 0.004090694163, ‖∇f‖ = 2.3209e-02, α = 5.45e-02, nfg = 2
[ Info: GD: iter  126: f = 0.004057262057, ‖∇f‖ = 3.4598e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter  127: f = 0.004024632774, ‖∇f‖ = 2.2654e-02, α = 5.45e-02, nfg = 2
[ Info: GD: iter  128: f = 0.003992770429, ‖∇f‖ = 3.3786e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter  129: f = 0.003961649902, ‖∇f‖ = 2.2130e-02, α = 5.45e-02, nfg = 2
[ Info: GD: iter  130: f = 0.003931238070, ‖∇f‖ = 3.3019e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter  131: f = 0.003901512028, ‖∇f‖ = 2.1634e-02, α = 5.45e-02, nfg = 2
[ Info: GD: iter  132: f = 0.003872441201, ‖∇f‖ = 3.2293e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter  133: f = 0.003844004706, ‖∇f‖ = 2.1164e-02, α = 5.45e-02, nfg = 2
[ Info: GD: iter  134: f = 0.003816174318, ‖∇f‖ = 3.1606e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter  135: f = 0.003788930996, ‖∇f‖ = 2.0721e-02, α = 5.45e-02, nfg = 2
[ Info: GD: iter  136: f = 0.003762248687, ‖∇f‖ = 3.0957e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter  137: f = 0.003736110025, ‖∇f‖ = 2.0301e-02, α = 5.45e-02, nfg = 2
[ Info: GD: iter  138: f = 0.003710490965, ‖∇f‖ = 3.0344e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter  139: f = 0.003685375665, ‖∇f‖ = 1.9904e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  140: f = 0.003660741933, ‖∇f‖ = 2.9763e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter  141: f = 0.003636575319, ‖∇f‖ = 1.9529e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  142: f = 0.003612855340, ‖∇f‖ = 2.9215e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter  143: f = 0.003589568810, ‖∇f‖ = 1.9175e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  144: f = 0.003566696828, ‖∇f‖ = 2.8696e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter  145: f = 0.003544227361, ‖∇f‖ = 1.8840e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  146: f = 0.003522142965, ‖∇f‖ = 2.8206e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter  147: f = 0.003500432655, ‖∇f‖ = 1.8523e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  148: f = 0.003479080335, ‖∇f‖ = 2.7742e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter  149: f = 0.003458075976, ‖∇f‖ = 1.8223e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  150: f = 0.003437404726, ‖∇f‖ = 2.7303e-02, α = 1.24e-01, nfg = 3
[ Info: GD: iter  151: f = 0.003417057422, ‖∇f‖ = 1.7939e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  152: f = 0.003397020363, ‖∇f‖ = 2.6888e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  153: f = 0.003377285177, ‖∇f‖ = 1.7671e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  154: f = 0.003357839223, ‖∇f‖ = 2.6496e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  155: f = 0.003338674849, ‖∇f‖ = 1.7417e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  156: f = 0.003319780392, ‖∇f‖ = 2.6123e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  157: f = 0.003301148855, ‖∇f‖ = 1.7176e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  158: f = 0.003282769481, ‖∇f‖ = 2.5771e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  159: f = 0.003264635869, ‖∇f‖ = 1.6948e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  160: f = 0.003246738094, ‖∇f‖ = 2.5437e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  161: f = 0.003229070299, ‖∇f‖ = 1.6732e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  162: f = 0.003211623329, ‖∇f‖ = 2.5120e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  163: f = 0.003194391821, ‖∇f‖ = 1.6526e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  164: f = 0.003177367332, ‖∇f‖ = 2.4819e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  165: f = 0.003160544946, ‖∇f‖ = 1.6332e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  166: f = 0.003143916877, ‖∇f‖ = 2.4533e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  167: f = 0.003127478618, ‖∇f‖ = 1.6146e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  168: f = 0.003111222988, ‖∇f‖ = 2.4261e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  169: f = 0.003095145854, ‖∇f‖ = 1.5970e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  170: f = 0.003079240591, ‖∇f‖ = 2.4003e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  171: f = 0.003063503406, ‖∇f‖ = 1.5803e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  172: f = 0.003047928188, ‖∇f‖ = 2.3756e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  173: f = 0.003032511455, ‖∇f‖ = 1.5643e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  174: f = 0.003017247570, ‖∇f‖ = 2.3522e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  175: f = 0.003002133331, ‖∇f‖ = 1.5491e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  176: f = 0.002987163539, ‖∇f‖ = 2.3297e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  177: f = 0.002972335250, ‖∇f‖ = 1.5345e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  178: f = 0.002957643666, ‖∇f‖ = 2.3083e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  179: f = 0.002943086080, ‖∇f‖ = 1.5206e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  180: f = 0.002928658062, ‖∇f‖ = 2.2878e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  181: f = 0.002914357121, ‖∇f‖ = 1.5073e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  182: f = 0.002900179169, ‖∇f‖ = 2.2682e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  183: f = 0.002886121908, ‖∇f‖ = 1.4945e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  184: f = 0.002872181565, ‖∇f‖ = 2.2494e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  185: f = 0.002858356022, ‖∇f‖ = 1.4823e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  186: f = 0.002844641795, ‖∇f‖ = 2.2313e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  187: f = 0.002831036928, ‖∇f‖ = 1.4705e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  188: f = 0.002817538205, ‖∇f‖ = 2.2139e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  189: f = 0.002804143817, ‖∇f‖ = 1.4592e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  190: f = 0.002790850794, ‖∇f‖ = 2.1972e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  191: f = 0.002777657464, ‖∇f‖ = 1.4483e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  192: f = 0.002764561081, ‖∇f‖ = 2.1811e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  193: f = 0.002751560098, ‖∇f‖ = 1.4378e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  194: f = 0.002738651977, ‖∇f‖ = 2.1656e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  195: f = 0.002725835285, ‖∇f‖ = 1.4277e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  196: f = 0.002713107674, ‖∇f‖ = 2.1506e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  197: f = 0.002700467816, ‖∇f‖ = 1.4179e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  198: f = 0.002687913538, ‖∇f‖ = 2.1360e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  199: f = 0.002675443608, ‖∇f‖ = 1.4084e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  200: f = 0.002663056013, ‖∇f‖ = 2.1219e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  201: f = 0.002650749610, ‖∇f‖ = 1.3992e-02, α = 5.47e-02, nfg = 2
[ Info: GD: iter  202: f = 0.002638522534, ‖∇f‖ = 2.1083e-02, α = 1.25e-01, nfg = 3
[ Info: GD: iter  203: f = 0.002626373721, ‖∇f‖ = 1.3903e-02, α = 5.47e-02, nfg = 2
