Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
   Testing Word2Vec
    Status `/tmp/jl_XUH2oF/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29004
Words in train file: 1127564

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 26.16k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 52.04k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 45.95k  
Alpha: 0.024833  Progress: 0.90%  Words/thread/sec: 45.27k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 56.37k  
Alpha: 0.024720  Progress: 1.34%  Words/thread/sec: 66.45k  
Alpha: 0.024665  Progress: 1.56%  Words/thread/sec: 70.74k  
Alpha: 0.024609  Progress: 1.78%  Words/thread/sec: 58.67k  
Alpha: 0.024554  Progress: 2.01%  Words/thread/sec: 63.71k  
Alpha: 0.024498  Progress: 2.23%  Words/thread/sec: 68.62k  
Alpha: 0.024442  Progress: 2.45%  Words/thread/sec: 74.67k  
Alpha: 0.024387  Progress: 2.67%  Words/thread/sec: 65.61k  
Alpha: 0.024332  Progress: 2.90%  Words/thread/sec: 66.88k  
Alpha: 0.024276  Progress: 3.12%  Words/thread/sec: 67.53k  
Alpha: 0.024221  Progress: 3.34%  Words/thread/sec: 68.00k  
Alpha: 0.024165  Progress: 3.56%  Words/thread/sec: 69.11k  
Alpha: 0.024110  Progress: 3.78%  Words/thread/sec: 70.74k  
Alpha: 0.024054  Progress: 4.01%  Words/thread/sec: 69.07k  
Alpha: 0.023999  Progress: 4.23%  Words/thread/sec: 66.31k  
Alpha: 0.023943  Progress: 4.45%  Words/thread/sec: 68.65k  
Alpha: 0.023888  Progress: 4.67%  Words/thread/sec: 71.34k  
Alpha: 0.023832  Progress: 4.89%  Words/thread/sec: 69.98k  
Alpha: 0.023777  Progress: 5.12%  Words/thread/sec: 67.40k  
Alpha: 0.023721  Progress: 5.34%  Words/thread/sec: 69.39k  
Alpha: 0.023666  Progress: 5.56%  Words/thread/sec: 70.42k  
Alpha: 0.023610  Progress: 5.79%  Words/thread/sec: 67.25k  
Alpha: 0.023554  Progress: 6.01%  Words/thread/sec: 69.23k  
Alpha: 0.023498  Progress: 6.23%  Words/thread/sec: 70.06k  
Alpha: 0.023443  Progress: 6.45%  Words/thread/sec: 67.07k  
Alpha: 0.023387  Progress: 6.67%  Words/thread/sec: 69.22k  
Alpha: 0.023332  Progress: 6.89%  Words/thread/sec: 70.54k  
Alpha: 0.023276  Progress: 7.12%  Words/thread/sec: 69.36k  
Alpha: 0.023220  Progress: 7.34%  Words/thread/sec: 69.88k  
Alpha: 0.023165  Progress: 7.56%  Words/thread/sec: 68.31k  
Alpha: 0.023110  Progress: 7.78%  Words/thread/sec: 68.50k  
Alpha: 0.023054  Progress: 8.01%  Words/thread/sec: 70.26k  
Alpha: 0.022998  Progress: 8.23%  Words/thread/sec: 71.99k  
Alpha: 0.022943  Progress: 8.45%  Words/thread/sec: 66.65k  
Alpha: 0.022887  Progress: 8.67%  Words/thread/sec: 68.17k  
Alpha: 0.022832  Progress: 8.89%  Words/thread/sec: 69.64k  
Alpha: 0.022776  Progress: 9.12%  Words/thread/sec: 70.16k  
Alpha: 0.022721  Progress: 9.34%  Words/thread/sec: 68.39k  
Alpha: 0.022665  Progress: 9.56%  Words/thread/sec: 68.87k  
Alpha: 0.022610  Progress: 9.78%  Words/thread/sec: 69.97k  
Alpha: 0.022555  Progress: 10.00%  Words/thread/sec: 68.26k  
Alpha: 0.022499  Progress: 10.23%  Words/thread/sec: 68.53k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 69.49k  
Alpha: 0.022388  Progress: 10.67%  Words/thread/sec: 69.96k  
Alpha: 0.022333  Progress: 10.89%  Words/thread/sec: 68.73k  
Alpha: 0.022277  Progress: 11.11%  Words/thread/sec: 68.51k  
Alpha: 0.022222  Progress: 11.34%  Words/thread/sec: 69.56k  
Alpha: 0.022166  Progress: 11.56%  Words/thread/sec: 69.52k  
Alpha: 0.022111  Progress: 11.78%  Words/thread/sec: 69.02k  
Alpha: 0.022055  Progress: 12.00%  Words/thread/sec: 68.90k  
Alpha: 0.022000  Progress: 12.22%  Words/thread/sec: 69.52k  
Alpha: 0.017137  Progress: 31.67%  Words/thread/sec: 72.09k  
Alpha: 0.017082  Progress: 31.90%  Words/thread/sec: 71.32k  
Alpha: 0.017026  Progress: 32.12%  Words/thread/sec: 71.29k  
Alpha: 0.016970  Progress: 32.34%  Words/thread/sec: 71.71k  
Alpha: 0.016915  Progress: 32.56%  Words/thread/sec: 72.10k  
Alpha: 0.016859  Progress: 32.78%  Words/thread/sec: 72.22k  
Alpha: 0.016804  Progress: 33.01%  Words/thread/sec: 71.65k  
Alpha: 0.016748  Progress: 33.23%  Words/thread/sec: 71.73k  
Alpha: 0.016693  Progress: 33.45%  Words/thread/sec: 72.19k  
Alpha: 0.016637  Progress: 33.67%  Words/thread/sec: 71.72k  
Alpha: 0.016582  Progress: 33.90%  Words/thread/sec: 71.76k  
Alpha: 0.016526  Progress: 34.12%  Words/thread/sec: 71.96k  
Alpha: 0.016471  Progress: 34.34%  Words/thread/sec: 71.85k  
Alpha: 0.016415  Progress: 34.56%  Words/thread/sec: 71.95k  
Alpha: 0.016360  Progress: 34.78%  Words/thread/sec: 71.94k  
Alpha: 0.016304  Progress: 35.00%  Words/thread/sec: 71.34k  
Alpha: 0.016249  Progress: 35.23%  Words/thread/sec: 71.75k  
Alpha: 0.016193  Progress: 35.45%  Words/thread/sec: 72.04k  
Alpha: 0.016138  Progress: 35.67%  Words/thread/sec: 71.94k  
Alpha: 0.016083  Progress: 35.89%  Words/thread/sec: 71.44k  
Alpha: 0.016027  Progress: 36.11%  Words/thread/sec: 71.81k  
Alpha: 0.015972  Progress: 36.34%  Words/thread/sec: 71.69k  
Alpha: 0.015916  Progress: 36.56%  Words/thread/sec: 72.08k  
Alpha: 0.015861  Progress: 36.78%  Words/thread/sec: 72.04k  
Alpha: 0.015805  Progress: 37.00%  Words/thread/sec: 71.79k  
Alpha: 0.015750  Progress: 37.22%  Words/thread/sec: 72.18k  
Alpha: 0.015694  Progress: 37.44%  Words/thread/sec: 71.78k  
Alpha: 0.015639  Progress: 37.67%  Words/thread/sec: 72.11k  
Alpha: 0.015583  Progress: 37.89%  Words/thread/sec: 71.95k  
Alpha: 0.015528  Progress: 38.11%  Words/thread/sec: 72.07k  
Alpha: 0.015472  Progress: 38.33%  Words/thread/sec: 71.87k  
Alpha: 0.015417  Progress: 38.55%  Words/thread/sec: 71.80k  
Alpha: 0.015362  Progress: 38.78%  Words/thread/sec: 72.17k  
Alpha: 0.015306  Progress: 39.00%  Words/thread/sec: 71.67k  
Alpha: 0.015251  Progress: 39.22%  Words/thread/sec: 71.66k  
Alpha: 0.015195  Progress: 39.44%  Words/thread/sec: 71.83k  
Alpha: 0.015140  Progress: 39.66%  Words/thread/sec: 72.05k  
Alpha: 0.015084  Progress: 39.89%  Words/thread/sec: 71.44k  
Alpha: 0.015029  Progress: 40.11%  Words/thread/sec: 71.74k  
Alpha: 0.014973  Progress: 40.33%  Words/thread/sec: 71.68k  
Alpha: 0.014918  Progress: 40.55%  Words/thread/sec: 71.85k  
Alpha: 0.014862  Progress: 40.77%  Words/thread/sec: 71.44k  
Alpha: 0.014807  Progress: 40.99%  Words/thread/sec: 71.65k  
Alpha: 0.014751  Progress: 41.22%  Words/thread/sec: 71.91k  
Alpha: 0.014696  Progress: 41.44%  Words/thread/sec: 72.07k  
Alpha: 0.014640  Progress: 41.66%  Words/thread/sec: 71.60k  
Alpha: 0.014585  Progress: 41.88%  Words/thread/sec: 71.73k  
Alpha: 0.014529  Progress: 42.10%  Words/thread/sec: 72.07k  
Alpha: 0.014474  Progress: 42.33%  Words/thread/sec: 71.59k  
Alpha: 0.014419  Progress: 42.55%  Words/thread/sec: 71.95k  
Alpha: 0.014363  Progress: 42.77%  Words/thread/sec: 71.70k  
Alpha: 0.014308  Progress: 42.99%  Words/thread/sec: 71.85k  
Alpha: 0.014252  Progress: 43.21%  Words/thread/sec: 71.88k  
Alpha: 0.014197  Progress: 43.44%  Words/thread/sec: 72.20k  
Alpha: 0.014141  Progress: 43.66%  Words/thread/sec: 71.71k  
Alpha: 0.014086  Progress: 43.88%  Words/thread/sec: 71.82k  
Alpha: 0.014030  Progress: 44.10%  Words/thread/sec: 72.06k  
Alpha: 0.013975  Progress: 44.32%  Words/thread/sec: 72.23k  
Alpha: 0.013919  Progress: 44.54%  Words/thread/sec: 71.68k  
Alpha: 0.013864  Progress: 44.77%  Words/thread/sec: 71.91k  
Alpha: 0.013808  Progress: 44.99%  Words/thread/sec: 72.19k  
Alpha: 0.013753  Progress: 45.25%  Words/thread/sec: 72.23k  
Alpha: 0.013688  Progress: 45.47%  Words/thread/sec: 71.63k  
Alpha: 0.013632  Progress: 45.69%  Words/thread/sec: 71.97k  
Alpha: 0.013577  Progress: 45.91%  Words/thread/sec: 71.95k  
Alpha: 0.013522  Progress: 46.14%  Words/thread/sec: 72.27k  
Alpha: 0.013466  Progress: 46.36%  Words/thread/sec: 72.24k  
Alpha: 0.013411  Progress: 46.62%  Words/thread/sec: 72.34k  
Alpha: 0.013346  Progress: 46.84%  Words/thread/sec: 72.17k  
Alpha: 0.013290  Progress: 47.06%  Words/thread/sec: 72.15k  
Alpha: 0.013235  Progress: 47.28%  Words/thread/sec: 72.45k  
Alpha: 0.013179  Progress: 47.51%  Words/thread/sec: 72.71k  
Alpha: 0.013124  Progress: 47.73%  Words/thread/sec: 71.95k  
Alpha: 0.013068  Progress: 47.95%  Words/thread/sec: 72.12k  
Alpha: 0.013013  Progress: 48.17%  Words/thread/sec: 72.26k  
Alpha: 0.012957  Progress: 48.39%  Words/thread/sec: 72.53k  
Alpha: 0.012902  Progress: 48.61%  Words/thread/sec: 71.94k  
Alpha: 0.012846  Progress: 48.84%  Words/thread/sec: 72.13k  
Alpha: 0.012791  Progress: 49.06%  Words/thread/sec: 71.96k  
Alpha: 0.012736  Progress: 49.28%  Words/thread/sec: 72.13k  
Alpha: 0.012680  Progress: 49.50%  Words/thread/sec: 72.43k  
Alpha: 0.012625  Progress: 49.72%  Words/thread/sec: 71.82k  
Alpha: 0.012569  Progress: 49.95%  Words/thread/sec: 72.08k  
Alpha: 0.012514  Progress: 50.17%  Words/thread/sec: 72.21k  
Alpha: 0.012458  Progress: 50.39%  Words/thread/sec: 72.24k  
Alpha: 0.012403  Progress: 50.61%  Words/thread/sec: 72.13k  
Alpha: 0.012347  Progress: 50.83%  Words/thread/sec: 72.01k  
Alpha: 0.012292  Progress: 51.05%  Words/thread/sec: 72.24k  
Alpha: 0.012236  Progress: 51.29%  Words/thread/sec: 72.25k  
Alpha: 0.012177  Progress: 51.51%  Words/thread/sec: 72.48k  
Alpha: 0.012121  Progress: 51.74%  Words/thread/sec: 72.32k  
Alpha: 0.012066  Progress: 51.96%  Words/thread/sec: 72.27k  
Alpha: 0.012010  Progress: 52.18%  Words/thread/sec: 72.36k  
Alpha: 0.011955  Progress: 52.40%  Words/thread/sec: 72.23k  
Alpha: 0.011899  Progress: 52.62%  Words/thread/sec: 72.49k  
Alpha: 0.011844  Progress: 52.85%  Words/thread/sec: 72.32k  
Alpha: 0.011788  Progress: 53.07%  Words/thread/sec: 72.61k  
Alpha: 0.011732  Progress: 53.29%  Words/thread/sec: 71.93k  
Alpha: 0.011677  Progress: 53.52%  Words/thread/sec: 72.21k  
Alpha: 0.011621  Progress: 53.74%  Words/thread/sec: 72.35k  
Alpha: 0.011564  Progress: 53.97%  Words/thread/sec: 72.53k  
Alpha: 0.011509  Progress: 54.19%  Words/thread/sec: 72.14k  
Alpha: 0.011453  Progress: 54.41%  Words/thread/sec: 72.26k  
Alpha: 0.011397  Progress: 54.63%  Words/thread/sec: 72.55k  
Alpha: 0.011342  Progress: 54.85%  Words/thread/sec: 72.05k  
Alpha: 0.011286  Progress: 55.08%  Words/thread/sec: 72.22k  
Alpha: 0.011231  Progress: 55.30%  Words/thread/sec: 72.41k  
Alpha: 0.011175  Progress: 55.52%  Words/thread/sec: 72.60k  
Alpha: 0.011120  Progress: 55.74%  Words/thread/sec: 72.36k  
Alpha: 0.011064  Progress: 55.96%  Words/thread/sec: 72.36k  
Alpha: 0.011009  Progress: 56.19%  Words/thread/sec: 72.41k  
Alpha: 0.010953  Progress: 56.41%  Words/thread/sec: 72.32k  
Alpha: 0.010898  Progress: 56.63%  Words/thread/sec: 72.50k  
Alpha: 0.010842  Progress: 56.85%  Words/thread/sec: 72.40k  
Alpha: 0.010787  Progress: 57.07%  Words/thread/sec: 72.64k  
Alpha: 0.010731  Progress: 57.30%  Words/thread/sec: 72.34k  
Alpha: 0.010676  Progress: 57.52%  Words/thread/sec: 72.49k  
Alpha: 0.010620  Progress: 57.74%  Words/thread/sec: 72.58k  
Alpha: 0.010565  Progress: 57.97%  Words/thread/sec: 72.85k  
Alpha: 0.010508  Progress: 58.23%  Words/thread/sec: 72.65k  
Alpha: 0.010443  Progress: 58.45%  Words/thread/sec: 72.33k  
Alpha: 0.010387  Progress: 58.67%  Words/thread/sec: 72.59k  
Alpha: 0.010332  Progress: 58.89%  Words/thread/sec: 72.77k  
Alpha: 0.010276  Progress: 59.12%  Words/thread/sec: 73.00k  
