Julia Version 1.4.0-rc1.4
Commit 3ac20f95d0 (2020-01-26 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_McaShZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18443
Words in train file: 1105334

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 36.40k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 64.81k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 78.81k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 93.98k  
Alpha: 0.024774  Progress: 1.36%  Words/thread/sec: 130.86k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 140.66k  
Alpha: 0.024604  Progress: 1.59%  Words/thread/sec: 154.08k  
Alpha: 0.024604  Progress: 1.81%  Words/thread/sec: 149.14k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 163.22k  
Alpha: 0.024491  Progress: 2.26%  Words/thread/sec: 152.57k  
Alpha: 0.024434  Progress: 2.49%  Words/thread/sec: 159.04k  
Alpha: 0.024377  Progress: 2.72%  Words/thread/sec: 173.24k  
Alpha: 0.024321  Progress: 2.94%  Words/thread/sec: 155.29k  
Alpha: 0.024264  Progress: 3.17%  Words/thread/sec: 157.60k  
Alpha: 0.024207  Progress: 3.40%  Words/thread/sec: 157.70k  
Alpha: 0.024151  Progress: 3.62%  Words/thread/sec: 166.62k  
Alpha: 0.024094  Progress: 3.85%  Words/thread/sec: 171.32k  
Alpha: 0.024038  Progress: 4.08%  Words/thread/sec: 179.77k  
Alpha: 0.024038  Progress: 4.30%  Words/thread/sec: 185.71k  
Alpha: 0.023925  Progress: 4.53%  Words/thread/sec: 175.84k  
Alpha: 0.023868  Progress: 4.75%  Words/thread/sec: 166.75k  
Alpha: 0.023811  Progress: 4.98%  Words/thread/sec: 172.37k  
Alpha: 0.023755  Progress: 5.21%  Words/thread/sec: 179.82k  
Alpha: 0.023698  Progress: 5.43%  Words/thread/sec: 179.44k  
Alpha: 0.023642  Progress: 5.66%  Words/thread/sec: 181.26k  
Alpha: 0.023585  Progress: 5.89%  Words/thread/sec: 180.42k  
Alpha: 0.023528  Progress: 6.11%  Words/thread/sec: 185.11k  
Alpha: 0.023472  Progress: 6.34%  Words/thread/sec: 187.78k  
Alpha: 0.023415  Progress: 6.56%  Words/thread/sec: 179.72k  
Alpha: 0.023359  Progress: 6.79%  Words/thread/sec: 181.51k  
Alpha: 0.023302  Progress: 7.02%  Words/thread/sec: 186.26k  
Alpha: 0.023246  Progress: 7.25%  Words/thread/sec: 186.75k  
Alpha: 0.023188  Progress: 7.47%  Words/thread/sec: 190.34k  
Alpha: 0.023132  Progress: 7.70%  Words/thread/sec: 179.89k  
Alpha: 0.023075  Progress: 7.92%  Words/thread/sec: 183.51k  
Alpha: 0.023019  Progress: 8.15%  Words/thread/sec: 187.76k  
Alpha: 0.022962  Progress: 8.38%  Words/thread/sec: 186.46k  
Alpha: 0.022906  Progress: 8.60%  Words/thread/sec: 190.53k  
Alpha: 0.022849  Progress: 8.83%  Words/thread/sec: 190.04k  
Alpha: 0.022792  Progress: 9.06%  Words/thread/sec: 190.40k  
Alpha: 0.022736  Progress: 9.28%  Words/thread/sec: 185.73k  
Alpha: 0.022736  Progress: 9.51%  Words/thread/sec: 190.02k  
Alpha: 0.022623  Progress: 9.74%  Words/thread/sec: 188.19k  
Alpha: 0.022566  Progress: 9.96%  Words/thread/sec: 190.15k  
Alpha: 0.022510  Progress: 10.19%  Words/thread/sec: 191.69k  
Alpha: 0.022453  Progress: 10.41%  Words/thread/sec: 186.88k  
Alpha: 0.022396  Progress: 10.64%  Words/thread/sec: 188.01k  
Alpha: 0.022396  Progress: 10.87%  Words/thread/sec: 191.54k  
Alpha: 0.022283  Progress: 11.09%  Words/thread/sec: 188.93k  
Alpha: 0.022227  Progress: 11.32%  Words/thread/sec: 192.14k  
Alpha: 0.022170  Progress: 11.55%  Words/thread/sec: 190.59k  
Alpha: 0.022170  Progress: 11.77%  Words/thread/sec: 193.51k  
Alpha: 0.022057  Progress: 12.00%  Words/thread/sec: 191.92k  
Alpha: 0.022000  Progress: 12.22%  Words/thread/sec: 194.69k  
Alpha: 0.021944  Progress: 12.45%  Words/thread/sec: 197.31k  
Alpha: 0.021887  Progress: 12.68%  Words/thread/sec: 195.07k  
Alpha: 0.017064  Progress: 32.02%  Words/thread/sec: 193.12k  
Alpha: 0.016995  Progress: 32.25%  Words/thread/sec: 193.49k  
Alpha: 0.016939  Progress: 32.47%  Words/thread/sec: 194.33k  
Alpha: 0.016882  Progress: 32.70%  Words/thread/sec: 190.80k  
Alpha: 0.016826  Progress: 32.92%  Words/thread/sec: 192.08k  
Alpha: 0.016826  Progress: 33.38%  Words/thread/sec: 194.29k  
Alpha: 0.016826  Progress: 33.15%  Words/thread/sec: 193.22k  
Alpha: 0.016826  Progress: 33.60%  Words/thread/sec: 195.36k  
Alpha: 0.016599  Progress: 33.83%  Words/thread/sec: 195.63k  
Alpha: 0.016543  Progress: 34.06%  Words/thread/sec: 195.36k  
Alpha: 0.016486  Progress: 34.28%  Words/thread/sec: 192.93k  
Alpha: 0.016430  Progress: 34.51%  Words/thread/sec: 192.54k  
Alpha: 0.016373  Progress: 34.73%  Words/thread/sec: 192.26k  
Alpha: 0.016316  Progress: 34.96%  Words/thread/sec: 189.82k  
Alpha: 0.016260  Progress: 35.19%  Words/thread/sec: 189.54k  
Alpha: 0.016203  Progress: 35.41%  Words/thread/sec: 190.01k  
Alpha: 0.016147  Progress: 35.64%  Words/thread/sec: 187.24k  
Alpha: 0.016090  Progress: 35.87%  Words/thread/sec: 186.81k  
Alpha: 0.016033  Progress: 36.09%  Words/thread/sec: 187.93k  
Alpha: 0.015977  Progress: 36.38%  Words/thread/sec: 184.77k  
Alpha: 0.015905  Progress: 36.61%  Words/thread/sec: 180.09k  
Alpha: 0.015848  Progress: 36.83%  Words/thread/sec: 177.17k  
Alpha: 0.015792  Progress: 37.06%  Words/thread/sec: 175.08k  
Alpha: 0.015792  Progress: 37.29%  Words/thread/sec: 176.15k  
Alpha: 0.015792  Progress: 37.51%  Words/thread/sec: 177.10k  
Alpha: 0.015792  Progress: 37.74%  Words/thread/sec: 177.91k  
Alpha: 0.015565  Progress: 37.97%  Words/thread/sec: 175.13k  
Alpha: 0.015509  Progress: 38.19%  Words/thread/sec: 175.99k  
Alpha: 0.015452  Progress: 38.42%  Words/thread/sec: 176.77k  
Alpha: 0.015396  Progress: 38.64%  Words/thread/sec: 177.34k  
Alpha: 0.015339  Progress: 38.87%  Words/thread/sec: 175.75k  
Alpha: 0.015282  Progress: 39.10%  Words/thread/sec: 176.22k  
Alpha: 0.015226  Progress: 39.32%  Words/thread/sec: 176.55k  
Alpha: 0.015169  Progress: 39.55%  Words/thread/sec: 177.15k  
Alpha: 0.015113  Progress: 39.78%  Words/thread/sec: 177.82k  
Alpha: 0.015056  Progress: 40.00%  Words/thread/sec: 175.43k  
Alpha: 0.014999  Progress: 40.23%  Words/thread/sec: 175.75k  
Alpha: 0.014943  Progress: 40.46%  Words/thread/sec: 176.31k  
Alpha: 0.014886  Progress: 40.68%  Words/thread/sec: 173.95k  
Alpha: 0.014830  Progress: 40.91%  Words/thread/sec: 174.23k  
Alpha: 0.014773  Progress: 41.13%  Words/thread/sec: 174.59k  
Alpha: 0.014716  Progress: 41.36%  Words/thread/sec: 175.36k  
Alpha: 0.014660  Progress: 41.59%  Words/thread/sec: 175.13k  
Alpha: 0.014603  Progress: 41.81%  Words/thread/sec: 175.40k  
Alpha: 0.014547  Progress: 42.04%  Words/thread/sec: 175.42k  
Alpha: 0.014490  Progress: 42.49%  Words/thread/sec: 176.53k  
Alpha: 0.014377  Progress: 42.72%  Words/thread/sec: 177.38k  
Alpha: 0.014320  Progress: 42.72%  Words/thread/sec: 177.94k  
Alpha: 0.014320  Progress: 42.95%  Words/thread/sec: 176.80k  
Alpha: 0.014264  Progress: 43.17%  Words/thread/sec: 176.25k  
Alpha: 0.014207  Progress: 43.40%  Words/thread/sec: 176.87k  
Alpha: 0.014151  Progress: 43.62%  Words/thread/sec: 177.24k  
Alpha: 0.014094  Progress: 43.85%  Words/thread/sec: 177.30k  
Alpha: 0.014037  Progress: 44.14%  Words/thread/sec: 177.30k  
Alpha: 0.013965  Progress: 44.37%  Words/thread/sec: 177.81k  
Alpha: 0.013965  Progress: 44.59%  Words/thread/sec: 178.34k  
Alpha: 0.013852  Progress: 44.82%  Words/thread/sec: 178.45k  
Alpha: 0.013795  Progress: 45.04%  Words/thread/sec: 178.04k  
Alpha: 0.013739  Progress: 45.27%  Words/thread/sec: 178.40k  
Alpha: 0.013682  Progress: 45.50%  Words/thread/sec: 179.14k  
Alpha: 0.013626  Progress: 45.72%  Words/thread/sec: 178.96k  
Alpha: 0.013569  Progress: 45.95%  Words/thread/sec: 177.59k  
Alpha: 0.013513  Progress: 46.18%  Words/thread/sec: 177.64k  
Alpha: 0.013456  Progress: 46.40%  Words/thread/sec: 177.24k  
Alpha: 0.013399  Progress: 46.63%  Words/thread/sec: 177.66k  
Alpha: 0.013343  Progress: 46.86%  Words/thread/sec: 178.44k  
Alpha: 0.013286  Progress: 47.08%  Words/thread/sec: 179.03k  
Alpha: 0.013230  Progress: 47.37%  Words/thread/sec: 177.87k  
Alpha: 0.013157  Progress: 47.66%  Words/thread/sec: 178.54k  
Alpha: 0.013085  Progress: 47.88%  Words/thread/sec: 179.00k  
Alpha: 0.013029  Progress: 48.17%  Words/thread/sec: 179.13k  
Alpha: 0.012957  Progress: 48.40%  Words/thread/sec: 179.79k  
Alpha: 0.012900  Progress: 48.63%  Words/thread/sec: 180.42k  
Alpha: 0.012843  Progress: 48.85%  Words/thread/sec: 179.01k  
Alpha: 0.012787  Progress: 49.14%  Words/thread/sec: 177.91k  
Alpha: 0.012714  Progress: 49.37%  Words/thread/sec: 178.67k  
Alpha: 0.012643  Progress: 49.66%  Words/thread/sec: 178.60k  
Alpha: 0.012586  Progress: 49.88%  Words/thread/sec: 177.61k  
Alpha: 0.012529  Progress: 50.11%  Words/thread/sec: 177.81k  
Alpha: 0.012416  Progress: 50.56%  Words/thread/sec: 179.05k  
Alpha: 0.012529  Progress: 50.34%  Words/thread/sec: 178.33k  
Alpha: 0.012360  Progress: 50.79%  Words/thread/sec: 179.35k  
Alpha: 0.012303  Progress: 51.01%  Words/thread/sec: 179.13k  
Alpha: 0.012246  Progress: 51.24%  Words/thread/sec: 179.28k  
Alpha: 0.012190  Progress: 51.47%  Words/thread/sec: 179.94k  
Alpha: 0.012133  Progress: 51.69%  Words/thread/sec: 179.17k  
Alpha: 0.012077  Progress: 51.92%  Words/thread/sec: 178.61k  
Alpha: 0.012020  Progress: 52.15%  Words/thread/sec: 178.85k  
Alpha: 0.011964  Progress: 52.37%  Words/thread/sec: 179.14k  
Alpha: 0.011907  Progress: 52.60%  Words/thread/sec: 179.04k  
Alpha: 0.011850  Progress: 52.83%  Words/thread/sec: 179.54k  
Alpha: 0.011793  Progress: 53.05%  Words/thread/sec: 180.22k  
Alpha: 0.011737  Progress: 53.28%  Words/thread/sec: 180.53k  
Alpha: 0.011680  Progress: 53.51%  Words/thread/sec: 180.48k  
Alpha: 0.011624  Progress: 53.73%  Words/thread/sec: 180.09k  
Alpha: 0.011567  Progress: 53.96%  Words/thread/sec: 180.57k  
Alpha: 0.011510  Progress: 54.18%  Words/thread/sec: 180.93k  
Alpha: 0.011454  Progress: 54.41%  Words/thread/sec: 180.75k  
Alpha: 0.011397  Progress: 54.64%  Words/thread/sec: 180.24k  
Alpha: 0.011341  Progress: 54.86%  Words/thread/sec: 180.39k  
Alpha: 0.011284  Progress: 55.09%  Words/thread/sec: 180.90k  
Alpha: 0.011227  Progress: 55.32%  Words/thread/sec: 181.53k  
Alpha: 0.011227  Progress: 55.54%  Words/thread/sec: 182.13k  
Alpha: 0.011114  Progress: 55.77%  Words/thread/sec: 181.50k  
Alpha: 0.011058  Progress: 56.00%  Words/thread/sec: 181.85k  
Alpha: 0.011001  Progress: 56.22%  Words/thread/sec: 180.55k  
Alpha: 0.010888  Progress: 56.67%  Words/thread/sec: 181.11k  
Alpha: 0.011001  Progress: 56.45%  Words/thread/sec: 180.57k  
Alpha: 0.010831  Progress: 56.90%  Words/thread/sec: 180.94k  
Alpha: 0.010775  Progress: 57.13%  Words/thread/sec: 181.12k  
Alpha: 0.010718  Progress: 57.35%  Words/thread/sec: 180.96k  
Alpha: 0.010662  Progress: 57.58%  Words/thread/sec: 181.26k  
Alpha: 0.010605  Progress: 57.81%  Words/thread/sec: 181.73k  
Alpha: 0.010548  Progress: 58.03%  Words/thread/sec: 181.88k  
Alpha: 0.010492  Progress: 58.26%  Words/thread/sec: 181.17k  
Alpha: 0.010435  Progress: 58.49%  Words/thread/sec: 181.76k  
Alpha: 0.010379  Progress: 58.71%  Words/thread/sec: 182.09k  
Alpha: 0.010322  Progress: 58.94%  Words/thread/sec: 182.02k  
Alpha: 0.010266  Progress: 59.16%  Words/thread/sec: 182.62k  
Alpha: 0.010209  Progress: 59.45%  Words/thread/sec: 181.31k  
Alpha: 0.010209  Progress: 59.68%  Words/thread/sec: 181.68k  
Alpha: 0.010209  Progress: 59.91%  Words/thread/sec: 182.33k  
Alpha: 0.010024  Progress: 60.13%  Words/thread/sec: 182.82k  
Alpha: 0.009967  Progress: 60.36%  Words/thread/sec: 183.11k  
Alpha: 0.009911  Progress: 60.58%  Words/thread/sec: 182.85k  
Alpha: 0.009854  Progress: 60.81%  Words/thread/sec: 183.08k  
Alpha: 0.009797  Progress: 61.04%  Words/thread/sec: 180.92k  
Alpha: 0.009741  Progress: 61.26%  Words/thread/sec: 181.55k  
Alpha: 0.009684  Progress: 61.49%  Words/thread/sec: 182.01k  
Alpha: 0.009628  Progress: 61.72%  Words/thread/sec: 182.02k  
Alpha: 0.009571  Progress: 61.94%  Words/thread/sec: 182.55k  
Alpha: 0.009514  Progress: 62.23%  Words/thread/sec: 182.04k  
Alpha: 0.009442  Progress: 62.46%  Words/thread/sec: 182.01k  
Alpha: 0.009386  Progress: 62.68%  Words/thread/sec: 182.00k  
Alpha: 0.009329  Progress: 62.91%  Words/thread/sec: 181.79k  
