Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.3
  [d4d017d3] + ExponentialUtilities v1.8.0
  [9aa1b823] + FastClosures v0.3.2
  [6a86dc24] + FiniteDiff v2.6.0
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [2ee39098] + LabelledArrays v1.3.0
  [50d2b5c4] + Lazy v0.15.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.1.0
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.26
  [1914dd2f] + MacroTools v0.5.5
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.7.0
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [22e9dc34] + NetworkDynamics v0.4.0
  [6fe1bfb0] + OffsetArrays v1.1.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [1dea7af3] + OrdinaryDiffEq v5.42.3
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [cc46b21f] + PowerDynamics v2.4.0
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.3.2
  [3cdcf5f2] + RecipesBase v1.0.2
  [731186ca] + RecursiveArrayTools v2.7.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.2
  [f2b01f46] + Roots v1.0.5
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [efcf1570] + Setfield v0.7.0
  [699a6c99] + SimpleTraits v0.9.3
  [47a9eef4] + SparseDiffTools v1.10.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [9672c7b4] + SteadyStateDiffEq v1.5.1
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.2
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [19fa3120] + VertexSafeGraphs v0.1.2
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
    Testing PowerDynamics
Status `/tmp/jl_ArwY5z/Project.toml`
  [a8cc5b0e] Crayons v4.0.4
  [2b5f629d] DiffEqBase v6.44.3
  [682c06a0] JSON v0.21.0
  [50d2b5c4] Lazy v0.15.1
  [093fc24a] LightGraphs v1.3.3
  [1914dd2f] MacroTools v0.5.5
  [2774e3e8] NLsolve v4.4.1
  [22e9dc34] NetworkDynamics v0.4.0
  [bac558e1] OrderedCollections v1.3.0
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [d96e819e] Parameters v0.12.1
  [cc46b21f] PowerDynamics v2.4.0
  [3cdcf5f2] RecipesBase v1.0.2
  [efcf1570] Setfield v0.7.0
  [90137ffa] StaticArrays v0.12.4
  [9672c7b4] SteadyStateDiffEq v1.5.1
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ArwY5z/Manifest.toml`
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.12.0
  [d360d2e6] ChainRulesCore v0.9.7
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.15.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [a8cc5b0e] Crayons v4.0.4
  [864edb3b] DataStructures v0.17.20
  [2b5f629d] DiffEqBase v6.44.3
  [459566f4] DiffEqCallbacks v2.13.5
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [9aa1b823] FastClosures v0.3.2
  [6a86dc24] FiniteDiff v2.6.0
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [01680d73] GenericSVD v0.3.0
  [d25df0c9] Inflate v0.1.2
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [2ee39098] LabelledArrays v1.3.0
  [50d2b5c4] Lazy v0.15.1
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.1.0
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.26
  [1914dd2f] MacroTools v0.5.5
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.7.0
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [22e9dc34] NetworkDynamics v0.4.0
  [6fe1bfb0] OffsetArrays v1.1.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [cc46b21f] PowerDynamics v2.4.0
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.2
  [3cdcf5f2] RecipesBase v1.0.2
  [731186ca] RecursiveArrayTools v2.7.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [efcf1570] Setfield v0.7.0
  [699a6c99] SimpleTraits v0.9.3
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [9672c7b4] SteadyStateDiffEq v1.5.1
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.2
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: This implementation of a line fault will be deprecated soon. Please use LineFailure instead.
└ @ PowerDynamics ~/.julia/packages/PowerDynamics/SmbFg/src/faults/LineFailure.jl:22
States Tests: 647.634496704 s
PowerGrid Tests: 3.598538889 s
PowerGridSolutions Tests: 95.459091612 s
PQAlgebraic Node Tests: 0.718409334 s
VoltageDependentLoad Node Tests: 16.800507642 s
PVAlgebraic Node Tests: 0.357201475 s
SlackAlgebraic Node Tests: 0.282066488 s
SwingEq Node Tests: 0.737902592 s
SwingEqLVS Node Tests: 0.630422441 s
FourthOrderEq Node Tests: 0.768888425 s
VoltageSourceInverterMinimal Node Tests: 0.445864283 s
VoltageSourceInverterVoltagePT1 Node Tests: 0.394010988 s
CurrentSourceInverterMinimal Node Tests: 0.282094023 s
CompositeNode Node Tests: 5.425192327 s
ExponentialRecoveryLoad Node Tests: 0.488599831 s
FourthOrderEqGovernorExciterAVR Node Tests: 0.498117108 s
RLCLoad Node Tests: 0.40839789 s
PVInverter Tests: 0.769781816 s
WindGenType 4 Tests: 0.589761523 s
WindGenType 4 with Rotor Control Tests: 0.655368688 s
CurtailedPowerPlantWithInertia Tests: 0.617074525 s
StaticLine tests: 0.207719131 s
PiModelLine tests: 0.954093025 s
RLLine tests: 1.827443206 s
Transformer tests: 0.583163573 s
AbstractPerturbation Tests: 27.650333331 s
ChangeInitialConditions Tests: 10.222806918 s
NodeParameterChange Tests: 21.748891544 s
LineFailure Tests: 156.704677617 s
PowerPerturbation Simulation Tests: 7.539541933 s
NodeShortCircuit Simulation Tests: 24.161746079 s
┌ Warning: There is no slack bus in the system to balance powers. Currently not making any checks concerning assumptions of whether its possible to find a operation point.
└ @ PowerDynamics ~/.julia/packages/PowerDynamics/SmbFg/src/operationpoint/operationpoint.jl:131
┌ Warning: There is no slack bus in the system to balance powers. Default voltage guess: u = 1 + 0j [pu].
└ @ PowerDynamics ~/.julia/packages/PowerDynamics/SmbFg/src/operationpoint/operationpoint.jl:20
┌ Warning: There is no slack bus in the system to balance powers. Currently not making any checks concerning assumptions of whether its possible to find a operation point.
└ @ PowerDynamics ~/.julia/packages/PowerDynamics/SmbFg/src/operationpoint/operationpoint.jl:131
┌ Warning: There is no slack bus in the system to balance powers. Default voltage guess: u = 1 + 0j [pu].
└ @ PowerDynamics ~/.julia/packages/PowerDynamics/SmbFg/src/operationpoint/operationpoint.jl:20
┌ Warning: There is no slack bus in the system to balance powers. Currently not making any checks concerning assumptions of whether its possible to find a operation point.
└ @ PowerDynamics ~/.julia/packages/PowerDynamics/SmbFg/src/operationpoint/operationpoint.jl:131
┌ Warning: There is no slack bus in the system to balance powers. Default voltage guess: u = 1 + 0j [pu].
└ @ PowerDynamics ~/.julia/packages/PowerDynamics/SmbFg/src/operationpoint/operationpoint.jl:20
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     1.570796e+02              NaN
     1     1.106365e+00     3.312500e-02
     2     5.885013e-03     1.966754e-04
     3     6.057330e-04     2.406169e-05
     4     2.814655e-10     5.936381e-11
Iter     f(x) inf-norm    Step 2-norm 
------   --------------   --------------
     0     1.570796e+02              NaN
     1     1.106365e+00     3.312500e-02
     2     5.885013e-03     1.966754e-04
     3     6.057330e-04     2.406169e-05
     4     2.814655e-10     5.936381e-11
operationpoint Tests: 83.146773807 s
JsonParser Tests: 19.295625728 s
Test Summary: | Pass  Total
All Tests     |  309    309
    Testing PowerDynamics tests passed 
