Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_LIsNbN/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_LIsNbN/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 153.889440166744, ‖∇f‖ = 7.8380e+01
[ Info: GD: iter   90: f = 0.024562436868, ‖∇f‖ = 1.7431e-01, step size = 7.29e-02
[ Info: GD: iter   91: f = 0.023924934581, ‖∇f‖ = 1.3039e-01, step size = 4.20e-02
[ Info: GD: iter   92: f = 0.023304823810, ‖∇f‖ = 1.6955e-01, step size = 7.29e-02
[ Info: GD: iter   93: f = 0.022701629153, ‖∇f‖ = 1.2684e-01, step size = 4.20e-02
[ Info: GD: iter   94: f = 0.022114887688, ‖∇f‖ = 1.6493e-01, step size = 7.29e-02
[ Info: GD: iter   95: f = 0.021544149899, ‖∇f‖ = 1.2338e-01, step size = 4.20e-02
[ Info: GD: iter   96: f = 0.020988978146, ‖∇f‖ = 1.6043e-01, step size = 7.29e-02
[ Info: GD: iter   97: f = 0.020448947321, ‖∇f‖ = 1.2001e-01, step size = 4.20e-02
[ Info: GD: iter   98: f = 0.019923643604, ‖∇f‖ = 1.5605e-01, step size = 7.29e-02
[ Info: GD: iter   99: f = 0.019412664921, ‖∇f‖ = 1.1674e-01, step size = 4.20e-02
[ Info: GD: iter  100: f = 0.018915619909, ‖∇f‖ = 1.5180e-01, step size = 7.29e-02
[ Info: GD: iter  101: f = 0.018432128249, ‖∇f‖ = 1.1356e-01, step size = 4.20e-02
[ Info: GD: iter  102: f = 0.017961819776, ‖∇f‖ = 1.4766e-01, step size = 7.29e-02
[ Info: GD: iter  103: f = 0.017504334717, ‖∇f‖ = 1.1046e-01, step size = 4.20e-02
[ Info: GD: iter  104: f = 0.017059322928, ‖∇f‖ = 1.4363e-01, step size = 7.29e-02
[ Info: GD: iter  105: f = 0.016626444057, ‖∇f‖ = 1.0745e-01, step size = 4.20e-02
[ Info: GD: iter  106: f = 0.016205366870, ‖∇f‖ = 1.3972e-01, step size = 7.29e-02
[ Info: GD: iter  107: f = 0.015795769378, ‖∇f‖ = 1.0452e-01, step size = 4.20e-02
[ Info: GD: iter  108: f = 0.015397338221, ‖∇f‖ = 1.3591e-01, step size = 7.29e-02
[ Info: GD: iter  109: f = 0.015009768769, ‖∇f‖ = 1.0167e-01, step size = 4.20e-02
[ Info: GD: iter  110: f = 0.014632764560, ‖∇f‖ = 1.3220e-01, step size = 7.29e-02
[ Info: GD: iter  111: f = 0.014266037384, ‖∇f‖ = 9.8899e-02, step size = 4.20e-02
[ Info: GD: iter  112: f = 0.013909306756, ‖∇f‖ = 1.2860e-01, step size = 7.29e-02
[ Info: GD: iter  113: f = 0.013562299994, ‖∇f‖ = 9.6203e-02, step size = 4.20e-02
[ Info: GD: iter  114: f = 0.013224751724, ‖∇f‖ = 1.2509e-01, step size = 7.29e-02
[ Info: GD: iter  115: f = 0.012896403952, ‖∇f‖ = 9.3581e-02, step size = 4.20e-02
[ Info: GD: iter  116: f = 0.012577005597, ‖∇f‖ = 1.2168e-01, step size = 7.29e-02
[ Info: GD: iter  117: f = 0.012266312560, ‖∇f‖ = 9.1030e-02, step size = 4.20e-02
[ Info: GD: iter  118: f = 0.011964087279, ‖∇f‖ = 1.1837e-01, step size = 7.29e-02
[ Info: GD: iter  119: f = 0.011670098799, ‖∇f‖ = 8.8549e-02, step size = 4.20e-02
[ Info: GD: iter  120: f = 0.011384122347, ‖∇f‖ = 1.1514e-01, step size = 7.29e-02
[ Info: GD: iter  121: f = 0.011105939406, ‖∇f‖ = 8.6136e-02, step size = 4.20e-02
[ Info: GD: iter  122: f = 0.010835337298, ‖∇f‖ = 1.1200e-01, step size = 7.29e-02
[ Info: GD: iter  123: f = 0.010572109275, ‖∇f‖ = 8.3789e-02, step size = 4.20e-02
[ Info: GD: iter  124: f = 0.010316054103, ‖∇f‖ = 1.0895e-01, step size = 7.29e-02
[ Info: GD: iter  125: f = 0.010066976165, ‖∇f‖ = 8.1506e-02, step size = 4.20e-02
[ Info: GD: iter  126: f = 0.009824685058, ‖∇f‖ = 1.0598e-01, step size = 7.29e-02
[ Info: GD: iter  127: f = 0.009588995696, ‖∇f‖ = 7.9285e-02, step size = 4.20e-02
[ Info: GD: iter  128: f = 0.009359727921, ‖∇f‖ = 1.0310e-01, step size = 7.29e-02
[ Info: GD: iter  129: f = 0.009136706611, ‖∇f‖ = 7.7125e-02, step size = 4.20e-02
[ Info: GD: iter  130: f = 0.008919761304, ‖∇f‖ = 1.0029e-01, step size = 7.29e-02
[ Info: GD: iter  131: f = 0.008708726305, ‖∇f‖ = 7.5024e-02, step size = 4.20e-02
[ Info: GD: iter  132: f = 0.008503440323, ‖∇f‖ = 9.7556e-02, step size = 7.29e-02
[ Info: GD: iter  133: f = 0.008303746583, ‖∇f‖ = 7.2980e-02, step size = 4.20e-02
[ Info: GD: iter  134: f = 0.008109492473, ‖∇f‖ = 9.4898e-02, step size = 7.29e-02
[ Info: GD: iter  135: f = 0.007920529658, ‖∇f‖ = 7.0992e-02, step size = 4.20e-02
[ Info: GD: iter  136: f = 0.007736713735, ‖∇f‖ = 9.2313e-02, step size = 7.29e-02
[ Info: GD: iter  137: f = 0.007557904358, ‖∇f‖ = 6.9059e-02, step size = 4.20e-02
[ Info: GD: iter  138: f = 0.007383964890, ‖∇f‖ = 8.9799e-02, step size = 7.29e-02
[ Info: GD: iter  139: f = 0.007214762542, ‖∇f‖ = 6.7178e-02, step size = 4.20e-02
[ Info: GD: iter  140: f = 0.007050168027, ‖∇f‖ = 8.7354e-02, step size = 7.29e-02
[ Info: GD: iter  141: f = 0.006890055704, ‖∇f‖ = 6.5349e-02, step size = 4.20e-02
[ Info: GD: iter  142: f = 0.006734303244, ‖∇f‖ = 8.4975e-02, step size = 7.29e-02
[ Info: GD: iter  143: f = 0.006582791770, ‖∇f‖ = 6.3569e-02, step size = 4.20e-02
[ Info: GD: iter  144: f = 0.006435405530, ‖∇f‖ = 8.2662e-02, step size = 7.29e-02
[ Info: GD: iter  145: f = 0.006292032050, ‖∇f‖ = 6.1838e-02, step size = 4.20e-02
[ Info: GD: iter  146: f = 0.006152561805, ‖∇f‖ = 8.0411e-02, step size = 7.29e-02
[ Info: GD: iter  147: f = 0.006016888375, ‖∇f‖ = 6.0155e-02, step size = 4.20e-02
[ Info: GD: iter  148: f = 0.005884908128, ‖∇f‖ = 7.8222e-02, step size = 7.29e-02
[ Info: GD: iter  149: f = 0.005756520374, ‖∇f‖ = 5.8518e-02, step size = 4.20e-02
[ Info: GD: iter  150: f = 0.005631627053, ‖∇f‖ = 7.6093e-02, step size = 7.29e-02
[ Info: GD: iter  151: f = 0.005510132898, ‖∇f‖ = 5.6925e-02, step size = 4.20e-02
[ Info: GD: iter  152: f = 0.005391945124, ‖∇f‖ = 7.4023e-02, step size = 7.29e-02
[ Info: GD: iter  153: f = 0.005276973593, ‖∇f‖ = 5.5376e-02, step size = 4.20e-02
[ Info: GD: iter  154: f = 0.005165130510, ‖∇f‖ = 7.2008e-02, step size = 7.29e-02
[ Info: GD: iter  155: f = 0.005056330592, ‖∇f‖ = 5.3869e-02, step size = 4.20e-02
[ Info: GD: iter  156: f = 0.004950490765, ‖∇f‖ = 7.0049e-02, step size = 7.29e-02
[ Info: GD: iter  157: f = 0.004847530338, ‖∇f‖ = 5.2404e-02, step size = 4.20e-02
[ Info: GD: iter  158: f = 0.004747370705, ‖∇f‖ = 6.8144e-02, step size = 7.29e-02
[ Info: GD: iter  159: f = 0.004649935522, ‖∇f‖ = 5.0978e-02, step size = 4.20e-02
[ Info: GD: iter  160: f = 0.004555150408, ‖∇f‖ = 6.6290e-02, step size = 7.29e-02
[ Info: GD: iter  161: f = 0.004462943132, ‖∇f‖ = 4.9592e-02, step size = 4.20e-02
[ Info: GD: iter  162: f = 0.004373243312, ‖∇f‖ = 6.4488e-02, step size = 7.29e-02
[ Info: GD: iter  163: f = 0.004285982607, ‖∇f‖ = 4.8244e-02, step size = 4.20e-02
[ Info: GD: iter  164: f = 0.004201094422, ‖∇f‖ = 6.2734e-02, step size = 7.29e-02
[ Info: GD: iter  165: f = 0.004118514094, ‖∇f‖ = 4.6932e-02, step size = 4.20e-02
[ Info: GD: iter  166: f = 0.004038178608, ‖∇f‖ = 6.1029e-02, step size = 7.29e-02
[ Info: GD: iter  167: f = 0.003960026787, ‖∇f‖ = 4.5656e-02, step size = 4.20e-02
[ Info: GD: iter  168: f = 0.003883999004, ‖∇f‖ = 5.9370e-02, step size = 7.29e-02
[ Info: GD: iter  169: f = 0.003810037375, ‖∇f‖ = 4.4416e-02, step size = 4.20e-02
[ Info: GD: iter  170: f = 0.003738085480, ‖∇f‖ = 5.7757e-02, step size = 7.29e-02
[ Info: GD: iter  171: f = 0.003668088554, ‖∇f‖ = 4.3209e-02, step size = 4.20e-02
[ Info: GD: iter  172: f = 0.003599993208, ‖∇f‖ = 5.6188e-02, step size = 7.29e-02
[ Info: GD: iter  173: f = 0.003533747629, ‖∇f‖ = 4.2035e-02, step size = 4.20e-02
[ Info: GD: iter  174: f = 0.003469301298, ‖∇f‖ = 5.4662e-02, step size = 7.29e-02
[ Info: GD: iter  175: f = 0.003406605193, ‖∇f‖ = 4.0894e-02, step size = 4.20e-02
[ Info: GD: iter  176: f = 0.003345611511, ‖∇f‖ = 5.3178e-02, step size = 7.29e-02
[ Info: GD: iter  177: f = 0.003286273870, ‖∇f‖ = 3.9783e-02, step size = 4.20e-02
[ Info: GD: iter  178: f = 0.003228547038, ‖∇f‖ = 5.1734e-02, step size = 7.29e-02
[ Info: GD: iter  179: f = 0.003172387132, ‖∇f‖ = 3.8704e-02, step size = 4.20e-02
[ Info: GD: iter  180: f = 0.003117751350, ‖∇f‖ = 5.0330e-02, step size = 7.29e-02
[ Info: GD: iter  181: f = 0.003064598174, ‖∇f‖ = 3.7653e-02, step size = 4.20e-02
[ Info: GD: iter  182: f = 0.003012887104, ‖∇f‖ = 4.8965e-02, step size = 7.29e-02
[ Info: GD: iter  183: f = 0.002962578858, ‖∇f‖ = 3.6632e-02, step size = 4.20e-02
[ Info: GD: iter  184: f = 0.002913635111, ‖∇f‖ = 4.7637e-02, step size = 7.29e-02
[ Info: GD: iter  185: f = 0.002866018700, ‖∇f‖ = 3.5638e-02, step size = 4.20e-02
[ Info: GD: iter  186: f = 0.002819693360, ‖∇f‖ = 4.6345e-02, step size = 7.29e-02
[ Info: GD: iter  187: f = 0.002774623929, ‖∇f‖ = 3.4672e-02, step size = 4.20e-02
[ Info: GD: iter  188: f = 0.002730776092, ‖∇f‖ = 4.5089e-02, step size = 7.29e-02
[ Info: GD: iter  189: f = 0.002688116583, ‖∇f‖ = 3.3733e-02, step size = 4.20e-02
[ Info: GD: iter  190: f = 0.002646612928, ‖∇f‖ = 4.3868e-02, step size = 7.29e-02
[ Info: GD: iter  191: f = 0.002606233655, ‖∇f‖ = 3.2819e-02, step size = 4.20e-02
[ Info: GD: iter  192: f = 0.002566948037, ‖∇f‖ = 4.2679e-02, step size = 7.29e-02
[ Info: GD: iter  193: f = 0.002528726297, ‖∇f‖ = 3.1930e-02, step size = 4.20e-02
[ Info: GD: iter  194: f = 0.002491539357, ‖∇f‖ = 4.1524e-02, step size = 7.29e-02
[ Info: GD: iter  195: f = 0.002455359049, ‖∇f‖ = 3.1066e-02, step size = 4.20e-02
[ Info: GD: iter  196: f = 0.002420157855, ‖∇f‖ = 4.0400e-02, step size = 7.29e-02
[ Info: GD: iter  197: f = 0.002385909124, ‖∇f‖ = 3.0225e-02, step size = 4.20e-02
[ Info: GD: iter  198: f = 0.002352586819, ‖∇f‖ = 3.9308e-02, step size = 7.29e-02
[ Info: GD: iter  199: f = 0.002320165725, ‖∇f‖ = 2.9408e-02, step size = 4.20e-02
[ Info: GD: iter  200: f = 0.002288621202, ‖∇f‖ = 3.8245e-02, step size = 7.29e-02
[ Info: GD: iter  201: f = 0.002257929397, ‖∇f‖ = 2.8613e-02, step size = 4.20e-02
[ Info: GD: iter  202: f = 0.002228066993, ‖∇f‖ = 3.7211e-02, step size = 7.29e-02
[ Info: GD: iter  203: f = 0.002199011422, ‖∇f‖ = 2.7840e-02, step size = 4.20e-02
[ Info: GD: iter  204: f = 0.002170740619, ‖∇f‖ = 3.6206e-02, step size = 7.29e-02
[ Info: GD: iter  205: f = 0.002143233234, ‖∇f‖ = 2.7088e-02, step size = 4.20e-02
[ Info: GD: iter  206: f = 0.002116468387, ‖∇f‖ = 3.5229e-02, step size = 7.30e-02
[ Info: GD: iter  207: f = 0.002090425880, ‖∇f‖ = 2.6357e-02, step size = 4.20e-02
[ Info: GD: iter  208: f = 0.002065085953, ‖∇f‖ = 3.4279e-02, step size = 7.30e-02
[ Info: GD: iter  209: f = 0.002040429498, ‖∇f‖ = 2.5647e-02, step size = 4.20e-02
[ Info: GD: iter  210: f = 0.002016437815, ‖∇f‖ = 3.3355e-02, step size = 7.30e-02
[ Info: GD: iter  211: f = 0.001993092829, ‖∇f‖ = 2.4955e-02, step size = 4.20e-02
[ Info: GD: iter  212: f = 0.001970376842, ‖∇f‖ = 3.2456e-02, step size = 7.30e-02
[ Info: GD: iter  213: f = 0.001948272753, ‖∇f‖ = 2.4283e-02, step size = 4.20e-02
[ Info: GD: iter  214: f = 0.001926763817, ‖∇f‖ = 3.1582e-02, step size = 7.30e-02
[ Info: GD: iter  215: f = 0.001905833855, ‖∇f‖ = 2.3630e-02, step size = 4.20e-02
[ Info: GD: iter  216: f = 0.001885467018, ‖∇f‖ = 3.0732e-02, step size = 7.30e-02
[ Info: GD: iter  217: f = 0.001865648004, ‖∇f‖ = 2.2994e-02, step size = 4.20e-02
[ Info: GD: iter  218: f = 0.001846361812, ‖∇f‖ = 2.9906e-02, step size = 7.30e-02
[ Info: GD: iter  219: f = 0.001827593967, ‖∇f‖ = 2.2376e-02, step size = 4.20e-02
[ Info: GD: iter  220: f = 0.001809330272, ‖∇f‖ = 2.9103e-02, step size = 7.30e-02
[ Info: GD: iter  221: f = 0.001791557034, ‖∇f‖ = 2.1775e-02, step size = 4.20e-02
[ Info: GD: iter  222: f = 0.001774260817, ‖∇f‖ = 2.8322e-02, step size = 7.30e-02
[ Info: GD: iter  223: f = 0.001757428668, ‖∇f‖ = 2.1191e-02, step size = 4.20e-02
[ Info: GD: iter  224: f = 0.001741047871, ‖∇f‖ = 2.7563e-02, step size = 7.30e-02
[ Info: GD: iter  225: f = 0.001725106174, ‖∇f‖ = 2.0623e-02, step size = 4.20e-02
[ Info: GD: iter  226: f = 0.001709591541, ‖∇f‖ = 2.6824e-02, step size = 7.30e-02
[ Info: GD: iter  227: f = 0.001694492382, ‖∇f‖ = 2.0071e-02, step size = 4.20e-02
[ Info: GD: iter  228: f = 0.001679797308, ‖∇f‖ = 2.6106e-02, step size = 7.30e-02
