Julia Version 1.3.1-pre.12
Commit ac555be960 (2019-12-04 10:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  31.1 %    Fetching: [=================================>       ]  81.8 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed MINPACK ─── v1.1.1
 Installed Distances ─ v0.8.2
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
   Testing MINPACK
 Resolving package versions...
    Status `/tmp/jl_yEfxw6/Manifest.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.204990e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.240200e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.560590e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.237300e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.377970e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.346430e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.653660e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   2.782700e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   2.807950e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   2.583380e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   7.947480e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   9.040135e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.119065e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.508848e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.588109e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.369428e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.683415e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   4.875022e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.623207e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.630962e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   5.696249e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   1.124524e-02
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   6.755842e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   2.819554e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.095816e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.318553e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   2.558801e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   3.203578e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.240494e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.738771e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.623091e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.446290e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.400690e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.319370e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.996330e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   6.702633e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   2.174529e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   2.883131e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.146431e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.436264e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   2.249254e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   3.780615e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.569392e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.506583e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   1.744072e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   3.840256e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.147850e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.704656e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.725983e-01
Test Summary: | Pass  Total
minpack       |   81     81
   Testing MINPACK tests passed 
