Running tests with Julia v1.3.0
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
 Installed CodecZlib ─────────────────── v0.6.0
 Installed DiffEqBase ────────────────── v6.7.0
 Installed Requires ──────────────────── v0.5.2
 Installed SimpleTraits ──────────────── v0.9.1
 Installed OffsetArrays ──────────────── v0.11.2
 Installed Mads ──────────────────────── v0.9.1
 Installed ImageMorphology ───────────── v0.2.4
 Installed URIParser ─────────────────── v0.4.0
 Installed PDMats ────────────────────── v0.9.10
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed FFTViews ──────────────────── v0.3.0
 Installed CoordinateTransformations ─── v0.5.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed LineSearches ──────────────── v7.0.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed CPUTime ───────────────────── v1.0.0
 Installed Juno ──────────────────────── v0.7.2
 Installed ImageDistances ────────────── v0.2.5
 Installed QuadGK ────────────────────── v2.2.0
 Installed Roots ─────────────────────── v0.8.3
 Installed OrderedCollections ────────── v1.1.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed NearestNeighbors ──────────── v0.4.4
 Installed MacroTools ────────────────── v0.5.3
 Installed MathOptInterface ──────────── v0.9.7
 Installed ImageFiltering ────────────── v0.6.6
 Installed LightGraphs ───────────────── v1.3.0
 Installed OptimBase ─────────────────── v2.0.0
 Installed Tables ────────────────────── v0.2.11
 Installed MetaProgTools ─────────────── v0.6.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Interpolations ────────────── v0.12.5
 Installed ComputationalResources ────── v0.3.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed ForwardDiff ───────────────── v0.10.7
 Installed ImageCore ─────────────────── v0.8.5
 Installed Optim ─────────────────────── v0.19.6
 Installed ImageMetadata ─────────────── v0.7.2
 Installed Inflate ───────────────────── v0.1.1
 Installed Colors ────────────────────── v0.9.6
 Installed VersionParsing ────────────── v1.1.3
 Installed DocumentFunction ──────────── v0.6.0
 Installed Anasol ────────────────────── v0.6.0
 Installed Graphics ──────────────────── v0.4.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed RecursiveFactorization ────── v0.1.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed DataFrames ────────────────── v0.19.4
 Installed Arpack ────────────────────── v0.4.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed Ratios ────────────────────── v0.3.1
 Installed PaddedViews ───────────────── v0.4.2
 Installed CatIndices ────────────────── v0.2.0
 Installed DiffResults ───────────────── v0.0.4
 Installed ExponentialUtilities ──────── v1.5.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed JLD2 ──────────────────────── v0.1.9
 Installed Parsers ───────────────────── v0.3.10
 Installed Compose ───────────────────── v0.7.3
 Installed IterTools ─────────────────── v1.3.0
 Installed SVR ───────────────────────── v0.6.0
 Installed LsqFit ────────────────────── v0.8.1
 Installed Missings ──────────────────── v0.4.3
 Installed Hexagons ──────────────────── v0.2.0
 Installed TiledIteration ────────────── v0.2.3
 Installed DocumenterMarkdown ────────── v0.2.0
 Installed Loess ─────────────────────── v0.5.0
 Installed ReusableFunctions ─────────── v0.7.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed RangeArrays ───────────────── v0.3.1
 Installed PyCall ────────────────────── v1.91.2
 Installed Codecs ────────────────────── v0.5.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Polynomials ───────────────── v0.6.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Kriging ───────────────────── v0.5.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed ImageShow ─────────────────── v0.2.0
 Installed SparseDiffTools ───────────── v1.0.0
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed Contour ───────────────────── v0.5.1
 Installed MuladdMacro ───────────────── v0.2.1
 Installed ImageAxes ─────────────────── v0.6.1
 Installed Reexport ──────────────────── v0.2.0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed Media ─────────────────────── v0.5.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed CoupledFields ─────────────── v0.1.0
 Installed AbstractFFTs ──────────────── v0.5.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [d6bdc55b] + Mads v0.9.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.0
  [a0f608ac] + AffineInvariantMCMC v0.6.0
  [fd9e7046] + Anasol v0.6.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a134a8b2] + BlackBoxOptim v0.5.0
  [a9c8d775] + CPUTime v1.0.0
  [49dc2e85] + Calculus v0.5.1
  [aafaddc9] + CatIndices v0.2.0
  [324d7699] + CategoricalArrays v0.7.3
  [944b1d66] + CodecZlib v0.6.0
  [19ecbf4d] + Codecs v0.5.0
  [3da002f7] + ColorTypes v0.8.0
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [ed09eef8] + ComputationalResources v0.3.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [150eb455] + CoordinateTransformations v0.5.0
  [7ad07ef1] + CoupledFields v0.1.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.7.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.10
  [ffbed154] + DocStringExtensions v0.8.1
  [e1f3b4f0] + DocumentFunction v0.6.0
  [e30172f5] + Documenter v0.24.2
  [997ab1e6] + DocumenterMarkdown v0.2.0
  [d4d017d3] + ExponentialUtilities v1.5.1
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.1.0
  [5789e2e9] + FileIO v1.1.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [c91e804a] + Gadfly v1.0.1
  [01680d73] + GenericSVD v0.2.2
  [a2bd30eb] + Graphics v0.4.0
  [a1b4810d] + Hexagons v0.2.0
  [bbac6d45] + IdentityRanges v0.3.0
  [2803e5a7] + ImageAxes v0.6.1
  [a09fc81d] + ImageCore v0.8.5
  [51556ac3] + ImageDistances v0.2.5
  [6a3955dd] + ImageFiltering v0.6.6
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.2.4
  [4e3cecfd] + ImageShow v0.2.0
  [02fcd773] + ImageTransformations v0.8.0
  [916415d5] + Images v0.19.0
  [9b13fd28] + IndirectArrays v0.5.0
  [d25df0c9] + Inflate v0.1.1
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [b6b21f68] + Ipopt v0.6.1
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.9
  [682c06a0] + JSON v0.21.0
  [4076af6c] + JuMP v0.20.1
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [6133562b] + Kriging v0.5.0
  [b964fa9f] + LaTeXStrings v1.0.3
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [2fda8390] + LsqFit v0.8.1
  [1914dd2f] + MacroTools v0.5.3
  [d6bdc55b] + Mads v0.9.1
  [dbb5928d] + MappedArrays v0.2.2
  [b8f27783] + MathOptInterface v0.9.7
  [fdba3010] + MathProgBase v0.7.7
  [442fdcdd] + Measures v0.3.0
  [e89f7d12] + Media v0.5.0
  [b1909ce5] + MetaProgTools v0.6.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [6ef6ca0d] + NMF v0.4.0
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [6fe1bfb0] + OffsetArrays v0.11.2
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [429524aa] + Optim v0.19.6
  [87e2bd06] + OptimBase v2.0.0
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.3
  [90014a1f] + PDMats v0.9.10
  [5432bcbf] + PaddedViews v0.4.2
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v0.9.0
  [438e738f] + PyCall v1.91.2
  [d330b81b] + PyPlot v2.8.2
  [1fd47b50] + QuadGK v2.2.0
  [b3c3ace0] + RangeArrays v0.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [afbf81f7] + ReusableFunctions v0.7.0
  [79098fc4] + Rmath v0.6.0
  [27aeedcb] + RobustPmap v0.6.0
  [f2b01f46] + Roots v0.8.3
  [6038ab10] + Rotations v0.12.0
  [22bb73d7] + SVR v0.6.0
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.0.0
  [d4ead438] + SpatialIndexing v0.1.2
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [fd094767] + Suppressor v0.1.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [06e1c1a7] + TiledIteration v0.2.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.1.3
  [19fa3120] + VertexSafeGraphs v0.1.0
  [efce3f68] + WoodburyMatrices v0.4.1
  [ddb6d928] + YAML v0.3.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building PyCall ──────────→ `~/.julia/packages/PyCall/ttONZ/deps/build.log`
  Building Ipopt ───────────→ `~/.julia/packages/Ipopt/ruIXY/deps/build.log`
  Building SVR ─────────────→ `~/.julia/packages/SVR/SUmxC/deps/build.log`
  Building Mads ────────────→ `~/.julia/packages/Mads/TyYom/deps/build.log`
   Testing Mads
 Resolving package versions...
    Status `/tmp/jl_XVYiPR/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v1.0.0
  [a0f608ac] AffineInvariantMCMC v0.6.0
  [fd9e7046] Anasol v0.6.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.0.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [6e4b80f9] BenchmarkTools v0.4.3
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [a134a8b2] BlackBoxOptim v0.5.0
  [a9c8d775] CPUTime v1.0.0
  [49dc2e85] Calculus v0.5.1
  [aafaddc9] CatIndices v0.2.0
  [324d7699] CategoricalArrays v0.7.3
  [944b1d66] CodecZlib v0.6.0
  [19ecbf4d] Codecs v0.5.0
  [3da002f7] ColorTypes v0.8.0
  [c3611d14] ColorVectorSpace v0.7.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [a81c6b42] Compose v0.7.3
  [ed09eef8] ComputationalResources v0.3.0
  [8f4d0f93] Conda v1.3.0
  [d38c429a] Contour v0.5.1
  [150eb455] CoordinateTransformations v0.5.0
  [7ad07ef1] CoupledFields v0.1.0
  [dc8bdbbb] CustomUnitRanges v0.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.7.0
  [01453d9d] DiffEqDiffTools v1.5.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.10
  [ffbed154] DocStringExtensions v0.8.1
  [e1f3b4f0] DocumentFunction v0.6.0
  [e30172f5] Documenter v0.24.2
  [997ab1e6] DocumenterMarkdown v0.2.0
  [d4d017d3] ExponentialUtilities v1.5.1
  [4f61f5a4] FFTViews v0.3.0
  [7a1cc6ca] FFTW v1.1.0
  [5789e2e9] FileIO v1.1.0
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.7
  [069b7b12] FunctionWrappers v1.0.0
  [c91e804a] Gadfly v1.0.1
  [01680d73] GenericSVD v0.2.2
  [a2bd30eb] Graphics v0.4.0
  [a1b4810d] Hexagons v0.2.0
  [bbac6d45] IdentityRanges v0.3.0
  [2803e5a7] ImageAxes v0.6.1
  [a09fc81d] ImageCore v0.8.5
  [51556ac3] ImageDistances v0.2.5
  [6a3955dd] ImageFiltering v0.6.6
  [bc367c6b] ImageMetadata v0.7.2
  [787d08f9] ImageMorphology v0.2.4
  [4e3cecfd] ImageShow v0.2.0
  [02fcd773] ImageTransformations v0.8.0
  [916415d5] Images v0.19.0
  [9b13fd28] IndirectArrays v0.5.0
  [d25df0c9] Inflate v0.1.1
  [a98d9a8b] Interpolations v0.12.5
  [8197267c] IntervalSets v0.3.2
  [41ab1584] InvertedIndices v1.0.0
  [b6b21f68] Ipopt v0.6.1
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.9
  [682c06a0] JSON v0.21.0
  [4076af6c] JuMP v0.20.1
  [e5e0dc1b] Juno v0.7.2
  [5ab0869b] KernelDensity v0.5.1
  [6133562b] Kriging v0.5.0
  [b964fa9f] LaTeXStrings v1.0.3
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [4345ca2d] Loess v0.5.0
  [2fda8390] LsqFit v0.8.1
  [1914dd2f] MacroTools v0.5.3
  [d6bdc55b] Mads v0.9.1
  [dbb5928d] MappedArrays v0.2.2
  [b8f27783] MathOptInterface v0.9.7
  [fdba3010] MathProgBase v0.7.7
  [442fdcdd] Measures v0.3.0
  [e89f7d12] Media v0.5.0
  [b1909ce5] MetaProgTools v0.6.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [d41bc354] NLSolversBase v7.5.0
  [6ef6ca0d] NMF v0.4.0
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [6fe1bfb0] OffsetArrays v0.11.2
  [4536629a] OpenBLAS_jll v0.3.7+1
  [429524aa] Optim v0.19.6
  [87e2bd06] OptimBase v2.0.0
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.26.3
  [90014a1f] PDMats v0.9.10
  [5432bcbf] PaddedViews v0.4.2
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.2
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v0.9.0
  [438e738f] PyCall v1.91.2
  [d330b81b] PyPlot v2.8.2
  [1fd47b50] QuadGK v2.2.0
  [b3c3ace0] RangeArrays v0.3.1
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [afbf81f7] ReusableFunctions v0.7.0
  [79098fc4] Rmath v0.6.0
  [27aeedcb] RobustPmap v0.6.0
  [f2b01f46] Roots v0.8.3
  [6038ab10] Rotations v0.12.0
  [22bb73d7] SVR v0.6.0
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.0.0
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.2
  [fd094767] Suppressor v0.1.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [06e1c1a7] TiledIteration v0.2.3
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.1.3
  [19fa3120] VertexSafeGraphs v0.1.0
  [efce3f68] WoodburyMatrices v0.4.1
  [ddb6d928] YAML v0.3.2
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
[ Info: Pkg.build(PyCall)
  Building Conda ─→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
 Resolving package versions...
  Building PyCall → `~/.julia/packages/PyCall/ttONZ/deps/build.log`
 Resolving package versions...
[ Info: PyCall/deps/build.log:
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

# All requested packages already installed.

┌ Info: Using the Python distribution in the Conda package by default.
└ To use a different Python version, set ENV["PYTHON"]="pythoncommand" and re-run Pkg.build("PyCall").
[ Info: Running `conda install -q -y numpy` in root environment
[ Info: PyCall is using /home/pkgeval/.julia/conda/3/bin/python (Python 3.7.4) at /home/pkgeval/.julia/conda/3/bin/python, libpython = /home/pkgeval/.julia/conda/3/lib/libpython3.7m.so.1.0
[ Info: /home/pkgeval/.julia/packages/PyCall/ttONZ/deps/deps.jl has been updated
[ Info: /home/pkgeval/.julia/prefs/PyCall has been updated
[ Info: Pkg.build(Cairo)
┌ Warning: Cairo does not work
└ @ Main ~/.julia/packages/Mads/TyYom/ci/before_script.jl:26
[1mMads: Model Analysis & Decision Support[0m
====

[1m[34m    ___      ____    [1m[31m        ____   [1m[32m ____         [1m[35m     ______[0m
[1m[34m   /   \    /    \  [1m[31m        /    | [1m[32m |    \     [1m[35m       /  __  \[0m
[1m[34m  |     \  /     |   [1m[31m      /     |  [1m[32m|     \     [1m[35m     /  /  \__\[0m
[1m[34m  |  |\  \/  /|  | [1m[31m       /      | [1m[32m |      \   [1m[35m     |  |[0m
[1m[34m  |  | \    / |  |  [1m[31m     /  /|   | [1m[32m |   |\  \   [1m[35m     \  \______.[0m
[1m[34m  |  |  \__/  |  |  [1m[31m    /  / |   | [1m[32m |   | \  \  [1m[35m      \_______  \[0m
[1m[34m  |  |        |  | [1m[31m    /  /  |   | [1m[32m |   |  \  \  [1m[35m             \  \[0m
[1m[34m  |  |        |  |  [1m[31m  /  /===|   | [1m[32m |   |___\  \ [1m[35m   __.        |  |[0m
[1m[34m  |  |        |  | [1m[31m  /  /    |   | [1m[32m |           \  [1m[35m \  \______/  /[0m
[1m[34m  |__|        |__| [1m[31m /__/     |___| [1m[32m |____________\ [1m[35m  \__________/[0m

[1mMADS[0m is an integrated high-performance computational framework for data- and model-based analyses.
[1mMADS[0m can perform: Sensitivity Analysis, Parameter Estimation, Model Inversion and Calibration, Uncertainty Quantification, Model Selection and Model Averaging, Model Reduction and Surrogate Modeling, Machine Learning, Decision Analysis and Support.
  Updating registry at `~/.julia/registries/General`
  Updating git-repo `https://github.com/JuliaRegistries/General.git`
[?25l[2K[?25h Resolving package versions...
 Installed BIGUQ ─ v0.7.0
  Updating `/tmp/jl_XVYiPR/Project.toml`
  [7f9c7709] + BIGUQ v0.7.0
  Updating `/tmp/jl_XVYiPR/Manifest.toml`
  [7f9c7709] + BIGUQ v0.7.0
  [2a0f44e3] ~ Base64  [`@stdlib/Base64`] ⇒ 
  [ade2ca70] ~ Dates  [`@stdlib/Dates`] ⇒ 
  [9fa8497b] ~ Future  [`@stdlib/Future`] ⇒ 
  [b77e0a4c] ~ InteractiveUtils  [`@stdlib/InteractiveUtils`] ⇒ 
  [76f85450] ~ LibGit2  [`@stdlib/LibGit2`] ⇒ 
  [8f399da3] ~ Libdl  [`@stdlib/Libdl`] ⇒ 
  [56ddb016] ~ Logging  [`@stdlib/Logging`] ⇒ 
  [9abbd945] ~ Profile  [`@stdlib/Profile`] ⇒ 
  [3fa0cd96] ~ REPL  [`@stdlib/REPL`] ⇒ 
  [ea8e919c] ~ SHA  [`@stdlib/SHA`] ⇒ 
  [9e88b42a] ~ Serialization  [`@stdlib/Serialization`] ⇒ 
