Julia Version 1.4.2-pre.14
Commit 3c50b7f663 (2020-05-15 08:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  Installed RecursiveFactorization ─────── v0.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Distances ──────────────────── v0.8.2
  Installed LatinHypercubeSampling ─────── v1.6.4
   Updating `~/.julia/environments/v1.4/Project.toml`
  [1130ab10] + DiffEqParamEstim v1.14.1
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.7
  [4c555306] + ArrayLayouts v0.2.6
  [b99e7846] + BinaryProvider v0.5.9
  [49dc2e85] + Calculus v0.5.1
  [d360d2e6] + ChainRulesCore v0.7.5
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.10.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.16
  [39dd38d3] + Dierckx v0.4.1
  [2b5f629d] + DiffEqBase v6.34.2
  [459566f4] + DiffEqCallbacks v2.13.1
  [1130ab10] + DiffEqParamEstim v1.14.1
  [41bf760c] + DiffEqSensitivity v6.14.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.1
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.8.9
  [6a86dc24] + FiniteDiff v2.3.1
  [f6369f11] + ForwardDiff v0.10.10
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [7869d1d1] + IRTools v0.3.2
  [d25df0c9] + Inflate v0.1.2
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [2ee39098] + LabelledArrays v1.2.1
  [a5e1c1ea] + LatinHypercubeSampling v1.6.4
  [7f8f8fb0] + LearnBase v0.4.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.0.1
  [e6f89c97] + LoggingExtras v0.4.0
  [2fda8390] + LsqFit v0.10.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.5
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [87e2bd06] + OptimBase v2.0.1
  [bac558e1] + OrderedCollections v1.2.0
  [1dea7af3] + OrdinaryDiffEq v5.38.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [06bb1623] + PenaltyFunctions v0.2.1
  [33c8b6b6] + ProgressLogging v0.1.2
  [92933f4c] + ProgressMeter v1.3.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.2.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [731186ca] + RecursiveArrayTools v2.3.2
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [37e2e3b7] + ReverseDiff v1.2.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [f2b01f46] + Roots v1.0.1
  [699a6c99] + SimpleTraits v0.9.2
  [ed01d8cd] + Sobol v1.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.8.0
  [276daf66] + SpecialFunctions v0.10.2
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.4
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.1
  [9f7883ad] + Tracker v0.2.6
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.1
  [19fa3120] + VertexSafeGraphs v0.1.2
  [e88e6eb3] + Zygote v0.4.20
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFTW ───→ `~/.julia/packages/FFTW/5DZuu/deps/build.log`
   Building Dierckx → `~/.julia/packages/Dierckx/9SY4A/deps/build.log`
   Building NNlib ──→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
    Testing DiffEqParamEstim
Status `/tmp/jl_0bJQSp/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.7
  [4c555306] ArrayLayouts v0.2.6
  [b99e7846] BinaryProvider v0.5.9
  [a134a8b2] BlackBoxOptim v0.5.0
  [a9c8d775] CPUTime v1.0.0
  [49dc2e85] Calculus v0.5.1
  [a603d957] CanonicalTraits v0.2.1
  [d360d2e6] ChainRulesCore v0.7.5
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.10.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.16
  [bcd4f6db] DelayDiffEq v5.24.1
  [39dd38d3] Dierckx v0.4.1
  [2b5f629d] DiffEqBase v6.34.2
  [459566f4] DiffEqCallbacks v2.13.1
  [c894b116] DiffEqJump v6.7.5
  [77a26b50] DiffEqNoiseProcess v4.1.2
  [1130ab10] DiffEqParamEstim v1.14.1
  [41bf760c] DiffEqSensitivity v6.14.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.1
  [f5851436] FFTW_jll v3.3.9+5
  [1a297f60] FillArrays v0.8.9
  [6a86dc24] FiniteDiff v2.3.1
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.10
  [069b7b12] FunctionWrappers v1.1.1
  [6b9d7cbe] GeneralizedGenerated v0.2.3
  [01680d73] GenericSVD v0.3.0
  [7869d1d1] IRTools v0.3.2
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.0
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.2.1
  [23fbe1c1] Latexify v0.13.2
  [a5e1c1ea] LatinHypercubeSampling v1.6.4
  [7f8f8fb0] LearnBase v0.4.1
  [0fc2ff8b] LeastSquaresOptim v0.7.5
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.0
  [2fda8390] LsqFit v0.10.0
  [856f044c] MKL_jll v2019.0.117+2
  [d8e11817] MLStyle v0.3.1
  [1914dd2f] MacroTools v0.5.5
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.3
  [961ee093] ModelingToolkit v3.4.0
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [76087f3c] NLopt v0.6.0
  [079eb43e] NLopt_jll v2.6.2+0
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [71a1bf82] NameResolution v0.1.3
  [4536629a] OpenBLAS_jll v0.3.9+4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.21.0
  [87e2bd06] OptimBase v2.0.1
  [bac558e1] OrderedCollections v1.2.0
  [1dea7af3] OrdinaryDiffEq v5.38.1
  [90014a1f] PDMats v0.9.12
  [65888b18] ParameterizedFunctions v5.3.0
  [d96e819e] Parameters v0.12.1
  [06bb1623] PenaltyFunctions v0.2.1
  [e409e4f3] PoissonRandom v0.4.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [8162dcfd] PrettyPrint v0.1.0
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.3.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.2.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [731186ca] RecursiveArrayTools v2.3.2
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [37e2e3b7] ReverseDiff v1.2.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v1.0.1
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.2
  [ed01d8cd] Sobol v1.4.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.8.0
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.10.2
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.4
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [789caeaf] StochasticDiffEq v6.22.0
  [d1185830] SymbolicUtils v0.3.2
  [3783bdb8] TableTraits v1.0.0
  [5d786b92] TerminalLoggers v0.1.1
  [a759f4b9] TimerOutputs v0.5.5
  [9f7883ad] Tracker v0.2.6
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.1
  [1986cc42] Unitful v1.2.0
  [19fa3120] VertexSafeGraphs v0.1.2
  [e88e6eb3] Zygote v0.4.20
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import LearnBase.addgrad! into PenaltyFunctions
WARNING: could not import LearnBase.scaled into PenaltyFunctions
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2249 evals, 2127 steps, improv/step: 0.319 (last = 0.3188), fitness=0.041936513
1.00 secs, 6194 evals, 6073 steps, improv/step: 0.228 (last = 0.1792), fitness=0.041936513

Optimization stopped after 8818 steps and 1.25 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 7055.97
Function evals per second = 6599.87
Improvements/step = 0.14364
Total function evaluations = 8248


Best candidate found: [1.50002]

Fitness: 0.041936513

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3905 evals, 3786 steps, improv/step: 0.277 (last = 0.2773), fitness=0.041935998
1.00 secs, 7803 evals, 7685 steps, improv/step: 0.175 (last = 0.0762), fitness=0.041935996

Optimization stopped after 11001 steps and 1.38 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 7949.89
Function evals per second = 8035.16
Improvements/step = 0.13127
Total function evaluations = 11119


Best candidate found: [1.50002, 2.99997]

Fitness: 0.041935996

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3901 evals, 3791 steps, improv/step: 0.194 (last = 0.1936), fitness=0.916313248
1.00 secs, 7605 evals, 7497 steps, improv/step: 0.192 (last = 0.1905), fitness=0.899962846

Optimization stopped after 11001 steps and 1.43 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 7693.14
Function evals per second = 7767.26
Improvements/step = 0.17936
Total function evaluations = 11107


Best candidate found: [1.50054, 1.00008, 2.99844, 0.999426]

Fitness: 0.899961740

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3693 evals, 3567 steps, improv/step: 0.172 (last = 0.1721), fitness=0.128733845
1.00 secs, 7156 evals, 7031 steps, improv/step: 0.174 (last = 0.1749), fitness=0.054982622
1.50 secs, 11001 evals, 10877 steps, improv/step: 0.172 (last = 0.1680), fitness=0.054976323

Optimization stopped after 11001 steps and 1.52 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 7229.69
Function evals per second = 7311.18
Improvements/step = 0.17173
Total function evaluations = 11125


Best candidate found: [1.50057, 1.00021, 2.99837, 0.999395]

Fitness: 0.054976323

LSA for gradient
Adjoint SA for gradient
Use Optim Brent to fit the parameter
Use Optim BFGS to fit the parameter
Use LM to fit the parameter
Use LeastSquaresOptim to fit the parameter
Use NLOpt to fit the parameter
Use Two Stage Method to fit the parameter
Use Optim BFGS to fit the parameter
Use BlackBoxOptim to fit the parameter
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 4396 evals, 4274 steps, improv/step: 0.257 (last = 0.2567), fitness=0.041936513

Optimization stopped after 7663 steps and 0.82 seconds
Termination reason: Too many steps (101) without any function evaluations (probably search has converged)
Steps per second = 9396.64
Function evals per second = 8896.34
Improvements/step = 0.13718
Total function evaluations = 7255


Best candidate found: [1.50002]

Fitness: 0.041936513

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 4182 evals, 4063 steps, improv/step: 0.270 (last = 0.2695), fitness=0.041935999
1.00 secs, 8731 evals, 8614 steps, improv/step: 0.183 (last = 0.1059), fitness=0.041935996

Optimization stopped after 11001 steps and 1.25 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 8781.98
Function evals per second = 8873.78
Improvements/step = 0.17782
Total function evaluations = 11116


Best candidate found: [1.50002, 2.99997]

Fitness: 0.041935996

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 4071 evals, 3957 steps, improv/step: 0.197 (last = 0.1966), fitness=0.048608547
1.02 secs, 8323 evals, 8210 steps, improv/step: 0.192 (last = 0.1874), fitness=0.041756529

Optimization stopped after 11001 steps and 1.32 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 8311.35
Function evals per second = 8395.97
Improvements/step = 0.18455
Total function evaluations = 11113


Best candidate found: [1.50057, 1.00022, 2.99836, 0.999393]

Fitness: 0.041756480

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
331.938213 seconds (236.99 M allocations: 18.219 GiB, 2.57% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 325 evals, 234 steps, improv/step: 0.419 (last = 0.4188), fitness=2215.397766780
1.00 secs, 683 evals, 570 steps, improv/step: 0.361 (last = 0.3214), fitness=1986.771769712
1.50 secs, 1040 evals, 922 steps, improv/step: 0.331 (last = 0.2813), fitness=1604.560269008
2.00 secs, 1423 evals, 1301 steps, improv/step: 0.301 (last = 0.2269), fitness=1388.408508024
2.50 secs, 1793 evals, 1671 steps, improv/step: 0.288 (last = 0.2459), fitness=1149.219671527
3.00 secs, 2172 evals, 2050 steps, improv/step: 0.271 (last = 0.1926), fitness=1068.546664829
3.50 secs, 2516 evals, 2394 steps, improv/step: 0.254 (last = 0.1570), fitness=806.607565981
4.01 secs, 2906 evals, 2785 steps, improv/step: 0.246 (last = 0.1969), fitness=729.307475015
4.51 secs, 3280 evals, 3159 steps, improv/step: 0.237 (last = 0.1684), fitness=579.561785837
5.01 secs, 3697 evals, 3576 steps, improv/step: 0.232 (last = 0.1942), fitness=486.289512187
5.51 secs, 4096 evals, 3975 steps, improv/step: 0.225 (last = 0.1604), fitness=486.289512187
6.01 secs, 4549 evals, 4428 steps, improv/step: 0.218 (last = 0.1567), fitness=455.777674093
6.51 secs, 4987 evals, 4866 steps, improv/step: 0.211 (last = 0.1370), fitness=353.837349998
7.01 secs, 5438 evals, 5317 steps, improv/step: 0.206 (last = 0.1596), fitness=345.155603326
7.51 secs, 5955 evals, 5834 steps, improv/step: 0.203 (last = 0.1741), fitness=308.720885973
8.01 secs, 6430 evals, 6309 steps, improv/step: 0.200 (last = 0.1621), fitness=276.570820141
8.54 secs, 6964 evals, 6843 steps, improv/step: 0.198 (last = 0.1667), fitness=219.890779073
9.04 secs, 7498 evals, 7377 steps, improv/step: 0.195 (last = 0.1573), fitness=168.344795163
9.54 secs, 8003 evals, 7882 steps, improv/step: 0.195 (last = 0.2020), fitness=146.904726182
10.04 secs, 8514 evals, 8393 steps, improv/step: 0.193 (last = 0.1546), fitness=116.135346309
10.54 secs, 9059 evals, 8938 steps, improv/step: 0.192 (last = 0.1798), fitness=108.254807553
11.04 secs, 9580 evals, 9459 steps, improv/step: 0.192 (last = 0.1900), fitness=91.104515602
11.54 secs, 10096 evals, 9975 steps, improv/step: 0.193 (last = 0.2093), fitness=65.604379324
12.04 secs, 10669 evals, 10548 steps, improv/step: 0.193 (last = 0.1937), fitness=59.992504580
12.54 secs, 11240 evals, 11119 steps, improv/step: 0.190 (last = 0.1419), fitness=47.774155388
13.04 secs, 11829 evals, 11708 steps, improv/step: 0.190 (last = 0.1800), fitness=39.811157118
13.54 secs, 12416 evals, 12295 steps, improv/step: 0.189 (last = 0.1772), fitness=20.013190603
14.04 secs, 13046 evals, 12925 steps, improv/step: 0.189 (last = 0.1778), fitness=17.920760959
14.54 secs, 13634 evals, 13513 steps, improv/step: 0.187 (last = 0.1531), fitness=16.192794182
15.04 secs, 14221 evals, 14100 steps, improv/step: 0.186 (last = 0.1704), fitness=11.626725882
15.55 secs, 14822 evals, 14701 steps, improv/step: 0.185 (last = 0.1647), fitness=9.456689777
16.05 secs, 15406 evals, 15285 steps, improv/step: 0.185 (last = 0.1815), fitness=7.696048285
16.55 secs, 16003 evals, 15882 steps, improv/step: 0.184 (last = 0.1591), fitness=5.282170648
17.05 secs, 16525 evals, 16404 steps, improv/step: 0.183 (last = 0.1418), fitness=4.526483552
17.55 secs, 17092 evals, 16971 steps, improv/step: 0.181 (last = 0.1252), fitness=3.650928872
18.05 secs, 17671 evals, 17550 steps, improv/step: 0.181 (last = 0.1934), fitness=2.580662917
18.55 secs, 18299 evals, 18178 steps, improv/step: 0.181 (last = 0.1752), fitness=1.812593903
19.05 secs, 18868 evals, 18747 steps, improv/step: 0.181 (last = 0.1810), fitness=1.487886091
19.55 secs, 19448 evals, 19327 steps, improv/step: 0.181 (last = 0.1793), fitness=1.137619919
20.05 secs, 20006 evals, 19885 steps, improv/step: 0.181 (last = 0.1774), fitness=0.938752830
20.55 secs, 20667 evals, 20546 steps, improv/step: 0.180 (last = 0.1558), fitness=0.541150288

Optimization stopped after 21001 steps and 20.92 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 1003.79
Function evals per second = 1009.57
Improvements/step = 0.18038
Total function evaluations = 21122


Best candidate found: [0.992631, 1.0958, 3.77671, 0.28529, 2.04752, 4.30257, 1.38592, 0.412172, 6.18356, 0.685981, 0.983152, 2.11665, 2.40107, 0.27733, 5.61087, 3.3562, 1.53228, 1.01702]

Fitness: 0.512414491

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
