Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.8 %    Fetching: [===========================>             ]  66.4 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v0.0.4
 Installed SpecialFunctions ───── v0.9.0
 Installed ForwardDiff ────────── v0.10.7
 Installed Compat ─────────────── v2.2.0
 Installed StaticArrays ───────── v0.12.1
 Installed DiffRules ──────────── v0.1.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
    Status `/tmp/jl_aLr6Gn/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.7
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:16:45:21.711  iter:1  elapsed-time:8.09  pmap-time:1.53  grad-time:0.00  ls-time:0.35 ls-dec:0.00e+00
time:16:45:57.373  iter:20  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:540  fval:2.33e+04  fmin:2.33e+04  norm:1.28e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.71GB
time:16:45:57.652  iter:21  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:567  fval:2.32e+04  fmin:2.32e+04  norm:1.28e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.63GB
time:16:45:58.012  iter:22  elapsed-time:0.36  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:594  fval:2.30e+04  fmin:2.30e+04  norm:1.28e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.80GB
time:16:45:58.329  iter:23  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:621  fval:2.28e+04  fmin:2.28e+04  norm:1.27e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.60GB
time:16:45:58.661  iter:24  elapsed-time:0.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:648  fval:2.28e+04  fmin:2.28e+04  norm:1.27e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.46GB
time:16:45:59.023  iter:25  elapsed-time:0.35  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:675  fval:2.26e+04  fmin:2.26e+04  norm:1.26e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.40GB
time:16:45:59.243  iter:26  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:702  fval:2.24e+04  fmin:2.24e+04  norm:1.26e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.34GB
time:16:45:59.427  iter:27  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:729  fval:2.24e+04  fmin:2.24e+04  norm:1.26e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:13.35GB
time:16:46:37.907  iter:28  elapsed-time:38.45  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:756  fval:2.23e+04  fmin:2.23e+04  norm:1.26e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:14.62GB
time:16:46:40.749  iter:29  elapsed-time:2.82  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:783  fval:2.21e+04  fmin:2.21e+04  norm:1.25e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.33GB
time:16:46:40.979  iter:30  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:810  fval:2.20e+04  fmin:2.20e+04  norm:1.25e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.24GB
time:16:46:41.175  iter:31  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:837  fval:2.19e+04  fmin:2.19e+04  norm:1.25e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.11GB
time:16:46:41.456  iter:32  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:864  fval:2.18e+04  fmin:2.18e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.10GB
time:16:46:41.675  iter:33  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:891  fval:2.17e+04  fmin:2.17e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.73GB
time:16:46:41.86  iter:34  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:918  fval:2.16e+04  fmin:2.16e+04  norm:1.24e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.28GB
time:16:46:42.067  iter:35  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:945  fval:2.14e+04  fmin:2.14e+04  norm:1.23e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.04GB
time:16:46:42.82  iter:36  elapsed-time:0.75  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:972  fval:2.14e+04  fmin:2.14e+04  norm:1.23e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.69GB
time:16:46:43.178  iter:37  elapsed-time:0.36  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:999  fval:2.13e+04  fmin:2.13e+04  norm:1.23e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.82GB
time:16:46:43.589  iter:38  elapsed-time:0.41  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1026  fval:2.12e+04  fmin:2.12e+04  norm:1.23e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.83GB
time:16:46:43.89  iter:39  elapsed-time:0.30  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1053  fval:2.11e+04  fmin:2.11e+04  norm:1.23e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.87GB
time:16:46:44.12  iter:40  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1080  fval:2.09e+04  fmin:2.09e+04  norm:1.22e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.83GB
time:16:46:44.365  iter:41  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1107  fval:2.07e+04  fmin:2.07e+04  norm:1.21e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:17.89GB
time:16:47:13.683  iter:42  elapsed-time:29.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1134  fval:2.07e+04  fmin:2.07e+04  norm:1.21e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.98GB
time:16:47:13.995  iter:43  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1161  fval:2.05e+04  fmin:2.05e+04  norm:1.21e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.93GB
time:16:47:14.25  iter:44  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1188  fval:2.04e+04  fmin:2.04e+04  norm:1.20e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.99GB
time:16:47:14.444  iter:45  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1215  fval:2.02e+04  fmin:2.02e+04  norm:1.20e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.90GB
time:16:47:14.694  iter:46  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1242  fval:2.02e+04  fmin:2.02e+04  norm:1.20e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.77GB
time:16:47:15.519  iter:47  elapsed-time:0.81  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1269  fval:2.00e+04  fmin:2.00e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.09GB
time:16:47:15.762  iter:48  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1296  fval:1.98e+04  fmin:1.98e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.01GB
time:16:47:15.927  iter:49  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1323  fval:1.98e+04  fmin:1.98e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.97GB
time:16:47:16.232  iter:50  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1350  fval:1.97e+04  fmin:1.97e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.10GB
time:16:47:16.588  iter:51  elapsed-time:0.32  pmap-time:0.04  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1377  fval:1.97e+04  fmin:1.97e+04  norm:1.19e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.03GB
time:16:47:16.973  iter:52  elapsed-time:0.37  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1404  fval:1.95e+04  fmin:1.95e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.86GB
time:16:47:17.297  iter:53  elapsed-time:0.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1431  fval:1.94e+04  fmin:1.94e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.11GB
time:16:47:17.481  iter:54  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1458  fval:1.92e+04  fmin:1.92e+04  norm:1.17e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.04GB
time:16:47:17.801  iter:55  elapsed-time:0.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1485  fval:1.92e+04  fmin:1.92e+04  norm:1.18e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.90GB
time:16:47:41.891  iter:56  elapsed-time:24.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1512  fval:1.91e+04  fmin:1.91e+04  norm:1.17e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.24GB
time:16:47:45.052  iter:57  elapsed-time:3.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1539  fval:1.90e+04  fmin:1.90e+04  norm:1.17e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.45GB
time:16:47:45.294  iter:58  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1566  fval:1.89e+04  fmin:1.89e+04  norm:1.17e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.60GB
time:16:47:45.575  iter:59  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:1.88e+04  fmin:1.88e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.50GB
time:16:47:45.821  iter:60  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:1.87e+04  fmin:1.87e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:15.50GB
time:16:47:46.449  iter:61  elapsed-time:0.63  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:1.86e+04  fmin:1.86e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.03GB
time:16:47:46.562  iter:62  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:1.85e+04  fmin:1.85e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.12GB
time:16:47:46.76  iter:63  elapsed-time:0.17  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:1.83e+04  fmin:1.83e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.06GB
time:16:47:46.929  iter:64  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:1.82e+04  fmin:1.82e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.29GB
time:16:47:47.11  iter:65  elapsed-time:0.18  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:1.82e+04  fmin:1.82e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.26GB
time:16:47:47.321  iter:66  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:1.81e+04  fmin:1.81e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.29GB
time:16:47:47.607  iter:67  elapsed-time:0.26  pmap-time:0.04  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:1.80e+04  fmin:1.80e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.27GB
time:16:47:47.892  iter:68  elapsed-time:0.27  pmap-time:0.04  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:1.80e+04  fmin:1.80e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.13GB
time:16:47:48.172  iter:69  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:1.79e+04  fmin:1.79e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:16.18GB
time:16:48:05.366  iter:70  elapsed-time:17.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:1.79e+04  fmin:1.79e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:16.51GB
time:16:48:05.806  iter:71  elapsed-time:0.44  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:1.78e+04  fmin:1.78e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:16.85GB
time:16:48:06.182  iter:72  elapsed-time:0.37  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:1.77e+04  fmin:1.77e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:17.03GB
time:16:48:06.38  iter:73  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
