Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [c27321d9] + Glob v1.3.0
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.10.5+5
  [cd3eb016] + HTTP v0.8.17
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.1
  [c1c5ebd0] + LAME_jll v3.100.0+2
  [dd192d2f] + LibVPX_jll v1.9.0+0
  [5ced341a] + Lz4_jll v1.9.2+2
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [77ba4419] + NaNMath v0.3.4
  [e7412a2a] + Ogg_jll v1.3.4+1
  [458c3c95] + OpenSSL_jll v1.1.1+5
  [91d4177d] + Opus_jll v1.3.1+2
  [bac558e1] + OrderedCollections v1.3.0
  [69de0a69] + Parsers v1.0.10
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.6
  [91a5bcdd] + Plots v1.6.3
  [3cdcf5f2] + RecipesBase v1.0.2
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.2
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [b718987f] + TextWrap v1.0.1
  [a759f4b9] + TimerOutputs v0.5.6
  [821991e7] + Trixi2Img v0.2.0
  [83775a58] + Zlib_jll v1.2.11+16
  [3161d3a3] + Zstd_jll v1.4.5+1
  [0ac62f75] + libass_jll v0.14.0+3
  [f638f0a6] + libfdk_aac_jll v0.1.6+3
  [f27f6e37] + libvorbis_jll v1.3.6+5
  [1270edf5] + x264_jll v2020.7.14+1
  [dfaa095f] + x265_jll v3.0.0+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building HDF5 ─→ `~/.julia/packages/HDF5/T1b9x/deps/build.log`
   Building GR ───→ `~/.julia/packages/GR/8mv9N/deps/build.log`
   Building Plots → `~/.julia/packages/Plots/M1wcx/deps/build.log`
    Testing Trixi2Img
Status `/tmp/jl_sxBhhm/Project.toml`
  [a7f1ee26] Trixi v0.2.3
  [821991e7] Trixi2Img v0.2.0
  [ea8e919c] SHA
  [8dfed614] Test
Status `/tmp/jl_sxBhhm/Manifest.toml`
  [79e6a3ab] Adapt v2.0.2
  [c7e460c6] ArgParse v1.1.0
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [6e34b625] Bzip2_jll v1.0.6+4
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.15.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] Contour v0.5.4
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.4
  [e2d170a0] DataValueInterfaces v1.0.0
  [b552c78f] DiffRules v1.0.1
  [ffbed154] DocStringExtensions v0.8.3
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+2
  [53c48c17] FixedPointNumbers v0.8.4
  [d7e528f0] FreeType2_jll v2.10.1+4
  [559328eb] FriBidi_jll v1.0.5+5
  [28b8d3ca] GR v0.51.0
  [5c1252a2] GeometryBasics v0.2.15
  [4d00f742] GeometryTypes v0.8.3
  [c27321d9] Glob v1.3.0
  [f67ccb44] HDF5 v0.13.6
  [0234f1f7] HDF5_jll v1.10.5+5
  [cd3eb016] HTTP v0.8.17
  [83e8ac13] IniFile v0.5.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.1
  [c1c5ebd0] LAME_jll v3.100.0+2
  [dd192d2f] LibVPX_jll v1.9.0+0
  [7a12625a] LinearMaps v2.7.0
  [bdcacae8] LoopVectorization v0.8.26
  [5ced341a] Lz4_jll v1.9.2+2
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.1.3
  [e7412a2a] Ogg_jll v1.3.4+1
  [458c3c95] OpenSSL_jll v1.1.1+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [91d4177d] Opus_jll v1.3.1+2
  [bac558e1] OrderedCollections v1.3.0
  [69de0a69] Parsers v1.0.10
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.6
  [91a5bcdd] Plots v1.6.3
  [3cdcf5f2] RecipesBase v1.0.2
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.2
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [b718987f] TextWrap v1.0.1
  [a759f4b9] TimerOutputs v0.5.6
  [a7f1ee26] Trixi v0.2.3
  [821991e7] Trixi2Img v0.2.0
  [bc48ee85] Tullio v0.2.5
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [83775a58] Zlib_jll v1.2.11+16
  [3161d3a3] Zstd_jll v1.4.5+1
  [0ac62f75] libass_jll v0.14.0+3
  [f638f0a6] libfdk_aac_jll v0.1.6+3
  [f27f6e37] libvorbis_jll v1.3.6+5
  [1270edf5] x264_jll v2020.7.14+1
  [dfaa095f] x265_jll v3.0.0+2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode

████████╗██████╗ ██╗██╗  ██╗██╗
╚══██╔══╝██╔══██╗██║╚██╗██╔╝██║
   ██║   ██████╔╝██║ ╚███╔╝ ██║
   ██║   ██╔══██╗██║ ██╔██╗ ██║
   ██║   ██║  ██║██║██╔╝ ██╗██║
   ╚═╝   ╚═╝  ╚═╝╚═╝╚═╝  ╚═╝╚═╝

Creating mesh... done
Initializing system of equations... done
Initializing solver... done
Applying initial conditions... done

| Simulation setup
| ----------------
| working directory:  /home/pkgeval/.julia/packages/Trixi2Img/mcXta/test
| parameters file:    /home/pkgeval/.julia/packages/Trixi/myglF/examples/2d/parameters.toml
| equations:          LinearScalarAdvectionEquation2D
| | #variables:       1
| | variable names:   scalar
| sources:            none
| restart:            no
| initial conditions: initial_conditions_convergence_test
| t_start:            0.0
| t_end:              1.0
| AMR:                no
| n_steps_max:        1
| time integration:   timestep_carpenter_kennedy_erk54_2N!
| restart interval:   10
| solution interval:  100
| #parallel threads:  2
|
| Solver
| | solver:           dg
| | polydeg:          3
| | CFL:              0.8
| | volume integral:  weak_form
| | volume flux:      flux_central
| | surface flux:     flux_lax_friedrichs
| | #elements:        256
| | #interfaces:      512
| | #boundaries:      0
| | #l2mortars:       0
| | #DOFs:            4096
|
| Mesh
| | #cells:           341
| | #leaf cells:      256
| | minimum level:    4
| | maximum level:    4
| | domain center:    0.0, 0.0
| | domain length:    2.0
| | minimum dx:       0.125
| | maximum dx:       0.125


--------------------------------------------------------------------------------
 Simulation running 'LinearScalarAdvectionEquation2D' with POLYDEG = 3
--------------------------------------------------------------------------------
 #timesteps:                  0                run time:       0.00000000e+00 s
 dt:             0.00000000e+00                Time/DOF/step:  0.00000000e+00 s
 sim. time:      0.00000000e+00

 Variable:       scalar        
 L2 error:       3.94120822e-06
 Linf error:     9.23000394e-06
 ∑∂S/∂U ⋅ Uₜ:    1.41176675e-16
 ∑S:             5.62500000e-01
 ∑e_total:       5.62500000e-01
--------------------------------------------------------------------------------


--------------------------------------------------------------------------------
 Simulation running 'LinearScalarAdvectionEquation2D' with POLYDEG = 3
--------------------------------------------------------------------------------
 #timesteps:                  1                run time:       1.60631825e-01 s
 dt:             2.50000000e-02                Time/DOF/step:  3.92167466e-05 s
 sim. time:      2.50000000e-02

 Variable:       scalar        
 L2 error:       6.33368541e-06
 Linf error:     2.40551897e-05
 ∑∂S/∂U ⋅ Uₜ:   -1.01185934e-09
 ∑S:             5.62499996e-01
 ∑e_total:       5.62499996e-01
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
Trixi simulation run finished.    Final time: 0.025    Time steps: 1
--------------------------------------------------------------------------------

 ------------------------------------------------------------------------------
            Trixi.jl                   Time                   Allocations      
                               ----------------------   -----------------------
       Tot / % measured:            79.4s / 5.78%           8.90GiB / 1.93%    

 Section               ncalls     time   %tot     avg     alloc   %tot      avg
 ------------------------------------------------------------------------------
 mesh creation              1    3.84s  83.6%   3.84s    156MiB  88.6%   156MiB
   initial refinement       1    2.19s  47.7%   2.19s   60.4MiB  34.3%  60.4MiB
   creation                 1    1.32s  28.7%   1.32s   78.6MiB  44.6%  78.6MiB
   refinement patches       1   18.7μs  0.00%  18.7μs     80.0B  0.00%    80.0B
   coarsening patches       1   2.07μs  0.00%  2.07μs     80.0B  0.00%    80.0B
 read parameter file        1    509ms  11.1%   509ms   17.3MiB  9.81%  17.3MiB
 main loop                  1    242ms  5.27%   242ms   2.79MiB  1.58%  2.79MiB
   Runge-Kutta step         5   95.9ms  2.09%  19.2ms   1.25MiB  0.71%   256KiB
   rhs                      5   64.7ms  1.41%  12.9ms   74.1KiB  0.04%  14.8KiB
     interface flux         5   8.33ms  0.18%  1.67ms   7.84KiB  0.00%  1.57KiB
     prolong2interf...      5   8.29ms  0.18%  1.66ms   7.69KiB  0.00%  1.54KiB
     surface integral       5   8.24ms  0.18%  1.65ms   8.08KiB  0.00%  1.62KiB
     Jacobian               5   8.18ms  0.18%  1.64ms   7.69KiB  0.00%  1.54KiB
     boundary flux          5   8.16ms  0.18%  1.63ms   8.03KiB  0.00%  1.61KiB
     prolong2mortars        5   8.14ms  0.18%  1.63ms   7.69KiB  0.00%  1.54KiB
     mortar flux            5   8.14ms  0.18%  1.63ms   8.16KiB  0.00%  1.63KiB
     volume integral        5   7.03ms  0.15%  1.41ms   8.42KiB  0.00%  1.68KiB
     reset ∂u/∂t            5   85.5μs  0.00%  17.1μs     0.00B  0.00%    0.00B
     prolong2bounda...      5   2.65μs  0.00%   529ns     0.00B  0.00%    0.00B
     source terms           5   1.50μs  0.00%   299ns     0.00B  0.00%    0.00B
   I/O                      2   53.6ms  1.17%  26.8ms    507KiB  0.28%   253KiB
   analyze solution         1   26.7ms  0.58%  26.7ms   0.96MiB  0.55%  0.96MiB
   calc_dt                  1   3.56μs  0.00%  3.56μs     0.00B  0.00%    0.00B
 ------------------------------------------------------------------------------
 ───────────────────────────────────────────────────────────────────────────
                                    Time                   Allocations      
                            ──────────────────────   ───────────────────────
      Tot / % measured:          41.5s / 97.2%           1.14GiB / 95.7%    

 Section            ncalls     time   %tot     avg     alloc   %tot      avg
 ───────────────────────────────────────────────────────────────────────────
 plot generation         1    36.6s  90.7%   36.6s   0.99GiB  90.4%  0.99GiB
   save plot             1    17.5s  43.3%   17.5s    555MiB  49.4%   555MiB
   plot contours         1    11.2s  27.8%   11.2s    327MiB  29.2%   327MiB
   create figure         1    7.91s  19.6%   7.91s    133MiB  11.8%   133MiB
 read mesh               1    1.72s  4.27%   1.72s   50.1MiB  4.47%  50.1MiB
 interpolate data        1    1.48s  3.67%   1.48s   34.9MiB  3.11%  34.9MiB
 read data               1    558ms  1.38%   558ms   22.6MiB  2.01%  22.6MiB
 ───────────────────────────────────────────────────────────────────────────
 ────────────────────────────────────────────────────────────────────────────
                                     Time                   Allocations      
                             ──────────────────────   ───────────────────────
      Tot / % measured:           3.02s / 96.9%            112MiB / 89.5%    

 Section             ncalls     time   %tot     avg     alloc   %tot      avg
 ────────────────────────────────────────────────────────────────────────────
 plot generation          1    2.92s   100%   2.92s    100MiB  99.3%   100MiB
   plot grid lines        1    1.49s  51.0%   1.49s   81.0MiB  80.6%  81.0MiB
   save plot              1    1.42s  48.3%   1.42s   18.3MiB  18.2%  18.3MiB
   plot contours          1   7.35ms  0.25%  7.35ms    439KiB  0.43%   439KiB
   create figure          1   1.01ms  0.03%  1.01ms   89.7KiB  0.09%  89.7KiB
 read mesh                1   7.70ms  0.26%  7.70ms    153KiB  0.15%   153KiB
 interpolate data         1   2.76ms  0.09%  2.76ms    470KiB  0.46%   470KiB
 read data                1   1.00ms  0.03%  1.00ms   68.8KiB  0.07%  68.8KiB
 ────────────────────────────────────────────────────────────────────────────
Test Summary: | Pass  Total
2D            |    3      3
    Testing Trixi2Img tests passed 
