Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5ab0869b] + KernelDensity v0.5.1
  [d3d80556] + LineSearches v7.0.1
  [c7f686f2] + MCMCChains v1.0.0
  [856f044c] + MKL_jll v2019.0.117+0
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.4
  [4536629a] + OpenBLAS_jll v0.3.7+2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath → `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building FFTW ─→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Testing MCMCChains
 Resolving package versions...
 Installed FFMPEG ──────────── v0.2.4
 Installed FiniteDifferences ─ v0.9.0
 Installed StatsPlots ──────── v0.13.0
 Installed ColorTypes ──────── v0.9.0
 Installed MacroTools ──────── v0.5.3
 Installed Libtask ─────────── v0.3.1
 Installed DataValues ──────── v0.4.12
 Installed IRTools ─────────── v0.3.0
 Installed Measures ────────── v0.3.1
 Installed ArgCheck ────────── v1.0.1
 Installed ArrayLayouts ────── v0.1.5
 Installed Polynomials ─────── v0.6.0
 Installed MultivariateStats ─ v0.7.0
 Installed AdvancedHMC ─────── v0.2.15
 Installed Zygote ──────────── v0.4.3
 Installed Turing ──────────── v0.7.1
 Installed Distances ───────── v0.8.2
 Installed PlotThemes ──────── v1.0.1
 Installed Tracker ─────────── v0.2.6
 Installed Combinatorics ───── v1.0.0
 Installed Roots ───────────── v0.8.4
 Installed NNlib ───────────── v0.6.2
 Installed Colors ──────────── v0.11.1
 Installed Clustering ──────── v0.13.3
 Installed FixedPointNumbers ─ v0.6.1
 Installed MappedArrays ────── v0.2.2
 Installed DistributionsAD ─── v0.1.1
 Installed Widgets ─────────── v0.6.2
 Installed InplaceOps ──────── v0.3.0
 Installed Plots ───────────── v0.28.4
 Installed Adapt ───────────── v1.0.0
 Installed PlotUtils ───────── v0.6.1
 Installed Observables ─────── v0.2.3
 Installed GeometryTypes ───── v0.7.7
 Installed LazyArrays ──────── v0.14.10
 Installed Contour ─────────── v0.5.1
 Installed Bijectors ───────── v0.5.0
 Installed ZygoteRules ─────── v0.2.0
 Installed NearestNeighbors ── v0.4.4
 Installed GR ──────────────── v0.44.0
  Building Libtask → `~/.julia/packages/Libtask/RjRkK/deps/build.log`
  Building FFMPEG ─→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Building NNlib ──→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Building GR ─────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
  Building Plots ──→ `~/.julia/packages/Plots/qZHsp/deps/build.log`
    Status `/tmp/jl_JeDMWo/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [80f14c24] AbstractMCMC v0.1.0
  [79e6a3ab] Adapt v1.0.0
  [0bf59076] AdvancedHMC v0.2.15
  [dce04be8] ArgCheck v1.0.1
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.3.1
  [4c555306] ArrayLayouts v0.1.5
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [76274a88] Bijectors v0.5.0
  [b99e7846] BinaryProvider v0.5.8
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.5
  [aaaa29a8] Clustering v0.13.3
  [3da002f7] ColorTypes v0.9.0
  [5ae59095] Colors v0.11.1
  [861a8166] Combinatorics v1.0.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [d38c429a] Contour v0.5.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.12
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.11
  [ced4e74d] DistributionsAD v0.1.1
  [c87230d0] FFMPEG v0.2.4
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.8.2
  [26cc04aa] FiniteDifferences v0.9.0
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.8
  [28b8d3ca] GR v0.44.0
  [4d00f742] GeometryTypes v0.7.7
  [7869d1d1] IRTools v0.3.0
  [505f98c9] InplaceOps v0.3.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.5
  [8197267c] IntervalSets v0.3.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [5ab0869b] KernelDensity v0.5.1
  [5078a376] LazyArrays v0.14.10
  [6f1fad26] Libtask v0.3.1
  [d3d80556] LineSearches v7.0.1
  [c7f686f2] MCMCChains v1.0.0
  [856f044c] MKL_jll v2019.0.117+0
  [1914dd2f] MacroTools v0.5.3
  [dbb5928d] MappedArrays v0.2.2
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [6f286f6a] MultivariateStats v0.7.0
  [d41bc354] NLSolversBase v7.5.0
  [872c559c] NNlib v0.6.2
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v0.11.4
  [4536629a] OpenBLAS_jll v0.3.7+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.19.7
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [ccf2f8ad] PlotThemes v1.0.1
  [995b91a9] PlotUtils v0.6.1
  [91a5bcdd] Plots v0.28.4
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [f3b207a7] StatsPlots v0.13.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [9f7883ad] Tracker v0.2.6
  [fce5fe82] Turing v0.7.1
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.4.1
  [e88e6eb3] Zygote v0.4.3
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
qt.qpa.screen: QXcbConnection: Could not connect to display 
Could not connect to any X display.
connect: Connection refused
GKS: can't connect to GKS socket application
Did you start 'gksqt'?

GKS: Open failed in routine OPEN_WS
GKS: GKS not in proper state. GKS must be either in the state WSOP or WSAC in routine ACTIVATE_WS
┌ Warning: Section mapping does not contain all parameter names, ["Param2", "Param3", "Param4"] assigned to :parameters.
└ @ MCMCChains ~/.julia/packages/MCMCChains/EAtMA/src/chains.jl:596
  Building Libtask → `~/.julia/packages/Libtask/RjRkK/deps/build.log`
 Resolving package versions...
┌ Warning: Error requiring ForwardDiff from Bijectors:
│ LoadError: ArgumentError: Package Bijectors does not have ForwardDiff in its dependencies:
│ - If you have Bijectors checked out for development and have
│   added ForwardDiff as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with Bijectors
│ Stacktrace:
│  [1] require(::Module, ::Symbol) at ./loading.jl:900
│  [2] include at ./boot.jl:328 [inlined]
│  [3] include_relative(::Module, ::String) at ./loading.jl:1105
│  [4] include at ./Base.jl:31 [inlined]
│  [5] include(::String) at /home/pkgeval/.julia/packages/Bijectors/ceYPL/src/Bijectors.jl:1
│  [6] top-level scope at /home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/serialization_tests.jl:1
│  [7] eval at ./boot.jl:330 [inlined]
│  [8] eval at /home/pkgeval/.julia/packages/Bijectors/ceYPL/src/Bijectors.jl:1 [inlined]
│  [9] (::Bijectors.var"#63#69")() at /home/pkgeval/.julia/packages/Requires/hw5Ne/src/require.jl:85
│  [10] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/hw5Ne/src/require.jl:42
│  [11] (::Bijectors.var"#62#68")() at /home/pkgeval/.julia/packages/Requires/hw5Ne/src/require.jl:84
│  [12] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/hw5Ne/src/require.jl:32
│  [13] (::Bijectors.var"#61#67")() at /home/pkgeval/.julia/packages/Requires/hw5Ne/src/require.jl:83
│  [14] listenpkg(::Any, ::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/hw5Ne/src/require.jl:15
│  [15] macro expansion at /home/pkgeval/.julia/packages/Requires/hw5Ne/src/require.jl:81 [inlined]
│  [16] __init__() at /home/pkgeval/.julia/packages/Bijectors/ceYPL/src/Bijectors.jl:533
│  [17] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:692
│  [18] _require_search_from_serialized(::Base.PkgId, ::String) at ./loading.jl:776
│  [19] _tryrequire_from_serialized(::Base.PkgId, ::UInt64, ::Nothing) at ./loading.jl:707
│  [20] _require_from_serialized(::String) at ./loading.jl:738
│  [21] _require(::Base.PkgId) at ./loading.jl:1034
│  [22] require(::Base.PkgId) at ./loading.jl:922
│  [23] require(::Module, ::Symbol) at ./loading.jl:917
│  [24] include at ./boot.jl:328 [inlined]
│  [25] include_relative(::Module, ::String) at ./loading.jl:1105
│  [26] include(::Module, ::String) at ./Base.jl:31
│  [27] include(::String) at ./client.jl:424
│  [28] top-level scope at /home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/runtests.jl:17
│  [29] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
│  [30] top-level scope at /home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/runtests.jl:5
│  [31] include at ./boot.jl:328 [inlined]
│  [32] include_relative(::Module, ::String) at ./loading.jl:1105
│  [33] include(::Module, ::String) at ./Base.jl:31
│  [34] include(::String) at ./client.jl:424
│  [35] top-level scope at none:6
│  [36] eval(::Module, ::Any) at ./boot.jl:330
│  [37] exec_options(::Base.JLOptions) at ./client.jl:263
│  [38] _start() at ./client.jl:460
│ in expression starting at /home/pkgeval/.julia/packages/Bijectors/ceYPL/src/compat/forwarddiff.jl:2
└ @ Requires ~/.julia/packages/Requires/hw5Ne/src/require.jl:44
┌ Warning: Error requiring Tracker from Bijectors:
│ LoadError: ArgumentError: Package Bijectors does not have Tracker in its dependencies:
│ - If you have Bijectors checked out for development and have
│   added Tracker as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with Bijectors
│ Stacktrace:
│  [1] require(::Module, ::Symbol) at ./loading.jl:900
│  [2] include at ./boot.jl:328 [inlined]
│  [3] include_relative(::Module, ::String) at ./loading.jl:1105
│  [4] include at ./Base.jl:31 [inlined]
│  [5] include(::String) at /home/pkgeval/.julia/packages/Bijectors/ceYPL/src/Bijectors.jl:1
│  [6] top-level scope at /home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/serialization_tests.jl:1
│  [7] eval at ./boot.jl:330 [inlined]
│  [8] eval at /home/pkgeval/.julia/packages/Bijectors/ceYPL/src/Bijectors.jl:1 [inlined]
│  [9] (::Bijectors.var"#66#72")() at /home/pkgeval/.julia/packages/Requires/hw5Ne/src/require.jl:85
│  [10] err(::Any, ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/hw5Ne/src/require.jl:42
│  [11] (::Bijectors.var"#65#71")() at /home/pkgeval/.julia/packages/Requires/hw5Ne/src/require.jl:84
│  [12] withpath(::Any, ::String) at /home/pkgeval/.julia/packages/Requires/hw5Ne/src/require.jl:32
│  [13] (::Bijectors.var"#64#70")() at /home/pkgeval/.julia/packages/Requires/hw5Ne/src/require.jl:83
│  [14] listenpkg(::Any, ::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/hw5Ne/src/require.jl:15
│  [15] macro expansion at /home/pkgeval/.julia/packages/Requires/hw5Ne/src/require.jl:81 [inlined]
│  [16] __init__() at /home/pkgeval/.julia/packages/Bijectors/ceYPL/src/Bijectors.jl:534
│  [17] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:692
│  [18] _require_search_from_serialized(::Base.PkgId, ::String) at ./loading.jl:776
│  [19] _tryrequire_from_serialized(::Base.PkgId, ::UInt64, ::Nothing) at ./loading.jl:707
│  [20] _require_from_serialized(::String) at ./loading.jl:738
│  [21] _require(::Base.PkgId) at ./loading.jl:1034
│  [22] require(::Base.PkgId) at ./loading.jl:922
│  [23] require(::Module, ::Symbol) at ./loading.jl:917
│  [24] include at ./boot.jl:328 [inlined]
│  [25] include_relative(::Module, ::String) at ./loading.jl:1105
│  [26] include(::Module, ::String) at ./Base.jl:31
│  [27] include(::String) at ./client.jl:424
│  [28] top-level scope at /home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/runtests.jl:17
│  [29] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
│  [30] top-level scope at /home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/runtests.jl:5
│  [31] include at ./boot.jl:328 [inlined]
│  [32] include_relative(::Module, ::String) at ./loading.jl:1105
│  [33] include(::Module, ::String) at ./Base.jl:31
│  [34] include(::String) at ./client.jl:424
│  [35] top-level scope at none:6
│  [36] eval(::Module, ::Any) at ./boot.jl:330
│  [37] exec_options(::Base.JLOptions) at ./client.jl:263
│  [38] _start() at ./client.jl:460
│ in expression starting at /home/pkgeval/.julia/packages/Bijectors/ceYPL/src/compat/tracker.jl:2
└ @ Requires ~/.julia/packages/Requires/hw5Ne/src/require.jl:44
Sampling   0%|                               |  ETA: 0:13:40[K
  iterations:                1
  n_steps:                   5
  is_accept:                 true
  acceptance_rate:           0.9999994968423835
  log_density:               -4.703065960733133
  hamiltonian_energy:        4.937003836144558
  hamiltonian_energy_error:  5.031577430258949e-7
  step_size:                 0.01
  nom_step_size:             0.01
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])[A[A[A[A[A[A[A[A[A[A









[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[ASampling 100%|███████████████████████████████| Time: 0:00:02[K
  iterations:                500
  n_steps:                   5
  is_accept:                 true
  acceptance_rate:           0.9999991696625329
  log_density:               -5.716421900197505
  hamiltonian_energy:        6.030178688497238
  hamiltonian_energy_error:  8.303378118412752e-7
  step_size:                 0.01
  nom_step_size:             0.01
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])

signal (11): Segmentation fault
in expression starting at /home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/serialization_tests.jl:5
jl_lookup_generic_ at /workspace/srcdir/src/gf.c:2251 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2301
jl_apply at /workspace/srcdir/src/julia.h:1631 [inlined]
jl_f__apply at /workspace/srcdir/src/builtins.c:627
#_#3 at /home/pkgeval/.julia/packages/Turing/xFzfF/src/Turing.jl:72
Model at /home/pkgeval/.julia/packages/Turing/xFzfF/src/Turing.jl:72 [inlined]
runmodel! at /home/pkgeval/.julia/packages/Turing/xFzfF/src/core/RandomVariables.jl:716 [inlined]
#sample_init!#25 at /home/pkgeval/.julia/packages/Turing/xFzfF/src/inference/hmc.jl:144
_jl_invoke at /workspace/srcdir/src/gf.c:2141 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
#sample_init! at ./none:0
#sample#4 at /home/pkgeval/.julia/packages/Turing/xFzfF/src/interface/Interface.jl:182
resume at ./none:0
unknown function (ip: 0x7f3f0dfbf4f6)
_jl_invoke at /workspace/srcdir/src/gf.c:2141 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
jl_apply at /workspace/srcdir/src/julia.h:1631 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:328
eval_value at /workspace/srcdir/src/interpreter.c:417
eval_body at /workspace/srcdir/src/interpreter.c:641
eval_body at /workspace/srcdir/src/interpreter.c:705
eval_body at /workspace/srcdir/src/interpreter.c:705
jl_interpret_toplevel_thunk_callback at /workspace/srcdir/src/interpreter.c:888
unknown function (ip: 0xfffffffffffffffe)
unknown function (ip: 0x7f3f18c2408f)
unknown function (ip: 0xd8)
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:897
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_parse_eval_all at /workspace/srcdir/src/ast.c:873
jl_load at /workspace/srcdir/src/toplevel.c:878
include at ./boot.jl:328 [inlined]
include_relative at ./loading.jl:1105
include at ./Base.jl:31
_jl_invoke at /workspace/srcdir/src/gf.c:2135 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
include at ./client.jl:424
_jl_invoke at /workspace/srcdir/src/gf.c:2135 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
jl_apply at /workspace/srcdir/src/julia.h:1631 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:328
eval_value at /workspace/srcdir/src/interpreter.c:417
eval_stmt_value at /workspace/srcdir/src/interpreter.c:368 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:778
eval_body at /workspace/srcdir/src/interpreter.c:705
eval_body at /workspace/srcdir/src/interpreter.c:705
jl_interpret_toplevel_thunk_callback at /workspace/srcdir/src/interpreter.c:888
unknown function (ip: 0xfffffffffffffffe)
unknown function (ip: 0x7f3f4fbb020f)
unknown function (ip: 0x2d)
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:897
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_parse_eval_all at /workspace/srcdir/src/ast.c:873
jl_load at /workspace/srcdir/src/toplevel.c:878
include at ./boot.jl:328 [inlined]
include_relative at ./loading.jl:1105
include at ./Base.jl:31
_jl_invoke at /workspace/srcdir/src/gf.c:2135 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
include at ./client.jl:424
_jl_invoke at /workspace/srcdir/src/gf.c:2135 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
jl_apply at /workspace/srcdir/src/julia.h:1631 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:328
