Julia Version 1.3.1-pre.13
Commit 8639e5771d (2019-12-07 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
 Installed Rmath ───────────────────── v0.6.0
 Installed Compat ──────────────────── v2.2.0
 Installed PaddedViews ─────────────── v0.4.2
 Installed SparsityOperators ───────── v0.1.1
 Installed AxisArrays ──────────────── v0.3.3
 Installed BinaryProvider ──────────── v0.5.8
 Installed SortingAlgorithms ───────── v0.3.1
 Installed Requires ────────────────── v0.5.2
 Installed RegularizedLeastSquares ─── v0.4.1
 Installed CoordinateTransformations ─ v0.5.0
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed AbstractFFTs ────────────── v0.5.0
 Installed Parsers ─────────────────── v0.3.10
 Installed MacroTools ──────────────── v0.5.3
 Installed FastClosures ────────────── v0.3.2
 Installed Polynomials ─────────────── v0.6.0
 Installed ImageTransformations ────── v0.8.0
 Installed Zstd_jll ────────────────── v1.4.2+0
 Installed MbedTLS ─────────────────── v0.7.0
 Installed ImageMagick ─────────────── v1.0.0
 Installed Zlib_jll ────────────────── v1.2.11+7
 Installed DataAPI ─────────────────── v1.1.0
 Installed DSP ─────────────────────── v0.6.2
 Installed JpegTurbo_jll ───────────── v2.0.1+0
 Installed CMakeWrapper ────────────── v0.2.3
 Installed Reexport ────────────────── v0.2.0
 Installed Distances ───────────────── v0.8.2
 Installed Documenter ──────────────── v0.24.2
 Installed ProgressMeter ───────────── v1.2.0
 Installed DataStructures ──────────── v0.17.6
 Installed Distributions ───────────── v0.21.11
 Installed Colors ──────────────────── v0.9.6
 Installed OpenSpecFun_jll ─────────── v0.5.3+1
 Installed Interpolations ──────────── v0.12.5
 Installed QuadGK ──────────────────── v2.2.0
 Installed OpenBLAS_jll ────────────── v0.3.7+1
  Updating `~/.julia/environments/v1.3/Project.toml`
  [bdf86e05] + MRIReco v0.2.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [aafaddc9] + CatIndices v0.2.0
  [3da002f7] + ColorTypes v0.8.0
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [8f4d0f93] + Conda v1.3.0
  [187b0558] + ConstructionBase v1.0.0
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [717857b8] + DSP v0.6.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.2
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.1.0
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.1.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [92fee26a] + GZip v0.5.1
  [a2bd30eb] + Graphics v0.4.0
  [f67ccb44] + HDF5 v0.12.5
  [cd3eb016] + HTTP v0.8.8
  [bbac6d45] + IdentityRanges v0.3.0
  [2803e5a7] + ImageAxes v0.6.1
  [a09fc81d] + ImageCore v0.8.5
  [51556ac3] + ImageDistances v0.2.5
  [6a3955dd] + ImageFiltering v0.6.6
  [6218d12a] + ImageMagick v1.0.0
  [c73af94c] + ImageMagick_jll v6.9.10-12+0
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.2.4
  [4e3cecfd] + ImageShow v0.2.0
  [02fcd773] + ImageTransformations v0.8.0
  [916415d5] + Images v0.19.0
  [9b13fd28] + IndirectArrays v0.5.0
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [89763e89] + Libtiff_jll v4.0.10+0
  [9c8b4983] + LightXML v0.8.1
  [5c8ed15e] + LinearOperators v1.0.0
  [bdf86e05] + MRIReco v0.2.0
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v0.7.0
  [e1d29d7a] + Missings v0.4.3
  [efe261a4] + NFFT v0.4.0
  [a3a9e032] + NIfTI v0.4.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.2
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [5432bcbf] + PaddedViews v0.4.2
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.2.0
  [dca85d43] + QuartzImageIO v0.6.0
  [b3c3ace0] + RangeArrays v0.3.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [1e9c538a] + RegularizedLeastSquares v0.4.1
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [6038ab10] + Rotations v0.12.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [a5ff1dd3] + SparsityOperators v0.1.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [06e1c1a7] + TiledIteration v0.2.3
  [a759f4b9] + TimerOutputs v0.5.3
  [30578b45] + URIParser v0.4.0
  [1986cc42] + Unitful v0.18.0
  [81def892] + VersionParsing v1.1.3
  [29a6e085] + Wavelets v0.9.0
  [efce3f68] + WoodburyMatrices v0.4.1
  [83775a58] + Zlib_jll v1.2.11+7
  [3161d3a3] + Zstd_jll v1.4.2+0
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CMake ───→ `~/.julia/packages/CMake/nSK2r/deps/build.log`
  Building Conda ───→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building LightXML → `~/.julia/packages/LightXML/W8FVT/deps/build.log`
  Building FFTW ────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building Blosc ───→ `~/.julia/packages/Blosc/lzFr0/deps/build.log`
  Building HDF5 ────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
  Building Rmath ───→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building MbedTLS ─→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
   Testing MRIReco
 Resolving package versions...
    Status `/tmp/jl_Fr7jt2/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [a74b3585] Blosc v0.5.1
  [631607c0] CMake v1.1.2
  [d5fb7624] CMakeWrapper v0.2.3
  [aafaddc9] CatIndices v0.2.0
  [3da002f7] ColorTypes v0.8.0
  [c3611d14] ColorVectorSpace v0.7.1
  [5ae59095] Colors v0.9.6
  [34da2185] Compat v2.2.0
  [ed09eef8] ComputationalResources v0.3.0
  [8f4d0f93] Conda v1.3.0
  [187b0558] ConstructionBase v1.0.0
  [150eb455] CoordinateTransformations v0.5.0
  [dc8bdbbb] CustomUnitRanges v0.2.0
  [717857b8] DSP v0.6.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.6
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.11
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.2
  [4f61f5a4] FFTViews v0.3.0
  [7a1cc6ca] FFTW v1.1.0
  [9aa1b823] FastClosures v0.3.2
  [5789e2e9] FileIO v1.1.0
  [1a297f60] FillArrays v0.8.2
  [53c48c17] FixedPointNumbers v0.6.1
  [92fee26a] GZip v0.5.1
  [a2bd30eb] Graphics v0.4.0
  [f67ccb44] HDF5 v0.12.5
  [cd3eb016] HTTP v0.8.8
  [bbac6d45] IdentityRanges v0.3.0
  [2803e5a7] ImageAxes v0.6.1
  [a09fc81d] ImageCore v0.8.5
  [51556ac3] ImageDistances v0.2.5
  [6a3955dd] ImageFiltering v0.6.6
  [6218d12a] ImageMagick v1.0.0
  [c73af94c] ImageMagick_jll v6.9.10-12+0
  [bc367c6b] ImageMetadata v0.7.2
  [787d08f9] ImageMorphology v0.2.4
  [4e3cecfd] ImageShow v0.2.0
  [02fcd773] ImageTransformations v0.8.0
  [916415d5] Images v0.19.0
  [9b13fd28] IndirectArrays v0.5.0
  [83e8ac13] IniFile v0.5.0
  [a98d9a8b] Interpolations v0.12.5
  [8197267c] IntervalSets v0.3.2
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [682c06a0] JSON v0.21.0
  [aacddb02] JpegTurbo_jll v2.0.1+0
  [89763e89] Libtiff_jll v4.0.10+0
  [9c8b4983] LightXML v0.8.1
  [5c8ed15e] LinearOperators v1.0.0
  [bdf86e05] MRIReco v0.2.0
  [1914dd2f] MacroTools v0.5.3
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v0.7.0
  [e1d29d7a] Missings v0.4.3
  [efe261a4] NFFT v0.4.0
  [a3a9e032] NIfTI v0.4.0
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v0.11.2
  [4536629a] OpenBLAS_jll v0.3.7+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [5432bcbf] PaddedViews v0.4.2
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [f27b6e38] Polynomials v0.6.0
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.2.0
  [dca85d43] QuartzImageIO v0.6.0
  [b3c3ace0] RangeArrays v0.3.1
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [1e9c538a] RegularizedLeastSquares v0.4.1
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.6.0
  [6038ab10] Rotations v0.12.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [a5ff1dd3] SparsityOperators v0.1.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.2
  [06e1c1a7] TiledIteration v0.2.3
  [a759f4b9] TimerOutputs v0.5.3
  [30578b45] URIParser v0.4.0
  [1986cc42] Unitful v0.18.0
  [81def892] VersionParsing v1.1.3
  [29a6e085] Wavelets v0.9.0
  [efce3f68] WoodburyMatrices v0.4.1
  [83775a58] Zlib_jll v1.2.11+7
  [3161d3a3] Zstd_jll v1.4.2+0
  [b53b4c65] libpng_jll v1.6.37+2
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
ERROR: LoadError: LoadError: too many parameters for type
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/SparsityOperators/nVB7W/src/FFTOp.jl:3
 [2] include at ./boot.jl:328 [inlined]
 [3] include_relative(::Module, ::String) at ./loading.jl:1105
 [4] include at ./Base.jl:31 [inlined]
 [5] include(::String) at /home/pkgeval/.julia/packages/SparsityOperators/nVB7W/src/SparsityOperators.jl:1
 [6] top-level scope at /home/pkgeval/.julia/packages/SparsityOperators/nVB7W/src/SparsityOperators.jl:18
 [7] include at ./boot.jl:328 [inlined]
 [8] include_relative(::Module, ::String) at ./loading.jl:1105
 [9] include(::Module, ::String) at ./Base.jl:31
 [10] top-level scope at none:2
 [11] eval at ./boot.jl:330 [inlined]
 [12] eval(::Expr) at ./client.jl:425
 [13] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/SparsityOperators/nVB7W/src/FFTOp.jl:3
in expression starting at /home/pkgeval/.julia/packages/SparsityOperators/nVB7W/src/SparsityOperators.jl:18
ERROR: LoadError: Failed to precompile SparsityOperators [a5ff1dd3-4e0a-50db-9022-6d011c1d5846] to /home/pkgeval/.julia/compiled/v1.3/SparsityOperators/s2O3S_jK1rr.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1283
 [3] _require(::Base.PkgId) at ./loading.jl:1024
 [4] require(::Base.PkgId) at ./loading.jl:922
 [5] require(::Module, ::Symbol) at ./loading.jl:917
 [6] include at ./boot.jl:328 [inlined]
 [7] include_relative(::Module, ::String) at ./loading.jl:1105
 [8] include(::Module, ::String) at ./Base.jl:31
 [9] top-level scope at none:2
 [10] eval at ./boot.jl:330 [inlined]
 [11] eval(::Expr) at ./client.jl:425
 [12] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/RegularizedLeastSquares/3BTZV/src/RegularizedLeastSquares.jl:14
ERROR: LoadError: Failed to precompile RegularizedLeastSquares [1e9c538a-f78c-5de5-8ffb-0b6dbe892d23] to /home/pkgeval/.julia/compiled/v1.3/RegularizedLeastSquares/hF5B0_jK1rr.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1283
 [3] _require(::Base.PkgId) at ./loading.jl:1024
 [4] require(::Base.PkgId) at ./loading.jl:922
 [5] require(::Module, ::Symbol) at ./loading.jl:917
 [6] include at ./boot.jl:328 [inlined]
 [7] include_relative(::Module, ::String) at ./loading.jl:1105
 [8] include(::Module, ::String) at ./Base.jl:31
 [9] top-level scope at none:2
 [10] eval at ./boot.jl:330 [inlined]
 [11] eval(::Expr) at ./client.jl:425
 [12] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/MRIReco/2dde9/src/MRIReco.jl:15
ERROR: LoadError: Failed to precompile MRIReco [bdf86e05-2d2b-5731-a332-f3fe1f9e047f] to /home/pkgeval/.julia/compiled/v1.3/MRIReco/h2KbQ_jK1rr.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1283
 [3] _require(::Base.PkgId) at ./loading.jl:1024
 [4] require(::Base.PkgId) at ./loading.jl:922
 [5] require(::Module, ::Symbol) at ./loading.jl:917
 [6] include at ./boot.jl:328 [inlined]
 [7] include_relative(::Module, ::String) at ./loading.jl:1105
 [8] include(::Module, ::String) at ./Base.jl:31
 [9] include(::String) at ./client.jl:424
 [10] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/MRIReco/2dde9/test/runtests.jl:2
ERROR: Package MRIReco errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:113
 [2] #test#131(::Bool, ::Nothing, ::Cmd, ::Cmd, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1370
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Cmd, ::Cmd, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:253
 [5] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:239
 [6] #test#61 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [7] test at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [8] #test#60 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [9] test at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [10] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [11] test(::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [12] top-level scope at none:12
