Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
 Installed RangeArrays ───────────────── v0.3.2
 Installed InvertedIndices ───────────── v1.0.0
 Installed ArgCheck ──────────────────── v1.0.1
 Installed Parsers ───────────────────── v0.3.11
 Installed CSV ───────────────────────── v0.5.23
 Installed AxisArrays ────────────────── v0.4.0
 Installed LazyArrays ────────────────── v0.14.11
 Installed CmdStan ───────────────────── v6.0.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Widgets ───────────────────── v0.6.2
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Polynomials ───────────────── v0.6.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed CategoricalArrays ─────────── v0.7.7
 Installed ZygoteRules ───────────────── v0.2.0
 Installed Combinatorics ─────────────── v0.7.0
 Installed LoweredCodeUtils ──────────── v0.4.2
 Installed Bijectors ─────────────────── v0.5.2
 Installed Revise ────────────────────── v2.5.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Arpack ────────────────────── v0.4.0
 Installed Colors ────────────────────── v0.11.2
 Installed NearestNeighbors ──────────── v0.4.4
 Installed StatsFuns ─────────────────── v0.9.3
 Installed PlotUtils ─────────────────── v0.6.2
  Updating `~/.julia/environments/v1.3/Project.toml`
  [72ce6e51] + MCMCBenchmarks v0.6.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v0.1.0
  [79e6a3ab] + Adapt v1.0.0
  [0bf59076] + AdvancedHMC v0.2.20
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [4c555306] + ArrayLayouts v0.1.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.0
  [6e4b80f9] + BenchmarkTools v0.4.3
  [76274a88] + Bijectors v0.5.2
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.23
  [324d7699] + CategoricalArrays v0.7.7
  [aaaa29a8] + Clustering v0.13.3
  [593b3428] + CmdStan v6.0.1
  [da1fd8a2] + CodeTracking v0.5.8
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.4
  [ced4e74d] + DistributionsAD v0.2.0
  [ffbed154] + DocStringExtensions v0.8.1
  [bbc10e6e] + DynamicHMC v2.1.4
  [366bfd00] + DynamicPPL v0.1.1
  [da5c29d0] + EllipsisNotation v0.4.0
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.2.0
  [53c48c17] + FixedPointNumbers v0.7.1
  [f6369f11] + ForwardDiff v0.10.9
  [28b8d3ca] + GR v0.46.0
  [4d00f742] + GeometryTypes v0.7.7
  [7869d1d1] + IRTools v0.3.1
  [505f98c9] + InplaceOps v0.3.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.8
  [8197267c] + IntervalSets v0.4.0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aa1ae85d] + JuliaInterpreter v0.7.9
  [5ab0869b] + KernelDensity v0.5.1
  [5078a376] + LazyArrays v0.14.11
  [6f1fad26] + Libtask v0.3.1
  [d3d80556] + LineSearches v7.0.1
  [6fdf6af0] + LogDensityProblems v0.10.1
  [6f1432cf] + LoweredCodeUtils v0.4.2
  [72ce6e51] + MCMCBenchmarks v0.6.0
  [c7f686f2] + MCMCChains v1.0.2
  [6e857e4b] + MCMCDiagnostics v0.3.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [dbb5928d] + MappedArrays v0.2.2
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.6.1
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v1.0.2
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.20.1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.2
  [91a5bcdd] + Plots v0.27.1
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [295af30f] + Revise v2.5.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [f3b207a7] + StatsPlots v0.12.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [9f7883ad] + Tracker v0.2.6
  [84d833dd] + TransformVariables v0.3.9
  [fce5fe82] + Turing v0.8.3
  [ea10d353] + WeakRefStrings v0.6.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.0
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building FFMPEG ─→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Building Libtask → `~/.julia/packages/Libtask/RjRkK/deps/build.log`
  Building Rmath ──→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Building NNlib ──→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Building FFTW ───→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Building GR ─────→ `~/.julia/packages/GR/NSt7D/deps/build.log`
  Building Plots ──→ `~/.julia/packages/Plots/WwFyB/deps/build.log`
   Testing MCMCBenchmarks
 Resolving package versions...
    Status `/tmp/jl_NqmTtF/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [80f14c24] AbstractMCMC v0.1.0
  [79e6a3ab] Adapt v1.0.0
  [0bf59076] AdvancedHMC v0.2.20
  [dce04be8] ArgCheck v1.0.1
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [4c555306] ArrayLayouts v0.1.5
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.0
  [6e4b80f9] BenchmarkTools v0.4.3
  [76274a88] Bijectors v0.5.2
  [b99e7846] BinaryProvider v0.5.8
  [336ed68f] CSV v0.5.23
  [324d7699] CategoricalArrays v0.7.7
  [aaaa29a8] Clustering v0.13.3
  [593b3428] CmdStan v6.0.1
  [da1fd8a2] CodeTracking v0.5.8
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [861a8166] Combinatorics v0.7.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [d38c429a] Contour v0.5.1
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.4
  [ced4e74d] DistributionsAD v0.2.0
  [ffbed154] DocStringExtensions v0.8.1
  [bbc10e6e] DynamicHMC v2.1.4
  [366bfd00] DynamicPPL v0.1.1
  [da5c29d0] EllipsisNotation v0.4.0
  [c87230d0] FFMPEG v0.2.4
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.4
  [6a86dc24] FiniteDiff v2.2.0
  [53c48c17] FixedPointNumbers v0.7.1
  [f6369f11] ForwardDiff v0.10.9
  [28b8d3ca] GR v0.46.0
  [4d00f742] GeometryTypes v0.7.7
  [7869d1d1] IRTools v0.3.1
  [505f98c9] InplaceOps v0.3.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.8
  [8197267c] IntervalSets v0.4.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [aa1ae85d] JuliaInterpreter v0.7.9
  [5ab0869b] KernelDensity v0.5.1
  [5078a376] LazyArrays v0.14.11
  [6f1fad26] Libtask v0.3.1
  [d3d80556] LineSearches v7.0.1
  [6fdf6af0] LogDensityProblems v0.10.1
  [6f1432cf] LoweredCodeUtils v0.4.2
  [72ce6e51] MCMCBenchmarks v0.6.0
  [c7f686f2] MCMCChains v1.0.2
  [6e857e4b] MCMCDiagnostics v0.3.0
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [dbb5928d] MappedArrays v0.2.2
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [d41bc354] NLSolversBase v7.6.1
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v1.0.2
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.20.1
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.11
  [ccf2f8ad] PlotThemes v1.0.1
  [995b91a9] PlotUtils v0.6.2
  [91a5bcdd] Plots v0.27.1
  [f27b6e38] Polynomials v0.6.0
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [295af30f] Revise v2.5.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [f3b207a7] StatsPlots v0.12.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [9f7883ad] Tracker v0.2.6
  [84d833dd] TransformVariables v0.3.9
  [fce5fe82] Turing v0.8.3
  [ea10d353] WeakRefStrings v0.6.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.0
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [7b1f6079] FileWatching  [`@stdlib/FileWatching`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
  Building Libtask → `~/.julia/packages/Libtask/RjRkK/deps/build.log`
 Resolving package versions...
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ CmdStan ~/.julia/packages/CmdStan/DEMDn/src/CmdStan.jl:27
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ CmdStan ~/.julia/packages/CmdStan/DEMDn/src/CmdStan.jl:27
┌ Warning: Package Turing does not have Pkg in its dependencies:
│ - If you have Turing checked out for development and have
│   added Pkg as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with Turing
└ Loading Pkg into Turing from project dependency, future warnings for Turing are suppressed.

File /home/pkgeval/.julia/packages/MCMCBenchmarks/fhHtf/test/tmp/CmdStanGaussian.stan will be updated.


Sampler: CmdStanNUTS{Stanmodel}
Simulation: simulateGaussian
Repetition: 1 of 1

Pair{Symbol,Real}(:Nsamples, 2000)
Pair{Symbol,Real}(:Nadapt, 1000)
Pair{Symbol,Real}(:delta, 0.8)
Pair{Symbol,Real}(:Nd, 1000)
Gaussian Tests : Error During Test at /home/pkgeval/.julia/packages/MCMCBenchmarks/fhHtf/test/Gaussian_Tests.jl:3
  Got exception outside of a @test
  IOError: chdir : no such file or directory (ENOENT)
  Stacktrace:
   [1] uv_error at ./libuv.jl:97 [inlined]
   [2] cd(::String) at ./file.jl:84
   [3] cd(::CmdStan.var"#12#15"{Bool,Stanmodel}, ::String) at ./file.jl:103
   [4] #stan#10(::Type, ::Bool, ::Bool, ::String, ::Bool, ::Bool, ::typeof(stan), ::Stanmodel, ::Dict{String,Any}, ::String) at /home/pkgeval/.julia/packages/CmdStan/DEMDn/src/main/stancode.jl:104
   [5] (::CmdStan.var"#kw##stan")(::NamedTuple{(:summary,),Tuple{Bool}}, ::typeof(stan), ::Stanmodel, ::Dict{String,Any}, ::String) at ./none:0
   [6] (::MCMCBenchmarks.var"#f#53"{CmdStanNUTS{Stanmodel},NamedTuple{(:y, :N),Tuple{Array{Float64,1},Int64}}})() at /home/pkgeval/.julia/packages/MCMCBenchmarks/fhHtf/src/core_benchmarking.jl:140
   [7] iterate at /home/pkgeval/.julia/packages/MCMCBenchmarks/fhHtf/src/core_benchmarking.jl:141 [inlined]
   [8] _collect(::UnitRange{Int64}, ::Base.Generator{UnitRange{Int64},MCMCBenchmarks.var"#52#54"{MCMCBenchmarks.var"#f#53"{CmdStanNUTS{Stanmodel},NamedTuple{(:y, :N),Tuple{Array{Float64,1},Int64}}}}}, ::Base.EltypeUnknown, ::Base.HasShape{1}) at ./array.jl:635
   [9] map at ./array.jl:564 [inlined]
   [10] #runSampler#51(::Int64, ::Base.Iterators.Pairs{Symbol,Real,NTuple{4,Symbol},NamedTuple{(:Nsamples, :Nadapt, :delta, :Nd),Tuple{Int64,Int64,Float64,Int64}}}, ::typeof(runSampler), ::CmdStanNUTS{Stanmodel}, ::NamedTuple{(:y, :N),Tuple{Array{Float64,1},Int64}}) at /home/pkgeval/.julia/packages/MCMCBenchmarks/fhHtf/src/core_benchmarking.jl:141
   [11] (::MCMCBenchmarks.var"#kw##runSampler")(::NamedTuple{(:Nsamples, :Nadapt, :delta, :Nd),Tuple{Int64,Int64,Float64,Int64}}, ::typeof(runSampler), ::CmdStanNUTS{Stanmodel}, ::NamedTuple{(:y, :N),Tuple{Array{Float64,1},Int64}}) at ./none:0
   [12] macro expansion at ./util.jl:288 [inlined]
   [13] #benchmark!#38(::Base.Iterators.Pairs{Symbol,Real,NTuple{4,Symbol},NamedTuple{(:Nsamples, :Nadapt, :delta, :Nd),Tuple{Int64,Int64,Float64,Int64}}}, ::typeof(benchmark!), ::Tuple{CmdStanNUTS{Stanmodel},AHMCNUTS{DynamicPPL.ModelGen{(:y, :N),Main.Test_Gaussian_Tests.var"###AHMCGaussian#468",NamedTuple{(),Tuple{}}}},DHMCNUTS{typeof(Main.Test_Gaussian_Tests.sampleDHMC),Int64}}, ::DataFrame, ::DataFrame, ::typeof(Main.Test_Gaussian_Tests.simulateGaussian), ::Int64, ::Tuple{}) at /home/pkgeval/.julia/packages/MCMCBenchmarks/fhHtf/src/core_benchmarking.jl:79
   [14] (::MCMCBenchmarks.var"#kw##benchmark!")(::NamedTuple{(:Nsamples, :Nadapt, :delta, :Nd),Tuple{Int64,Int64,Float64,Int64}}, ::typeof(benchmark!), ::Tuple{CmdStanNUTS{Stanmodel},AHMCNUTS{DynamicPPL.ModelGen{(:y, :N),Main.Test_Gaussian_Tests.var"###AHMCGaussian#468",NamedTuple{(),Tuple{}}}},DHMCNUTS{typeof(Main.Test_Gaussian_Tests.sampleDHMC),Int64}}, ::DataFrame, ::DataFrame, ::Function, ::Int64, ::Tuple{}) at ./none:0
   [15] #benchmark#42(::Base.Iterators.Pairs{Symbol,Real,NTuple{4,Symbol},NamedTuple{(:Nsamples, :Nadapt, :delta, :Nd),Tuple{Int64,Int64,Float64,Int64}}}, ::typeof(benchmark), ::Tuple{CmdStanNUTS{Stanmodel},AHMCNUTS{DynamicPPL.ModelGen{(:y, :N),Main.Test_Gaussian_Tests.var"###AHMCGaussian#468",NamedTuple{(),Tuple{}}}},DHMCNUTS{typeof(Main.Test_Gaussian_Tests.sampleDHMC),Int64}}, ::Function, ::Int64, ::Tuple{}) at /home/pkgeval/.julia/packages/MCMCBenchmarks/fhHtf/src/core_benchmarking.jl:105
   [16] #benchmark at ./none:0 [inlined] (repeats 2 times)
   [17] top-level scope at /home/pkgeval/.julia/packages/MCMCBenchmarks/fhHtf/test/Gaussian_Tests.jl:18
   [18] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [19] top-level scope at /home/pkgeval/.julia/packages/MCMCBenchmarks/fhHtf/test/Gaussian_Tests.jl:4
   [20] include at ./boot.jl:328 [inlined]
   [21] include_relative(::Module, ::String) at ./loading.jl:1105
   [22] include at ./Base.jl:31 [inlined]
   [23] include(::String) at /home/pkgeval/.julia/packages/MCMCBenchmarks/fhHtf/test/runtests.jl:9
   [24] top-level scope at /home/pkgeval/.julia/packages/MCMCBenchmarks/fhHtf/test/runtests.jl:10
   [25] eval at ./boot.jl:330 [inlined]
   [26] (::var"#3#4")(::String) at /home/pkgeval/.julia/packages/MCMCBenchmarks/fhHtf/test/runtests.jl:9
   [27] iterate at ./generator.jl:47 [inlined]
   [28] _collect(::Array{String,1}, ::Base.Generator{Array{String,1},var"#3#4"}, ::Base.EltypeUnknown, ::Base.HasShape{1}) at ./array.jl:635
   [29] collect_similar(::Array{String,1}, ::Base.Generator{Array{String,1},var"#3#4"}) at ./array.jl:564
   [30] map(::Function, ::Array{String,1}) at ./abstractarray.jl:2073
   [31] top-level scope at /home/pkgeval/.julia/packages/MCMCBenchmarks/fhHtf/test/runtests.jl:8
   [32] include at ./boot.jl:328 [inlined]
   [33] include_relative(::Module, ::String) at ./loading.jl:1105
   [34] include(::Module, ::String) at ./Base.jl:31
   [35] include(::String) at ./client.jl:424
   [36] top-level scope at none:6
   [37] eval(::Module, ::Any) at ./boot.jl:330
   [38] exec_options(::Base.JLOptions) at ./client.jl:263
   [39] _start() at ./client.jl:460
  
Test Summary:   | Error  Total
Gaussian Tests  |     1      1
ERROR: LoadError: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/MCMCBenchmarks/fhHtf/test/Gaussian_Tests.jl:3
in expression starting at /home/pkgeval/.julia/packages/MCMCBenchmarks/fhHtf/test/runtests.jl:8
ERROR: Package MCMCBenchmarks errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:113
