Julia Version 1.4.0-rc1.4
Commit 3ac20f95d0 (2020-01-26 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ─ v0.5.2
  Installed GCMAES ─── v0.1.1
  Installed BSON ───── v0.2.5
   Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.1
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.1
  [ae029012] + Requires v0.5.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
    Testing GCMAES
#=#=#                                                                         #####                                                                      7.1%######################################################################## 100.0%
Status `/tmp/jl_HQKBRc/Manifest.toml`
  [fbb218c0] BSON v0.2.5
  [bbf7d656] CommonSubexpressions v0.2.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.0
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.1
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [ae029012] Requires v0.5.2
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
27-14 CMA-ES
time:18:01:41.883  iter:1  elapsed-time:2.45  pmap-time:1.11  grad-time:0.00  ls-time:0.20 ls-dec:0.00e+00
time:18:02:59.185  iter:65  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:1.86e+04  fmin:1.86e+04  norm:1.17e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:119.49GB
time:18:02:59.287  iter:66  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:1.85e+04  fmin:1.85e+04  norm:1.17e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:119.47GB
time:18:02:59.373  iter:67  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:1.84e+04  fmin:1.84e+04  norm:1.17e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:119.47GB
time:18:02:59.496  iter:68  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:1.83e+04  fmin:1.83e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:119.53GB
time:18:02:59.596  iter:69  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:1.82e+04  fmin:1.82e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:119.48GB
time:18:03:11.129  iter:70  elapsed-time:11.52  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:1.80e+04  fmin:1.80e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:118.36GB
time:18:03:11.37  iter:71  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:1.80e+04  fmin:1.80e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:118.36GB
time:18:03:11.58  iter:72  elapsed-time:0.18  pmap-time:0.05  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:1.79e+04  fmin:1.79e+04  norm:1.16e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:118.59GB
time:18:03:11.803  iter:73  elapsed-time:0.20  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:1.78e+04  fmin:1.78e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:118.49GB
time:18:03:11.993  iter:74  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:1.77e+04  fmin:1.77e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:118.41GB
time:18:03:12.123  iter:75  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:1.75e+04  fmin:1.75e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:118.34GB
time:18:03:12.276  iter:76  elapsed-time:0.14  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:1.75e+04  fmin:1.75e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:118.26GB
time:18:03:12.507  iter:77  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:1.74e+04  fmin:1.74e+04  norm:1.15e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:118.85GB
time:18:03:12.697  iter:78  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:1.73e+04  fmin:1.73e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:118.96GB
time:18:03:12.834  iter:79  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:1.71e+04  fmin:1.71e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:118.87GB
time:18:03:12.983  iter:80  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:1.71e+04  fmin:1.71e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:118.91GB
time:18:03:13.138  iter:81  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
