Running tests with Julia v1.3.0
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building FFTW ────────────→ `~/.julia/packages/FFTW/loJ3F/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/LjPts/deps/build.log`
   Testing Taarruz
 Resolving package versions...
    Status `/tmp/jl_JBfxfd/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v1.0.0
  [6710c13c] AutoGrad v1.2.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v2.0.0
  [c5f51814] CUDAdrv v4.0.4
  [be33ccc6] CUDAnative v2.6.0
  [aafaddc9] CatIndices v0.2.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.0
  [c3611d14] ColorVectorSpace v0.7.1
  [5ae59095] Colors v0.9.6
  [34da2185] Compat v2.2.0
  [ed09eef8] ComputationalResources v0.3.0
  [8f4d0f93] Conda v1.3.0
  [150eb455] CoordinateTransformations v0.5.0
  [3a865a2d] CuArrays v1.5.0
  [dc8bdbbb] CustomUnitRanges v0.2.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.6
  [b4f34e82] Distances v0.8.2
  [4f61f5a4] FFTViews v0.3.0
  [7a1cc6ca] FFTW v1.1.0
  [5789e2e9] FileIO v1.1.0
  [53c48c17] FixedPointNumbers v0.6.1
  [0c68f7d7] GPUArrays v2.0.1
  [a2bd30eb] Graphics v0.4.0
  [bbac6d45] IdentityRanges v0.3.0
  [2803e5a7] ImageAxes v0.6.1
  [a09fc81d] ImageCore v0.8.5
  [51556ac3] ImageDistances v0.2.5
  [6a3955dd] ImageFiltering v0.6.6
  [bc367c6b] ImageMetadata v0.7.2
  [787d08f9] ImageMorphology v0.2.4
  [4e3cecfd] ImageShow v0.2.0
  [02fcd773] ImageTransformations v0.8.0
  [916415d5] Images v0.19.0
  [9b13fd28] IndirectArrays v0.5.0
  [a98d9a8b] Interpolations v0.12.5
  [8197267c] IntervalSets v0.3.2
  [c8e1da08] IterTools v1.3.0
  [033835bb] JLD2 v0.1.9
  [682c06a0] JSON v0.21.0
  [1902f260] Knet v1.3.2
  [929cbde3] LLVM v1.3.2
  [1914dd2f] MacroTools v0.5.3
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.3
  [872c559c] NNlib v0.6.0
  [77ba4419] NaNMath v0.3.3
  [6fe1bfb0] OffsetArrays v0.11.2
  [bac558e1] OrderedCollections v1.1.0
  [5432bcbf] PaddedViews v0.4.2
  [69de0a69] Parsers v0.3.10
  [b3c3ace0] RangeArrays v0.3.1
  [c84ed2f1] Ratios v0.3.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [6038ab10] Rotations v0.12.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [edc76f5a] Taarruz v0.1.0
  [06e1c1a7] TiledIteration v0.2.3
  [a759f4b9] TimerOutputs v0.5.3
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.1.3
  [efce3f68] WoodburyMatrices v0.4.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
[ Info: Loading MNIST...
Test Summary: | Pass  Total
mnist         |    5      5
┣                    ┫ [0.17%, 1/600, 00:03/34:17, 3.43s/i] ┣███                 ┫ [15.17%, 91/600, 00:04/00:29, 89.01i/s] ┣████▎               ┫ [21.33%, 128/600, 00:05/00:26, 35.81i/s] ┣█████▏              ┫ [25.67%, 154/600, 00:06/00:25, 25.53i/s] ┣██████▌             ┫ [33.00%, 198/600, 00:08/00:23, 42.12i/s] ┣█████████▍          ┫ [47.33%, 284/600, 00:09/00:18, 83.07i/s] ┣████████████▎       ┫ [61.50%, 369/600, 00:10/00:16, 83.89i/s] ┣████████████████▍   ┫ [82.33%, 494/600, 00:11/00:13, 123.16i/s] ┣████████████████████┫ [100.00%, 600/600, 00:11/00:11, 52.90i/s] 
Test Summary: | Pass  Total
linear        |    5      5
Test Summary: | Pass  Total
lenet         |    3      3
fgsm: Error During Test at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:43
  Got exception outside of a @test
  MethodError: no method matching +(::Tuple{Int64,Int64}, ::Tuple{Int64,Int64})
  Closest candidates are:
    +(::Any, ::Any, !Matched::Any, !Matched::Any...) at operators.jl:529
    +(!Matched::AutoGrad.Value{##415}, ::##416) where {##415, ##416} at none:0
    +(!Matched::Knet.Bcasted, ::Any) at /home/pkgeval/.julia/packages/Knet/LjPts/src/binary.jl:139
    ...
  Stacktrace:
   [1] add_sum(::Tuple{Int64,Int64}, ::Tuple{Int64,Int64}) at ./reduce.jl:21
   [2] mapfoldl_impl(::typeof(identity), ::typeof(Base.add_sum), ::NamedTuple{(:init,),Tuple{Tuple{Int64,Int64}}}, ::Base.Generator{Knet.Data{Tuple{Array{Float32,4},Array{UInt8,1}}},var"#5#11"{Float64,Taarruz.Chain}}, ::Int64) at ./reduce.jl:45
   [3] mapfoldl_impl(::Function, ::Function, ::NamedTuple{(),Tuple{}}, ::Base.Generator{Knet.Data{Tuple{Array{Float32,4},Array{UInt8,1}}},var"#5#11"{Float64,Taarruz.Chain}}) at ./reduce.jl:61
   [4] #mapfoldl#186 at ./reduce.jl:72 [inlined]
   [5] mapfoldl at ./reduce.jl:72 [inlined]
   [6] #mapreduce#194 at ./reduce.jl:200 [inlined]
   [7] mapreduce at ./reduce.jl:200 [inlined]
   [8] sum at ./reduce.jl:395 [inlined]
   [9] sum at ./reduce.jl:412 [inlined]
   [10] (::var"#abuse#9"{var"#abuse#4#10"})(::Knet.Data{Tuple{Array{Float32,4},Array{UInt8,1}}}, ::Float64, ::Taarruz.Chain) at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:57 (repeats 2 times)
   [11] top-level scope at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:59
   [12] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [13] top-level scope at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:44
   [14] include at ./boot.jl:328 [inlined]
   [15] include_relative(::Module, ::String) at ./loading.jl:1105
   [16] include(::Module, ::String) at ./Base.jl:31
   [17] include(::String) at ./client.jl:424
   [18] top-level scope at none:6
   [19] eval(::Module, ::Any) at ./boot.jl:330
   [20] exec_options(::Base.JLOptions) at ./client.jl:263
   [21] _start() at ./client.jl:460
  
Test Summary: | Pass  Error  Total
fgsm          |    5      1      6
ERROR: LoadError: Some tests did not pass: 5 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:43
ERROR: Package Taarruz errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:113
 [2] #test#131(::Bool, ::Nothing, ::Cmd, ::Cmd, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1370
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Cmd, ::Cmd, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:253
 [5] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:239
 [6] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [7] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [8] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [9] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [10] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [11] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [12] top-level scope at none:12
