Current time is 2020-10-25T22:38:48.86
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed ArrayInterface ─────────────── v2.13.6
  Installed IniFile ────────────────────── v0.5.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed TreeViews ──────────────────── v0.3.0
  Installed MCMCChains ─────────────────── v3.0.12
  Installed DiffEqPhysics ──────────────── v3.6.0
  Installed RootedTrees ────────────────── v1.0.0
  Installed JLLWrappers ────────────────── v1.1.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed Calculus ───────────────────── v0.5.1
  Installed Mocking ────────────────────── v0.7.1
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Crayons ────────────────────── v4.0.4
  Installed PyCall ─────────────────────── v1.92.1
  Installed Graphite2_jll ──────────────── v1.3.13+4
  Installed BlockArrays ────────────────── v0.12.11
  Installed Dierckx ────────────────────── v0.5.0
  Installed Bijectors ──────────────────── v0.6.7
  Installed GitHub ─────────────────────── v5.1.7
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed HomotopyContinuation ───────── v1.4.4
  Installed TransformVariables ─────────── v0.3.10
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed Showoff ────────────────────── v0.3.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed DiffRules ──────────────────── v1.0.1
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed LLVM ───────────────────────── v1.7.0
  Installed Interpolations ─────────────── v0.12.10
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed Mustache ───────────────────── v1.0.8
  Installed CodeTracking ───────────────── v1.0.4
  Installed ExponentialUtilities ───────── v1.8.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed PenaltyFunctions ───────────── v0.2.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed SIMDPirates ────────────────── v0.8.25
  Installed MatrixFactorizations ───────── v0.5.2
  Installed Inflate ────────────────────── v0.1.2
  Installed Measurements ───────────────── v2.3.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed Dierckx_jll ────────────────── v0.0.1+0
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed IterTools ──────────────────── v1.3.0
  Installed ElasticArrays ──────────────── v1.2.4
  Installed LineSearches ───────────────── v7.1.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed VersionParsing ─────────────── v1.2.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed SymEngine ──────────────────── v0.8.2
  Installed PyPlot ─────────────────────── v2.9.0
  Installed MPFR_jll ───────────────────── v4.1.0+1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed PlotUtils ──────────────────── v1.0.7
  Installed Colors ─────────────────────── v0.12.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed Roots ──────────────────────── v1.0.5
  Installed Adapt ──────────────────────── v1.1.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed BlockBandedMatrices ────────── v0.8.11
  Installed DynamicPPL ─────────────────── v0.5.0
  Installed StructArrays ───────────────── v0.4.4
  Installed Pixman_jll ─────────────────── v0.38.4+5
  Installed LatticeRules ───────────────── v0.0.1
  Installed ModelingToolkit ────────────── v2.0.0
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed GMP_jll ────────────────────── v6.1.2+6
  Installed AbstractMCMC ───────────────── v0.5.6
  Installed StatsFuns ──────────────────── v0.9.5
  Installed RecipesBase ────────────────── v1.1.0
  Installed CEnum ──────────────────────── v0.3.0
  Installed Compat ─────────────────────── v3.22.0
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed DiffEqOperators ────────────── v4.12.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed OptimBase ──────────────────── v2.0.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed TableOperations ────────────── v0.2.1
  Installed ChainRules ─────────────────── v0.6.5
  Installed DoubleFloats ───────────────── v1.1.13
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed LoopVectorization ──────────── v0.8.26
  Installed Optim ──────────────────────── v0.20.6
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed NearestNeighbors ───────────── v0.4.4
  Installed PoissonRandom ──────────────── v0.4.0
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed ExprTools ──────────────────── v0.1.3
  Installed OrderedCollections ─────────── v1.3.1
  Installed ReverseDiff ────────────────── v1.4.3
  Installed MLStyle ────────────────────── v0.4.6
  Installed DiffEqSensitivity ──────────── v6.33.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Pango_jll ──────────────────── v1.42.4+10
  Installed DataValues ─────────────────── v0.4.13
  Installed MPC_jll ────────────────────── v1.1.0+0
  Installed SparsityDetection ──────────── v0.2.0
  Installed GeometryBasics ─────────────── v0.3.3
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed Sundials_jll ───────────────── v5.2.0+1
  Installed Arpack ─────────────────────── v0.4.0
  Installed AdvancedMH ─────────────────── v0.4.1
  Installed Zygote ─────────────────────── v0.4.22
  Installed Tables ─────────────────────── v1.1.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed ProgressLogging ────────────── v0.1.3
  Installed Unitful ────────────────────── v1.5.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed ArbNumerics ────────────────── v1.2.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed DiffEqBayes ────────────────── v2.12.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed Cairo ──────────────────────── v1.0.5
  Installed FFTW ───────────────────────── v1.2.4
  Installed Widgets ────────────────────── v0.6.2
  Installed ProgressMeter ──────────────── v1.4.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed FillArrays ─────────────────── v0.8.14
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed ProjectiveVectors ──────────── v1.1.2
  Installed FixedPolynomials ───────────── v0.4.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [6d1b261a] + DiffEqTutorials v0.7.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v0.5.6
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [0bf59076] + AdvancedHMC v0.2.26
  [5b7e9947] + AdvancedMH v0.4.1
  [2169fc97] + AlgebraicMultigrid v0.3.0
  [f5f396d3] + ApproxBayes v0.3.2
  [7e558dbc] + ArbNumerics v1.2.1
  [dce04be8] + ArgCheck v2.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.13.6
  [4c555306] + ArrayLayouts v0.3.8
  [56f22d72] + Artifacts v1.3.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [aae01518] + BandedMatrices v0.15.15
  [6e4b80f9] + BenchmarkTools v0.5.0
  [76274a88] + Bijectors v0.6.7
  [b99e7846] + BinaryProvider v0.5.10
  [8e7c35d0] + BlockArrays v0.12.11
  [ffab5731] + BlockBandedMatrices v0.8.11
  [764a87c0] + BoundaryValueDiffEq v2.5.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.3.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.2.0
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+6
  [49dc2e85] + Calculus v0.5.1
  [a603d957] + CanonicalTraits v0.2.3
  [7057c7e9] + Cassette v0.3.3
  [082447d4] + ChainRules v0.6.5
  [d360d2e6] + ChainRulesCore v0.8.1
  [aaaa29a8] + Clustering v0.14.2
  [da1fd8a2] + CodeTracking v1.0.4
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.22.0
  [aa819f21] + CompatHelper v1.16.2
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] + Conda v1.4.1
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.5
  [adafc99b] + CpuId v0.2.2
  [a8cc5b0e] + Crayons v4.0.4
  [f68482b8] + Cthulhu v1.2.2
  [3a865a2d] + CuArrays v2.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [55939f99] + DecFP v0.4.10
  [abce61dc] + Decimals v0.4.1
  [bcd4f6db] + DelayDiffEq v5.24.1
  [39dd38d3] + Dierckx v0.5.0
  [cd4c43a9] + Dierckx_jll v0.0.1+0
  [2b5f629d] + DiffEqBase v6.44.3
  [ebbdde9d] + DiffEqBayes v2.12.0
  [eb300fae] + DiffEqBiological v4.3.0
  [459566f4] + DiffEqCallbacks v2.13.5
  [f3b72e0c] + DiffEqDevTools v2.27.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [5a0ffddc] + DiffEqFinancial v2.4.0
  [c894b116] + DiffEqJump v6.10.0
  [77a26b50] + DiffEqNoiseProcess v5.4.0
  [9fdde737] + DiffEqOperators v4.12.0
  [1130ab10] + DiffEqParamEstim v1.18.1
  [055956cb] + DiffEqPhysics v3.6.0
  [41bf760c] + DiffEqSensitivity v6.33.0
  [6d1b261a] + DiffEqTutorials v0.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [0c46a032] + DifferentialEquations v6.15.0
  [c619ae07] + DimensionalPlotRecipes v1.2.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.23.2
  [ced4e74d] + DistributionsAD v0.4.10
  [ffbed154] + DocStringExtensions v0.8.3
  [497a8b3b] + DoubleFloats v1.1.13
  [bbc10e6e] + DynamicHMC v2.2.0
  [366bfd00] + DynamicPPL v0.5.0
  [7c1d4256] + DynamicPolynomials v0.3.14
  [5ae413db] + EarCut_jll v2.1.5+0
  [fdbdab4c] + ElasticArrays v1.2.4
  [da5c29d0] + EllipsisNotation v0.4.0
  [cad2338a] + EllipticalSliceSampling v0.2.2
  [2e619515] + Expat_jll v2.2.7+6
  [d4d017d3] + ExponentialUtilities v1.8.0
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+6
  [9aa1b823] + FastClosures v0.3.2
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.7.0
  [53c48c17] + FixedPointNumbers v0.8.4
  [3dd14ad9] + FixedPolynomials v0.4.0
  [1eca21be] + FoldingTrees v1.0.1
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [069b7b12] + FunctionWrappers v1.1.1
  [781609d7] + GMP_jll v6.1.2+6
  [0c68f7d7] + GPUArrays v3.4.1
  [61eb1bfa] + GPUCompiler v0.2.0
  [28b8d3ca] + GR v0.52.0
  [6b9d7cbe] + GeneralizedGenerated v0.2.8
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [78b55507] + Gettext_jll v0.20.1+7
  [bc5e4493] + GitHub v5.1.7
  [7746bdde] + Glib_jll v2.59.0+4
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+4
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [eafb193a] + Highlights v0.4.5
  [f213a82b] + HomotopyContinuation v1.4.4
  [a51ab1cf] + ICU_jll v67.1.0+2
  [7073ff75] + IJulia v1.21.4
  [7869d1d1] + IRTools v0.4.1
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [505f98c9] + InplaceOps v0.3.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [b14d175d] + JuliaVariables v0.2.3
  [5ab0869b] + KernelDensity v0.5.1
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [929cbde3] + LLVM v1.7.0
  [dd4b983a] + LZO_jll v2.10.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [2ee39098] + LabelledArrays v1.3.0
  [23fbe1c1] + Latexify v0.13.5
  [a5e1c1ea] + LatinHypercubeSampling v1.6.4
  [73f95e8e] + LatticeRules v0.0.1
  [5078a376] + LazyArrays v0.16.16
  [d7e5e226] + LazyBandedMatrices v0.2.12
  [7f8f8fb0] + LearnBase v0.4.1
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [6f1fad26] + Libtask v0.3.4
  [38a345b3] + Libuuid_jll v2.34.0+7
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.1.0
  [6fdf6af0] + LogDensityProblems v0.10.3
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.26
  [2fda8390] + LsqFit v0.11.0
  [c7f686f2] + MCMCChains v3.0.12
  [d00139f3] + METIS_jll v5.1.0+4
  [856f044c] + MKL_jll v2020.2.254+0
  [d8e11817] + MLStyle v0.4.6
  [2ce0c516] + MPC_jll v1.1.0+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [a3b82374] + MatrixFactorizations v0.5.2
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [eff96d63] + Measurements v2.3.0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [291d046c] + MixedSubdivisions v1.0.0
  [78c3b35d] + Mocking v0.7.1
  [961ee093] + ModelingToolkit v2.0.0
  [46d2c3a1] + MuladdMacro v0.2.2
  [f9640e96] + MultiScaleArrays v1.8.1
  [102ac46a] + MultivariatePolynomials v0.3.11
  [6f286f6a] + MultivariateStats v0.7.0
  [ffc61752] + Mustache v1.0.8
  [d8a4904e] + MutableArithmetics v0.2.10
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.4.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [71a1bf82] + NameResolution v0.1.5
  [b8a86587] + NearestNeighbors v0.4.4
  [510215fc] + Observables v0.3.2
  [6fe1bfb0] + OffsetArrays v1.3.1
  [e7412a2a] + Ogg_jll v1.3.4+2
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v0.20.6
  [87e2bd06] + OptimBase v2.0.1
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.1
  [1dea7af3] + OrdinaryDiffEq v5.42.3
  [2f80f16e] + PCRE_jll v8.42.0+4
  [90014a1f] + PDMats v0.9.12
  [36c8627f] + Pango_jll v1.42.4+10
  [65888b18] + ParameterizedFunctions v5.6.0
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [06bb1623] + PenaltyFunctions v0.2.1
  [30392449] + Pixman_jll v0.38.4+5
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.6.8
  [e409e4f3] + PoissonRandom v0.4.0
  [f27b6e38] + Polynomials v1.1.10
  [85a6dd25] + PositiveFactorizations v0.2.3
  [8162dcfd] + PrettyPrint v0.2.0
  [08abe8d2] + PrettyTables v0.9.1
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [01f381cc] + ProjectiveVectors v1.1.2
  [438e738f] + PyCall v1.92.1
  [d330b81b] + PyPlot v2.9.0
  [1fd47b50] + QuadGK v2.4.1
  [be4d8f0f] + Quadmath v0.5.4
  [8a4e6c94] + QuasiMonteCarlo v0.2.1
  [e6cf234a] + RandomNumbers v1.4.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [0d4725de] + Readables v0.3.3
  [3cdcf5f2] + RecipesBase v1.1.0
