Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
 Installed DataStructures ──────────── v0.17.6
 Installed Requires ────────────────── v0.5.2
 Installed Documenter ──────────────── v0.24.2
 Installed ColorTypes ──────────────── v0.8.0
 Installed MathOptInterface ────────── v0.9.7
 Installed WebSockets ──────────────── v1.5.2
 Installed JSExpr ──────────────────── v0.5.1
 Installed DocStringExtensions ─────── v0.8.1
 Installed TimerOutputs ────────────── v0.5.3
 Installed StatsBase ───────────────── v0.32.0
 Installed SortingAlgorithms ───────── v0.3.1
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed BinaryProvider ──────────── v0.5.8
 Installed Lazy ────────────────────── v0.14.0
 Installed Reexport ────────────────── v0.2.0
 Installed Cassette ────────────────── v0.2.6
 Installed Rotations ───────────────── v0.12.0
 Installed FixedPointNumbers ───────── v0.6.1
 Installed MeshCat ─────────────────── v0.8.0
 Installed IniFile ─────────────────── v0.5.0
 Installed Parsers ─────────────────── v0.3.10
 Installed Widgets ─────────────────── v0.6.2
 Installed Pidfile ─────────────────── v1.1.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [c79d492b] + TrajectoryOptimization v0.1.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [8e7c35d0] + BlockArrays v0.10.2
  [70588ee8] + CSSUtil v0.1.0
  [7057c7e9] + Cassette v0.2.6
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [150eb455] + CoordinateTransformations v0.5.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.2
  [c87230d0] + FFMPEG v0.2.3
  [53c48c17] + FixedPointNumbers v0.6.1
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.7
  [de31a74c] + FunctionalCollections v0.5.0
  [28b8d3ca] + GR v0.44.0
  [4d00f742] + GeometryTypes v0.7.6
  [cd3eb016] + HTTP v0.8.8
  [9fb69e20] + Hiccup v0.2.2
  [83e8ac13] + IniFile v0.5.0
  [d3863d7c] + InteractBase v0.10.3
  [a98d9a8b] + Interpolations v0.12.5
  [b6b21f68] + Ipopt v0.6.1
  [c8e1da08] + IterTools v1.3.0
  [97c1335a] + JSExpr v0.5.1
  [682c06a0] + JSON v0.21.0
  [bcebb21b] + Knockout v0.2.3
  [50d2b5c4] + Lazy v0.14.0
  [9c8b4983] + LightXML v0.8.1
  [39f5be34] + LoopThrottle v0.1.0
  [1914dd2f] + MacroTools v0.5.3
  [b8f27783] + MathOptInterface v0.9.7
  [fdba3010] + MathProgBase v0.7.7
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.0
  [931e9471] + MechanismGeometries v0.4.1
  [283c5d60] + MeshCat v0.8.0
  [6ad125db] + MeshCatMechanisms v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [99f44e22] + MsgPack v1.1.0
  [a975b10e] + Mux v0.7.0
  [77ba4419] + NaNMath v0.3.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v0.11.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [c45eb73e] + PartedArrays v0.1.0
  [fa939f87] + Pidfile v1.1.0
  [ccf2f8ad] + PlotThemes v1.0.0
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.28.2
  [f27b6e38] + Polynomials v0.6.0
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [366cf18f] + RigidBodyDynamics v2.1.1
  [6038ab10] + Rotations v0.12.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [a759f4b9] + TimerOutputs v0.5.3
  [c79d492b] + TrajectoryOptimization v0.1.1
  [94a5cd58] + TypeSortedCollections v1.1.0
  [30578b45] + URIParser v0.4.0
  [c4a57d5a] + UnsafeArrays v1.0.0
  [0f1e0344] + WebIO v0.8.11
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building LightXML ──────────────→ `~/.julia/packages/LightXML/W8FVT/deps/build.log`
  Building RigidBodyDynamics ─────→ `~/.julia/packages/RigidBodyDynamics/XgNGG/deps/build.log`
  Building Ipopt ─────────────────→ `~/.julia/packages/Ipopt/ruIXY/deps/build.log`
  Building GR ────────────────────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
  Building FFMPEG ────────────────→ `~/.julia/packages/FFMPEG/bkWgb/deps/build.log`
  Building Plots ─────────────────→ `~/.julia/packages/Plots/2KhB2/deps/build.log`
  Building MbedTLS ───────────────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Building WebIO ─────────────────→ `~/.julia/packages/WebIO/2mZPb/deps/build.log`
  Building Knockout ──────────────→ `~/.julia/packages/Knockout/1sDlc/deps/build.log`
  Building InteractBase ──────────→ `~/.julia/packages/InteractBase/9mFwe/deps/build.log`
  Building MeshCat ───────────────→ `~/.julia/packages/MeshCat/GMobF/deps/build.log`
  Building TrajectoryOptimization → `~/.julia/packages/TrajectoryOptimization/4gFZ9/deps/build.log`
ERROR: SystemError: opening file "/home/pkgeval/.julia/packages/TrajectoryOptimization/4gFZ9/deps/build.log": Permission denied
Stacktrace:
 [1] #systemerror#44(::Nothing, ::typeof(systemerror), ::String, ::Bool) at ./error.jl:134
 [2] systemerror at ./error.jl:134 [inlined]
 [3] #open#512(::Nothing, ::Nothing, ::Nothing, ::Bool, ::Nothing, ::typeof(open), ::String) at ./iostream.jl:254
 [4] #open at ./none:0 [inlined]
 [5] open(::String, ::String) at ./iostream.jl:310
 [6] #open#271(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(open), ::Pkg.Operations.var"#46#49"{Bool,Cmd}, ::String, ::Vararg{String,N} where N) at ./io.jl:296
 [7] open at ./io.jl:296 [inlined]
 [8] (::Pkg.Operations.var"#45#48"{Pkg.Types.PackageSpec,Bool,String,Cmd})() at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/backwards_compatible_isolation.jl:634
 [9] #47 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/backwards_compatible_isolation.jl:654 [inlined]
 [10] #32 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/backwards_compatible_isolation.jl:568 [inlined]
 [11] withenv(::Pkg.Operations.var"#32#39"{Pkg.Operations.var"#47#50"{Pkg.Operations.var"#45#48"{Pkg.Types.PackageSpec,Bool,String,Cmd}},Pkg.Types.Context}, ::Pair{String,String}, ::Vararg{Pair{String,B} where B,N} where N) at ./env.jl:161
 [12] (::Pkg.Operations.var"#30#36"{Bool,Pkg.Operations.var"#47#50"{Pkg.Operations.var"#45#48"{Pkg.Types.PackageSpec,Bool,String,Cmd}},Pkg.Types.Context,Pkg.Types.PackageSpec,Pkg.Types.Context,Set{Base.UUID},Set{Base.UUID},Array{Pkg.Types.PackageSpec,1}})(::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/backwards_compatible_isolation.jl:567
 [13] #mktempdir#18(::String, ::typeof(mktempdir), ::Pkg.Operations.var"#30#36"{Bool,Pkg.Operations.var"#47#50"{Pkg.Operations.var"#45#48"{Pkg.Types.PackageSpec,Bool,String,Cmd}},Pkg.Types.Context,Pkg.Types.PackageSpec,Pkg.Types.Context,Set{Base.UUID},Set{Base.UUID},Array{Pkg.Types.PackageSpec,1}}, ::String) at ./file.jl:634
 [14] mktempdir(::Function, ::String) at ./file.jl:632 (repeats 2 times)
 [15] #with_dependencies_loadable_at_toplevel#27(::Bool, ::typeof(Pkg.Operations.with_dependencies_loadable_at_toplevel), ::Pkg.Operations.var"#47#50"{Pkg.Operations.var"#45#48"{Pkg.Types.PackageSpec,Bool,String,Cmd}}, ::Pkg.Types.Context, ::Pkg.Types.PackageSpec) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/backwards_compatible_isolation.jl:516
 [16] (::Pkg.Operations.var"#kw##with_dependencies_loadable_at_toplevel")(::NamedTuple{(:might_need_to_resolve,),Tuple{Bool}}, ::typeof(Pkg.Operations.with_dependencies_loadable_at_toplevel), ::Function, ::Pkg.Types.Context, ::Pkg.Types.PackageSpec) at ./none:0
 [17] backwards_compat_for_build(::Pkg.Types.Context, ::Pkg.Types.PackageSpec, ::String, ::Bool, ::Bool, ::Int64) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/backwards_compatible_isolation.jl:652
 [18] #build_versions#97(::Bool, ::Bool, ::typeof(Pkg.Operations.build_versions), ::Pkg.Types.Context, ::Array{Base.UUID,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:838
 [19] build_versions at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:805 [inlined]
 [20] #add#112(::Bool, ::Pkg.BinaryPlatforms.Linux, ::typeof(Pkg.Operations.add), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}, ::Array{Base.UUID,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1020
 [21] #add at ./none:0 [inlined]
 [22] #add#25(::Bool, ::Pkg.BinaryPlatforms.Linux, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.add), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:102
 [23] add(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:72
 [24] #add#24 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:69 [inlined]
 [25] add at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:69 [inlined]
 [26] #add#21 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:67 [inlined]
 [27] add at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:67 [inlined]
 [28] #add#20(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.add), ::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:66
 [29] add(::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:66
 [30] top-level scope at none:11
