Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
 Installed Distributions ─────────────── v0.21.10
 Installed OffsetArrays ──────────────── v0.11.2
 Installed MbedTLS ───────────────────── v0.7.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DataStructures ────────────── v0.17.6
 Installed Requires ──────────────────── v0.5.2
 Installed Tables ────────────────────── v0.2.11
 Installed Parameters ────────────────── v0.12.0
 Installed DataDeps ──────────────────── v0.7.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed DiffEqBase ────────────────── v6.7.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Calculus ──────────────────── v0.5.1
 Installed IniFile ───────────────────── v0.5.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed DocStringExtensions ───────── v0.8.1
 Installed Reexport ──────────────────── v0.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Parsers ───────────────────── v0.3.10
  Updating `~/.julia/environments/v1.3/Project.toml`
  [ace601d6] + AIBECS v0.4.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [ace601d6] + AIBECS v0.4.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [fbb218c0] + BSON v0.2.4
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [34da2185] + Compat v2.2.0
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.1.0
  [124859b0] + DataDeps v0.7.1
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.7.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.10
  [ffbed154] + DocStringExtensions v0.8.1
  [fa6b7ba4] + DualNumbers v0.6.2
  [bf96fef3] + FieldMetadata v0.1.1
  [1a297f60] + FillArrays v0.8.2
  [4c728ea3] + Flatten v0.2.1
  [069b7b12] + FunctionWrappers v1.0.0
  [cd3eb016] + HTTP v0.8.8
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.12.5
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [1914dd2f] + MacroTools v0.5.3
  [739be429] + MbedTLS v0.7.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [77ba4419] + NaNMath v0.3.3
  [cfe838f4] + OceanGrids v0.1.4
  [6fe1bfb0] + OffsetArrays v0.11.2
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.1.1
  [c84ed2f1] + Ratios v0.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.2
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [1986cc42] + Unitful v0.18.0
  [6fb2a4bd] + UnitfulAngles v0.5.0
  [6112ee07] + UnitfulAstro v0.4.0
  [efce3f68] + WoodburyMatrices v0.4.1
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Building MbedTLS ─────────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Testing AIBECS
 Resolving package versions...
 Installed VersionParsing ─────── v1.1.3
 Installed DiffResults ────────── v0.0.4
 Installed Conda ──────────────── v1.3.0
 Installed CondaBinDeps ───────── v0.1.0
 Installed ForwardDiff ────────── v0.10.7
 Installed WorldOceanAtlasTools ─ v0.3.1
 Installed CFTime ─────────────── v0.0.3
 Installed NCDatasets ─────────── v0.9.5
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v0.1.0
 Installed NearestNeighbors ───── v0.4.4
 Installed Match ──────────────── v1.0.2
  Building Conda ─────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
  Building NCDatasets → `~/.julia/packages/NCDatasets/uW2kc/deps/build.log`
    Status `/tmp/jl_ngi1br/Manifest.toml`
  [ace601d6] AIBECS v0.4.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.0.0
  [13072b0f] AxisAlgorithms v1.0.0
  [fbb218c0] BSON v0.2.4
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [179af706] CFTime v0.0.3
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.3
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [8f4d0f93] Conda v1.3.0
  [a9693cdc] CondaBinDeps v0.1.0
  [187b0558] ConstructionBase v1.0.0
  [9a962f9c] DataAPI v1.1.0
  [124859b0] DataDeps v0.7.1
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.7.0
  [01453d9d] DiffEqDiffTools v1.5.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.10
  [ffbed154] DocStringExtensions v0.8.1
  [fa6b7ba4] DualNumbers v0.6.2
  [bf96fef3] FieldMetadata v0.1.1
  [1a297f60] FillArrays v0.8.2
  [4c728ea3] Flatten v0.2.1
  [f6369f11] ForwardDiff v0.10.7
  [069b7b12] FunctionWrappers v1.0.0
  [cd3eb016] HTTP v0.8.8
  [83e8ac13] IniFile v0.5.0
  [a98d9a8b] Interpolations v0.12.5
  [41ab1584] InvertedIndices v1.0.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [1914dd2f] MacroTools v0.5.3
  [7eb4fadd] Match v1.0.2
  [739be429] MbedTLS v0.7.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [85f8d34a] NCDatasets v0.9.5
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [cfe838f4] OceanGrids v0.1.4
  [6fe1bfb0] OffsetArrays v0.11.2
  [4536629a] OpenBLAS_jll v0.3.7+1
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.10
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [2dfb63ee] PooledArrays v0.5.2
  [1fd47b50] QuadGK v2.1.1
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.2.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.2
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [1986cc42] Unitful v0.18.0
  [6fb2a4bd] UnitfulAngles v0.5.0
  [6112ee07] UnitfulAstro v0.4.0
  [81def892] VersionParsing v1.1.3
  [efce3f68] WoodburyMatrices v0.4.1
  [04f20302] WorldOceanAtlasTools v0.3.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
WARNING: Method definition abbr(Unitful.Unit{:Angstrom, Unitful.Dimensions{(Unitful.Dimension{:Length}(power=Base.Rational{Int64}(num=1, den=1)),)}()}) in module Unitful at /home/pkgeval/.julia/packages/Unitful/dZYmO/src/user.jl:178 overwritten in module UnitfulAstro at /home/pkgeval/.julia/packages/Unitful/dZYmO/src/user.jl:178.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition abbr(Unitful.Unit{:Angstrom, Unitful.Dimensions{(Unitful.Dimension{:Length}(power=Base.Rational{Int64}(num=1, den=1)),)}()}) in module Unitful at /home/pkgeval/.julia/packages/Unitful/dZYmO/src/user.jl:178 overwritten in module UnitfulAstro at /home/pkgeval/.julia/packages/Unitful/dZYmO/src/user.jl:178.
  ** incremental compilation may be fatally broken for this module **

Creating 6-box model ✔
┌ Info: You are about to use the 3-box model of Archer et al. [2000].
│ If you use it for research, please cite:
│ 
│ - Archer, D. E., Eshel, G., Winguth, A., Broecker, W., Pierrehumbert, R., Tobis, M., and Jacob, R. (2000), Atmospheric pCO2 sensitivity to the biological pump in the ocean, Global Biogeochem. Cycles, 14 (4), 1219–1230, doi:10.1029/1999GB001216.
│ 
│ You can find the corresponding BibTeX entry in the CITATION.bib file
│ at the root of the AIBECS.jl package repository.
│ (Look for the "Archer_etal_2000" key.)
│ 
│ Note that although this model represents the 3-box model of Archer et al. [2000],
│ it effectively requires 6 boxes to represent in the AIBECS, 
│ so that particulate sinking flux divergence operators can be built.
└ (See the comments at the start of the Archer_etal_2000.jl file for details.)
Test Summary:                | Pass  Total
Archer_etal_2000 3-box model |   19     19
Creating François Primeau's 2x2x2 model ✔
TestParameters{Float64}
│ Row │ Symbol │ Value    │ Initial value │ Unit      │ Description                                 │ Optimizable │
│     │ Symbol │ Float64  │ Float64       │ Any       │ String                                      │ Bool        │
├─────┼────────┼──────────┼───────────────┼───────────┼─────────────────────────────────────────────┼─────────────┤
│ 1   │ xgeo   │ 2.17     │ 2.17          │ mmol m^-3 │ Geological mean P concentration             │ 1           │
│ 2   │ τgeo   │ 1.0      │ 1.0           │ Myr       │ Geological restoring timescale              │ 0           │
│ 3   │ k      │ 10.0     │ 10.0          │ μmol m^-3 │ Half-saturation constant (Michaelis-Menten) │ 1           │
│ 4   │ z₀     │ 80.0     │ 80.0          │ m         │ Depth of the euphotic layer base            │ 0           │
│ 5   │ w₀     │ 1.0      │ 1.0           │ m d^-1    │ Sinking velocity at surface                 │ 1           │
│ 6   │ w′     │ 0.22     │ 0.22          │ d^-1      │ Vertical gradient of sinking velocity       │ 1           │
│ 7   │ τDOP   │ 0.25     │ 0.25          │ yr        │ Remineralization timescale (DOP to DIP)     │ 1           │
│ 8   │ τPOP   │ 5.25     │ 5.25          │ d         │ Dissolution timescale (POP to DOP)          │ 1           │
│ 9   │ σ      │ 0.333333 │ 0.333333      │ 1         │ Fraction of quick local uptake recycling    │ 0           │
│ 10  │ τDIP   │ 30.0     │ 30.0          │ d         │ Uptake maximum timescale (DIP to POP)       │ 1           │
TestParameters{Dual{Float64}}
│ Row │ Symbol │ Value            │ Initial value │ Unit      │ Description                                 │ Optimizable │
│     │ Symbol │ Dual{Float64}    │ Float64       │ Any       │ String                                      │ Bool        │
├─────┼────────┼──────────────────┼───────────────┼───────────┼─────────────────────────────────────────────┼─────────────┤
│ 1   │ xgeo   │ 2.17+1000.0ɛ     │ 2.17          │ mmol m^-3 │ Geological mean P concentration             │ 1           │
│ 2   │ τgeo   │ 1.0+0.0ɛ         │ 1.0           │ Myr       │ Geological restoring timescale              │ 0           │
│ 3   │ k      │ 10.0+1.0e6ɛ      │ 10.0          │ μmol m^-3 │ Half-saturation constant (Michaelis-Menten) │ 1           │
│ 4   │ z₀     │ 80.0+0.0ɛ        │ 80.0          │ m         │ Depth of the euphotic layer base            │ 0           │
│ 5   │ w₀     │ 1.0+86400.0ɛ     │ 1.0           │ m d^-1    │ Sinking velocity at surface                 │ 1           │
│ 6   │ w′     │ 0.22+86400.0ɛ    │ 0.22          │ d^-1      │ Vertical gradient of sinking velocity       │ 1           │
│ 7   │ τDOP   │ 0.25+3.16881e-8ɛ │ 0.25          │ yr        │ Remineralization timescale (DOP to DIP)     │ 1           │
│ 8   │ τPOP   │ 5.25+1.15741e-5ɛ │ 5.25          │ d         │ Dissolution timescale (POP to DOP)          │ 1           │
│ 9   │ σ      │ 0.333333+0.0ɛ    │ 0.333333      │ 1         │ Fraction of quick local uptake recycling    │ 0           │
│ 10  │ τDIP   │ 30.0+1.15741e-5ɛ │ 30.0          │ d         │ Uptake maximum timescale (DIP to POP)       │ 1           │
\begin{tabular}{r|cccccc}
	& Symbol & Value & Initial value & Unit & Description & Optimizable\\
	\hline
	& Symbol & Float64 & Float64 & Any & String & Bool\\
	\hline
	1 & xgeo & 2.17 & 2.17 & mmol m\^-3 & Geological mean P concentration & 1 \\
	2 & τgeo & 1.0 & 1.0 & Myr & Geological restoring timescale & 0 \\
	3 & k & 10.0 & 10.0 & μmol m\^-3 & Half-saturation constant (Michaelis-Menten) & 1 \\
	4 & z₀ & 80.0 & 80.0 & m & Depth of the euphotic layer base & 0 \\
	5 & w₀ & 1.0 & 1.0 & m d\^-1 & Sinking velocity at surface & 1 \\
	6 & w′ & 0.22 & 0.22 & d\^-1 & Vertical gradient of sinking velocity & 1 \\
	7 & τDOP & 0.25 & 0.25 & yr & Remineralization timescale (DOP to DIP) & 1 \\
	8 & τPOP & 5.25 & 5.25 & d & Dissolution timescale (POP to DOP) & 1 \\
	9 & σ & 0.333333 & 0.333333 & 1 & Fraction of quick local uptake recycling & 0 \\
	10 & τDIP & 30.0 & 30.0 & d & Uptake maximum timescale (DIP to POP) & 1 \\
\end{tabular}
14
Registering WOA data with DataDeps
┌ Warning: Checksum not provided, add to the Datadep Registration the following hash line
│   hash = "53a32321db4115a939f50c8d767f0df4e7263117e4afc8fd98ca861f67223eec"
└ @ DataDeps ~/.julia/packages/DataDeps/ai3FE/src/verification.jl:44
  Reading NetCDF file
  Rearranging data
  Filtering data
  Averaging data over each grid box
  Setting μ = 0 and σ² = ∞ where no obs
  Setting a realistic minimum for σ²
Test Summary:         | Pass  Total
Primeau's 6-box model |   89     89
Loading OCIM1 ✔
┌ Info: You are about to use OCIM1 model.
│ If you use it for research, please cite:
│ 
│ - DeVries, T., 2014: The oceanic anthropogenic CO2 sink: Storage, air‐sea fluxes, and transports over the industrial era, Global Biogeochem. Cycles, 28, 631–647, doi:10.1002/2013GB004739.
│ - DeVries, T. and F. Primeau, 2011: Dynamically and Observationally Constrained Estimates of Water-Mass Distributions and Ages in the Global Ocean. J. Phys. Oceanogr., 41, 2381–2401, doi:10.1175/JPO-D-10-05011.1
│ 
│ You can find the corresponding BibTeX entries in the CITATION.bib file
│ at the root of the AIBECS.jl package repository.
└ (Look for the "DeVries_Primeau_2011" and "DeVries_2014" keys.)
Test Summary: | Pass  Total
OCIM1         |   19     19
Loading OCIM0.1 ✔
┌ Info: You are about to use OCIM0.1 model.
│ If you use it for research, please cite:
│ 
│ - Primeau, F. W., Holzer, M., and DeVries, T. (2013), Southern Ocean nutrient trapping and the efficiency of the biological pump, J. Geophys. Res. Oceans, 118, 2547–2564, doi:10.1002/jgrc.20181.
│ - DeVries, T. and F. Primeau, 2011: Dynamically and Observationally Constrained Estimates of Water-Mass Distributions and Ages in the Global Ocean. J. Phys. Oceanogr., 41, 2381–2401, doi:10.1175/JPO-D-10-05011.1
│ 
│ You can find the corresponding BibTeX entries in the CITATION.bib file
│ at the root of the AIBECS.jl package repository.
└ (Look for the "DeVries_Primeau_2011" and "Primeau_etal_2013" keys.)
Test Summary: | Pass  Total
OCIM0.1       |   19     19
   Testing AIBECS tests passed 
